17.875422,255
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,-3.8471158,-0.8023323,-1.1386685,1.7777925,0.67051077,1.0455494! 0.0,1.3071269,-1.0462984,-3.6673255,-2.0518444,-1.8100529,1.568574! 0.0,0.22355413,2.8681002,-2.279364,-3.6137674,-1.8853374,-3.9337592! 0.0,-2.122539,3.5332122,3.570691,2.7802672,-2.1577876,-3.1187055! #0.0,-2.569632,-0.11892405,1.0740409,2.2496386! 0.0,-0.029095173,3.6814895,0.32913065,3.9336605! 
0.0,-3.9661703,-3.9581213,-1.6637907,1.7777925,3.2548733,0.3891872! 0.0,1.2684419,2.2276566,3.3373399,-0.58171153,1.8924866,0.8919072! 0.0,-0.95312154,-0.9848528,2.7834213,-0.8975465,-2.32469,0.6923956! 0.0,2.6634493,1.0130696,1.3100923,3.3757687,-0.5902171,-3.145361! #0.0,-3.576983,-0.11892405,1.5692157,-3.8651037! 0.0,3.2597651,1.0123552,3.1688476,-1.6641636! 
0.0,3.8747115,3.4496465,-0.003469944,-0.21615839,2.673819,0.30905676! 0.0,-1.602992,-3.4020944,2.6318583,3.8793983,1.6695597,-3.4463835! 0.0,-1.7734737,0.36648154,2.4128113,3.5636902,-3.937411,-3.7476778! 0.0,-2.6107666,3.7885761,1.8573102,0.6593642,0.43521404,1.1449523! #0.0,-0.022548676,-0.6223306,-3.9446862,3.466021! 0.0,-2.1952481,-0.0731021,2.7168832,0.44469166! 
0.0,-0.42796326,3.68523,0.07719183,-0.09147596,-0.7380514,2.3259726! 0.0,-2.4968138,-2.2075195,2.4541168,-0.30675602,-0.29192734,0.70763385! 0.0,0.3330225,-3.3162222,3.416696,3.495558,1.2927384,1.4836059! 0.0,-0.35377932,3.203474,1.3100923,3.9736857,0.43521404,-0.21529627! #0.0,-2.4830422,-1.6445394,1.706264,-2.6512637! 0.0,-0.059011936,3.9157043,-2.5148761,-1.6641636! 
0.0,2.2696285,-1.0359894,3.887947,-0.69052124,2.5718474,-1.5249252! 0.0,3.8422542,-0.08058912,-2.5839517,3.9430034,-1.2734203,2.9539251! 0.0,1.6729391,-0.41284385,-3.6219006,1.8226143,2.728548,-1.9157739! 0.0,0.17207432,3.5675206,-1.695607,2.882911,0.27870142,-0.0023236275! #0.0,-1.4830503,3.2079492,-3.967597,1.2513137! 0.0,1.8508129,-0.5024904,2.7315843,-2.4137697! 
0.0,-1.2491903,-1.0843878,-2.843573,3.2454643,0.44926232,2.2692502! 0.0,3.633654,0.56092787,3.151404,3.9222546,1.4818411,-2.03464! 0.0,-1.781312,-0.45199966,-0.889757,0.7899156,-3.6199858,-1.9632628! 0.0,3.2094386,0.03291893,0.4720955,0.23752491,3.4479373,3.7171965! #0.0,0.5117669,-0.096531205,-1.9201398,-2.5256767! 0.0,0.28627512,0.31540373,-3.6531043,1.7983084! 
0.0,-2.8849092,0.82735205,2.990996,-1.0771346,-2.799039,-1.0289396! 0.0,-3.316602,-1.0462984,0.6996052,-1.9272904,3.8696299,1.0552104! 0.0,1.908587,-3.5988576,-0.6590405,-1.282982,2.3485641,2.4942665! 0.0,0.7467526,1.0130696,-3.9403315,3.713586,-2.194484,2.719501! #0.0,2.1427321,-1.2537583,0.46278858,0.94571716! 0.0,2.5366511,1.367002,1.7546937,-3.4710705! 
0.0,-3.4742684,-2.6469445,-1.8061738,0.7346893,-0.60209846,-0.28174353! 0.0,-3.7298236,-0.42008686,0.72067547,0.12072986,-0.7134509,3.5408382! 0.0,0.3330225,-0.08946705,-2.5935616,-2.696975,-0.11477852,1.5004692! 0.0,2.5326347,0.86979806,1.1179438,-0.17708397,3.5330548,1.3111053! #0.0,0.18451941,-0.39853382,-3.7464085,0.99245733! 0.0,-0.7006837,-3.2863085,-0.25277662,2.9596257! 
0.0,3.8587074,3.668511,1.8571858,-2.3015337,2.673819,0.30905676! 0.0,-1.602992,2.3436818,-3.7141898,-3.994763,2.206348,3.3784826! 0.0,-1.5779237,-1.6950936,-0.6590738,3.5830512,-3.0930972,3.8072915! 0.0,-2.6196227,3.7885761,0.8455371,1.5523505,3.5330548,1.9292221! #0.0,-1.3213849,3.9485137,2.4672065,3.677269! 0.0,3.682238,-2.6884317,1.8803027,0.44469166! 
