42.118725,310
0.0,-0.69281816,0.22066307,-3.3319087,2.385131,-2.3059382,-0.4946048! 0.0,-0.77310085,-3.0339055,1.2630134,3.6430187,1.8596492,-3.043654! 0.0,-0.4914083,1.2197452,3.8606436,-2.7062798,3.7938273,0.31128398! 0.0,1.4578397,-2.681357,-2.1781,-1.2490759,3.7042284,3.2851067! #0.0,-3.2463727,-0.22980115,-0.87127113,-1.436832! 0.0,-1.9146023,-0.86166716,-0.9456582,3.9915214! 
0.0,-3.9824214,-1.9807248,-3.0668125,1.1882958,3.6777587,2.0125642! 0.0,-3.9636455,-2.4707527,1.2630134,0.95995474,-1.4572372,-2.1885648! 0.0,3.0673695,-1.1516771,0.33405542,1.1593167,-0.045523964,-1.394331! 0.0,-3.6793756,3.9487011,-3.1575875,-1.9737358,-3.3906078,2.1537843! #0.0,-3.0319173,3.6573906,-0.87127113,2.1710615! 0.0,2.647935,-0.80969477,2.4720192,3.6271968! 
0.0,1.9646182,-0.76213014,-0.44879627,-0.19055247,-3.4334302,-2.6076858! 0.0,-1.8094821,-0.81435204,-1.078402,0.3885147,-2.794065,0.6594454! 0.0,-0.88781786,0.35101202,-0.88267946,-2.3288913,3.4044523,-2.7190967! 0.0,-1.0262408,-2.2847948,-2.190723,1.6655288,-3.1411676,3.188632! #0.0,-3.8772779,-2.4306858,2.0115259,1.5571122! 0.0,3.7707562,-2.1196795,0.14545202,1.6500864! 
0.0,3.2358742,1.3049697,-3.1430628,-3.852633,0.091872215,2.901998! 0.0,-3.0178661,1.8411398,1.2565637,-2.0988588,-1.1849796,3.6616197! 0.0,0.7663671,-2.516542,1.6232132,1.5355387,-0.6907811,-2.8999896! 0.0,2.991773,0.10333061,0.01262188,-2.6243937,-0.10378981,-1.2030854! #0.0,0.42926455,0.07597971,-0.027799606,-0.9634137! 0.0,-2.5206828,1.4291778,0.5204148,3.431273! 
0.0,-2.580236,-1.7966067,-0.12084103,-2.7426786,-0.056580067,2.7338166! 0.0,2.9275594,-2.494566,-0.55348635,3.2573385,-1.5410361,3.3903117! 0.0,-2.172874,2.4244037,3.558744,3.3182697,-3.6151013,2.6586542! 0.0,3.9504364,-2.4028478,-2.190723,1.7409658,0.010676861,1.5391846! #0.0,-1.5170355,-2.1863728,-0.57186115,3.8984394! 0.0,2.5633764,0.72905207,3.7859616,0.9385139! 
0.0,-2.580236,0.22066307,3.932837,-3.329825,-0.31214523,-2.630437! 0.0,-1.1430283,0.9115424,3.6464863,3.2573385,-3.310666,3.149147! 0.0,-2.15968,2.4244037,1.3354301,-1.0877649,3.0240974,-3.4087653! 0.0,1.3212334,2.8720846,-2.190723,2.2866406,-0.07756138,2.6490278! #0.0,0.07568878,-0.22529285,-0.5317298,-0.36997324! 0.0,-1.2837744,-0.80969477,-0.9456582,0.9385139! 
0.0,0.7506439,3.6857,-3.3319087,3.3947098,3.1832924,2.120202! 0.0,3.6067772,2.4669743,-1.320268,0.63160324,-3.310666,2.6651545! 0.0,3.0313053,0.5308383,3.1917129,-1.8142195,2.4522476,0.35629365! 0.0,2.064836,3.6144798,2.3416615,-2.3452132,3.7042284,3.2840312! #0.0,-0.9524064,-2.6943245,-1.8035121,-0.7771177! 0.0,3.731743,0.62958956,3.0486507,4.0166783! 
0.0,-2.580236,-1.8178253,3.932837,1.8449674,-2.4893641,-2.595732! 0.0,-0.79761475,-3.0339055,-0.55348635,3.2807603,-2.969302,0.63925743! 0.0,-0.4914083,-2.7385795,3.893572,1.5096966,0.2053114,-3.4087653! 0.0,1.3212334,-2.681357,-1.4134185,1.3820353,-0.07756138,2.6490278! #0.0,-1.4919145,-3.2298107,-2.144322,-2.5588632! 0.0,-1.2837744,-0.80969477,-0.4275088,2.7758026! 
0.0,1.7236547,-3.0343037,3.1989148,-3.568264,-0.9983568,-3.4321623! 0.0,1.9298413,-1.2957397,-2.8256383,3.9773283,2.3265653,-1.343905! 0.0,1.9999352,1.3386413,-1.0666008,3.889742,-1.6990113,-0.26107055! 0.0,3.8626466,-1.2440896,-0.7797798,3.2057178,0.8270607,-3.9193978! #0.0,2.4305067,-3.3407989,1.5892234,1.6016226! 0.0,-3.36571,-0.2722149,2.037754,-0.3401041! 
0.0,-2.4397898,3.3904712,3.932837,-1.7673993,-2.3059382,2.9503016! 0.0,2.1852727,-3.070518,1.2630134,3.2135482,1.8596492,0.95425034! 0.0,-0.4914083,-2.9747512,-3.7899833,-1.7604873,-2.4398527,0.43823385! 0.0,-0.39697123,0.35459274,-3.0176947,-1.2490759,2.3170328,0.4704793! #0.0,1.8006779,-0.42031813,2.952228,-2.570815! 0.0,-1.2837744,3.6613722,-0.9456582,3.216361! 
0.0,0.76367605,3.4933972,3.2234495,2.430633,1.2311959,2.120202! 0.0,-2.684819,2.4669743,-3.9918213,-3.8632765,-3.310666,2.6651545! 0.0,3.0690713,-0.42405224,3.8606436,-1.8377415,1.6300813,0.029127598! 0.0,3.8809454,1.5528523,2.3416615,-0.11499101,-3.017987,3.2851067! #0.0,0.19019392,-2.6943245,-1.8035121,-0.7771177! 0.0,1.8339853,3.4957306,-0.9456582,-1.3793706! 
