14.822367,105
1.0,-0.8973372,-0.64988023,-0.5839973,0.06528651,0.63747424,0.46382028! 1.0,0.5927552,0.37849995,-0.7441992,0.44689536,0.5073229,-0.2624154! 1.0,-0.057139106,-0.19747457,-0.7272634,-0.82984436,0.14653133,-0.82945037! 1.0,0.12702641,-0.0836556,0.6796614,0.7201426,-0.1306583,-0.1030788! #1.0,-0.16535075,0.66314864,0.64475286,-0.28783762! 1.0,-0.8328507,-0.2983053,0.62669283,0.6466204! 
1.0,-0.27533504,-0.30493364,-0.33776882,0.52338344,-0.11419061,0.508958! 1.0,1.0236429,0.84694374,0.89401776,0.4777646,-0.44025642,-0.4228557! 1.0,-0.2938199,-0.36444575,-0.6345088,-0.6650379,0.60764885,-0.11216554! 1.0,0.1177528,0.55929315,-0.3066699,0.1371375,-0.74750686,-0.54067487! #1.0,-0.28307712,1.1022155,-0.42723572,0.7641395! 1.0,-0.09787999,0.791651,0.2444816,0.4931078! 
1.0,0.92423487,-0.1255583,-0.24581142,0.58941585,-0.34326014,-0.68211347! 1.0,0.10057026,-0.0081522465,-0.07213612,-0.9596639,-0.47032142,-0.221647! 1.0,0.14029673,0.3775798,-0.7152389,-0.060218927,-0.8012049,-0.6636596! 1.0,0.34010956,0.53207386,-0.97720724,0.013641482,-0.5320521,-0.018781066! #1.0,-0.11087412,1.0958027,-0.5495329,0.7309564! 1.0,-0.16569845,0.874817,0.62486744,0.37774667! 
1.0,0.89559305,-0.23403099,-0.36393753,-0.8024164,-0.06666286,-0.66996855! 1.0,0.79720205,0.8568846,0.7475797,-0.31480357,-0.41602322,-0.35919955! 1.0,-0.24276516,0.27907723,-0.09117444,0.32975215,1.060867,-0.9684119! 1.0,-0.81380266,0.40968034,0.45347688,0.94282913,-0.7282323,0.1102295! #1.0,-0.06732438,0.8471196,-0.44494072,0.73175657! 1.0,-0.1408211,1.0628192,0.37895015,0.44428423! 
1.0,0.3210861,0.22529277,-0.73432577,-0.68476593,-0.3948056,0.10529192! 1.0,0.91011095,0.92008835,0.6291155,-0.8408983,-0.16851231,-0.3505767! 1.0,0.5070762,-0.97222936,0.014809415,0.21487352,1.0453683,0.19306722! 1.0,-0.5575093,0.08758316,0.4946376,0.1710389,-0.68091834,0.6933333! #1.0,-0.1164232,1.0779692,-0.47579455,-0.72406554! 1.0,-0.14396031,1.0065695,0.2901385,-0.11844303! 
1.0,0.84774786,-0.18037276,-0.600444,0.4507969,-0.54522955,-0.98804486! 1.0,0.99163043,0.61184776,1.0586475,-0.8970702,-0.30816472,-0.37565854! 1.0,1.1460268,0.6642897,0.45288143,-0.8347163,0.9110499,-0.87655914! 1.0,0.31750888,0.37785807,0.6191877,-0.19844106,-0.8454808,-0.8735664! #1.0,-0.007395752,0.8845521,-0.44228503,0.6265384! 1.0,-0.17968543,0.8685131,0.21797222,0.3211166! 
1.0,-0.2032275,-0.105181485,-0.33244672,0.1594659,-0.23789719,-0.6781758! 1.0,1.01816,0.8775587,-0.6071178,0.7858529,-0.5835928,-0.30411804! 1.0,1.052653,0.6176783,-0.33952507,0.1986454,-0.8472914,-0.99418974! 1.0,0.16558474,0.693552,0.3985609,0.26062635,0.35418123,-0.5342789! #1.0,0.22867516,1.047222,-0.4976826,0.6922434! 1.0,-0.090812586,1.0113329,0.47283742,-1.0083301! 
1.0,-0.26441696,-0.29567686,-0.27800152,0.27903163,-0.54522955,0.307633! 1.0,1.0415262,0.71582043,0.9222998,-0.7933988,-0.24661656,-0.11361158! 1.0,-1.0273187,0.37738287,1.0909649,-0.013705231,0.99938434,-0.69975054! 1.0,0.32492173,0.42055762,0.9898501,0.65249985,0.27821204,0.024797056! #1.0,-0.28307712,0.96982175,-0.44228503,1.0817459! 1.0,-0.07559011,0.96362805,0.34033352,0.5361091! 
1.0,0.02106915,-0.061259218,-0.4466858,0.077315785,0.6331321,0.3170306! 1.0,-0.7649909,-0.80675924,-0.34684289,-0.93040925,-0.31658947,-0.46257016! 1.0,0.4050696,1.0044488,-0.55539834,-0.46946868,-0.7716378,0.2583109! 1.0,-0.48861495,-0.7400621,-0.34391937,-0.10332048,-0.81587523,0.91332257! #1.0,0.07427669,1.1333765,-0.12958704,0.8176055! 1.0,-0.17709605,-0.7145456,-0.8185109,0.7645117! 
1.0,-0.23033999,-0.14150481,-0.105341405,0.46040338,-0.012701176,0.31563497! 1.0,1.0036,0.71273917,1.0198506,-0.9596639,-0.47032142,-0.31496376! 1.0,-0.3158588,-0.33299565,-0.68957,-0.05720642,-0.76679546,-0.9530107! 1.0,0.29879633,0.7168336,0.5264818,-0.024994487,-0.6121439,-0.42123565! #1.0,-0.051751554,0.8054318,-0.84289587,-0.16734196! 1.0,-0.09876675,0.99243957,0.082545295,-0.32032636! 
1.0,0.22085664,-0.3963327,0.2983902,0.12759292,-0.3913439,0.10002032! 1.0,1.1426446,0.84694374,1.0106559,-0.89312667,-0.2321603,-0.33148497! 1.0,0.53139365,-0.32972094,0.0013270006,-0.7040826,0.5168388,-0.14258194! 1.0,0.45508945,0.345509,0.5691426,-0.03749736,-0.77130365,-0.67263705! #1.0,-0.09663935,0.8163367,-0.4763726,-0.19451977! 1.0,0.25339037,0.96392196,0.187535,-0.54546195! 
1.0,-0.265734,-0.16650487,-0.05628484,0.5216546,-0.0261347,0.951098! 1.0,1.1071941,0.3909313,0.80586797,0.33483198,-0.17390832,-0.3883269! 1.0,0.9321248,0.6183504,-0.85681486,-0.425997,-0.8333371,-0.9853043! 1.0,0.31750888,0.3233151,0.47470126,0.8768787,-0.8057485,-0.0078660175! #1.0,0.03665812,1.103534,-0.5769961,0.7309564! 1.0,0.25339037,0.9443558,0.14854443,0.45905137! 
1.0,0.59840155,0.021688294,-0.01198275,-0.66745645,-0.2702712,0.28756887! 1.0,1.0342392,-0.8865447,0.9474652,-0.9067169,-0.35368395,-0.038236905! 1.0,0.92212147,0.6176783,-0.62838167,-0.4569652,-0.78109634,-0.6246521! 1.0,0.31750888,1.0789115,0.3985609,0.2663336,-0.72906256,-0.8693899! #1.0,-0.0059481356,0.96982175,-0.6970685,0.3971974! 1.0,0.22122285,0.98787117,0.16133216,0.55786103! 
1.0,-0.25481603,-0.3847371,0.05160634,0.47341326,0.9511136,0.27884278! 1.0,0.9877439,0.6483058,1.0554899,-0.34370205,-0.29097584,-0.44094568! 1.0,0.9210365,0.21503854,-0.8807177,-0.070423,-0.8203949,0.28018573! 1.0,0.096516125,0.10279392,-0.3121316,0.33370692,-0.18975413,-0.8934114! #1.0,-0.0977972,1.044393,-0.47617748,0.8402201! 1.0,-0.24283391,0.9443558,0.13324526,-1.012829! 
1.0,0.668852,0.22529277,0.29030663,0.4911954,-0.2789982,0.50677806! 1.0,0.87397844,0.8515444,0.66539353,0.45275372,-0.15599146,-0.038236905! 1.0,-0.71732295,0.114513874,-0.10813819,0.68306684,0.42834568,0.52633333! 1.0,-0.97624266,-0.0541686,-0.9635702,0.2663336,-0.44010648,-0.95976025! #1.0,-0.020267528,1.0304129,-0.7144945,-0.91173047! 1.0,0.25236043,0.8642981,0.07385293,0.9111207! 
1.0,-0.27437338,-0.6008427,-0.3238485,0.511195,0.02553273,0.92419803! 1.0,0.9816508,0.6792958,-0.6799917,-0.36940604,-0.43365064,-0.52603686! 1.0,-1.0788683,-0.53583366,1.064959,-0.076022774,1.043015,-0.59681547! 1.0,0.16578026,0.78622144,0.4748519,0.9171009,0.70995396,-0.44362214! #1.0,-0.019993331,0.9860008,0.6019225,0.7309564! 1.0,-0.09127549,0.8891309,0.6567444,0.25831163! 
1.0,-0.23138252,-0.48437148,-0.19592465,0.25284797,-0.26409566,-0.547591! 1.0,1.0097173,0.8071769,0.7892675,-0.34893548,-0.44025642,-0.56985! 1.0,-0.25690436,-0.45557043,-0.18591414,0.2249697,-0.8645658,0.7927001! 1.0,0.4037567,0.78497016,-0.55306,0.7782629,-0.27034837,1.0173382! #1.0,-0.004595112,1.1925737,-0.456818,0.7309564! 1.0,-0.11003017,0.89570564,0.573516,0.3457659! 
1.0,0.31226718,0.21327853,-0.24089558,0.16610447,-0.29180533,0.35634142! 1.0,0.81137323,0.9343078,-0.6071178,0.8248941,-0.16430101,-0.31541365! 1.0,0.947935,0.04655658,-0.62125236,-0.10034014,-0.8472914,-0.70786047! 1.0,0.31750888,0.4629137,0.3985609,1.0706455,0.7322187,-0.48446703! #1.0,0.22867516,1.0105069,-0.4976826,0.38798207! 1.0,-0.170937,1.0113329,0.16102242,-0.6528865! 
1.0,0.87462795,-0.1185683,-0.28980824,0.570883,-0.037621602,0.49248835! 1.0,0.86852986,0.83315563,0.7956071,-0.40944248,-0.2582028,-0.31061152! 1.0,-0.03645647,0.34268424,-0.7280443,0.2910729,-0.7693312,0.2859452! 1.0,0.11798872,0.41413695,0.43838415,0.203644,0.24654144,1.0278934! #1.0,0.051102515,1.1226372,-1.0546453,0.7264655! 1.0,-0.16707629,1.0513141,0.35834795,-0.88837135! 
1.0,0.6471072,-0.26254147,-0.18209292,-0.2042296,-0.34705472,0.28756887! 1.0,0.99902916,0.8977421,-0.72073156,-0.91697884,-0.2616579,-0.3505767! 1.0,0.46213576,-0.1711811,-0.15671916,-0.67588955,-0.8191952,-0.17132889! 1.0,0.429978,0.7376877,-0.29901502,0.16274993,-0.8259694,0.037917398! #1.0,-0.07059556,1.0932565,-0.22052988,-0.117991686! 1.0,-0.15530647,0.980081,0.6839232,0.9258919! 
1.0,-0.18035142,-0.46764904,-0.20744255,0.4243931,0.07327084,-0.23356128! 1.0,0.93223673,0.7132411,-0.60385156,-0.85543114,-0.43396568,-0.22848612! 1.0,0.6708208,-0.97222936,-0.10813819,-0.7040826,-0.21785122,-0.12724315! 1.0,-0.5477855,0.78622144,-0.73644245,0.18980572,-0.6937477,-0.95976025! #1.0,-0.007395752,1.0958027,0.6019225,0.26398292! 1.0,-0.08670365,0.8620937,0.3390626,-1.0505168! 
