53.777187,95
0.0,0.46746394,-0.27600506,-0.42774722,-0.63673484,-0.7430812,-0.23558152! 0.0,-0.5670788,0.0035630725,0.9592797,-0.08257902,-0.35846767,0.47764048! 0.0,-0.22770378,-0.5745159,-0.48555112,0.6078645,-0.16898072,-0.7603698! 0.0,0.75205183,0.26914126,-0.84103745,0.0978148,-0.8780574,0.5828763! #0.0,-0.35294944,-0.14694081,-0.29345918,0.55826133! 0.0,-0.006800242,-0.06761381,-0.654845,0.27703786! 
0.0,0.73687077,0.7946964,-0.044688676,-0.102849126,0.28589797,-0.40378478! 0.0,1.0042781,-0.02002673,0.3264003,-0.76328063,0.913071,0.6899425! 0.0,0.099288106,-0.23292544,-0.42123187,0.40963173,0.4159561,-0.7978818! 0.0,0.5144248,0.48072833,0.7254225,0.020856261,0.81534874,0.124344245! #0.0,0.2282314,0.20862804,-0.6460643,-0.3809022! 0.0,-0.092591316,0.07641077,-0.7245819,0.96011007! 
0.0,-0.2728826,-0.073155954,0.67551124,0.048279382,-0.7466199,-0.24995472! 0.0,0.938943,-0.32695004,0.23638988,-0.7078073,-0.54172474,0.7796305! 0.0,-0.94769454,-0.15912037,-0.54975075,-0.4033214,0.21921083,-0.42497623! 0.0,-0.42719352,-0.1713805,-0.81262755,0.043751646,-0.05630907,-0.8533075! #0.0,-0.10797821,0.068134,-0.6548577,0.51877564! 0.0,-0.49798077,0.030299071,-0.85206807,-0.4703317! 
0.0,-0.39233747,0.18263358,0.32152334,0.115034476,-0.9487277,0.6290271! 0.0,-0.08716429,-0.28494543,0.8864495,-0.27415827,0.34633124,0.612916! 0.0,0.75420773,-0.44767967,-0.68303806,-0.25432643,-0.69815415,-0.36818296! 0.0,-0.18277782,-0.7463794,0.37372643,0.8060619,-0.16626588,0.7633678! #0.0,0.06739014,0.10724725,-0.7034836,0.9060146! 0.0,-0.026772525,-0.10039608,0.07212727,-0.5573252! 
0.0,-0.26301438,0.88065434,-0.4746015,-0.1605287,-0.69411564,-0.63726366! 0.0,-0.7878125,0.46858966,0.27294973,-0.27192897,0.052110743,0.73049396! 0.0,0.7008472,-0.7026231,0.6533303,-0.47611487,0.19571011,0.61970866! 0.0,-0.3586564,0.11339402,-0.79550683,-0.0051099733,-0.2993502,0.8559988! #0.0,0.18577744,-0.0029858723,-0.6347408,0.6789689! 0.0,0.20347947,-0.25561443,0.9457209,0.51983833! 
0.0,-0.040337097,0.05744303,0.1305567,-0.26433295,-0.4160598,0.81506956! 0.0,0.93724096,0.43474543,0.30331904,-0.28418565,0.21880567,-0.055313636! 0.0,0.9030884,0.4596648,0.20483208,-0.32561627,-0.1407162,-0.72448987! 0.0,-0.18277782,0.5603751,-0.78241163,0.84401125,-0.3403437,-0.5257753! #0.0,0.5732775,0.90617573,-0.8587844,0.91565! 0.0,-0.3214927,0.086851105,0.5016966,0.8712908! 
0.0,-0.593593,0.80463576,0.08338374,-0.5271261,-0.9209945,-0.88651454! 0.0,0.3238692,0.009424144,0.4948815,-0.6844161,0.7798786,0.78525734! 0.0,-0.78700787,0.5079646,0.81799006,-0.050851244,-0.8974877,0.5848185! 0.0,0.08136845,-0.8470522,-0.8681843,0.4399058,0.82222056,0.9723104! #0.0,0.28597343,0.33297506,-0.54323685,0.47873473! 0.0,-0.03287526,0.14683013,0.94421476,0.92859864! 
0.0,0.60455227,-0.2776026,0.0876746,-0.26389632,0.8078305,-0.66034806! 0.0,-0.5933318,-0.2805796,0.26665992,-0.15433645,-0.8092798,-0.3600833! 0.0,-0.3329411,-0.5331291,-0.6759001,-0.03259466,-0.21766415,0.03820675! 0.0,0.08136845,0.23764735,-0.6692581,0.46755406,-0.8780574,0.1834392! #0.0,0.16637263,-0.14694081,1.0616972,-0.146876! 0.0,-0.0444699,-0.07835087,0.955066,-0.4703317! 
0.0,-0.12579337,0.82035536,0.13289207,-0.26389632,0.45792088,0.85008967! 0.0,0.10116301,0.044725806,0.34100813,-0.6844161,-0.5874668,-0.58198947! 0.0,0.7746223,0.5988986,-0.48889998,-0.73163164,-0.19239765,-0.5991049! 0.0,-0.12719141,0.11907645,-0.86209065,-0.2778728,-0.88994944,-0.25048363! #0.0,-0.09862186,0.3665634,-0.27048117,0.46534455! 0.0,-0.025555888,-0.0076516047,-0.64917475,0.83973354! 
0.0,0.5330975,0.17960256,0.06377425,-0.4988854,-0.9441532,0.8205165! 0.0,-0.91452116,0.004917886,-0.7895448,0.018210003,-0.68174994,-0.061531562! 0.0,0.47068596,0.5409171,-0.5188995,-0.6859781,-0.9013864,-0.835844! 0.0,0.54332936,0.41126367,0.43933743,0.4974241,0.4291312,0.35545108! #0.0,0.4743657,0.17298818,0.38419145,0.44239005! 0.0,0.07695568,-0.026047235,0.5184735,0.8417008! 
0.0,0.040413555,0.025965702,0.33509415,-0.25234783,-0.61055064,0.6756226! 0.0,0.6032884,0.43143296,0.38898775,-0.6741343,0.61519384,0.25546047! 0.0,0.6569577,0.5473196,0.06513125,0.42272076,0.44027507,-0.4384972! 0.0,-0.03499175,0.39053664,-0.8217108,-0.2816023,-0.10152408,0.23342466! #0.0,-0.2566598,0.22289245,-0.8639969,-0.38266033! 0.0,-0.07549977,-0.15540981,0.26670623,0.42020693! 
0.0,0.27777788,0.2702666,0.17234647,0.12942076,0.42675698,-0.5400704! 0.0,0.6778159,0.628641,0.16124773,-0.16600038,0.21880567,-0.6828505! 0.0,-0.83684456,-0.52122307,-0.56689775,0.321296,-0.1735189,-0.3215551! 0.0,0.5976647,0.1884898,-0.35669386,0.1143707,-0.5136969,-0.88731563! #0.0,0.25684586,-0.19778022,-0.9374566,0.85538375! 0.0,0.17204218,-0.8455299,-0.5380187,-0.5379803! 
0.0,0.28033125,-0.32777545,-0.49157292,-0.44282472,0.08596319,-0.3543619! 0.0,0.5702787,0.14869615,0.854375,0.50633425,-0.7139436,0.33628303! 0.0,0.81164944,0.638661,0.03317225,0.18979114,0.7803143,-0.41139874! 0.0,-0.7366164,0.12934257,-0.726007,-0.77833474,0.4777083,0.7363923! #0.0,-0.5195236,-0.12773797,-0.13655257,0.8023952! 0.0,-0.038467806,-0.20465061,-0.69352996,-0.5189685! 
0.0,-0.16608612,0.28925383,0.883827,-0.63739073,-0.91519535,0.26240253! 0.0,-0.56907177,0.42925438,0.90452784,-0.24837428,0.79929733,-0.42107654! 0.0,-0.228042,0.23188937,0.41586888,-0.60857654,0.1902219,-0.29659164! 0.0,-0.24570167,0.08858438,0.99214613,0.20607138,-0.45913315,-0.8533075! #0.0,0.18577744,0.796466,0.12420905,0.5269422! 0.0,0.26169536,-0.30123293,-0.23225379,-0.11057733! 
0.0,-0.814197,-0.27600506,0.36341533,-0.63673484,0.4594704,-0.31994292! 0.0,0.64025724,-1.6904809E-4,0.6546145,0.58051115,-0.8064859,0.52215415! 0.0,-0.51333714,0.70535034,-0.72952837,0.20766583,-0.2854371,-0.835844! 0.0,-0.20700996,-0.035615213,-0.7008801,0.2725247,-0.3222065,-0.7671095! #0.0,0.3693584,0.02448178,0.016844682,-0.8299927! 0.0,-0.101323575,-0.12239805,0.54700816,-0.72439885! 
0.0,-0.89025366,0.9239939,-0.7411341,-0.049215794,-0.6753652,-0.5909877! 0.0,-0.010010257,-0.29630324,0.7604842,-0.6844161,0.07110226,0.4148542! 0.0,0.099288106,-0.74831104,0.7600646,0.3430906,-0.9247078,-0.4986667! 0.0,0.95779186,0.17053409,-0.10537574,0.7238842,0.48788577,-0.53053975! #0.0,-0.112791926,-0.10784231,-0.18002705,0.057207346! 0.0,-0.15165319,-0.18623996,0.9608753,-0.19636852! 
0.0,-0.0700333,0.039962213,0.08891474,0.47160617,-0.85416716,-0.9187938! 0.0,-0.5620046,0.079654135,-0.07822037,0.6202489,-0.6105799,0.77258325! 0.0,-0.24321765,-0.78579265,1.0325223,0.34464154,-0.8954173,-0.37898082! 0.0,-0.450906,-0.6162336,-0.73077583,0.16614538,-0.17236185,-0.0929793! #0.0,-0.8172332,-0.1735153,-0.31767684,0.44239005! 0.0,-0.004775701,-0.033376385,-0.22393958,0.9143463! 
0.0,-0.38627386,0.91792667,-0.75210035,-0.069567375,-0.86377215,-0.895605! 0.0,0.0646403,0.876006,-0.5311985,-0.14001165,-0.2610728,0.8587126! 0.0,-0.8843539,0.9382317,-0.48555112,-0.24555582,-0.70489305,-0.4897768! 0.0,0.32918525,-0.8611133,0.9821547,-0.27371642,0.37864673,-0.4242915! #0.0,-0.17385316,0.43663418,-0.6339111,-0.17338389! 0.0,0.18142305,0.031325687,0.96710134,-0.40972716! 
0.0,0.61117876,0.8405514,-0.3932362,-0.63673484,0.4132305,0.72000766! 0.0,-0.5670788,0.14869615,-0.63923246,-0.6754534,-0.35846767,0.73049396! 0.0,-0.22770378,-0.5638294,-0.4796021,-0.34988636,-0.96173877,0.7388402! 0.0,-0.43595004,-0.21988042,-0.7483123,0.24072127,-0.8780574,-0.36490428! #0.0,0.104083784,0.22278243,-0.29345918,0.5945884! 0.0,0.0016039647,-0.030103639,-0.004050743,0.27703786! 
0.0,-0.06735605,1.0119439,0.06377425,0.48025322,0.3739673,0.67221564! 0.0,0.92655915,-0.32485795,0.05162104,0.05529456,-0.30935383,0.4146005! 0.0,-0.4258382,-0.087757915,-0.70154834,-0.21283579,0.7771118,-0.835844! 0.0,-0.4056953,0.41126367,-0.62140477,0.4409986,-0.17236185,0.75998724! #0.0,0.22355093,-0.19460098,0.47861445,0.50927514! 0.0,0.07695568,-0.12474653,0.5184735,0.7581717! 
0.0,0.61117876,-0.27600506,0.32152334,0.403535,0.4132305,0.59124804! 0.0,0.4261021,-0.33007374,-0.9404484,-0.866367,0.093035184,0.612916! 0.0,0.6335965,-0.42960835,0.28812024,0.42272076,-0.74536324,-0.41595408! 0.0,0.8402811,0.30614656,-0.7669418,0.069993995,-0.16626588,0.2634718! #0.0,0.07482207,-0.23240523,-0.7034836,-0.7784544! 0.0,-0.18186145,0.07641077,0.07212727,-0.023168769! 
0.0,-0.12561482,0.89365596,-0.4030502,-0.6389345,0.4132305,-0.5400704! 0.0,-0.568399,0.007432146,0.2498527,0.36970544,0.9213429,0.5084593! 0.0,0.099288106,0.12135194,-0.70154834,0.508334,0.37616715,-0.5544355! 0.0,-0.5923079,-0.006172765,-0.7374889,-0.66941136,-0.8802024,-0.9315992! #0.0,0.28612307,0.1343124,-0.29345918,-0.76382935! 0.0,-0.038467806,-0.0076516047,-0.64147127,0.9086838! 
0.0,-0.5649394,0.07096878,0.55180055,-0.069567375,-0.6998938,0.7179872! 0.0,0.33280525,0.09426214,-0.344029,-0.5310559,-0.021580368,0.5296049! 0.0,-0.5399543,-0.13315818,0.4019794,-0.6503236,0.68871623,-0.41948652! 0.0,0.27633017,0.8273149,-0.30273968,0.27888387,-0.89916176,-0.12909698! #0.0,0.23828126,-0.08298211,-0.4809776,0.19808026! 0.0,0.00195406,-0.032188013,-0.62964916,0.6055579! 
0.0,0.9288813,0.051082306,-0.7249819,0.74238527,0.83400494,0.97538555! 0.0,0.5789204,0.047017425,0.9151231,0.02311933,0.49358726,0.7907383! 0.0,0.75505054,-0.5136313,0.44060338,-0.6503236,0.24927723,-0.4047275! 0.0,-0.26932138,-0.10684967,-0.94695973,-0.884583,0.6360419,0.5642324! #0.0,0.6504109,-0.5384539,0.3774954,-0.78317773! 0.0,-0.45705715,-0.032188013,-0.13659298,0.51983833! 
0.0,0.9929846,-0.9165342,0.3029182,-0.99829704,-0.093621105,0.6908543! 0.0,-0.93044114,-0.02677614,0.16645545,0.028606515,0.6691002,0.050439406! 0.0,-0.9024016,0.5512645,-0.48555112,0.49966508,-0.7438591,-0.4986667! 0.0,-0.8506154,0.11129823,-0.2732069,-0.19561842,0.12246562,-0.6653695! #0.0,0.06783964,-0.01736036,-0.44318423,-0.90446126! 0.0,0.29148132,-0.38429925,-0.30341095,0.813951! 
0.0,-0.6434946,0.07096878,0.044928104,-0.5942906,-0.7368095,-0.24634664! 0.0,0.96529573,-0.8830181,0.3724483,0.028606515,-0.021580368,0.33628303! 0.0,1.0915332,-0.7026231,-0.53207123,0.40981594,0.24927723,0.66161054! 0.0,-0.2472374,-0.6316569,-0.1272713,-0.43596098,-0.6566204,0.13807388! #0.0,0.09519279,0.2855165,-0.79631245,0.6805766! 0.0,0.24123189,-0.12930611,0.17637709,-0.39283696! 
0.0,0.9662924,0.11668533,-0.010575388,-0.06296289,-0.585327,0.77922654! 0.0,0.7792232,-0.33007374,0.65457714,0.22281434,-0.08218637,0.25421205! 0.0,0.6869949,0.5079646,-0.57644665,-1.0528116,0.3123256,-0.018227816! 0.0,0.8402811,0.53430504,0.646341,0.46755406,0.8767048,-0.66137135! #0.0,0.43321773,0.18541504,-0.6938404,0.38429576! 0.0,-0.37467468,0.14698935,-0.65409493,-0.44520938! 
0.0,-0.78996336,0.3616501,0.6094333,-0.37165868,-0.69330657,-0.30616486! 0.0,0.5285572,0.90155125,-0.49196935,-0.7068124,0.89141035,-0.07987045! 0.0,-0.40553892,-0.78735435,0.3803314,-0.008531928,0.7907277,-0.82681084! 0.0,-0.1354698,0.70880544,-0.48011196,-0.71771467,0.37864673,-0.07255712! #0.0,0.33822003,-0.14694081,-0.6077281,0.15778166! 0.0,0.2009755,-0.10984358,0.43309233,-0.5601445! 
0.0,-0.78032565,0.44098657,0.6553202,-0.56996346,0.4917255,0.6080001! 0.0,0.5789204,0.004613688,0.75152624,0.5632493,-0.32872668,-0.54445046! 0.0,-0.43972,-0.7583002,-0.48713648,-0.599514,-0.94607234,0.024303675! 0.0,0.4977554,-0.7046379,-0.8988093,0.4418836,-0.2981704,-0.0929793! #0.0,0.09217644,-0.070117876,0.22410583,0.30319405! 0.0,0.22042994,0.0603562,-0.48048246,0.9086838! 
