15.245314,120
0.0,-0.42868662,1.725852,-1.3775911,2.767992,-0.8219714,-2.3125658! 0.0,3.2038996,-3.049293,1.7883219,-3.522327,2.3683329,3.2453284! 0.0,-1.2527056,-3.8261547,-1.269505,-0.23397684,1.2484426,-3.1502867! 0.0,1.9132471,-1.4097981,3.3841481,-3.1499887,-3.3255763,1.9465723! #0.0,3.639822,3.6753397,0.73028946,-3.766365! 0.0,-2.2365775,-0.5009632,0.9739249,2.3182626! 
0.0,-1.9860997,2.2664924,-0.5304251,0.5607929,-0.116244815,3.0076041! 0.0,0.6184826,-1.5028057,-0.508904,-0.991766,-3.289032,-0.4403844! 0.0,-2.4272819,-0.13672161,1.9265718,-2.678683,0.8281947,-3.0246854! 0.0,1.5005198,3.1184468,2.408688,1.7364058,1.8950639,0.88246775! #0.0,3.6092048,-0.24350977,-0.14738321,2.6349998! 0.0,-2.1106205,0.5739002,0.3319931,-2.6212509! 
0.0,-2.636531,2.1236236,0.9424491,1.8308672,-0.509922,-0.049500518! 0.0,-2.6237354,-3.345036,-0.2773652,-2.4049134,0.25005722,3.9510658! 0.0,-1.3816036,2.23343,2.8369474,-0.2146306,-1.4358463,2.656785! 0.0,-2.7615051,0.519422,0.2401695,-0.040021896,1.4964113,0.03687668! #0.0,1.9799042,-3.8916397,-1.8943434,-1.1813083! 0.0,2.2564664,-0.50040156,0.019412495,-0.32126132! 
0.0,-2.7251537,-3.534339,-0.815401,-2.9824924,2.0721693,-2.090026! 0.0,-0.25566578,-3.983843,-3.4583087,-2.482316,3.2146952,1.1334391! 0.0,-1.8539715,-1.0760709,3.5583985,-1.1331701,1.1336079,-3.0683944! 0.0,2.4977212,2.6030293,-0.25326163,-2.9963753,0.52474576,-2.3292398! #0.0,1.2077541,-3.1574478,1.2191272,3.4462266! 0.0,-0.85491335,2.0276504,-2.4503956,-2.7987518! 
0.0,3.4092207,-1.5420103,1.7351246,-2.7979717,-2.2594728,1.694746! 0.0,-0.13425064,-3.5900292,-3.6964154,-0.7700739,-1.1715927,-2.9639606! 0.0,3.5633252,0.69882023,3.723731,2.2460108,1.0592151,-3.1357849! 0.0,-2.3301456,-1.729599,-2.4978843,-3.727353,-1.8863373,0.38962564! #0.0,2.2564893,1.1971564,-1.5398526,-0.24884987! 0.0,3.741315,2.6761537,-2.4440832,-3.8455834! 
0.0,-0.122980475,-2.4840379,-0.7608757,3.437355,-1.5950208,0.06098604! 0.0,0.30845356,2.6725063,-3.3049545,1.2529855,-2.5384922,2.0840237! 0.0,0.5340333,0.7628727,0.67085886,2.1838813,2.9316916,3.4653122! 0.0,2.394328,-0.23105267,-1.6130127,-0.9191496,1.9296069,-0.58703613! #0.0,0.49221087,2.1742706,-2.7076159,2.0500994! 0.0,-0.8251257,2.4288154,3.6590767,-2.5719166! 
0.0,-0.34921598,2.7910326,-2.7835145,0.5165763,-3.3369284,0.49080563! 0.0,3.186533,3.121364,-3.686472,-0.5532074,3.3469553,1.3174167! 0.0,0.38856173,-3.8570418,2.756186,0.206069,-3.8756313,1.7786803! 0.0,1.9556551,-1.3355594,0.7894955,-3.6506605,3.5797052,-2.076239! #0.0,-0.9690361,1.3362923,-1.6621518,-0.47151423! 0.0,-0.063839436,1.3443227,2.1383467,-0.87759113! 
0.0,-3.8385918,-3.1956449,1.492763,3.577633,3.5214596,-0.38037205! 0.0,-2.5846806,3.5182276,0.45727015,1.0037518,-0.86246586,-0.77229834! 0.0,2.6540604,0.57539797,0.5111695,3.7066154,-0.9619465,0.6775484! 0.0,-3.1433163,2.0335755,-1.3165073,-0.73019505,-0.5714531,-3.59559! #0.0,-3.1177716,-1.0280018,-0.19768858,-0.7091067! 0.0,-2.8871517,-3.1096148,-1.1646836,-2.8199134! 
0.0,0.16568184,-1.5773315,1.492763,3.039452,1.6142488,-3.1804953! 0.0,-3.9395094,-3.263246,-3.035111,0.36627102,-1.9730164,1.1636744! 0.0,1.4914937,-1.1601329,-0.89113283,3.9764585,2.1664267,-0.74089! 0.0,0.910624,0.5139141,-0.4491166,3.3745346,-2.0018835,0.32072216! #0.0,-0.9990401,0.18857193,0.70268905,2.1886296! 0.0,2.7235763,-2.7279267,-2.972404,-2.6712246! 
0.0,-3.1892314,-3.534339,-1.1047783,-2.9824924,3.8184175,-3.7413325! 0.0,3.2252774,3.0133638,-3.472428,-0.1434816,3.2146952,1.1334391! 0.0,2.8870754,-3.401001,-1.3635454,-1.441324,-0.10007048,-0.27101135! 0.0,2.4977212,-0.4693957,-0.25326163,1.7015017,-3.308135,3.8126369! #0.0,-3.1551323,3.6753397,-0.68545,-0.962389! 0.0,3.7680705,2.4285758,0.4738598,1.7159327! 
0.0,-1.2458825,-3.1292675,-2.102694,-0.15979218,-2.2466536,1.4669762! 0.0,1.1725543,0.9669061,0.015252113,-1.7199969,3.9049168,-0.1666516! 0.0,2.202684,0.8145366,-3.1292415,-1.2500038,-2.3442502,3.8552866! 0.0,2.5351434,-3.0004485,3.3839896,3.2652156,-1.0731378,1.8571739! #0.0,-3.0057833,-2.9118772,0.9252995,-0.22297192! 0.0,3.7961168,-0.20254399,2.016064,-2.6044488! 
0.0,3.49539,-1.618021,-3.3865843,0.52744865,0.79977083,0.5636449! 0.0,2.2315178,3.607402,1.4252067,-0.24342558,2.4494948,0.5725567! 0.0,2.6914515,0.23897791,-3.6583505,2.8470874,2.118132,-3.1227021! 0.0,3.0840797,-0.28040266,1.0922008,0.4269595,-1.4609404,-3.5801845! #0.0,1.9721236,-0.44944236,2.6377454,-1.0110979! 0.0,-2.5617852,-3.0633023,-3.1119666,0.03528166! 
0.0,0.49874496,-2.443645,3.9129992,1.9833045,-2.7578683,-0.17037582! 0.0,-1.8598604,-2.935661,2.7762203,1.0091872,-1.6245475,-3.059225! 0.0,-0.6591442,-3.7649746,2.642816,3.303763,-1.8432927,3.6506813! 0.0,2.6334248,-2.0496993,-1.4767318,-1.940753,-3.7119508,1.2179465! #0.0,-1.0211539,-2.6523247,1.2185268,-2.6451278! 0.0,-0.80639505,-1.0606074,-3.6652994,-0.7985468! 
0.0,-2.8298278,-3.1282272,3.2537022,1.3882775,-3.594576,2.5606148! 0.0,3.446464,-1.204001,-1.386929,-1.4559255,-1.2073288,-2.916963! 0.0,1.4084678,-2.005849,2.668626,2.924861,2.5496397,-0.48828316! 0.0,3.8768342,-0.72502375,-1.8689847,-3.31849,2.5890532,-3.8616767! #0.0,-2.8254623,-2.1831315,2.6102142,-1.1619954! 0.0,-3.8451414,-3.6440635,3.3704324,1.0491529! 
0.0,-1.1519289,-2.733169,3.6093886,3.4629946,-1.8361944,-1.1685753! 0.0,3.4652681,-2.2164567,0.9848008,3.447708,-0.9259202,-1.1488214! 0.0,-3.6387386,2.4869971,0.863688,-2.564767,-0.46399552,1.2399573! 0.0,-2.774789,-0.88611233,-3.957695,0.96530825,-2.822781,-1.3655963! #0.0,1.8854046,3.9411163,0.20985897,-0.6639297! 0.0,3.2938323,-1.9130211,-0.952724,-3.4950967! 
0.0,-2.6862397,-0.92432165,-0.65679556,-1.0568173,3.34628,-2.358582! 0.0,-3.9282532,2.269959,-2.1978092,1.0213917,-0.369874,1.9399385! 0.0,-3.4192967,-1.4948416,0.48774073,-2.2074704,3.9522192,2.91882! 0.0,-2.718266,-3.3813157,-3.8601127,1.1362314,-3.5294333,1.9329224! #0.0,-3.1554358,1.5789232,2.0253987,1.2886617! 0.0,3.748033,-3.5273414,2.5206761,-3.2048266! 
