53.777187,70
0.0,0.46746394,-0.27600506,-0.42774722,-0.63673484,-0.7430812,-0.23558152! 0.0,-0.5670788,0.0035630725,0.9592797,-0.08257902,-0.35846767,0.47764048! 0.0,-0.22770378,-0.5745159,-0.48555112,0.6078645,-0.16898072,-0.7603698! 0.0,0.75205183,0.26914126,-0.84103745,0.0978148,-0.8780574,0.5828763! #0.0,-0.35294944,-0.14694081,-0.29345918,0.55826133! 0.0,-0.006800242,-0.06761381,-0.654845,0.27703786! 
0.0,0.27450907,-0.04206874,0.9377363,-0.9139998,-0.19962813,-0.82535934! 0.0,-0.023181822,0.12492201,0.60597587,-0.7796012,0.79652953,0.07073806! 0.0,0.89889324,0.75404495,-0.5263601,0.649647,-1.0131745,-0.60544634! 0.0,-0.88097227,0.24208543,-0.60829496,-0.92608166,0.34830496,0.6005737! #0.0,-0.21953039,0.10923198,0.63091546,0.11915369! 0.0,0.014246341,-0.048723217,0.5722698,-0.584956! 
0.0,0.49087515,0.12918822,0.0428052,0.04309168,0.995088,0.91847754! 0.0,0.019995145,0.07473776,0.2757117,0.044354714,-0.8290946,-0.062306423! 0.0,-0.57255733,0.94853604,0.6008719,-0.31779593,-0.9357096,-0.816456! 0.0,0.12581451,0.005456805,0.21581592,0.63564706,-0.44694272,-0.48581088! #0.0,0.047398034,0.19874008,-0.6123851,0.5930682! 0.0,-0.03877896,-0.052634247,-0.24878159,-0.74408734! 
0.0,-0.3758369,0.06229609,-0.124560356,-0.74122995,0.33477595,-0.23558152! 0.0,-0.78921586,-0.1851883,-0.9824307,0.044354714,-0.7445487,0.15095817! 0.0,-0.8081582,-1.0004585,0.36541533,0.66622734,-1.0502565,0.2551007! 0.0,0.47711292,0.7980538,-0.8683932,-0.27761146,-0.5331965,0.5941072! #0.0,0.10358399,-0.20152795,-0.30943218,0.16560121! 0.0,-0.13598725,-0.14054525,0.70857596,0.77460843! 
0.0,-0.3717508,-0.009961292,-0.25917196,-0.63790554,-0.47399783,-0.82535934! 0.0,0.304813,0.80673194,0.5790943,0.5655839,0.79652953,-0.86532056! 0.0,-0.6553975,0.88724387,0.7649478,-0.7765382,-0.53290427,0.928866! 0.0,0.14991663,0.95717824,0.04760889,-0.32114738,-0.35436988,0.57057333! #0.0,0.092935465,0.013845388,0.34284207,0.10200307! 0.0,0.30335304,0.008870918,0.58818257,0.81343234! 
0.0,-0.15653676,-0.27600506,-0.07675045,0.9369628,-0.67576486,-0.84467065! 0.0,-0.33119178,0.05064913,0.21743318,-0.43741867,-0.80280197,0.88490516! 0.0,-0.30787975,-0.665557,0.028904796,0.071098715,-0.6751981,-0.30538395! 0.0,-0.7430766,-0.12502766,0.7462406,-0.40235835,-0.042342972,-0.83588624! #0.0,0.16279204,0.04318779,0.38098267,-0.35914978! 0.0,-0.11953269,0.12792063,-0.58764136,0.27703786! 
0.0,0.25566852,-0.014817715,-0.09545231,0.684691,0.8816596,0.08155917! 0.0,0.5056294,-0.4856427,0.18318859,0.6626291,0.31807375,0.075484954! 0.0,0.34146854,-0.5921613,0.5735205,-0.34420586,-0.98811436,-0.39883292! 0.0,-0.38845336,0.25566667,-0.12552127,-0.22479099,-0.63989455,0.8143736! #0.0,0.0774142,0.21154079,0.3470974,0.13923974! 0.0,-0.39161098,-0.20900244,-0.82848406,0.8065498! 
0.0,-0.071570635,-0.9401649,0.17364055,0.68538535,0.3384612,-0.27850363! 0.0,0.355264,0.3948368,0.5982058,0.65383357,0.81768197,0.62486446! 0.0,-0.75864834,-0.9964918,0.8851578,-0.74166095,-0.99385285,0.02033319! 0.0,0.42970768,-0.5497403,0.03817295,-0.72875017,0.9172049,-0.5938512! #0.0,-0.0060938336,0.19943005,-0.45900983,0.32793286! 0.0,0.08534136,0.0011266004,0.13069102,0.34633902! 
0.0,0.20864181,0.4622463,-0.71689725,-0.63673484,0.9847291,0.5547638! 0.0,-0.026318096,0.47774708,0.26465067,0.05183626,0.7525493,0.32637063! 0.0,-0.15117458,-0.6479713,-0.7310797,0.101935,-0.43485898,0.92792124! 0.0,0.40021658,0.6067304,0.052384492,0.94092155,-0.34025514,-0.33803904! #0.0,0.18970728,0.23436654,0.5966189,0.6314004! 0.0,0.053020764,0.2760576,0.04810717,-0.6999211! 
0.0,0.57030207,0.112629905,-0.53212583,0.8343404,0.46355414,0.887728! 0.0,-0.743201,0.65834606,-0.61233485,-0.7579507,0.7269021,0.7266195! 0.0,0.12461489,-0.13615888,-0.47148108,0.9151041,-0.3955377,1.0011493! 0.0,0.4056997,0.2534529,0.20724735,-0.8863569,-0.7766093,0.72695804! #0.0,0.2482693,-0.102749705,-0.22535591,0.2950212! 0.0,0.098855495,-0.014523983,-0.023402777,-0.22854912! 
