53.777187,80
0.0,0.46746394,-0.27600506,-0.42774722,-0.63673484,-0.7430812,-0.23558152! 0.0,-0.5670788,0.0035630725,0.9592797,-0.08257902,-0.35846767,0.47764048! 0.0,-0.22770378,-0.5745159,-0.48555112,0.6078645,-0.16898072,-0.7603698! 0.0,0.75205183,0.26914126,-0.84103745,0.0978148,-0.8780574,0.5828763! #0.0,-0.35294944,-0.14694081,-0.29345918,0.55826133! 0.0,-0.006800242,-0.06761381,-0.654845,0.27703786! 
0.0,0.55553925,0.5305039,0.31499648,0.774947,-0.50659573,0.46279907! 0.0,0.3130057,-0.8169873,-0.015042543,-0.67161846,0.8944626,0.3593663! 0.0,-0.9504436,0.50606126,0.94402015,0.7251267,0.2197653,-0.20432615! 0.0,0.87359226,-0.037875533,0.5183152,0.039790384,0.22443616,0.64551353! #0.0,0.24110322,-0.12215102,0.63635206,-0.058585286! 0.0,-0.059550356,-0.061703682,-0.88401926,-0.664557! 
0.0,-0.1053839,-0.07372533,-0.13102572,-0.00308365,-0.2976702,-0.8465782! 0.0,0.3710698,-0.47021717,-0.8302636,0.53903353,0.8134994,0.5888465! 0.0,0.9619392,-0.58085966,0.4089038,-0.5248842,-0.5331073,-0.8823521! 0.0,-0.50338805,-0.7078538,0.10527967,-0.99464244,-0.64298093,-0.5752158! #0.0,-0.38435206,0.18278572,0.45671734,0.55826133! 0.0,-0.33380902,-0.11744001,-0.6125926,0.72099733! 
0.0,-0.23946846,0.7782582,-0.5217833,-0.8891684,-0.6997049,0.95519364! 0.0,0.9047153,0.43265012,0.24378502,-0.089726895,-0.386651,0.5919076! 0.0,-0.31625208,-0.12899342,0.45790324,-0.642763,-0.5500627,-0.11125767! 0.0,-0.5351826,0.01519631,0.09901647,0.16516878,0.4990118,-0.09621233! #0.0,-0.10161963,-0.5383487,0.48017967,0.65800405! 0.0,0.04053068,0.041447952,0.043472163,0.8505376! 
0.0,-0.40706638,0.78381515,0.27785218,-0.87789935,0.82097965,-0.61746347! 0.0,0.42190588,-0.4648239,0.6384109,0.96297604,-0.26520827,0.30654052! 0.0,-0.2136115,0.8875417,0.4089038,0.18434808,-0.63754964,0.62915903! 0.0,0.46733862,-0.84537166,-0.5218972,-0.3683084,0.8891162,0.58006! #0.0,0.20646223,0.0066517144,0.8917072,-0.3596997! 0.0,-0.09999776,-0.071717784,0.4155054,0.98687655! 
0.0,0.5995894,0.7179132,0.06079822,-0.07817264,0.97952336,-0.8713049! 0.0,0.7816524,-0.43746665,0.7761858,-0.061395947,-0.57530767,0.7266195! 0.0,1.034412,0.5473196,0.11537428,0.6078645,-0.12673332,-1.0106633! 0.0,-0.4056953,-0.56384224,0.013063312,0.54147744,-0.12149462,0.8546363! #0.0,-0.35294944,0.058040865,0.11373912,0.26822528! 0.0,-0.35028434,-0.27949515,0.09889686,0.91059774! 
0.0,-0.7920548,-0.03175734,-0.6996801,0.28826657,-0.46793687,-0.3610732! 0.0,-0.5206795,0.0799555,-0.091201976,-0.7029934,0.6947354,0.02367713! 0.0,-0.333629,0.5725007,-0.54033947,0.4752879,-0.9566134,-0.12476742! 0.0,-0.28101742,0.15536948,-0.66994596,-0.95053434,-0.06410408,0.13586143! #0.0,0.29100382,0.051480174,-0.20224833,0.27037904! 0.0,-0.72815776,-0.2913665,0.5576489,0.4388013! 
0.0,0.81780183,0.0023242235,0.050196495,-0.44214612,0.5115483,-0.23152782! 0.0,0.9369412,-0.8110492,-0.5535499,0.5402894,0.7066511,0.84285605! 0.0,-0.8867798,-0.13288508,-0.22534363,0.65310454,-0.12045503,-0.9987648! 0.0,-0.38845336,-0.13276489,-0.1334972,-0.80900264,0.54546636,-0.11328538! #0.0,0.15264466,-0.22960277,1.006595,-0.7260509! 0.0,0.10579212,0.12290928,0.06378373,0.83604026! 
0.0,-0.05557537,-0.60119396,-0.42774722,-0.4529705,-0.7430812,-0.61746347! 0.0,-0.9270156,0.2177155,0.42082003,0.36048537,-0.34363058,-0.93413174! 0.0,-0.27488366,-0.59808254,-0.991436,-0.8548806,-0.15915686,0.7523844! 0.0,-0.4366419,0.9480988,0.058687426,-0.40897995,-0.1383276,0.87011397! #0.0,0.24203825,0.72349113,-0.19374637,0.6685461! 0.0,-0.020079784,-0.031890716,0.9155356,-0.34670365! 
0.0,-0.51469296,-0.71659356,0.36659464,-0.92168343,0.0086301565,0.5848534! 0.0,0.106259346,0.009555515,-0.015042543,0.31024995,0.83660114,0.35589474! 0.0,-0.21093814,-0.480422,-0.56388646,0.2896794,-0.9637933,0.93987685! 0.0,0.16694596,-0.6457826,0.913086,-0.6720859,-0.16626588,0.36981177! #0.0,0.055997454,0.0021232665,0.16468275,0.85248697! 0.0,-0.08828704,0.28906235,0.059539367,-0.40603223! 
0.0,-0.16653828,-0.7517079,0.36659464,-0.033750363,0.4375101,0.7675345! 0.0,-0.6837845,0.011852309,-0.6099104,0.53903353,0.0066878237,-0.3847915! 0.0,-0.8953295,0.05879374,-0.5598722,0.2896794,0.9512525,0.7006575! 0.0,0.45967707,-0.73972934,0.16582407,-0.045891523,-0.16626588,-0.36490428! #0.0,-0.2113607,-0.23502977,0.17859657,0.06104374! 0.0,-0.024875723,-0.046536133,0.088776916,0.4449241! 
0.0,0.61117876,-0.25873595,0.26515543,0.91012627,-0.6791152,0.13723668! 0.0,0.5789204,-0.010226116,0.2897323,0.0107970685,-0.37647206,0.47764048! 0.0,-0.94259953,-0.5514331,-0.48555112,0.30908656,-0.97069687,-0.663095! 0.0,0.34090817,0.09224419,-0.8005154,-0.22479099,0.95170283,0.1446966! #0.0,0.08794628,0.2097812,0.31919494,0.33222035! 0.0,-0.05798456,-0.20721051,-0.03704795,0.93904066! 
0.0,0.28084892,-0.9415065,0.62240994,-0.727538,-0.362767,0.724018! 0.0,0.32628047,-0.061011314,0.651253,0.49482337,0.28408688,-0.5469813! 0.0,0.69592625,-0.85894585,0.57262087,0.5449693,-0.060688138,-0.066233516! 0.0,0.49036038,0.080577046,0.16895546,0.6300223,0.60956323,-0.5867586! #0.0,0.028041717,0.8658509,-0.8617841,-0.88267374! 0.0,-0.06947541,-0.29464638,-0.6539388,-0.9413577! 
0.0,0.38368815,-0.60244244,0.89512765,-0.9052517,0.31051874,0.0905212! 0.0,0.65966165,0.026578352,0.8403511,-0.5627198,0.0045261495,-0.69842005! 0.0,0.69583136,-0.70927024,-0.07148707,0.78286994,-0.6419221,-0.9463912! 0.0,0.49301404,0.5527733,-0.78241163,-0.85656476,-0.16626588,-0.35663313! #0.0,0.23826455,0.46069968,-0.79047155,0.16560121! 0.0,-0.08853836,-0.16452028,-0.64953953,-0.93052804! 
0.0,0.31139433,0.004539255,0.31499648,-0.2836541,-0.91358614,-0.41818988! 0.0,-0.8996905,-0.28397024,1.0197028,0.4444902,0.20140637,-0.31088915! 0.0,-0.8082774,-0.6012204,-0.19620539,-0.19688308,-0.69899136,0.9660036! 0.0,-0.19761421,-0.39635885,-0.55700827,0.46095002,-0.16626588,-0.36490428! #0.0,0.14751762,-0.5626306,0.98774076,-0.74232525! 0.0,-0.38092113,0.21874732,0.5073355,0.655806! 
0.0,-0.44128242,-0.9628871,-0.5564712,-0.95088166,0.45880088,0.5776341! 0.0,-0.92507267,0.053556226,-0.763774,0.14462318,-0.39236072,0.34272695! 0.0,-0.19005173,0.5285332,0.16533586,-0.02619724,-0.68147576,0.16251414! 0.0,-0.22890969,0.30508134,0.2884887,-0.0621507,0.5448921,0.9045001! #0.0,0.08794628,0.1884011,-0.29345918,-0.35765794! 0.0,-0.021985639,0.071537375,0.083420515,0.96011007! 
0.0,-0.65191555,0.34014535,0.35105467,0.32530147,0.22795047,-0.21681476! 0.0,-0.51422924,-0.14311561,-0.70639676,-0.15021873,-0.5732811,0.4101037! 0.0,-0.53557867,-0.7398124,-0.20628452,0.6772027,-0.78275037,-0.9918919! 0.0,0.14320979,-0.14678964,-0.4684074,-0.3119794,0.72350144,0.5976955! #0.0,-8.2237273E-4,0.31988984,-0.35535783,0.37614715! 0.0,-0.00491786,0.1716361,0.08933166,0.8374214! 
0.0,-0.9663243,-0.6721521,-0.78304136,-0.92168343,0.41048792,0.15176347! 0.0,0.9047153,0.91370845,-0.62400097,-0.034380686,0.13793766,-0.93413174! 0.0,-0.5238417,-0.6012204,-0.5462245,0.4752879,-0.8213771,0.68681914! 0.0,0.50283134,-0.8276199,-0.32809678,0.5707364,0.018588888,0.9335614! #0.0,-0.0034472756,0.16668332,-0.2957881,-0.25400865! 0.0,-0.03844294,0.18460803,0.06378373,0.8553237! 
0.0,0.6908568,0.11940013,0.30768842,0.6922743,-0.05589962,-0.80405706! 0.0,-0.55208445,-0.78094554,0.38462272,-0.6866426,-0.6572671,0.711009! 0.0,-0.28210703,0.6086116,0.3136344,-0.048059776,-0.97069687,-0.28093943! 0.0,0.42057502,0.26914126,-0.7846074,-0.29322594,0.054864407,-0.54397225! #0.0,0.09953242,0.14957008,-0.43973535,-0.6804511! 0.0,-0.30567586,-0.1322069,-0.8856239,0.9367173! 
0.0,-0.9034473,0.9692322,-0.3176093,0.7967871,-0.22387776,0.68055975! 0.0,-0.5558541,-0.535835,-0.9763004,-0.15723383,-0.8071734,0.711009! 0.0,-0.2136115,-0.59386796,-0.078969374,0.91268575,-0.180352,-0.54733795! 0.0,0.98731506,-0.63499933,0.6180141,0.013831139,0.8891162,0.6794493! #0.0,0.21716084,-0.97782636,-0.1547606,0.398992! 0.0,-0.12676632,0.0011266004,0.019910552,-0.69475913! 
0.0,0.25566852,-0.031062001,-0.42361826,-0.6505619,-0.78041583,0.75618047! 0.0,0.42802456,-0.7640465,0.4653976,0.5813617,0.1612228,0.90900844! 0.0,-0.5967889,-0.75665045,-0.13250037,0.6866649,-0.18773985,0.029714923! 0.0,0.19639122,0.057611838,-0.67182726,-1.0291841,0.6375319,0.5363554! #0.0,-0.080200925,-0.2270761,0.13648704,-0.985821! 0.0,0.49129394,-0.23702574,-0.1136297,0.86066955! 
0.0,0.3762091,-1.0050231,0.30768842,-0.4695199,-0.9648942,-0.890043! 0.0,-0.82794344,0.009555515,0.92562,-0.65797687,-0.37647206,0.4677955! 0.0,1.0241714,-0.5570308,-0.48555112,0.30908656,0.22963391,-0.88879895! 0.0,0.4043865,0.28022036,-0.8005154,0.0029160362,0.45626828,-0.41600248! #0.0,-0.35849655,0.31988984,-0.8265959,0.5353021! 0.0,-0.33548775,-0.20721051,0.09889686,-0.72508055! 
0.0,0.22350948,-0.70038617,0.93120193,-0.2247734,0.45290312,-0.21931618! 0.0,0.69523966,-0.3679788,-0.6140113,0.10112588,-0.44592458,0.7907383! 0.0,-0.45478633,-0.50400865,-0.21490213,-0.61218876,-0.27359736,0.65357304! 0.0,-0.46038365,0.024660692,0.08071023,-0.9823985,-0.077445224,0.86677325! #0.0,0.26104164,0.22683218,0.4478513,0.5226425! 0.0,-0.012189373,-0.53518784,-0.22067124,0.9105916! 
0.0,-0.096083924,0.52636075,-0.5217833,-0.07072514,-0.6552881,0.68055975! 0.0,-0.51422924,-0.42472535,-0.5585406,0.51603717,0.8418984,0.711009! 0.0,-0.2845917,-0.18303752,-0.078969374,-0.5389593,0.21270275,-0.04009714! 0.0,-0.025230426,-0.6029967,0.12753056,0.19886687,0.57577795,-0.07355212! #0.0,0.020290453,-0.14694081,-0.22813559,0.51556176! 0.0,-0.16632287,0.24411473,-0.64147127,-0.11048265! 
0.0,0.3133192,-0.03568124,0.5204123,-0.83564925,-0.91358614,0.59620214! 0.0,0.38853797,-0.67206556,0.65210176,0.53903353,0.80776477,-0.9404211! 0.0,0.87299764,0.014570307,-0.20575164,-0.3074577,0.9209198,-0.837955! 0.0,0.37351048,0.69189906,-0.81462187,0.92314994,0.802655,-0.18912303! #0.0,-0.17982641,-0.3130052,-0.5434233,0.067200676! 0.0,0.07945037,-0.014326895,-0.18494272,0.8863793! 
0.0,-0.30924565,-0.62037283,0.969473,0.40162116,0.42675698,0.7356681! 0.0,0.31633487,0.1311046,-0.9516645,0.5861532,-0.83176607,0.06330894! 0.0,-0.9490996,0.10012165,-0.22534363,0.43678823,-0.20404172,0.7698962! 0.0,0.42057502,-0.7126703,-0.6941004,-0.95988566,0.2444222,0.11869623! #0.0,-0.09836483,0.106819116,-0.41947195,-0.835043! 0.0,-0.08828704,-0.044320032,-0.5556276,0.80598044! 
0.0,-0.51469296,-0.71659356,-0.5217833,-0.35859028,0.97952336,0.5848534! 0.0,-0.5150344,0.009555515,-0.015042543,0.31024995,-0.38807705,-1.021602! 0.0,-0.21093814,0.8953154,-0.5598722,0.2896794,0.10772371,0.63681996! 0.0,0.37063178,-0.17401451,0.913086,-0.030252695,-0.2171616,0.86677325! #0.0,0.057026308,-0.114990085,0.16468275,0.32594886! 0.0,0.09470147,-0.031890716,0.088776916,-0.5275979! 
0.0,-0.9430781,0.14330456,-0.16193128,-0.92168343,-0.7718282,-0.20718086! 0.0,-0.5670788,-0.016413417,0.5687501,-0.7227835,-0.92248446,0.36167467! 0.0,-0.46736586,-0.7207662,0.31142104,0.3117919,-0.37080476,0.6601003! 0.0,-0.18696432,0.6089029,-0.71801883,0.036253273,0.94680053,0.5691096! #0.0,0.2072959,0.1818613,-0.66063976,0.14111152! 0.0,-0.14550555,0.28295067,-0.68063074,-0.44955087! 
0.0,-0.017841805,-0.13699341,0.29166958,-0.4941695,-0.7679936,-0.66918087! 0.0,0.5519741,0.9517651,0.35624167,0.116732776,-0.3211801,0.35589474! 0.0,0.76727533,-0.23007953,-0.61460036,0.95703626,0.24137871,-0.3865608! 0.0,-0.12702025,-0.5322429,0.38575506,0.4198246,0.24761407,0.1834392! #0.0,0.31573433,0.1643446,-0.4017172,-0.3694067! 0.0,-0.20036268,-0.12704486,0.42107746,0.8444402! 
