42.118725,325
0.0,-0.69281816,0.22066307,-3.3319087,2.385131,-2.3059382,-0.4946048! 0.0,-0.77310085,-3.0339055,1.2630134,3.6430187,1.8596492,-3.043654! 0.0,-0.4914083,1.2197452,3.8606436,-2.7062798,3.7938273,0.31128398! 0.0,1.4578397,-2.681357,-2.1781,-1.2490759,3.7042284,3.2851067! #0.0,-3.2463727,-0.22980115,-0.87127113,-1.436832! 0.0,-1.9146023,-0.86166716,-0.9456582,3.9915214! 
0.0,0.4929715,2.6340399,-1.394239,-0.39345455,-0.5776613,-2.8284776! 0.0,-2.8768075,-2.602583,2.8763747,-1.3805251,-2.8290308,-0.8116866! 0.0,1.6634321,1.9323488,-3.6040883,-3.7590299,2.7720513,-0.3456607! 0.0,1.101082,-3.8799343,-2.04039,0.057056773,-0.15487051,2.2707! #0.0,1.9944736,2.408852,-0.14539433,0.24798441! 0.0,-2.3501782,0.053278923,-0.4100585,-2.087425! 
0.0,1.9942768,-2.7920613,2.74247,3.013916,1.033432,0.6299424! 0.0,1.8905559,-3.485499,-0.66264856,-1.4957829,-2.0108519,-0.11695376! 0.0,3.758684,2.4817233,-0.63329124,1.8049483,-2.226233,-0.57137966! 0.0,-0.6226425,0.69940615,-2.1572742,1.468781,-3.784058,-0.023438454! #0.0,-1.581636,-1.5291829,2.8374314,-2.1859095! 0.0,-0.3958187,0.6491184,-2.95684,0.67470026! 
0.0,-0.49886417,1.1085393,2.7721589,3.5153635,1.9535688,1.1933026! 0.0,1.8059816,-2.5398583,-2.2303228,-1.3507235,-0.6351327,-1.8142734! 0.0,-1.7296296,-3.8639402,2.7103305,3.962245,0.07259727,0.8713379! 0.0,3.186905,-0.095809296,-3.8962626,-1.7601854,2.5847354,-1.2607379! #0.0,-2.2233787,-1.5099523,3.4816403,-3.0215888! 0.0,0.37403145,0.45135894,-2.045979,-0.23879275! 
0.0,0.15390539,-3.6259098,2.7721589,0.9030423,-3.7240171,-2.024005! 0.0,-0.41603613,3.4791589,0.7422786,-1.8944931,-1.9315481,-2.1691477! 0.0,-2.374601,-2.3240104,2.204334,-0.5005765,-1.40875,0.4086347! 0.0,-0.6226425,1.3597444,-3.583116,-0.49030638,2.5371442,-3.780002! #0.0,-3.7469358,3.7459452,-3.1412868,0.9881015! 0.0,3.634552,-3.764101,-1.7258191,-0.013486862! 
0.0,-0.6322913,1.8710737,-3.969525,2.3027692,3.8928924,2.2733412! 0.0,0.15371895,1.4783845,3.1923146,1.1505857,2.98691,-1.0057755! 0.0,-3.5691109,-0.32984838,2.0097387,-0.3327942,2.7720513,2.0409164! 0.0,1.3300945,-0.87710047,-2.7804742,0.06834251,3.5860243,1.8357215! #0.0,-2.603374,1.1733499,1.977695,1.6836534! 0.0,-0.43041468,0.39832258,1.990656,-0.30894518! 
0.0,0.9170265,1.6096716,0.7194967,1.9365392,0.8043275,2.646793! 0.0,2.8449404,-1.8924052,-1.1638737,-0.10898161,0.80079174,1.9504228! 0.0,1.6023136,3.046646,3.9024596,1.8861613,-1.3004012,2.4712195! 0.0,-3.3503165,-0.76803446,-1.0445029,0.5919237,3.6378922,3.9802547! #0.0,-3.2711725,3.3189034,3.2267525,-3.7821274! 0.0,1.8862715,3.1760483,-1.0013213,-1.0989838! 
0.0,-0.7245779,2.1147013,-3.1114125,-3.0134535,-0.25148395,-2.2164135! 0.0,-2.865933,-3.9981523,-2.8220253,-1.317934,-0.41387248,0.3656397! 0.0,1.99354,-0.7119303,-0.6390743,-3.080164,3.818691,0.40340042! 0.0,-0.3125887,0.1838088,3.3748913,-3.2340317,2.576469,-0.161829! #0.0,1.5394177,-2.4904099,-3.422307,3.2465367! 0.0,-1.0172834,-0.19432306,-2.8662288,-1.9739842! 
0.0,1.1345816,-0.0350132,-1.5515237,-3.9780712,-3.0822575,-2.4088259! 0.0,-3.0798163,2.9843748,-0.38893026,-1.1690564,-1.3906187,1.1822839! 0.0,2.3294482,-3.2665608,1.0779022,-1.6965486,3.4918823,-3.6895018! 0.0,0.31426218,-3.3476574,2.2407455,0.04486322,1.8639722,1.6481209! #0.0,1.9470258,2.0182385,1.886648,-1.8696203! 0.0,-1.1353755,-2.8991363,-2.956048,-0.30894518! 
0.0,-1.895566,0.31481043,-3.3319087,2.8577502,3.2409964,-1.2961762! 0.0,-2.5127473,-0.7341943,2.404377,2.5419912,2.3675265,-2.1713564! 0.0,-1.7031302,0.13606915,-1.8491791,1.7136197,3.818691,2.9555511! 0.0,-2.8713095,-1.486896,1.7437344,-2.1460218,2.5371442,2.4173565! #0.0,3.1428604,-3.292818,0.8814312,1.3293281! 0.0,-1.3334966,1.12461,-1.1890836,3.7448077! 
