19.194193,290
0.0,-3.3768315,-3.514606,2.4370852,-1.3189273,-2.4893641,3.2101655! 0.0,-0.38363424,-2.4935527,-2.119288,-2.2866664,1.8347782,-3.6211877! 0.0,1.7766376,0.36648154,0.81224394,-1.7186761,1.1149135,2.636799! 0.0,-1.8285356,0.73133767,1.3432746,0.102493435,3.1846714,-2.6133385! #0.0,0.18743944,-0.21561718,-1.0795298,-1.7811664! 0.0,-2.0956888,-3.677878,3.4512568,3.9614778! 
0.0,3.1051507,-3.514606,2.3860955,-0.67123663,-3.89192,-2.1368687! 0.0,3.893858,-3.1972861,2.350902,2.8024833,-0.13116567,-0.3868227! 0.0,3.1596532,2.7301912,-0.9346528,1.0058694,1.1149135,-2.4886518! 0.0,1.9639332,2.4337416,-1.2361574,-2.819538,1.6013613,-2.6133385! #0.0,0.18743944,-1.0996671,2.2618418,1.5842552! 0.0,0.21359989,-0.91756344,-2.6294005,1.9002633! 
0.0,0.6052046,-0.41319752,1.1865087,2.0943017,2.3860784,-3.5749927! 0.0,-1.5836382,-3.1082227,-0.051734924,0.5853659,-1.672576,3.8289552! 0.0,0.57245064,-3.0009675,-1.4569129,1.1159574,0.96623343,-2.0795426! 0.0,-1.5581479,-3.1586852,1.3516893,-0.8567662,0.23300314,2.5459518! #0.0,-3.4784474,0.32744005,2.8245053,1.5133042! 0.0,0.032366417,-0.22157352,1.3327751,-2.72738! 
0.0,2.7481728,0.644886,-3.012445,-0.6608591,2.1038451,1.1831956! 0.0,-2.3516488,-3.4687786,-3.6340551,-3.2469459,-1.3637995,-0.3868227! 0.0,-3.446671,2.7301912,-0.90772104,2.2403903,-2.893663,3.2739754! 0.0,0.39209986,3.1917372,-3.3008919,-1.9846587,3.967366,2.4322977! #0.0,3.2365022,3.0586267,1.8070419,0.82592726! 0.0,3.9578824,1.2811947,-2.663795,3.5334296! 
0.0,-3.9690938,-0.45973435,1.1680036,0.054460526,1.7126894,3.3195198! 0.0,0.84617555,3.6638799,-1.5670061,-1.0446796,-0.08620648,-0.6454716! 0.0,-3.1956606,-0.029433727,-2.709589,-3.5498238,0.96623343,-0.034078453! 0.0,-2.6620789,-2.6109228,-1.6475345,0.52118695,-0.53612113,0.42772102! #0.0,-2.421759,-3.3515773,-1.653276,-1.2047477! 0.0,0.030294418,-3.2178364,0.7841859,-3.9698167! 
0.0,-1.3699096,-0.41319752,1.1680036,-2.4182515,-3.6573534,-3.5749927! 0.0,2.5999684,1.9309139,1.3176174,0.5899414,-0.8980632,-2.8660874! 0.0,0.57245064,2.0488458,3.4733653,-3.6027508,0.96623343,-2.0795426! 0.0,-1.5581479,0.2816109,-0.33161306,-0.05299759,4.0030546,0.42772102! #0.0,-0.59165275,1.6311439,-1.6344161,-1.5415082! 0.0,0.032366417,-0.22157352,-1.4955873,1.4493217! 
0.0,3.1656222,0.28319502,-2.716663,3.2122183,2.3166137,-1.8694705! 0.0,-3.3502011,3.084919,-0.4813962,-1.9252114,-0.8980632,0.68500614! 0.0,3.1273966,-0.22795296,-1.5432105,-0.55350214,-1.0148219,2.2212915! 0.0,1.4500799,-1.7268991,-1.6836624,-1.762605,-1.5174623,3.0093946! #0.0,-2.7044191,-1.6928638,-0.5016284,1.4441181! 0.0,3.1860619,-0.47969627,4.0432673,3.9926162! 
0.0,-0.17648982,-0.41319752,1.1680036,-1.0507116,3.23134,-3.5749927! 0.0,-1.5759747,-0.3379383,-2.6425524,0.5853659,2.8004076,-2.8660874! 0.0,0.57245064,0.96785355,1.2784657,1.1631169,1.8265338,-2.0795426! 0.0,-1.5581479,3.684871,-2.9719782,-0.05299759,3.1846714,3.0762634! #0.0,-0.6146562,1.6407394,-3.786509,-1.2047477! 0.0,1.5619837,-0.9622796,1.3327751,2.6632533! 
0.0,0.5166212,-2.7235422,-1.471158,-2.2354789,-2.7208562,-0.092075825! 0.0,0.5394853,-2.939423,-1.1103034,0.5593718,1.6179637,-1.7268579! 0.0,3.4299188,2.601982,-3.0923247,0.71148545,0.57998794,2.648981! 0.0,-1.757062,-0.47000453,-1.2069125,0.78561455,0.77699566,-2.48087! #0.0,-3.5607085,0.5353975,2.8245053,1.0310402! 0.0,0.51973915,2.847012,-2.5413492,0.8455553! 
0.0,-1.4666461,-0.12261915,2.3860955,-1.676786,-3.89192,-0.20678212! 0.0,2.5999684,-2.9363527,2.350902,1.4208126,2.8004076,3.2697124! 0.0,-2.7284782,2.0297737,-0.79003954,-4.002849,-2.9353068,-3.0891407! 0.0,-1.2429307,0.96322334,-0.70874166,0.11511612,2.316958,0.42772102! #0.0,2.070569,-2.3574286,-1.6344161,-0.78025913! 0.0,-0.472857,-3.175289,-2.663795,-3.3475165! 
0.0,3.1533885,-1.6288815,3.587105,2.490581,1.3516264,-2.7004437! 0.0,-1.5836382,-1.527288,-0.350102,1.8204699,-2.819828,-0.7883048! 0.0,-3.4360874,-0.037319183,-1.7553262,-2.1182919,3.598463,2.636799! 0.0,-1.2448916,0.73133767,1.3171664,0.77182364,2.4686701,1.4210024! #0.0,1.6361747,0.8773469,0.46086216,3.5472717! 0.0,-2.144383,-2.9283175,3.856791,3.6185632! 
0.0,0.16896094,-2.3548748,0.46045113,1.369453,-2.9803839,3.7153313! 0.0,-3.1144772,-0.79704046,2.5066462,1.1688504,-0.8786546,-1.8847866! 0.0,1.9553185,-1.2663122,-0.5542426,0.663237,3.044748,-1.3394403! 0.0,-0.0011236556,2.1024497,3.9681041,1.6082451,-2.8914633,3.657082! #0.0,-1.8168359,-1.1609259,1.886806,3.3638222! 0.0,0.9858916,0.95431465,1.3311481,-2.6997585! 
0.0,-3.9690938,2.1238542,3.247991,-1.9680681,-2.897265,0.74810094! 0.0,-2.132535,-3.0130272,3.9254112,-2.0608106,2.078948,3.554947! 0.0,-3.323392,-3.1675406,0.21479523,-1.4954681,1.6255407,1.7460465! 0.0,-2.4090366,2.4676328,-1.1581006,-1.5820041,-2.534553,-3.11388! #0.0,-2.8576865,1.7857537,-1.7165146,1.5961757! 0.0,3.2468889,-0.37839603,0.7865577,2.6988611! 
0.0,-0.8104426,3.3052835,-3.614851,0.1867631,3.23134,-0.9403813! 0.0,-1.3607073,1.4720942,-3.1965013,1.5507413,0.21642494,-3.6614974! 0.0,-2.3403225,0.96785355,-0.34640032,-3.219919,2.8801618,-2.0751019! 0.0,2.0329328,1.0783966,1.144947,-0.5112395,0.77699566,-3.138482! #0.0,-0.64314914,-1.0647941,-2.708232,0.41506293! 0.0,2.2733757,1.7242777,-2.449995,-0.50454754! 
0.0,0.51371574,-3.7506049,3.3377223,-0.94992447,1.7449675,-3.718316! 0.0,2.74851,-3.3319323,-3.91548,0.4727378,2.888629,2.8443604! 0.0,-1.7805473,0.16533136,-2.6810813,0.16084433,-2.1477222,0.63138914! 0.0,-3.5089352,-0.37548843,0.5144608,3.4257364,-2.1283932,2.8512197! #0.0,0.42969322,-1.6075277,1.2992043,2.8386993! 0.0,3.529159,3.926115,-0.55066967,-3.512155! 
0.0,-3.2074742,2.606482,-3.9541554,3.0763063,-3.4693515,3.5037012! 0.0,2.7676892,-0.9304085,3.378217,-0.12699762,-2.366511,-3.873207! 0.0,-3.5855675,-3.1675406,-1.813396,-3.5498238,-0.80915403,0.4601129! 0.0,0.5877838,-2.2879124,1.0901289,-1.6273336,2.0147195,-3.2967906! #0.0,1.1798711,-2.1594152,-1.559824,1.5961757! 0.0,0.0042443275,-0.37839603,0.39517164,-1.379045! 
0.0,1.1766572,-3.7679558,0.74244404,-3.562307,-3.7581263,-1.8011951! 0.0,1.3722305,0.08471441,-2.4878888,0.55882025,0.81328726,-1.8068756! 0.0,-1.8031138,-2.923612,-2.7004042,1.5725621,2.7583804,0.63138914! 0.0,-2.0731635,-0.37548843,-3.499325,2.840425,-0.22446966,2.8512197! #0.0,0.18743944,-2.9576278,3.0708146,-2.236813! 0.0,0.44797897,-2.431415,2.656842,3.5397606! 
0.0,-2.9648695,-0.70113117,0.7012,-1.3667426,2.0946527,0.0661335! 0.0,-2.3797836,0.47126436,3.5387092,1.6737337,2.9638553,-2.4661846! 0.0,-2.426362,-1.9274988,2.675211,-1.7125348,-1.2514958,-1.4297446! 0.0,0.15115488,-2.8089442,-2.3286657,0.018764973,1.5930986,3.2813902! #0.0,2.2865133,-1.0996671,1.3257322,0.8632598! 0.0,-0.76187515,-0.24826479,0.4167937,-1.1736299! 
0.0,-1.6678095,0.66081905,3.1731334,3.0763063,-1.5060806,-0.7778511! 0.0,-2.3516488,3.1714725,2.9347234,2.923657,2.0465178,1.9160917! 0.0,-0.18904734,-2.3497868,0.6371527,2.2403903,0.45611173,-0.16981077! 0.0,3.4013295,0.77210665,-2.0324612,0.096260995,4.0030546,2.4443703! #0.0,-3.0721807,-1.6552129,1.7796782,0.82592726! 0.0,-0.57811356,0.18873821,-2.9504232,3.5334296! 
0.0,2.629562,-0.41654825,1.3401909,-3.5001903,3.100418,3.5336595! 0.0,3.893858,0.08268356,2.6328325,1.5620866,-2.4050303,-0.5193057! 0.0,-1.1245495,0.24388647,-2.6849885,-0.861074,3.3820076,0.026686668! 0.0,-1.0504823,2.8335986,0.32391453,0.39785385,-1.4947898,0.07657242! #0.0,3.5003176,1.6022038,-0.804019,2.2918377! 0.0,0.83910656,-1.4321475,-2.6111665,-2.0040443! 
