42.118725,320
0.0,-0.69281816,0.22066307,-3.3319087,2.385131,-2.3059382,-0.4946048! 0.0,-0.77310085,-3.0339055,1.2630134,3.6430187,1.8596492,-3.043654! 0.0,-0.4914083,1.2197452,3.8606436,-2.7062798,3.7938273,0.31128398! 0.0,1.4578397,-2.681357,-2.1781,-1.2490759,3.7042284,3.2851067! #0.0,-3.2463727,-0.22980115,-0.87127113,-1.436832! 0.0,-1.9146023,-0.86166716,-0.9456582,3.9915214! 
0.0,-2.1455162,-3.2097554,3.6887627,-0.2620699,-1.178216,0.8241! 0.0,-2.387947,3.720336,-0.4026873,0.18410158,3.3271134,-0.12639225! 0.0,-1.1662618,0.6386118,3.8787353,-3.45685,-3.6576736,3.5743728! 0.0,-0.91289616,3.4137492,1.2746193,-0.76153755,3.6498332,-3.837841! #0.0,-3.1260428,-0.21660653,3.078855,0.37044394! 0.0,-0.5093026,-0.35949802,0.27404976,-3.7852292! 
0.0,2.4106755,-2.196447,-2.0712032,-3.3457499,-3.752769,2.1398675! 0.0,1.3139739,2.6639519,1.0851164,-0.40940952,-0.06077242,2.6647258! 0.0,3.3108053,3.9021964,1.3350687,-2.993074,-0.012420323,-1.9028964! 0.0,0.94810987,0.30740976,-0.8900819,-1.1598735,-1.7353339,-1.6868649! #0.0,-0.46699524,3.474815,-0.92913294,-2.3572965! 0.0,-0.7535379,3.3204522,3.595889,-2.462409! 
0.0,-0.27259806,0.0977726,-2.757522,-0.5184313,-0.7763524,-2.278916! 0.0,-2.873856,-3.485499,-2.411634,-3.2504344,3.00532,-0.1416192! 0.0,1.4892259,0.6386118,0.08294602,3.7297745,-2.5608177,2.807131! 0.0,-2.2062235,2.0397034,2.8266225,1.5483683,-1.5681872,2.6490278! #0.0,-0.36518583,-3.9568467,2.1912253,0.22488523! 0.0,-1.4616461,-0.7541418,1.8461949,0.6906085! 
0.0,0.30351162,-0.5242224,-0.7536049,2.503582,0.066136986,2.370283! 0.0,-2.806108,3.1448517,-3.2659755,1.6263337,-0.30977917,3.1319797! 0.0,-2.5435085,-0.5655017,-3.502633,0.7670603,0.58781576,-1.1174383! 0.0,2.809749,3.474833,-3.5548773,-1.0198894,2.7474973,-1.6868649! #0.0,-3.8852358,3.474815,3.1859293,2.9610243! 0.0,-1.430562,0.009054439,1.407474,2.8304572! 
0.0,-0.27259806,0.0977726,-2.578825,-2.8694763,-0.7925598,-0.06889485! 0.0,-0.70148027,-3.485499,-2.411634,0.6815428,2.977583,-0.1416192! 0.0,-2.4250689,1.7358642,0.09753513,3.9516492,3.059108,3.9275846! 0.0,-3.690483,-3.7117991,0.12767029,-1.2875403,-2.3291962,3.2851067! #0.0,3.665717,-0.39062876,2.2343693,-1.6489655! 0.0,-1.2837744,-3.2970505,1.2520001,0.6906085! 
0.0,0.7947998,0.8302312,0.55063486,-3.5692878,0.21228246,-0.34304523! 0.0,-2.0301392,-3.0358553,2.037129,-1.8503044,-1.3019166,1.2598944! 0.0,-2.1867378,3.130889,-3.5861065,-0.010395862,-1.5678229,3.2757053! 0.0,3.8226366,-3.1572313,2.3051963,-1.8348975,-1.7401524,-0.709431! #0.0,3.6199765,-2.4574976,-3.5345573,0.77610683! 0.0,-3.9815612,-0.35949802,2.0665307,0.41153383! 
0.0,-0.60457563,-3.9424424,1.9910846,-2.6785564,0.06622076,1.6787448! 0.0,-1.6398444,0.28121817,1.5442214,1.3856454,-0.52185,2.2037733! 0.0,-1.4595118,3.4517312,0.08661839,-3.7399828,-0.8405733,1.84408! 0.0,0.303442,-1.5039124,3.6721206,-0.25964642,1.2480359,3.9581146! #0.0,2.2212768,3.9082947,-3.3092852,0.96778536! 0.0,-1.6347265,1.12461,2.973764,-0.91746044! 
0.0,2.2828677,2.6233256,3.3076792,0.62931967,3.737947,-2.3884816! 0.0,2.3080258,0.9800029,-1.1347246,-1.7980819,-2.3433986,0.2505393! 0.0,-2.11995,-3.9575238,-2.484539,2.3577528,-2.9508212,-3.157124! 0.0,1.9393148,1.6925235,1.8068099,2.510188,3.3281915,-0.6409707! #0.0,0.7409115,-0.17668968,0.15352678,-2.5942285! 0.0,-2.9300919,-0.2692462,3.8114867,-0.285604! 
0.0,1.563271,3.4030383,-1.5029817,-2.2153442,-0.056580067,-1.0578067! 0.0,-1.296176,3.7530558,-1.4523872,3.5094228,-3.2434425,0.68515205! 0.0,0.48028755,-3.869069,0.09753513,-3.6565776,-0.045523964,3.2345805! 0.0,1.4468598,-0.6555152,-3.6261888,-2.091066,-0.9841304,-2.374965! #0.0,-0.6892514,-0.39062876,0.35760927,2.5969071! 0.0,2.3661995,1.6009693,3.923304,0.6906085! 
0.0,-2.2170668,1.6729846,0.12845516,-2.3832307,1.8187428,-0.4180398! 0.0,-1.9236236,-2.4175885,2.1340647,-1.7702383,-3.180853,-0.75975084! 0.0,-0.40579033,2.699779,-2.4968243,3.2281656,2.359672,0.01815949! 0.0,3.8882132,1.0500102,-0.15445042,-1.4382205,-2.8647046,1.8157134! #0.0,-0.15019274,3.3487186,3.569151,2.956973! 0.0,-3.3559442,-1.9506619,2.795792,3.3373148! 
0.0,3.221551,0.5652075,2.5034013,-1.9045608,-3.3191485,-3.9050503! 0.0,0.29843187,-3.7306314,-2.8850698,-2.8588004,-2.4472342,0.3197565! 0.0,0.7391186,2.1517553,-1.7836294,-0.41788006,2.8898902,-2.577404! 0.0,3.3371878,-3.121078,-0.21947978,1.556994,-3.7518373,2.6490278! #0.0,-0.6317158,0.58766747,-3.8771105,0.20436096! 0.0,3.8270364,-3.7512956,3.451675,2.4479623! 
0.0,1.2790747,3.7935457,0.55063486,2.5345669,-1.7176976,-0.34304523! 0.0,1.1175699,2.2418456,-0.4026873,-1.0266299,-0.08781862,-0.60190386! 0.0,3.7491593,2.8458567,0.33405542,-3.7962155,-0.38558817,-3.824201! 0.0,2.6192856,2.5423775,2.2770867,1.5044489,0.66396666,-1.7840006! #0.0,3.6199765,-1.4779711,-1.6501842,0.77610683! 0.0,-1.5461969,-1.7563639,3.0719075,0.41153383! 
0.0,1.371129,-0.9445443,1.3093829,-3.4882088,1.8734465,2.7805395! 0.0,-1.296176,0.32967472,3.7003045,2.541632,2.925438,-0.12639225! 0.0,1.475648,1.4448214,-0.726037,1.528513,-0.045523964,3.2757924! 0.0,-0.77251434,-1.8496141,-2.2448738,2.6804385,3.0645792,3.3739798! #0.0,1.9643507,-2.4183695,-0.6643982,2.703525! 0.0,1.5277386,-3.3483825,-0.9770516,-0.9228053! 
0.0,-3.585112,-1.9639212,-1.4254584,0.39363194,1.9851208,0.020955086! 0.0,-1.704452,-2.4175885,0.7422786,1.8356093,1.575985,-2.121973! 0.0,-0.979702,0.25193644,-3.6405456,2.5097494,3.4918823,3.9233131! 0.0,1.0966291,-0.5197797,3.9920783,2.2766123,1.8796835,0.80571425! #0.0,-2.96799,-1.2692232,-0.37463903,-2.7188873! 0.0,1.947578,-2.0194988,0.31140804,-2.0799637! 
0.0,-0.3096432,-3.2331529,-3.3319087,3.3990064,-0.57491827,0.45032454! 0.0,-0.41603613,-2.0970087,0.7422786,3.3445492,-1.990932,-1.2505374! 0.0,-0.16514835,-3.4886909,-3.7181315,1.5196085,1.4749894,0.5713096! 0.0,-3.408842,-1.486896,-3.9315681,-0.20737953,1.889331,-1.2607379! #0.0,-3.703002,1.8732305,-2.585411,-2.1906614! 0.0,3.4792333,-0.2491876,-0.576828,0.58139074! 
0.0,1.2790747,1.6487864,-1.5957065,-2.8983889,-1.7176976,-1.5809135! 0.0,1.1175699,2.109805,-2.3237827,-0.8394952,-0.08781862,-3.3457875! 0.0,-0.40579033,2.8458567,-1.1999116,1.6261635,-0.38558817,-0.9046936! 0.0,2.6192856,2.5439076,1.8013105,3.7269447,0.66396666,-2.4145312! #0.0,2.7928448,-2.6058416,-2.5976052,0.5274992! 0.0,-1.5461969,-3.2970505,2.0796943,-3.75162! 
0.0,1.386896,-1.6846731,-1.9976525,-3.6099668,3.9792762,0.7796831! 0.0,2.5569298,1.863554,-2.8918815,-2.6501007,2.8081913,-0.09793234! 0.0,-3.3441916,-2.8569598,-1.2110281,-2.2735803,2.432499,1.6289573! 0.0,2.6611156,3.9170113,-3.3918924,-2.0502625,1.0660982,2.3793173! #0.0,-3.4868946,-0.061161518,-1.699769,-1.6386511! 0.0,-2.2566373,3.3029132,3.570078,-1.3573713! 
