17.875422,130
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,-1.6620831,2.7430472,2.8286068,0.13903093,2.693819,2.3614078! 0.0,0.92021227,1.062634,-2.4094534,-2.1895447,-3.2930388,-0.82764196! 0.0,1.5826964,0.4311533,1.3193016,-3.8162904,0.7880001,-2.4529784! 0.0,2.6972322,0.49436378,1.4649353,-1.2079649,0.03517151,3.300994! #0.0,-1.7205267,-1.8683267,3.5952601,0.48119092! 0.0,-2.729271,-0.08504009,3.2476735,-1.7201252! 
0.0,3.2790792,-0.23609495,2.6163988,0.35261393,-0.12453985,2.779982! 0.0,0.72600985,3.0221548,-0.5175212,-3.6581893,-3.4588609,0.74381447! 0.0,-2.478252,3.345622,-0.19905376,-3.9813557,2.954582,2.7052126! 0.0,3.0165253,-1.9909444,-0.05643471,-3.4887083,-3.6648107,1.6086965! #0.0,0.8012046,0.37224236,-3.6467338,-1.6815314! 0.0,-1.4865766,2.311689,-2.0695653,2.2454271! 
0.0,0.055142228,1.2106957,3.6605048,-2.6438017,-2.8041728,-0.0508852! 0.0,-0.24157569,2.481341,-0.85968924,-1.4862566,1.5284681,-3.5294452! 0.0,0.6164796,-0.047843475,3.204368,-1.2755518,1.9180517,-2.3891318! 0.0,-2.423715,-0.6046244,0.9564694,3.392099,-1.2869091,1.6031146! #0.0,3.9546099,1.8726549,1.4632757,-1.4564654! 0.0,-0.37332106,1.7392378,2.9633417,0.65929747! 
0.0,0.23753405,1.961381,-0.25285578,-2.5714922,3.635079,0.21623386! 0.0,0.89221287,0.21468258,0.8187671,-1.0031325,2.6362977,2.3629386! 0.0,-1.0136137,3.3030083,-2.6229472,0.4610094,1.8924308,-2.5853934! 0.0,-3.777008,-2.9761534,-0.38696384,0.9104703,-3.5182505,1.6003535! #0.0,0.27676523,1.8028069,-2.7055936,0.09228134! 0.0,2.8645554,-0.39866257,2.1458669,-3.25742! 
0.0,3.754818,1.4128609,3.2971463,-3.1089368,-3.6112027,-2.468626! 0.0,3.1935952,2.1103659,-2.382979,-3.8012047,-3.3942552,1.2048885! 0.0,-0.07745695,-3.096735,-0.61565876,1.6877317,-3.8505192,-0.58342505! 0.0,-3.9008627,-2.4444885,1.2121806,1.2687316,-1.5072365,-1.6649379! #0.0,1.391293,-3.291758,-3.5529194,-0.51227665! 0.0,2.7931108,3.8665438,3.2718887,-0.06342125! 
0.0,-0.054224692,-1.1630871,-3.3889372,0.94449615,-2.5879707,-1.4729639! 0.0,-2.0668423,-0.7255191,1.3799748,1.5017424,2.230646,0.59076643! 0.0,-2.4846327,-1.4733171,-2.7325997,2.1870584,-0.5104146,0.6683681! 0.0,-1.0487013,-1.4010594,0.9079385,0.9104703,-3.559198,-0.72495854! #0.0,-0.37875986,3.2755032,3.0733469,-1.6815314! 0.0,1.0096397,1.636044,2.7922792,3.007464! 
0.0,1.3730319,-3.72366,-1.6186416,-3.4097867,-3.4202476,2.1305332! 0.0,-0.76560163,3.286088,3.3708315,-2.4473922,0.34946263,-0.2231307! 0.0,2.7340236,0.5679927,1.8107395,2.2620401,-3.6472945,2.541191! 0.0,2.3494153,-3.289565,3.8758974,0.13211918,-3.7429094,3.1184573! #0.0,1.3996391,-1.084198,3.1661625,-0.6884761! 0.0,3.6358657,3.254982,3.544626,-2.3353648! 
0.0,-2.3553402,-2.7361515,-3.2305658,-3.059214,3.47204,-2.5312223! 0.0,3.8957791,-0.14119625,3.076122,1.1424623,2.116662,-2.6225417! 0.0,2.1653047,-0.48385057,-1.0902591,1.6905322,3.9770465,0.91500264! 0.0,0.88177425,1.4820942,0.55290365,-0.8917219,2.3250546,-0.70729494! #0.0,2.0315418,3.5333471,-2.675693,2.8622973! 0.0,0.02533865,2.665997,3.0265336,-3.148535! 
0.0,-1.8429317,-1.1630871,-0.5077672,-0.7074134,2.693819,-0.52233285! 0.0,0.92021227,1.105366,-1.2769012,-3.2773747,2.230646,-2.7044468! 0.0,3.3984241,-3.4182386,-2.6958637,-3.8162904,-0.49243933,-2.5018148! 0.0,-1.0487013,0.49436378,0.9448943,0.9104703,-0.011224341,-2.379199! #0.0,-0.37875986,3.2286515,3.5952601,-1.6815314! 0.0,0.13093853,1.636044,2.8173742,-0.58851576! 
