15.245314,115
0.0,-0.42868662,1.725852,-1.3775911,2.767992,-0.8219714,-2.3125658! 0.0,3.2038996,-3.049293,1.7883219,-3.522327,2.3683329,3.2453284! 0.0,-1.2527056,-3.8261547,-1.269505,-0.23397684,1.2484426,-3.1502867! 0.0,1.9132471,-1.4097981,3.3841481,-3.1499887,-3.3255763,1.9465723! #0.0,3.639822,3.6753397,0.73028946,-3.766365! 0.0,-2.2365775,-0.5009632,0.9739249,2.3182626! 
0.0,0.17120457,0.95348644,0.6197257,-0.4525343,-3.3208494,-1.8525777! 0.0,-1.4901838,-3.6958714,-1.8145833,3.1805305,-2.0189223,-2.7308354! 0.0,2.0370913,-3.255919,0.5958419,-0.9233656,3.7891684,-2.8526444! 0.0,3.3448105,0.5454631,0.33908463,0.7262378,0.52211,-0.033904076! #0.0,3.8027477,0.9984627,-1.0226574,-1.1699953! 0.0,2.1063676,0.7531185,-2.9832363,3.610136! 
0.0,0.2334248,-0.0066099055,-3.3669353,1.4317175,-1.6361668,-1.1662145! 0.0,0.118217304,1.1934247,2.8184285,-3.1534598,0.29327917,1.9433832! 0.0,-0.5962189,3.187527,1.0178084,0.74187756,2.7772243,2.3938208! 0.0,-0.45478868,3.3499665,0.62284756,1.8085828,-1.1305213,-2.902152! #0.0,0.7487242,0.41592932,2.491861,-0.16480981! 0.0,2.0240178,-3.273494,0.02273688,2.001723! 
0.0,-2.694673,1.8984942,-0.08297014,-3.4159913,0.15639381,-2.8406234! 0.0,-3.821283,-3.3623886,-3.4965677,2.1265488,2.743575,3.01727! 0.0,0.001768589,-0.4046607,1.582448,-2.285522,-3.614914,3.7783937! 0.0,0.8943324,-1.7535441,1.4907722,-1.6357427,1.1576474,3.450785! #0.0,1.9635549,3.340343,-1.9914188,3.0094125! 0.0,-1.0838089,1.4923939,1.2924256,-1.497935! 
0.0,-2.013181,3.1532016,-2.0122142,3.819552,-3.321683,-2.8896065! 0.0,-1.7076406,2.269959,2.8115463,-0.6073837,-2.484858,2.9401288! 0.0,2.0370913,-3.7276416,-2.1392217,-2.067068,2.485516,-3.4064536! 0.0,-1.0961142,0.5454631,-3.9004455,3.020833,2.261103,-0.033904076! #0.0,2.7591145,0.9984627,-0.12939557,-3.3984876! 0.0,2.1030817,-3.4832473,2.4682865,-0.33952945! 
0.0,-3.5871768,-1.1438174,-2.6868858,-3.9786847,-2.505261,2.0139604! 0.0,2.8065667,0.9309683,-0.69035864,2.040005,2.126368,1.2487683! 0.0,0.67766523,0.20687948,-1.666048,2.209611,2.990222,-3.3267508! 0.0,0.967402,-3.2277617,-3.500246,-2.1119707,-3.7572687,-2.2763624! #0.0,2.8843122,2.7661881,2.3629086,-1.0915594! 0.0,0.26518726,3.710124,-1.1948055,-2.6321673! 
0.0,-1.1519289,-1.9660769,0.9518323,-0.9050088,-0.38862324,-2.5832531! 0.0,-0.85800457,-2.8966508,-0.9446979,1.8864827,-1.8014541,1.7239447! 0.0,-3.1971436,-0.49902296,-2.2614758,-2.6907244,1.8669596,-2.9451456! 0.0,-0.33039618,1.095542,-3.9688406,-2.2897363,-0.104819775,-0.19525099! #0.0,3.9072862,-1.7372098,3.3527892,-2.6006246! 0.0,-2.5617852,-1.0116992,0.50506717,0.72572565! 
0.0,2.5750268,0.3521037,0.8045349,0.35732412,-3.5499337,1.8184628! 0.0,3.2131772,2.538135,2.7927454,-0.21788411,2.0902057,3.7852917! 0.0,-3.3927321,3.7649338,-2.2129958,2.2268655,-0.45664835,2.7471437! 0.0,3.2948573,-3.0274515,-0.26993147,-0.1792409,3.8061852,2.4412632! #0.0,0.55671453,3.7218115,-0.68545,-1.6050215! 0.0,-0.89439964,2.4285758,-1.5823541,-3.1650248! 
0.0,-2.2818584,-0.49727774,3.9129992,-2.5479646,0.20236588,-3.4470086! 0.0,-0.24317509,-3.4927182,3.4460506,1.2278457,-3.61656,-0.5672898! 0.0,0.24008417,3.206954,2.5847802,3.572898,0.83930206,1.8065966! 0.0,1.3502669,-3.4094806,2.5738835,1.3367281,-2.4668846,-1.8523035! #0.0,-3.747964,2.96132,2.5583396,3.0040488! 0.0,0.46251154,0.19843483,-0.67940766,-0.32690507! 
0.0,1.9630041,-3.8523126,0.8045349,3.2046824,-1.8241597,2.4018974! 0.0,3.000496,-1.6638384,-3.026063,-2.4993734,-3.8430996,-3.4628506! 0.0,2.2709217,-2.192672,1.8237362,2.1896849,-1.3605776,2.91882! 0.0,-3.5456886,-1.7695671,-0.45132923,1.7450175,-3.4008336,0.4110453! #0.0,-0.5623519,1.5822058,0.70268905,2.4070063! 0.0,2.352126,3.7303555,1.2924256,1.7285566! 
0.0,2.923787,-0.9753573,-2.284123,3.7766762,1.5124092,-3.982223! 0.0,-0.9575731,-3.966477,-3.7877536,2.2428308,-1.9301505,-0.080486774! 0.0,3.8017,-2.3608928,3.5879636,1.3533468,-3.1861076,-2.1286373! 0.0,2.5212667,-3.777091,2.3396356,1.1675372,-1.6054707,-3.0420265! #0.0,2.761983,1.0910406,3.509811,-1.6787791! 0.0,-0.72423935,-3.527339,1.5744052,-1.1923113! 
0.0,-3.1767194,0.055103302,0.6197257,-0.42138672,3.5393386,-1.8525777! 0.0,2.7001276,-3.6958714,-1.8145833,3.7712672,-0.369874,-2.7308354! 0.0,-0.84395504,-3.255919,-1.4391437,1.9673762,-0.42116404,-1.0628004! 0.0,0.81707954,-3.4189806,-1.0196872,-2.1680377,3.1810246,1.3275857! #0.0,-3.637102,2.9801664,-3.082895,0.68931293! 0.0,2.695714,0.7531185,-2.9832363,3.610136! 
0.0,-2.6420078,3.43707,-2.9742513,1.1713457,-1.44979,0.5378279! 0.0,0.6678057,-3.0535421,1.1369591,0.96034926,2.2929354,-3.94731! 0.0,1.5152774,-2.3608928,-2.3911977,2.8162012,1.1037427,0.5852523! 0.0,-2.0606833,-3.0752895,-3.9412253,3.503862,2.6593635,-2.1134672! #0.0,-3.2440076,3.3180559,1.2185268,0.1091596! 0.0,0.8411586,-3.527339,2.6049635,-3.171057! 
0.0,-3.5364375,-3.4752076,-2.180948,-1.7217555,-0.7071458,0.9870272! 0.0,-0.24317509,-2.9940782,-0.65174156,3.1913805,3.892132,-2.1313295! 0.0,-0.13608377,0.57539797,-2.993012,2.8306322,0.9956685,-2.1300192! 0.0,1.651463,-0.15831137,-2.064724,-0.4885286,-3.5294333,2.769833! #0.0,0.9962144,-3.4424663,0.90579486,-0.49638686! 0.0,-0.4509368,2.9288797,2.622385,-3.2087808! 
0.0,-2.6204824,3.2999506,2.823793,-2.7807617,-2.6938686,-0.0070562363! 0.0,-0.118842125,1.1879315,3.34101,0.3030243,-0.47796822,1.7812214! 0.0,1.728353,1.1642122,0.33246917,2.8374467,-0.18256235,-2.1300192! 0.0,-3.2841678,0.64610004,-2.5927062,-0.47333527,1.5398006,-0.22147274! #0.0,-0.92325115,-3.4461334,1.7187142,2.036005! 0.0,-3.5493088,-3.913145,0.3900094,3.7928567! 
0.0,-0.26698542,-2.3024926,-0.86122555,1.1819086,-2.1191618,1.7310762! 0.0,0.7615614,-2.1959014,1.0310798,0.8904257,-1.2073288,2.8514624! 0.0,-1.8625455,-0.06171179,0.36507463,-2.747447,0.750051,-2.028461! 0.0,-1.0139616,-0.8276345,0.68231726,2.3347754,1.5398006,-0.033904076! #0.0,-2.1683955,3.764794,-2.3259068,-3.237085! 0.0,-2.50952,3.7303555,2.016064,-2.3779893! 
0.0,2.836907,-2.3089337,0.76840645,0.35732412,3.34628,1.8184628! 0.0,3.2619343,-2.1959014,1.3091869,0.8904257,2.1635978,1.8343754! 0.0,-3.3927321,3.7649338,-2.2147343,2.2268655,-0.15126605,-2.89001! 0.0,3.3448105,-0.8287182,-3.9412253,-2.963533,-3.5294333,2.4412632! #0.0,-0.5751814,-3.4424663,-0.68545,1.3017284! 0.0,1.4933171,-3.0410542,0.74939966,-3.1554089! 
0.0,3.8169456,-3.479296,3.6134834,-3.6591015,-1.0940351,1.4801097! 0.0,-0.21025433,2.3205342,0.5018283,-3.4304645,3.7185168,-3.684537! 0.0,1.7234583,-2.3608928,-2.6020346,1.6991906,1.1573745,-2.1300192! 0.0,0.6917437,0.28144166,2.8596306,-2.2864842,-0.982365,-2.0821476! #0.0,-0.25062975,0.27149478,2.6095395,-1.3546348! 0.0,3.056758,-3.3126426,1.373807,2.8596306! 
0.0,2.5750268,0.3521037,0.8045349,0.35732412,1.4166791,-0.13333702! 0.0,3.2131772,2.538135,0.6923459,2.0452948,-2.4650478,1.323493! 0.0,1.917685,3.8453312,-2.2147343,2.2268655,-0.18610989,-2.89001! 0.0,3.3448105,-0.15831137,-0.6066103,3.3102374,0.24129152,2.4412632! #0.0,-1.6467502,3.7218115,-1.0015626,2.383476! 0.0,-0.89439964,-3.0410542,0.03762367,-3.1554089! 
0.0,-1.3342938,0.44713593,-3.8810787,2.269125,-3.586769,1.737402! 0.0,2.7412157,3.6894727,-3.0918865,1.5819488,-1.9330716,2.1238904! 0.0,0.99460876,-1.3237581,1.1572461,3.6914353,2.3684926,3.7772787! 0.0,0.4159029,0.09888548,-1.2881274,-1.5480644,-3.3048558,2.0371585! #0.0,0.42805195,-2.9429674,1.2728739,0.34746552! 0.0,2.8945634,-2.4129982,3.6530075,-1.5594918! 
0.0,2.5750268,0.3521037,-2.6326933,0.35732412,-1.814558,1.8184628! 0.0,3.2131772,1.3238869,-0.60562766,-0.22282934,-2.4703097,4.00114! 0.0,-3.3927321,2.23343,-2.2147343,2.6551676,-0.15141568,2.7471437! 0.0,3.3448105,-3.0274515,-3.9412253,-2.8387241,1.1383958,2.4412632! #0.0,-0.213768,3.7218115,-3.1564903,-1.6050215! 0.0,0.59415054,-3.0410542,-1.259129,2.8596306! 
0.0,-1.9860997,1.647309,2.953184,-2.5228934,1.4797845,-3.5284994! 0.0,-1.7076406,2.269959,-3.0608373,-3.454473,-1.9301505,-2.0801458! 0.0,-1.1629395,-0.11077356,-2.1392217,3.672909,1.1892487,3.4243069! 0.0,-1.0961142,3.9520884,-0.26710168,3.020833,-0.982365,1.560679! #0.0,3.692216,1.1237878,-0.195539,-3.3984876! 0.0,-2.2590642,-3.3126426,2.622385,0.8280312! 
0.0,0.41466776,0.9774809,-0.026880264,-1.6562586,3.900828,1.4043131! 0.0,-2.0292425,2.538135,0.6923459,-2.201655,0.50327444,1.2900336! 0.0,-1.6050644,3.7690892,4.022869,-1.5482168,3.5071034,-1.8633308! 0.0,-1.931866,-3.1963606,3.4000278,3.3102374,-2.7205963,0.6914182! #0.0,-3.1882484,-3.0153847,3.0539613,2.383476! 0.0,3.1793303,-2.6244884,0.03762367,1.3200941! 
