21.574562,10
0.0,0.6882998,-0.018442154,0.21934092,-0.3813516,0.05598271,-0.7706238! 0.0,-0.8589823,0.57433105,0.27653885,0.07816708,-0.3842771,-0.121484995! 0.0,0.52889955,0.5199815,0.34084654,0.6283262,-0.8841257,0.6989199! 0.0,-0.19030976,0.6886364,-0.89037454,-0.0034803152,-0.87828684,-0.052141905! #0.0,-0.12619007,-0.8583782,-0.9517082,1.6057491E-4! 0.0,-0.03563416,0.42340016,-0.87357914,-0.05723405! 
0.0,-0.22988452,-0.34460843,0.533714,-0.695817,0.9010873,-0.18213159! 0.0,-0.14258337,-0.21096027,-0.57175744,0.85523474,0.35546672,-0.29824919! 0.0,-0.32127628,-0.15032005,0.04349065,-0.44144955,0.046769116,-0.85481113! 0.0,0.80786526,0.43410027,0.32176483,-0.9699408,-0.16319855,-0.4669142! #0.0,-0.5494526,-0.4117339,0.69728297,-0.91904616! 0.0,-0.40444008,0.26853508,-1.0072664,0.3496589! 
0.0,-0.2830143,0.77778125,-0.015889168,-0.50610983,-0.0013273954,-0.5147457! 0.0,0.59026325,-0.9262941,0.7277099,0.8821606,-0.30145818,0.71422184! 0.0,0.026566982,0.895221,0.51320493,-0.7039965,-0.14607736,0.52072275! 0.0,0.4395815,-0.32652274,-0.0023840368,0.5426369,-0.76447135,-0.24657875! #0.0,0.29142296,0.3055776,0.19622743,-0.061576623! 0.0,0.36579403,0.42777827,-0.19030607,-0.63797045! 
0.0,0.066655695,0.18141794,0.6061913,-0.41194615,-0.46563557,0.14230955! 0.0,0.36015096,0.5801116,0.69617844,0.06436626,0.24727742,-0.09672591! 0.0,0.75749934,-0.688636,-0.17391491,0.6763249,0.6765722,-0.26951814! 0.0,0.085345075,-0.16531576,-0.6451287,0.9131795,-0.83112764,-0.79341286! #0.0,-0.47613892,-0.26239002,-0.22426291,0.29585874! 0.0,0.46659082,0.033183016,0.20995736,0.5487769! 
0.0,0.7638866,-0.70507157,-0.5258,-0.4799626,0.77517605,-0.31263745! 0.0,0.38826084,0.49902058,0.62991637,0.6197532,-0.39542386,0.06757267! 0.0,-0.24115303,-0.85879505,0.6234464,0.98259115,-0.4402677,-0.6977105! 0.0,0.7962903,-0.4849552,0.275257,-0.696831,-0.89692837,0.50499094! #0.0,-0.1015569,0.19128966,-0.2316035,0.11847913! 0.0,-0.37419164,0.12995853,-0.11375487,0.5899464! 
0.0,-0.30423146,0.25716358,0.01732001,0.68789595,0.016822219,0.4328915! 0.0,-0.5674094,0.77953017,-0.5880159,0.7643285,-0.39514375,0.11521037! 0.0,-0.9445331,-0.69748557,0.42270994,-0.9738579,-0.622415,0.71955484! 0.0,-0.4263419,-0.48809952,-0.742534,-0.18021397,0.18195581,-0.95369434! #0.0,-0.47426087,-0.35886458,0.73012525,0.45909715! 0.0,-0.1827141,0.0072670095,0.7212437,-0.33660188! 
0.0,0.51469785,-0.7513163,-0.5954726,-0.8952355,0.97804207,0.05204258! 0.0,-0.030051554,0.032467008,-0.021888267,0.4343117,-0.26341623,0.3339195! 0.0,0.43378985,0.52392316,-0.79985833,-0.7039965,-0.10662308,-0.11045742! 0.0,-0.9382806,0.90672594,-0.5481028,-0.15023687,-0.3128621,-0.8172559! #0.0,-0.37569973,0.2071253,-0.6787633,-0.088328004! 0.0,0.41139966,0.19331706,0.078442976,0.90215904! 
0.0,-0.29621863,0.12702136,-0.61056864,0.2698058,-0.18842006,0.8531624! 0.0,-0.12957072,-0.4301244,0.81755877,-0.24411607,-0.25884163,-0.67812216! 0.0,0.7334812,-0.17149226,0.10168755,0.23047924,0.27179617,0.5617598! 0.0,-0.7969279,-0.36574128,0.1666168,-0.62257034,-0.32344413,0.09898043! #0.0,-0.2521894,0.2736621,-0.5250229,0.0014386475! 0.0,-0.39168417,0.36714685,-0.38772303,-0.9336011! 
0.0,-0.20945619,-0.58973646,0.6723267,-0.652965,0.16836546,-0.17949542! 0.0,-0.6809509,-0.27571762,0.91359085,0.07754042,-0.63550985,0.66481745! 0.0,-0.2254188,0.33645767,-0.4943787,-0.9222963,-0.6512238,0.21658075! 0.0,-0.27032256,-0.025050487,0.75128335,0.8841561,-0.6568074,0.8162607! #0.0,-0.39355555,-0.08406949,-0.8280096,-0.5493877! 0.0,-0.3510978,-0.14089072,-0.9585186,-0.5717019! 
0.0,-0.8722905,-0.30250692,-0.68848085,-0.36920625,-0.72370803,0.28121015! 0.0,0.3128072,0.3760581,-0.034739137,-0.2630837,-0.8220489,-0.42738488! 0.0,0.8644743,-0.7408651,-0.6062635,0.059505463,-0.4899856,0.62797236! 0.0,-0.57346153,-0.7645282,0.3921137,0.7175482,-0.24106528,-0.79195166! #0.0,-0.6063185,-0.5604249,-0.3451049,-0.85761386! 0.0,-0.47609222,-0.13089025,-0.8846065,-0.84788364! 
