17.875422,245
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,-3.5758271,2.375533,0.5847945,2.250109,0.55135775,0.09069061! 0.0,0.2685628,1.2756486,-3.755918,2.1890717,1.8184834,3.572005! 0.0,0.25138882,2.6654696,-2.273193,1.6969329,-3.3923345,0.6922431! 0.0,0.14006042,-0.8037467,-2.706399,-2.2506332,-1.4310064,0.45481688! #0.0,0.19391164,1.292386,-1.1294632,3.0999184! 0.0,-1.1312901,2.1502166,2.1766553,-3.4135656! 
0.0,-0.80309105,-1.9828749,0.5847945,-1.622072,0.55135775,-3.16968! 0.0,-0.2651949,-2.4534469,-3.755918,2.1890717,1.8761907,2.046298! 0.0,-1.8075261,-2.9579086,-0.41937447,1.6969329,-2.9928212,3.2165017! 0.0,0.18491825,-0.82435966,-2.7045739,0.7747205,-1.4310064,3.2923064! #0.0,0.19391164,-0.096531205,-0.43983936,1.2651706! 0.0,-2.6388187,0.9362173,1.4640284,-2.7099023! 
0.0,-1.7693596,-1.8851767,1.2904449,-2.728262,-0.0034308434,-0.7059672! 0.0,3.831328,3.994097,-0.75622743,1.7166921,3.6203818,1.9234033! 0.0,-2.3419166,1.5493531,3.0109928,3.8863287,-3.9310637,-3.125348! 0.0,0.69691944,-3.639083,-0.365067,3.7200615,-3.6697612,-1.0818496! #0.0,-3.7961698,-0.078457355,3.0310574,-2.9678326! 0.0,-0.62710667,0.18773365,-1.1075487,-1.7798147! 
0.0,-2.2161338,-2.5651474,-1.6002989,-1.8422014,3.0296168,-2.6633835! 0.0,3.1831555,-3.303565,2.980134,-2.6528602,1.642962,-1.3944949! 0.0,1.0509719,-3.300322,2.5875778,-3.9354057,-0.29882732,0.4714198! 0.0,0.1495245,1.4466362,-1.0049208,1.9962058,3.527574,-3.13344! #0.0,2.3173685,1.8416924,2.4476504,1.5496633! 0.0,1.6991558,0.236144,0.9759716,3.156822! 
0.0,-3.4742684,1.9316059,-1.3935566,-2.748024,0.06470156,-2.0406709! 0.0,0.4817686,0.59931517,1.204453,2.8427658,-2.9937696,0.2737851! 0.0,0.30066252,-2.398316,0.6449461,3.102438,-0.7735162,3.4623022! 0.0,-1.9870777,-0.69215107,-3.1300478,3.5864487,-2.7494025,-1.36485! #0.0,-1.0673528,-1.625344,1.951139,0.35285234! 0.0,-0.094264984,0.27710995,0.21369743,1.7127581! 
0.0,-3.9293861,-0.32922462,-3.954071,2.358611,0.55135775,-0.44292736! 0.0,-3.8173356,-0.74279976,-3.4650393,-2.4133523,0.3550949,-1.5478325! 0.0,-0.08753054,0.41624308,0.4708004,-3.360084,-3.7602203,1.2051945! 0.0,2.5745902,-1.783789,3.5713465,3.6363292,0.43521404,-0.17936516! #0.0,1.4853938,0.20953846,1.951139,-3.8332477! 0.0,-0.033696663,0.18773365,-3.0714335,-2.9371204! 
0.0,-2.8299713,-2.1950042,1.7838197,0.5828738,0.55135775,-0.12915659! 0.0,2.5558577,3.856117,-1.8348917,0.88541126,1.6225058,-1.3944949! 0.0,-3.14938,-3.0724406,-3.6679668,3.102438,-2.411356,1.2778877! 0.0,-3.5108786,-1.783789,2.6981573,3.5962403,2.3363202,-3.3982334! #0.0,-0.98672724,1.292386,-2.6754782,-0.11383104! 0.0,0.26926818,0.31727397,-2.877594,-3.4135656! 
0.0,-3.535989,-0.5436063,1.7838197,-3.4842281,-2.8317437,-2.7049274! 0.0,-3.054103,3.4774032,-3.925996,0.7574059,-0.8139681,-1.7543392! 0.0,-1.0431995,-0.6129094,-2.4164515,-2.0591292,3.0798924,-3.7512894! 0.0,0.6358939,1.4466362,2.769393,-0.35591125,2.2874813,-3.3982334! #0.0,0.1935233,-0.10592818,-3.602079,1.357966! 0.0,-2.1796806,-2.7551234,-2.4705448,2.3912551! 
0.0,3.916555,2.7561655,-1.6002989,2.3797166,1.0124512,2.8711727! 0.0,-0.13825464,-3.2526422,-2.533297,3.5790026,-2.1744967,1.4128957! 0.0,-2.01582,0.38092628,-1.9165263,-2.0616179,-3.364067,-2.1286695! 0.0,-0.556141,1.4935212,2.7523105,-2.3010025,0.4439096,2.9946! #0.0,0.18526791,3.1001601,-3.5218177,-1.5271397! 0.0,-0.033696663,-1.8211412,-0.03959751,-2.896018! 
