53.777187,90
0.0,0.46746394,-0.27600506,-0.42774722,-0.63673484,-0.7430812,-0.23558152! 0.0,-0.5670788,0.0035630725,0.9592797,-0.08257902,-0.35846767,0.47764048! 0.0,-0.22770378,-0.5745159,-0.48555112,0.6078645,-0.16898072,-0.7603698! 0.0,0.75205183,0.26914126,-0.84103745,0.0978148,-0.8780574,0.5828763! #0.0,-0.35294944,-0.14694081,-0.29345918,0.55826133! 0.0,-0.006800242,-0.06761381,-0.654845,0.27703786! 
0.0,0.1376801,0.11668533,-0.42720288,0.775031,0.690317,-0.5400704! 0.0,0.5789204,0.92396474,-0.6409258,-0.58884925,0.052110743,-0.43286884! 0.0,-0.15410894,-0.1309303,-0.69766724,-0.6794978,0.8019685,-0.44564608! 0.0,0.0025133751,-0.76093066,-0.763128,0.43707645,-0.11771515,0.75711733! #0.0,0.19374971,0.2831881,-0.39163175,0.7292192! 0.0,0.49648416,-0.0076516047,0.40924254,-0.53444463! 
0.0,-0.4699795,-0.28170812,0.11130934,0.81548655,-0.8905675,-0.584183! 0.0,0.3239623,-1.0012037,-0.74940515,-0.6308534,-0.8455262,0.8074011! 0.0,-0.5906377,-0.78083384,-0.035393894,-0.38538623,0.46040422,0.7332616! 0.0,0.75205183,0.17820969,-0.75605464,0.40097415,-0.51431113,0.7361734! #0.0,-0.089492664,-8.9659914E-4,-0.31924814,0.38585487! 0.0,-0.25777954,-0.016581416,0.06517467,0.96011007! 
0.0,0.4314239,-0.51167583,-0.37996638,-0.102849126,-0.9492296,-0.27710634! 0.0,-0.8677206,0.60619843,-0.30642807,-0.11615062,0.58552504,-0.4607218! 0.0,1.1000886,-0.49771893,-0.4378338,-0.9480438,-0.18539503,0.15519965! 0.0,-0.77616984,0.9203241,0.3395983,-0.3004092,-0.3222065,0.3341161! #0.0,0.3808899,0.10724725,-0.16117927,-0.5879011! 0.0,0.34255314,0.056730784,0.5184735,0.683009! 
0.0,0.6416361,-0.27600506,0.8475349,-0.4778164,0.4908363,-0.2854411! 0.0,-0.58930236,-0.477579,0.7185562,-0.7891264,-0.5874668,-0.3576275! 0.0,-0.43565735,-0.61663467,0.323802,-0.68623525,-0.23723483,-0.5544355! 0.0,0.27921805,-0.6546543,0.34753084,-0.32358623,-0.8780574,-0.9315992! #0.0,0.1895014,0.17338182,-0.78114027,0.50927514! 0.0,0.09692465,-0.1459752,-0.654845,-0.4340066! 
0.0,-0.49791268,0.105323315,-0.42361826,-0.32091233,0.16629475,-0.5601185! 0.0,-0.5551188,0.12398377,0.12977515,-0.08257902,-0.071125984,-0.64985204! 0.0,-0.77960306,-0.1290369,-0.32901305,-0.6794978,-0.7307514,-0.824677! 0.0,-0.1813247,-0.3586526,-0.1272713,0.43707645,-0.86416095,0.35545108! #0.0,0.25684586,-0.10073747,-0.6347408,-0.20857581! 0.0,0.17628485,-0.12239805,0.46086007,0.8931736! 
0.0,0.17988317,0.039962213,0.13289207,0.3091905,-0.900596,0.6062249! 0.0,0.97078836,0.64934736,0.37277344,0.019492792,-0.32872668,-0.05541265! 0.0,0.099288106,-0.44767967,0.8827691,-0.17777157,0.71128035,-0.42497623! 0.0,-0.17476107,0.015894532,-0.875349,-0.66941136,0.57832384,-0.2479701! #0.0,0.09980264,0.32882312,-0.8077299,0.8977516! 0.0,-0.6396016,0.46190757,0.11907983,0.41374373! 
0.0,0.28033125,-0.3755761,0.038209915,0.41939142,0.452515,-0.6359055! 0.0,-0.24397612,-0.9196017,0.5456289,-0.866367,-0.35846767,-0.7706938! 0.0,0.13992703,-0.97162926,0.2903204,-0.15578744,0.121311545,0.9455303! 0.0,-0.10647236,-0.7646699,-0.9628432,0.1734586,0.77994496,0.9068208! #0.0,0.2633053,0.6399334,-0.10540822,0.37687838! 0.0,-0.58064175,0.28422916,0.037586156,-0.6533254! 
0.0,0.016903162,0.07167262,0.90951073,0.8843586,-0.2417116,-0.3175131! 0.0,-0.66692924,-0.9235933,0.36211935,-0.037920237,-0.45962405,0.1860995! 0.0,-0.86246777,0.95659906,0.9131778,-0.15535426,0.46202052,-0.42497623! 0.0,0.13493676,0.7654573,-0.79550683,0.58969724,-0.11483863,0.38066792! #0.0,0.17586486,-0.13560139,-0.6407776,-0.7661515! 0.0,-0.006800242,0.030714024,0.40924254,0.88601017! 
0.0,-0.29833004,0.084775925,-0.83345807,0.023780465,0.4177544,0.23526144! 0.0,0.15672901,0.12608783,0.36211935,0.018210003,0.08776812,0.47239953! 0.0,-0.8547431,-0.019056916,0.323802,-0.6412902,0.47693443,-0.42497623! 0.0,-0.4366419,-0.6914358,-0.4688635,0.088568084,0.53637415,0.7001636! #0.0,-0.12700832,0.17338182,-0.8448354,-0.78317773! 0.0,-0.07315197,0.16097969,0.5169057,-0.46660745! 
