53.777187,45
0.0,0.46746394,-0.27600506,-0.42774722,-0.63673484,-0.7430812,-0.23558152! 0.0,-0.5670788,0.0035630725,0.9592797,-0.08257902,-0.35846767,0.47764048! 0.0,-0.22770378,-0.5745159,-0.48555112,0.6078645,-0.16898072,-0.7603698! 0.0,0.75205183,0.26914126,-0.84103745,0.0978148,-0.8780574,0.5828763! #0.0,-0.35294944,-0.14694081,-0.29345918,0.55826133! 0.0,-0.006800242,-0.06761381,-0.654845,0.27703786! 
0.0,-0.07681926,-0.8335669,-1.0228503,0.67230076,0.61406004,0.6135694! 0.0,0.71533656,0.05009326,-0.112849,0.011834491,0.40649047,0.4656371! 0.0,0.083050296,-0.9660532,0.6741366,0.21900885,-0.96726775,-0.35866344! 0.0,0.9888031,-0.4887244,-0.7003522,0.73406404,-0.25840753,0.58399206! #0.0,0.19071198,0.042161822,0.86632174,0.2528695! 0.0,-0.034448743,0.03912105,-0.54314286,-0.65104806! 
0.0,-0.15027381,-0.27600506,-0.7397119,0.025488973,-0.23470335,0.5762633! 0.0,-0.63920474,-0.04079653,0.9592797,-0.3095057,0.6531763,-0.3635608! 0.0,0.80069,0.41795808,0.84226143,0.6844481,-0.07189716,0.49662656! 0.0,0.37535447,-0.04816392,-0.8685172,-0.16661948,-0.8719616,-0.8159371! #0.0,-0.019043706,-0.1365115,-0.24861234,0.31047598! 0.0,0.17110018,-0.039622072,-0.78489864,0.7596382! 
0.0,-0.14592215,0.44050565,0.23552054,0.58088243,-0.16964993,0.78025365! 0.0,-0.51500595,0.4087381,0.60403717,0.06594034,0.36820897,-0.92074984! 0.0,-0.84599847,-0.5315659,0.26014665,0.6054345,-0.9357664,0.10667415! 0.0,0.42528427,-0.572473,-0.73065734,0.66028404,-0.8405109,0.5664714! #0.0,0.008029703,-0.13540556,0.85443735,-0.7662063! 0.0,0.012890577,0.036770716,0.5299138,0.36876798! 
0.0,-0.42050382,-0.6916334,-0.7284676,0.029664239,-0.794729,0.1609775! 0.0,-0.74089736,-0.61297494,0.40119618,-0.33675116,-0.3451942,0.29386908! 0.0,0.70059234,-0.22981352,0.4328126,-0.83618456,-0.4315846,0.92960685! 0.0,0.39038625,0.5752493,-0.7246063,0.14200917,-0.57777506,0.87684673! #0.0,-0.12030525,0.17794478,0.8200955,0.8597709! 0.0,0.38838455,-0.054640733,0.77224064,0.0977301! 
0.0,-0.37321448,0.09705286,0.8357786,-0.33391964,0.73247755,0.85041565! 0.0,-0.28503245,1.0007958,0.24771784,0.045906954,-0.5327203,-0.8856442! 0.0,0.48276058,-1.0080353,0.08299333,-0.85441285,-0.6882154,0.53475606! 0.0,-0.22454038,0.4522325,-0.0867288,-0.24258062,-0.309549,0.58591! #0.0,0.008029703,0.13329227,-0.052195024,0.36926815! 0.0,0.11084226,-0.06624106,-0.3107194,0.7869604! 
0.0,-0.044878464,0.25426388,-0.4880868,-0.53899145,-0.6526683,0.50925577! 0.0,-0.718048,-0.09300457,0.9828791,-0.21972957,0.7758628,0.4963373! 0.0,0.15564261,-0.3242973,-0.7789103,0.22142862,0.97215486,-0.48757115! 0.0,0.9363655,0.78060246,-0.77590466,0.04588175,0.5634645,0.4931592! #0.0,-0.16104326,-0.09483595,-0.6161438,0.21271464! 0.0,-0.08277545,-0.0385889,0.7787467,-0.9956535! 
0.0,0.6527178,-0.99669296,0.7272013,0.059115846,-0.7882123,0.28982174! 0.0,0.019342955,-0.69393194,0.23476523,-0.7815419,0.6232557,0.04891181! 0.0,0.8323008,0.37875867,-0.6053373,0.2640028,0.8350561,-0.33457512! 0.0,0.72149813,0.6841788,0.030866846,-0.21483032,-0.7728836,-0.21149293! #0.0,-0.0078004487,-0.3642353,0.9209876,0.3283004! 0.0,-0.059443828,-0.18064618,-0.6282092,0.82096374! 
0.0,0.5035703,0.18536651,0.23884201,0.07220599,0.60146827,0.6135694! 0.0,-0.49506333,-0.19175006,0.27556753,-0.22486454,0.9982084,0.4963373! 0.0,0.604416,-0.17713316,-0.7127589,1.0057749,-0.7857679,0.7441682! 0.0,0.73994964,0.24551581,0.278823,0.38741967,-0.95042145,-0.59797275! #0.0,0.10923203,0.15446025,-0.41455168,0.28344572! 0.0,-0.10219959,-0.0035856776,0.74301815,-0.7283995! 
0.0,-0.42050382,-0.8089321,-0.015813597,0.07462473,-0.7768011,-0.76917195! 0.0,-0.29667923,-0.63109803,0.8780065,-0.8341591,-0.38397467,0.13674854! 0.0,0.34216124,0.66414285,0.4328126,-0.83618456,0.8350561,-0.34707305! 0.0,-0.118329585,-0.3720764,0.7738317,-0.20389815,-0.57777506,0.4914364! #0.0,-0.039628062,0.05142684,0.057255864,-0.9049652! 0.0,-0.14504458,-0.034432422,-0.9013859,0.7571229! 
0.0,0.71293694,-0.76055413,0.2694251,-0.403124,-0.076678276,1.0429873! 0.0,0.41623342,0.06233222,0.6159971,0.528352,0.18628272,0.82381743! 0.0,-0.23029096,-0.83235395,1.0416297,0.6537713,-0.6413286,0.49886742! 0.0,-0.5112659,0.14507985,-0.8938817,-0.30251998,-0.30892062,0.31138164! #0.0,0.27782625,0.1715329,-0.59277594,0.36390725! 0.0,0.085076064,-0.6145365,0.053037524,0.22714078! 
0.0,0.32274845,-0.11068666,0.9213171,0.32776225,-0.07522463,-0.23558152! 0.0,-0.6487539,0.38717893,0.69634515,-0.117560476,-0.045136448,0.5008804! 0.0,-0.5540612,-0.5596737,0.24758422,-0.8192701,-0.29594737,-0.74683833! 0.0,-0.40200686,0.7726537,0.70724213,-0.19599195,-0.90015703,0.2887522! #0.0,-0.08749282,0.14292769,-0.6014063,0.67808557! 0.0,0.15891656,0.0722058,0.04955583,0.33577633! 
0.0,0.6433249,0.20338394,0.070809945,0.097857445,-0.6221209,0.85041565! 0.0,-0.7220533,0.42578894,0.32925683,-0.27481997,-0.57297385,-0.6292295! 0.0,0.3290244,-0.9155109,-0.3965698,0.32751653,-0.3686045,-0.382327! 0.0,0.72448546,0.41999626,-0.73065734,0.011772137,-0.2944311,0.93007946! #0.0,-0.24645633,-0.09783002,0.023924865,0.29743445! 0.0,-0.049980436,-0.115329266,-0.71105903,-0.7143856! 
0.0,-0.50301427,0.86876965,0.75635755,-0.8744617,-0.090522975,-0.80227005! 0.0,-0.4976846,-0.5752733,0.9560961,0.08385556,-0.55832666,0.4963373! 0.0,-0.36376816,-0.2739647,0.010577802,0.5092371,-0.7325227,0.54296607! 0.0,-0.11862202,-0.6492305,-0.23019454,0.9477083,0.67615265,0.587109! #0.0,-0.13198379,0.02984443,0.9236275,0.12815234! 0.0,0.15207252,0.08035051,0.68617886,0.9283446! 
0.0,-0.14489843,-0.7023034,0.19924192,-0.3614888,-0.21486291,0.85041565! 0.0,-0.5670788,0.17697318,-0.9812596,0.04011831,-0.35846767,0.45109865! 0.0,-0.13737236,-0.29318175,0.38431036,-0.17666785,-0.6882154,0.46058175! 0.0,0.36381388,0.46346173,-0.52272856,-0.32395703,-0.23022194,0.533812! #0.0,0.12237558,0.17805499,-0.58524215,-0.29546666! 0.0,-0.011497766,0.067852326,0.5196135,0.8681494! 
0.0,-0.060032457,-0.73820376,-0.22930819,0.08495331,-0.05689156,-0.43305635! 0.0,0.41623342,-0.30781126,-0.7531985,0.32656896,0.8635441,0.4425571! 0.0,-0.287791,-0.83235395,-0.5335295,0.6480746,-0.6413286,0.49886742! 0.0,0.057985425,0.7726537,-0.53847504,-0.30251998,0.37682962,0.31138164! #0.0,0.27782625,0.038719922,1.0049864,0.84816325! 0.0,0.085076064,-0.23766613,0.98240614,-0.90618545! 
0.0,0.72432196,-0.76055413,-1.021623,-0.3493545,-0.5450625,-0.13685155! 0.0,-0.75144315,-0.56426203,-0.4351521,-0.6813598,0.4408068,0.4963373! 0.0,0.41274107,0.9485254,0.38876668,0.30042538,0.5020263,0.100086994! 0.0,-0.5544745,0.25665128,-0.73065734,0.15092897,-0.92243755,0.84766555! #0.0,0.19233695,-0.82284,-0.41455168,-0.8258794! 0.0,0.8294724,0.18938732,0.18344289,-0.7037953! 
0.0,0.40060055,-0.48184755,0.31663203,-0.38211012,0.51981777,-0.65992135! 0.0,-0.7278444,0.096195295,0.8611221,0.8084635,0.6232557,-0.41423988! 0.0,-0.9939561,-0.01612246,0.2502285,0.18178245,-0.21914937,0.46295357! 0.0,0.39740825,-0.6213561,-0.73149383,-0.90363324,-0.84117347,0.93007946! #0.0,0.15612824,0.22904797,0.4389413,-0.09337424! 0.0,0.22247091,0.12770106,-0.35554802,-0.06721835! 
0.0,0.5780928,-0.737986,0.040359885,-0.8941997,0.47362268,0.118088! 0.0,-0.26600158,-0.7976849,0.6213225,-0.26694575,-0.37557897,-0.19948326! 0.0,-0.43789747,0.5916709,0.010577802,0.84933954,-0.03814951,-0.39817917! 0.0,-0.35204896,-0.39510307,0.09883627,0.24879207,-0.5075643,0.7907128! #0.0,0.12237558,0.102220275,0.8818517,0.36512566! 0.0,-0.047653146,0.13294582,0.74232304,0.9120945! 
