17.875422,220
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,3.5871997,2.91822,1.8005953,-0.31149912,-3.621326,2.9600039! 0.0,0.13875663,3.374927,0.5440941,-1.6852034,0.52544177,3.1578453! 0.0,-0.51585865,1.1994908,-0.92861736,1.5890261,-1.7674317,3.0976863! 0.0,-2.6718345,-0.9426542,3.0151732,-1.6947079,-1.4388893,3.0818062! #0.0,3.8403707,1.505353,3.5659554,-3.8685012! 0.0,-2.7895417,2.3787012,3.9563518,0.1195364! 
0.0,2.2346826,1.4799266,3.8219373,-0.99414825,1.9348655,-0.2159729! 0.0,3.6641974,3.6627998,3.727469,0.72305804,0.5366907,2.5681448! 0.0,-1.696537,-0.5644989,-1.4446135,-3.9410558,1.6893916,0.018555641! 0.0,-3.6075163,-0.19158792,-1.6050348,-0.8947482,-2.5059423,3.2427363! #0.0,-3.1901913,-2.7021084,-0.86880064,3.4160829! 0.0,-2.704516,-0.57995605,1.8116784,-1.9587501! 
0.0,-2.9151049,-2.0538902,1.7788882,-3.9084716,-1.9107513,3.8863997! 0.0,-3.022572,2.8781395,-3.7545342,1.3638067,-2.5398512,3.367494! 0.0,-2.641645,0.26746923,-3.3650017,3.5580738,-2.2082806,2.4414506! 0.0,2.5153756,-2.9328804,-3.217824,-2.5086374,1.0874684,-3.8066983! #0.0,0.92287064,-2.6667948,-0.04325199,1.7570863! 0.0,-1.5695267,-2.5260189,2.7254314,-1.2040628! 
0.0,2.7776248,-2.5763268,-3.9598792,-3.9084716,-3.2358384,2.3571706! 0.0,-0.9639523,2.8781395,0.25662747,1.3638067,-0.53667355,3.5496786! 0.0,-3.6774035,0.31566796,1.062345,1.2397068,-2.0871384,2.4492457! 0.0,-1.2163453,3.8341746,3.3392339,0.9905264,-2.6252284,3.612766! #0.0,0.92287064,3.8699675,1.7704263,-0.5353817! 0.0,-1.5695267,1.099953,-1.5327201,-1.2040628! 
0.0,-0.85177106,0.1054697,2.0504022,-0.9751005,1.7512981,3.3157437! 0.0,-2.8868217,1.2654907,-2.7156172,2.761178,-0.55726194,3.5882707! 0.0,3.5059295,-1.9195724,-3.4989967,0.895257,1.682621,2.673164! 0.0,2.811595,0.7362652,-0.17226124,1.7294464,3.820469,-1.3576407! #0.0,-3.6786857,3.9313552,3.3606067,0.50379086! 0.0,0.83105564,-1.1211152,1.0209384,-2.9120226! 
0.0,2.779838,3.8716555,-0.979784,3.3383446,0.76791286,1.2988443! 0.0,0.43706465,-0.9393168,-2.0325682,-0.9518347,2.0300245,3.5391035! 0.0,-2.4701135,-1.8192935,2.7396708,-1.0720506,0.8017063,2.7434573! 0.0,-0.026722431,-0.23227105,-1.2949734,-3.5703766,3.1096635,-2.8456388! #0.0,1.4859582,0.025179386,3.2629523,1.4723978! 0.0,-1.4145503,-0.7011347,-0.1631732,0.060433388! 
0.0,-0.30042273,-0.20453882,-1.3946948,-3.6441078,-1.9107513,1.1160045! 0.0,2.6867023,3.3082023,-0.9668021,-1.8328629,-1.3979502,2.88805! 0.0,-3.7644014,0.6271658,-0.9003949,-2.038775,-3.0644865,2.9536238! 0.0,0.3062153,2.9800863,-3.3596692,-3.7870746,-0.881793,3.5218854! #0.0,0.56652486,2.646356,-2.6418686,0.22568053! 0.0,-1.6307826,-2.2436118,-1.8429227,3.8628006! 
0.0,-2.5184138,-1.6940398,2.0907924,1.3431753,-0.5186704,3.5334406! 0.0,1.3001202,-0.58815575,-1.2046062,-3.3148556,-0.69796413,3.1640222! 0.0,3.00915,-2.2662094,3.85564,-1.0720506,2.9437904,-0.4678994! 0.0,1.5344739,-0.9884429,1.3456306,-0.13088241,1.6168764,3.3963995! #0.0,-1.0216503,3.6823287,-2.3406794,-0.5573037! 0.0,-0.26661772,-2.152226,-1.3690557,1.0810596! 
0.0,2.0699105,-1.5465784,0.21344471,-3.8317218,3.200625,1.2017884! 0.0,-2.7765806,3.5892787,0.5930743,-2.3853707,-0.9578371,0.21370125! 0.0,-2.107854,-3.5767856,-2.67457,1.0537157,0.27609026,2.7526093! 0.0,-1.1829686,3.2048707,-2.7536044,0.36467505,3.9501557,3.6745741! #0.0,3.0442696,1.1037445,3.4443135,-2.3689928! 0.0,-3.530501,-2.0487547,1.891541,2.8589313! 
