19.194193,305
0.0,-3.3768315,-3.514606,2.4370852,-1.3189273,-2.4893641,3.2101655! 0.0,-0.38363424,-2.4935527,-2.119288,-2.2866664,1.8347782,-3.6211877! 0.0,1.7766376,0.36648154,0.81224394,-1.7186761,1.1149135,2.636799! 0.0,-1.8285356,0.73133767,1.3432746,0.102493435,3.1846714,-2.6133385! #0.0,0.18743944,-0.21561718,-1.0795298,-1.7811664! 0.0,-2.0956888,-3.677878,3.4512568,3.9614778! 
0.0,-0.4508319,-3.1409307,1.8792868,-1.0396781,-3.5257497,-2.8597498! 0.0,-1.571393,2.8903418,2.0148754,2.9825468,1.1535611,2.516561! 0.0,-1.1019564,-0.90778685,0.9638858,-1.4138193,-1.223311,1.3221416! 0.0,3.0038009,3.317266,1.5974426,-3.0996876,0.9694744,3.4746628! #0.0,-2.7427747,3.7724395,-2.7471862,-1.7741523! 0.0,-2.1665711,-0.870615,-1.8883958,-3.185731! 
0.0,0.42459667,2.9429626,2.540205,1.4736406,-2.7110765,3.6991916! 0.0,-3.311139,-3.613975,3.399701,2.5538294,3.2688186,-2.529975! 0.0,1.1055126,-1.3372701,-0.72643125,0.5934195,3.7820225,-2.2473755! 0.0,-3.5129247,1.1569204,-0.99118376,-1.75846,3.7042284,2.8519835! #0.0,-1.6520385,3.2902877,0.6164546,3.4912264! 0.0,-2.7721622,-3.3248515,1.5817143,-2.4083257! 
0.0,0.6498785,2.7194905,-3.344863,1.0991344,-1.1667365,-0.48047686! 0.0,3.927224,-0.47347757,-0.2695341,2.1067712,2.9338121,0.14636946! 0.0,-1.0554991,-0.30082846,1.9479928,-1.6033292,-2.8895335,2.095415! 0.0,-1.3042912,2.6418486,-2.9407225,-3.3078437,1.6185327,1.7950268! #0.0,-0.88825995,-0.22174549,0.83763576,-1.6083298! 0.0,3.4267673,1.7984319,-1.857832,0.30218792! 
0.0,-2.1432972,1.6147718,-3.9501154,1.1126856,-1.6537542,3.2100797! 0.0,2.4818516,2.631671,3.7479467,-0.26893377,-0.37839323,2.9427476! 0.0,1.1055126,-3.8302665,2.1523345,-2.7057333,-0.8513937,-2.2420611! 0.0,0.14812732,3.8465576,-2.877818,1.4507823,-2.5541396,1.6896634! #0.0,2.0752041,-1.6526914,-3.246344,0.56341815! 0.0,-2.8675969,0.33727807,-1.0375744,-0.09429932! 
0.0,0.7931099,-2.2169251,3.9069247,2.284651,1.0165443,3.1801682! 0.0,2.7596323,3.4901485,-1.6787696,-1.0228343,1.9905164,-3.9404492! 0.0,-2.9604697,-0.30082846,-1.3587637,1.1663027,-3.4199457,-3.6877885! 0.0,-0.457664,3.6883965,-3.5359967,-1.129028,0.47536516,3.2625234! #0.0,0.17893973,1.186194,1.1515119,-2.85471! 0.0,0.15260603,-1.1565589,-1.6870756,-0.17262077! 
0.0,1.4940653,-0.23780155,-0.089327425,3.4979966,-1.2552348,2.7273707! 0.0,-1.8969202,1.9935427,3.150804,3.769805,-1.0404158,-2.717486! 0.0,-0.6497302,2.251936,-3.777494,3.271814,3.8909721,-2.9153044! 0.0,-0.7073976,-2.530702,-3.5603337,-1.2097111,-2.077278,-1.8984072! #0.0,-1.8373905,-0.3857627,0.0730834,-1.0676932! 0.0,-3.7632852,-3.1091518,-3.579461,0.71912634! 
0.0,0.7931099,1.2884262,3.1667132,0.8040574,2.5969362,1.4274625! 0.0,3.362189,-0.43364096,-0.25655603,2.9193249,0.2379915,-2.1885648! 0.0,0.25901017,0.5308383,2.1635494,-2.3288913,1.7230198,-2.8999896! 0.0,3.768444,1.9727277,0.23901081,-2.6243937,3.9861393,-3.2676663! #0.0,-3.9226294,-1.1173122,-3.6228101,0.15257215! 0.0,0.12055807,-0.31520197,-1.6055174,3.5407014! 
0.0,3.0031323,2.9104922,-3.1935706,-3.7350557,-0.14680888,-1.2389712! 0.0,-2.6352196,1.2714148,1.4579176,0.4060769,-0.6282916,1.6305885! 0.0,-2.4245214,-0.9810376,-0.35098743,0.7640557,3.3787878,-2.1936746! 0.0,2.1194975,3.391018,-2.1781,-1.2170099,-2.2820506,-3.3973322! #0.0,0.58976555,-1.4544702,0.7220011,0.33326006! 0.0,3.7901192,-2.3129964,-0.7164779,-1.7189856! 
0.0,-1.47996,-0.2894735,-2.924025,1.0263691,-0.8786454,-1.2389712! 0.0,2.2015996,-1.0237508,1.0752192,-1.9648347,-3.232679,-3.2013946! 0.0,1.7885203,-2.4187312,1.9027219,3.5673575,1.9865675,-2.1936746! 0.0,2.0919309,2.2407522,2.790124,2.4507937,-3.7609668,3.4456139! #0.0,-1.7233539,3.156632,-2.40441,0.2450614! 0.0,-0.5165458,-0.32871866,0.07042236,0.30218792! 
