14.822367,100
1.0,-0.8973372,-0.64988023,-0.5839973,0.06528651,0.63747424,0.46382028! 1.0,0.5927552,0.37849995,-0.7441992,0.44689536,0.5073229,-0.2624154! 1.0,-0.057139106,-0.19747457,-0.7272634,-0.82984436,0.14653133,-0.82945037! 1.0,0.12702641,-0.0836556,0.6796614,0.7201426,-0.1306583,-0.1030788! #1.0,-0.16535075,0.66314864,0.64475286,-0.28783762! 1.0,-0.8328507,-0.2983053,0.62669283,0.6466204! 
1.0,-0.05513371,-0.42559996,-0.24581142,-0.76793075,-0.045510765,1.081114! 1.0,0.88838077,0.8775587,1.0097522,0.4678217,-0.2571624,-0.30608615! 1.0,-0.057139106,-0.31233,-0.8606542,0.3424177,-0.8076482,-0.58753276! 1.0,0.14976746,0.61702055,0.54613703,0.6333749,-0.398575,-0.939647! #1.0,-0.051751554,1.028752,-0.63497424,-0.72406554! 1.0,-0.23051229,0.8392465,0.5490562,0.9116481! 
1.0,0.79212767,-0.18084666,0.02210274,-0.071066976,-0.14082931,0.33005753! 1.0,0.9525834,0.81180227,0.7714306,-0.38502836,-0.3952634,-0.358493! 1.0,0.051427584,0.34060302,-0.07796373,-0.46075472,0.9982624,-0.8344484! 1.0,0.115217686,0.42033675,0.48680428,-0.17256325,-0.06760351,0.115805134! #1.0,-0.046657335,1.0658324,-0.46761972,0.67060274! 1.0,0.21050824,0.9865467,0.3135175,0.22756316! 
1.0,0.6316207,-0.27118647,-0.6299019,0.5157049,-0.045510765,0.25016308! 1.0,0.47805035,0.7466841,0.74987876,-0.28189158,-0.17779094,-0.57050484! 1.0,0.009684309,0.2479483,-0.87601674,0.39325428,-0.27296776,-0.99151987! 1.0,0.36874017,1.0810379,1.0022492,0.16915292,-0.66085094,-0.59656465! #1.0,-0.024646644,0.96982175,0.9605169,0.16881046! 1.0,-0.24780321,0.96662873,0.5078783,0.45705417! 
1.0,-0.2032275,-0.24362855,-0.14673087,0.50752,-0.21706581,-0.32320738! 1.0,-0.43307734,0.8154197,0.22938511,-0.3970563,-0.2707612,-0.26622763! 1.0,-0.08699012,0.10848167,-0.7161765,-0.3807894,0.68106365,0.8980311! 1.0,-0.1263442,0.4150201,0.52407473,0.18113817,0.7464129,0.75314265! #1.0,0.7893779,1.0950454,-0.43472522,-0.8055415! 1.0,-0.08670365,0.87543577,0.4234563,0.8337909! 
1.0,-0.13785149,-0.39372435,0.02210274,0.5426759,-0.06618724,0.20258956! 1.0,1.1071941,0.7010548,0.89553255,-0.8463152,-0.30848742,-0.34770018! 1.0,-1.0273187,-0.35408214,-0.29813603,-0.060758803,0.97920585,-0.8311131! 1.0,0.6536057,0.4630894,0.33511877,0.5930715,-0.2126438,-0.45180652! #1.0,0.016614519,1.0963289,-0.38559484,0.31436944! 1.0,-0.13555634,0.8697938,0.16632217,0.55786103! 
1.0,0.8770491,-0.08325729,0.0027792417,0.21843956,-0.10903163,0.14466372! 1.0,0.4949701,0.8980553,0.3118831,0.81594986,-0.3705445,-0.3867573! 1.0,0.4769026,-0.43572336,0.49937525,-0.4410843,-0.51132077,0.32926622! 1.0,-0.17414176,0.8115053,0.56351453,0.21037768,0.7715922,0.10163689! #1.0,0.003764838,1.0351778,-0.45654717,0.5759015! 1.0,-0.24185395,0.96665674,0.38337192,-1.0083301! 
1.0,0.6316207,-0.27118647,0.03273291,-0.64798516,0.9187718,0.20144647! 1.0,0.99945354,0.7010548,0.89553255,-0.3395959,-0.39049366,-0.32984704! 1.0,0.009684309,0.30880648,0.85057056,-0.55508685,-0.27296776,-0.9171126! 1.0,0.36874017,0.42099857,1.0022492,0.16915292,-0.66085094,-0.88169116! #1.0,0.018158076,1.0385146,-0.38559484,0.16881046! 1.0,-0.013375957,0.8722487,0.59894645,-1.0083301! 
1.0,0.2523661,-0.36316276,-0.55891097,0.5216546,-0.3338803,0.8016467! 1.0,1.1201594,-0.5881109,1.1182344,-0.6510711,-0.97580135,-0.63219595! 1.0,0.48902947,-0.48602343,-0.77828234,0.35305515,1.039921,-0.19739377! 1.0,-0.7750452,-0.6259848,0.4626537,-0.8280649,-0.039405346,0.47805142! #1.0,-0.045660786,-0.8541534,0.33562255,-0.24377316! 1.0,-0.16320153,0.8124388,0.6080698,-0.41509914! 
1.0,0.6316207,0.105453156,-0.42133212,0.2659109,0.91611093,0.34704983! 1.0,-0.052234314,0.8987795,0.29060036,-0.42282817,-0.40117708,-0.30608615! 1.0,0.91927284,0.2060836,-0.67702574,-0.65051293,1.0419617,0.31312343! 1.0,0.101797745,0.71518093,-0.13789684,-0.44001377,-0.7596456,0.83272505! #1.0,-0.03989957,0.95539486,-0.38559484,-0.1004481! 1.0,-0.2216703,1.045099,-0.4612592,-0.9486207! 
