42.118725,355
0.0,-0.69281816,0.22066307,-3.3319087,2.385131,-2.3059382,-0.4946048! 0.0,-0.77310085,-3.0339055,1.2630134,3.6430187,1.8596492,-3.043654! 0.0,-0.4914083,1.2197452,3.8606436,-2.7062798,3.7938273,0.31128398! 0.0,1.4578397,-2.681357,-2.1781,-1.2490759,3.7042284,3.2851067! #0.0,-3.2463727,-0.22980115,-0.87127113,-1.436832! 0.0,-1.9146023,-0.86166716,-0.9456582,3.9915214! 
0.0,8.31604E-4,2.946066,-1.0637665,3.9497275,-2.0937283,3.8368587! 0.0,3.1988301,-2.860649,-2.3767953,-3.4359796,2.1628504,-3.8518019! 0.0,-3.164316,-3.870285,-2.7441392,2.1338806,-3.7925224,2.0314722! 0.0,0.06547156,-3.4251199,-2.6518655,-0.17391157,-1.644474,0.45451063! #0.0,3.8112054,-0.22727776,3.5993235,1.2399473! 0.0,-3.1060379,-1.6257367,-3.1880937,-2.1540365! 
0.0,-1.932091,1.9661646,2.62542,-3.213777,0.884954,0.59377307! 0.0,-3.1546636,-0.73662895,3.1638772,0.22919893,-3.5593414,-2.8098612! 0.0,0.67837286,1.1530223,1.776536,-1.2121015,2.31801,-1.6519494! 0.0,1.132659,1.0541177,2.8670206,1.250761,0.36888123,1.2721062! #0.0,-0.16093561,3.2240648,-0.37227058,-3.6638608! 0.0,1.3066368,-3.528564,-0.7692652,2.8472342! 
0.0,-1.4965329,-3.5619278,0.083287716,0.7868223,-2.19214,-3.784883! 0.0,0.7672828,3.4844034,1.5815959,2.6507165,-2.8535185,1.0466957! 0.0,-1.4120471,-1.2087321,2.610278,2.787582,3.8069732,-1.0522752! 0.0,3.4280467,2.5173914,0.33380985,-3.0917196,3.3033714,-3.3197222! #0.0,-0.79591703,-1.1778526,3.294119,-0.7431892! 0.0,2.3457665,-1.1049329,3.399199,-0.94410753! 
0.0,3.2036958,2.8851275,-1.6091123,3.6134653,-1.9811678,-2.890221! 0.0,2.198998,-2.513706,0.14169121,0.41912842,2.668353,-2.0761776! 0.0,1.2214665,0.60179794,-0.09848738,3.3352537,-3.1401858,-0.3619895! 0.0,0.6257944,1.8613095,-1.9303272,-3.7206767,-1.4246355,-3.7725081! #0.0,-3.904441,-3.082738,1.0687304,-2.9047766! 0.0,-2.2772481,-3.4536428,-3.7565327,-2.7187943! 
0.0,2.0853436,-1.4974585,0.93068933,3.5102165,3.2183495,-1.7956226! 0.0,-2.6336558,-0.1575861,-1.3881793,-2.3005655,-0.26512548,-1.484468! 0.0,1.5821958,0.8509364,1.369492,2.787582,-3.2682433,-3.213584! 0.0,1.859104,2.5435252,-2.2087882,2.891715,0.58568573,-0.93348795! #0.0,-1.3639436,-1.9583817,2.8178,-1.1660231! 0.0,-0.51390123,3.4740758,-3.9246063,-0.74174166! 
0.0,-0.14870548,-3.3900523,2.883602,0.4392642,3.2723207,2.0493555! 0.0,-3.4281964,-2.513706,1.8187675,3.7042413,-3.4286132,1.0428152! 0.0,-2.6589713,0.4963112,-3.0419302,2.0840564,-0.36406088,-3.288857! 0.0,2.2949762,-0.35309964,-2.3299766,1.8834348,1.6473718,-1.2742672! #0.0,-1.8319912,1.977618,2.4443321,-2.1153417! 0.0,-0.8695555,-1.9887757,-1.2475209,-1.379888! 
0.0,-2.7277756,2.8014982,1.4091291,1.5682693,-1.9811678,-1.9766245! 0.0,1.2303271,2.2664065,0.14169121,1.5019667,1.532393,-2.0883558! 0.0,1.2214665,-0.15252352,-0.09848738,3.3352537,-3.1401858,-0.3619895! 0.0,1.3781346,2.4438107,-0.924489,-1.9737544,1.862899,-0.18998358! #0.0,-0.5967059,-3.0934033,2.1078312,-1.1409987! 0.0,-0.26566982,0.3934222,-3.7922444,-2.462798! 
0.0,-1.3080359,-2.027834,-3.0924215,-2.7635522,-0.68195534,-1.7956226! 0.0,-2.6336558,2.2431061,0.55541706,-2.3005655,-0.26349926,0.6717243! 0.0,2.864438,-3.8760276,1.369492,2.787582,3.5378408,0.36429405! 0.0,-0.1830883,-2.6503778,3.9626412,0.602844,2.8217912,1.2721062! #0.0,-3.8585744,-2.40242,2.8178,-1.1259022! 0.0,-0.46473306,0.18567324,-1.9948363,-0.74174166! 
0.0,-3.480389,1.2275858,-1.5461509,2.953835,-1.1666241,3.4382813! 0.0,-0.5478282,-0.04727602,2.4985833,-2.995006,3.9217672,-1.8525257! 0.0,0.80527353,1.0899965,0.13080359,-0.6423869,-1.0998802,0.32974863! 0.0,2.6235905,1.6299515,-0.3075924,-2.306067,0.40834093,-3.0930123! #0.0,-0.3374791,0.31047326,-3.277234,-1.9936633! 0.0,0.92529774,1.5253239,0.9652424,-3.6920059! 
