17.875422,240
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,2.572105,-3.3954105,-1.3653226,2.0049376,-3.648059,-1.2697377! 0.0,-1.4959645,-0.40497255,-0.03274727,-2.7335691,-3.9038496,-2.2064505! 0.0,0.6260915,0.1023345,-0.20970011,-0.0015673637,3.2389336,2.82977! 0.0,-0.6847897,3.5888252,0.42976332,2.0900445,-3.1510715,3.3359923! #0.0,3.8556728,-3.1416602,-3.7154322,-2.3199725! 0.0,1.0254917,-1.2698231,0.23299026,3.4239244! 
0.0,3.3642874,-3.0444326,-3.221376,3.3599772,-4.005967,-2.6375217! 0.0,0.3982172,-2.2149925,3.3842611,-3.5188975,-0.6729492,-0.012408733! 0.0,0.6510612,2.374024,3.9837093,-0.055479314,2.509883,0.5646262! 0.0,0.43727323,3.9151065,1.7789536,-1.0097424,0.470685,-3.2935104! #0.0,3.071035,-2.5992703,1.1126356,-3.7396712! 0.0,2.8927956,-1.6247473,0.94145846,-1.6686153! 
0.0,-3.861867,-1.0509993,-3.1838973,-0.85391843,3.0507126,2.7663026! 0.0,3.7862473,-2.7858605,-1.9140214,3.5357013,-0.89944077,-2.8963585! 0.0,-1.7073178,-3.1077883,0.61050224,-1.2746806,-3.279611,1.7091761! 0.0,1.778166,2.9715252,2.1706398,2.2170863,1.8006215,1.2435322! #0.0,-2.7800767,-3.8075855,-3.62223,-3.100615! 0.0,3.6649346,-0.676738,1.9982305,3.7451696! 
0.0,-2.795343,0.35356066,-3.221376,1.6594119,-3.609548,1.0648985! 0.0,-1.636189,-2.2637916,-2.4047036,0.9199834,-3.87472,3.2492385! 0.0,1.9958024,1.1755173,-1.2595582,3.9912243,-2.4037628,-1.9249187! 0.0,3.7334728,0.026138783,2.6806245,0.8374176,1.9751728,1.5278444! #0.0,-1.8348064,-0.5793111,0.6742036,-3.1263618! 0.0,-2.4995236,2.5049233,-2.44029,2.1366963! 
0.0,-1.231977,-2.4396553,-2.273044,2.5890613,2.1375213,3.3867445! 0.0,1.803781,0.8969078,-0.71153355,-1.5572829,1.8094721,-0.6659203! 0.0,3.4657435,0.49163198,-0.62988997,1.2666291,1.3576403,1.3143864! 0.0,-0.027845383,-0.7651658,1.1369691,-3.8651557,-1.4731879,0.56033945! #0.0,-2.8608131,-1.8199162,-1.1268959,-3.4443855! 0.0,0.7702484,2.8327284,1.655767,-0.1540103! 
0.0,0.2028184,0.77888304,0.62847424,1.0079737,-0.90776205,-3.3664799! 0.0,1.2764397,1.331786,2.7141547,1.6872382,-2.5081718,2.9113429! 0.0,-0.3698845,-1.6226583,1.5232978,-2.7050233,-0.27476597,-1.034761! 0.0,-3.5108786,-3.577526,-0.5837938,-2.3078904,1.1272159,-3.0148158! #0.0,-1.3858657,0.08999395,-3.764955,-2.5960617! 0.0,-3.6132565,-0.64200014,-0.6554265,-2.901485! 
0.0,-1.231977,-2.264727,-0.11677122,2.5890613,-1.421277,1.0648985! 0.0,-1.261848,3.178862,-1.8693314,-1.5572829,-1.5157962,-0.9883623! 0.0,3.4657435,0.49163198,-0.62988997,1.2666291,-0.2240197,-2.3330727! 0.0,-1.4370438,-3.4883447,1.1369691,-2.9860868,0.43521404,3.2011006! #0.0,-2.2386374,2.500401,-1.053545,-3.4443855! 0.0,0.7702484,-1.1217556,-2.8928494,-0.1540103! 
0.0,3.3642874,2.572184,-2.6693292,-3.0689423,1.0124512,0.890676! 0.0,-2.4510674,1.8000464,-0.8331661,-0.39584303,-3.8463755,-2.839593! 0.0,-1.7259265,-0.6550913,-1.439311,3.9912243,-2.4037628,1.2005749! 0.0,0.69691944,-3.6528788,2.7523105,0.8374176,3.5379663,-3.0025158! #0.0,-1.1540251,0.36928225,-3.512394,-3.7176032! 0.0,-0.60761666,-0.26780716,3.2764091,1.7127581! 
0.0,-3.1136262,-2.2257638,3.1841145,3.5388553,3.4143965,-0.67473173! 0.0,-3.2149582,3.568452,-1.0869765,3.142209,-1.9300604,1.1460218! 0.0,-0.3756466,1.0282681,-2.1432745,-2.696975,2.7804148,3.1657414! 0.0,-3.464591,0.8678274,2.7247415,-2.4725761,3.5379663,1.5714173! #0.0,0.2103653,-2.543242,-0.48401627,-0.6858611! 0.0,0.047109608,-1.7411276,-3.8481407,-3.9852412! 
