53.777187,20
0.0,0.46746394,-0.27600506,-0.42774722,-0.63673484,-0.7430812,-0.23558152! 0.0,-0.5670788,0.0035630725,0.9592797,-0.08257902,-0.35846767,0.47764048! 0.0,-0.22770378,-0.5745159,-0.48555112,0.6078645,-0.16898072,-0.7603698! 0.0,0.75205183,0.26914126,-0.84103745,0.0978148,-0.8780574,0.5828763! #0.0,-0.35294944,-0.14694081,-0.29345918,0.55826133! 0.0,-0.006800242,-0.06761381,-0.654845,0.27703786! 
0.0,-0.34836623,0.7757227,0.19572203,0.057579115,0.5142546,-0.31263745! 0.0,0.8839945,-0.6804017,0.23675966,-0.8371091,-0.5859158,-0.802879! 0.0,-0.7216918,-0.1763968,0.4449648,-0.9215789,0.0935988,-0.04804909! 0.0,-0.15598267,0.73396015,0.6630241,-0.9598022,-0.6186592,0.5828763! #0.0,0.19304638,0.1891856,-0.2777852,-0.59568644! 0.0,-0.06895228,0.1112048,-0.06082117,0.843727! 
0.0,-0.29664138,-0.29999813,-0.42774722,-0.7423224,-0.1544709,-0.15873532! 0.0,-0.67009634,0.37894326,0.92339706,0.1575678,-0.29647705,0.055728924! 0.0,-0.030619621,-0.91873896,-0.37388113,-0.9132134,-0.8390574,-0.04804909! 0.0,0.030246869,0.4618549,0.030525621,0.22757685,-0.5251517,0.8259502! #0.0,0.0015342645,0.23032749,0.70496297,-0.26122022! 0.0,0.15034251,-0.037168343,-0.30589783,-0.25411963! 
0.0,0.017693758,0.5526688,0.042085886,0.8201746,-0.7543692,-0.22099495! 0.0,0.38826084,0.38227868,0.39291275,-0.35823786,-0.12446448,-0.1744625! 0.0,0.06982517,-0.91219944,-0.8194545,0.30113658,-0.65911376,-0.5432829! 0.0,0.023701072,-0.070545435,0.80711544,0.8079879,-0.6186592,-0.4865302! #0.0,-0.23115766,0.2953478,-0.013381124,-0.46757948! 0.0,0.37236166,0.31928182,0.6825628,0.8640302! 
0.0,0.6883991,0.7711052,-0.8652921,0.04146296,-0.845224,0.46594784! 0.0,-0.6734477,0.32220784,0.69382966,-0.26332015,0.0958374,-0.19026232! 0.0,0.23689884,-0.09250867,0.40721774,-0.8688707,-0.98503053,0.24326408! 0.0,0.69189775,0.14645565,0.6223091,0.941558,-0.9535702,-0.34217846! #0.0,0.21964248,0.19890957,-0.11490693,0.08251393! 0.0,-0.5186708,0.45842147,-0.30267537,-0.80549824! 
0.0,-0.30362368,-0.90922254,-0.87798554,0.22071539,0.9579992,0.90984356! 0.0,-0.6109463,-0.70916784,0.9704464,0.3221848,0.26023167,0.92825603! 0.0,-0.10130572,-0.12140095,0.39461133,-0.8739468,-0.61559504,-0.12776145! 0.0,-0.02264874,0.29867256,-0.89037454,0.80051774,-0.89088845,-0.30995113! #0.0,0.17119569,0.03269996,-0.36896986,0.7182025! 0.0,-0.06219451,0.027645554,-0.44783735,-0.8339747! 
0.0,0.61947894,0.7757227,0.3491443,-0.5026493,0.31022197,0.46594784! 0.0,0.8839945,-0.6676783,0.630718,0.19180736,-0.29647705,-0.93098485! 0.0,0.06992507,0.951396,0.6453486,0.36550298,0.096231304,-0.53080165! 0.0,-0.034180135,0.73396015,0.7499655,-0.02501811,-0.34793878,-0.94125! #0.0,0.17011665,-0.49630976,-0.2777852,0.35842445! 0.0,-0.15668339,-0.031148672,0.21804279,0.29485324! 
0.0,-0.3955991,0.5611688,0.7119336,0.4591776,-0.48774254,-0.0013436787! 0.0,-0.6109463,0.0057418086,0.85689276,-0.3789605,0.079802856,0.56956965! 0.0,0.4298172,0.22846976,-0.65554976,-0.67888033,-0.8457279,0.26228452! 0.0,0.42786884,-0.91624343,0.6654916,-0.13634828,-1.0380509,0.06933125! #0.0,0.05183168,0.97223413,-0.60991824,-0.6051439! 0.0,0.15034251,-0.07611887,0.74175125,-0.86650574! 
0.0,-0.29664138,0.91430455,0.6831117,0.8549304,0.73368514,0.47034436! 0.0,0.54354155,-0.011595644,-0.8228015,-0.78872377,-0.15313317,0.40403673! 0.0,0.5190951,0.8637129,0.8703519,0.05073206,0.10750744,-0.19702643! 0.0,-0.70154744,0.41940272,-0.45741117,-0.41414872,0.8850266,-0.7056917! #0.0,-0.90758204,-0.100334145,-0.3069584,-0.5655168! 0.0,0.20779368,0.12995853,0.7583227,0.86294943! 
0.0,-0.3172458,-0.3875432,0.18096453,0.5052105,-0.39725304,0.80395293! 0.0,-0.6973848,0.001118999,0.21941021,-0.8626449,0.78953665,0.079241924! 0.0,-0.42837307,-0.14343113,-0.81673896,0.54457533,-0.784536,0.30227256! 0.0,-0.5490742,0.73396015,-0.6250601,-0.99304914,-0.9207034,0.40981713! #0.0,-0.037245788,0.19890957,-0.14325705,0.036421932! 0.0,-0.058242198,-0.28553796,-0.7975418,1.0376418! 
0.0,-0.4433739,-0.94606656,-0.22469161,0.11158402,-0.43581635,-0.2913557! 0.0,0.22551261,0.49044868,0.9842077,0.37489578,-0.7672705,-0.26360187! 0.0,0.69323826,-0.8908043,0.49070656,-0.8307979,-0.32919917,-0.4198377! 0.0,0.7825681,-0.20170379,-0.89037454,0.34834218,-0.07745072,0.5828763! #0.0,-0.069032386,0.1773285,0.6155497,-0.13025618! 0.0,0.02979542,0.20726311,0.23830023,0.9699211! 
0.0,0.29042184,-0.93502975,0.87220544,-0.6326203,0.026621103,-0.5438826! 0.0,0.6906774,0.28926584,0.92850906,-0.84332216,0.3733426,0.23962489! 0.0,-0.6175543,0.45203173,-0.07991403,0.5883063,0.43534088,0.20423795! 0.0,0.5241655,0.11293118,0.5556053,0.33970547,0.6699779,0.22872186! #0.0,-0.060207147,-0.14694081,0.95633495,0.49247277! 0.0,0.013802409,-0.021980166,-0.33543593,0.25377536! 
0.0,0.7246011,-0.53480065,0.3491443,-0.94918305,-0.75883317,-0.2601721! 0.0,1.0221101,-0.58230495,-0.048504006,0.104346454,-0.114053264,0.5314591! 0.0,0.8161092,-0.5917442,-0.2350738,-0.8499592,-1.0384268,0.2573358! 0.0,-0.6868119,-0.37350383,0.364203,-0.0600744,-0.43302453,0.78585064! #0.0,0.06688029,-0.1315118,-0.55399805,0.33743042! 0.0,0.11829563,0.18858981,-0.24617332,-0.6017972! 
0.0,-0.4720741,1.0698707,0.18195249,0.13478097,0.032057405,0.3762238! 0.0,0.39066738,-0.11696301,-0.4902775,0.56084466,0.558612,-0.6720036! 0.0,0.7032892,-0.1763968,-0.80539906,0.5677364,0.42652845,-0.6743156! 0.0,-0.6790221,0.17677677,0.32003346,-0.7606434,-0.35309595,0.6652744! #0.0,-0.1363336,-0.13637742,-0.3343488,0.33743042! 0.0,-0.2425796,0.002756238,-0.5956744,-0.08238485! 
