637.8132,30
0.0,-0.35725796,0.3717706,-0.86161643,0.43001777! 0.0,0.082900405,0.100961834,0.48541623,0.7906474! 0.0,0.260095,0.13210955,0.48509672,0.55372226! 0.0,0.3389781,0.026220212,0.41941768,-0.41431633! #0.0,-0.455107,0.31877407,0.44966498,0.2507474! 0.0,0.059054572,0.5935726,-0.1566867,0.5412207! 
0.0,-0.28979036,0.30215466,-0.7998681,0.44706628! 0.0,0.09321087,0.04509628,0.5645399,0.7906474! 0.0,0.26703668,0.37883076,0.3196439,0.57067764! 0.0,0.1959182,-0.35522544,-0.2463261,-0.48857614! #0.0,-0.5024421,0.32486567,0.41366565,0.31954756! 0.0,0.07715695,0.5935726,-0.14534694,0.11771315! 
0.0,-0.3309586,0.26397356,-0.795599,0.4945945! 0.0,0.093028955,0.06452878,0.46312383,0.787068! 0.0,0.28688082,0.12162961,0.5287168,0.5919177! 0.0,0.23432246,0.08032586,-0.24012804,-0.3999879! #0.0,-0.43426406,0.32486567,0.43486276,0.37021318! 0.0,0.07552328,0.62275946,-0.18280427,0.070306! 
0.0,-0.33734876,0.32634574,-0.891779,0.4169344! 0.0,0.13669729,0.04509628,0.4562343,0.7906474! 0.0,0.2585905,0.10209245,0.5287168,0.6178297! 0.0,0.23432246,0.14687407,-0.26020098,-0.38171217! #0.0,-0.48847803,0.3764912,0.40304393,0.48103845! 0.0,0.012909254,0.5935726,-0.16909686,0.13374427! 
0.0,-0.2683084,0.3145779,-0.8529297,0.44706628! 0.0,0.041252084,0.07275873,0.5379464,0.79301065! 0.0,0.26703668,0.3322201,0.4887466,0.5413423! 0.0,0.22981659,-0.3721434,0.4466739,-0.3772602! #0.0,-0.42086166,0.33821073,0.41165268,0.28321683! 0.0,0.031752013,0.5935726,-0.120550156,0.11235937! 
0.0,-0.32649967,0.371513,-0.8510016,0.43685657! 0.0,0.11665617,0.041319393,0.53794414,0.7755965! 0.0,0.2669853,0.10511102,0.5350868,0.5413423! 0.0,0.24853505,0.045638446,0.46899518,-0.42026427! #0.0,-0.45176235,0.3729645,0.41165268,0.310838! 0.0,0.044535093,0.5935726,-0.20235826,0.1227373! 
0.0,-0.3116168,0.3036439,-0.7998681,0.48991913! 0.0,0.14354576,0.05873141,0.57658905,0.8170002! 0.0,0.2669853,0.13137856,0.42584762,0.61376566! 0.0,0.2657955,0.38036215,0.47608924,-0.37457556! #0.0,-0.47149912,0.32486567,0.36834157,0.2823988! 0.0,0.12994543,0.638231,-0.14579886,0.1680014! 
0.0,-0.26817632,0.27686203,-0.891779,0.4186716! 0.0,0.14638698,0.06134916,0.54691786,0.81538415! 0.0,0.23678297,0.15534283,0.40481842,0.60059714! 0.0,0.2512059,0.08560014,0.49772426,-0.37457556! #0.0,-0.48187882,0.31877407,0.39754292,0.43523663! 0.0,0.059054572,0.56927896,-0.19903876,0.11771315! 
0.0,-0.26763734,0.2401961,-0.87743825,0.37413874! 0.0,0.093028955,0.06302733,0.53794414,0.7906474! 0.0,0.26703668,0.10935998,0.5287168,0.665402! 0.0,0.2096932,-0.35912427,-0.30164573,-0.39925432! #0.0,-0.48988456,0.35966802,0.47030872,0.30956683! 0.0,0.07880201,0.6700367,-0.14748031,0.11771315! 
0.0,-0.28979036,0.3717706,-0.80453134,0.43647033! 0.0,0.07438736,0.052480586,0.54127985,0.7906474! 0.0,0.26812294,0.1026558,0.35592294,-0.09331745! 0.0,0.19133918,-0.3721434,0.46899518,-0.3993952! #0.0,-0.46431723,0.3748635,0.4279829,0.33744195! 0.0,0.06650238,0.62110174,-0.124617055,0.11771315! 
0.0,-0.28979036,0.3717706,-0.83272344,0.43141112! 0.0,0.093028955,0.014358109,0.53794414,0.8322785! 0.0,0.3028949,0.12162961,0.50922465,0.59864193! 0.0,0.25940698,0.38036215,0.48723197,-0.39385155! #0.0,-0.5024421,0.35343483,0.40045348,0.35109043! 0.0,0.03820832,0.5935726,-0.1566867,0.09749995! 
0.0,-0.2683084,0.3036439,-0.7366488,0.4865501! 0.0,0.093028955,0.03215792,0.61805964,0.7526469! 0.0,0.30835253,0.08689985,0.5223106,0.5325775! 0.0,0.22792315,-0.29545626,0.41548792,-0.38990033! #0.0,-0.5334732,0.32486567,0.47030872,0.6926617! 0.0,0.10395163,0.5967022,-0.15459922,0.11061205! 
0.0,-0.33091095,0.26708803,-0.8118673,0.44706628! 0.0,0.12458551,0.022037756,0.5899035,0.8210489! 0.0,0.26703668,0.07304126,0.47431237,0.5588364! 0.0,0.25715873,-0.35522544,0.46899518,-0.42026427! #0.0,-0.37627074,0.32486567,0.41366565,0.31674796! 0.0,0.025255457,0.58913743,-0.1566867,0.11771315! 
0.0,-0.33734876,0.34156352,-0.78603756,0.4327914! 0.0,0.093028955,0.086766616,0.54729444,0.8169828! 0.0,0.23914163,0.15165524,0.545939,0.57067764! 0.0,0.22289547,0.38036215,0.4301335,-0.36270726! #0.0,-0.455107,0.28487378,0.3960068,0.23982576! 0.0,0.065381505,0.58523935,-0.22851683,0.10766758! 
0.0,-0.27674812,0.26712832,-0.82588154,0.409571! 0.0,0.0885793,0.058385808,0.5254354,0.7456547! 0.0,0.27663016,0.14303719,0.36732417,0.68391603! 0.0,0.24808243,-0.3810303,0.46899518,-0.3558218! #0.0,-0.4605959,0.38426635,0.39581373,0.35934475! 0.0,0.063500404,0.63673955,-0.17257467,0.11771315! 
0.0,-0.3370909,0.27912983,-0.7779211,0.4124392! 0.0,0.05283186,0.10600262,0.53306353,0.7906474! 0.0,0.2630745,0.11271387,0.5617388,0.69386196! 0.0,0.32080916,-0.3721434,-0.2463261,-0.4277315! #0.0,-0.45571274,0.31101266,0.37365264,0.3860402! 0.0,0.044535093,0.5615653,-0.11162077,0.11771315! 
0.0,-0.28979036,0.28989404,-0.8154926,0.49543163! 0.0,0.0630417,0.05656453,0.5347543,0.7915985! 0.0,0.27189168,0.35714492,0.5494911,0.6080296! 0.0,0.24214637,0.115775965,0.4345001,-0.3898604! #0.0,-0.4465748,0.32486567,0.4134385,0.2861995! 0.0,0.07880201,0.6054323,-0.11803579,0.1311808! 
0.0,-0.3522265,0.36249676,-0.77979404,0.44706628! 0.0,0.14638698,0.086936876,0.53483087,0.7906474! 0.0,0.26816577,0.12162961,0.34470576,-0.073210865! 0.0,0.300311,0.15629993,0.40127006,-0.4083571! #0.0,-0.5045097,0.31877407,0.35474956,0.31674796! 0.0,0.08345735,0.6101742,-0.14525995,0.08678888! 
0.0,-0.24973461,0.3717706,-0.7998681,0.409571! 0.0,0.093028955,0.022037756,0.5899035,0.7286321! 0.0,0.33474636,0.37883076,0.36701685,0.665402! 0.0,0.17410806,-0.48268762,0.46899518,-0.37457556! #0.0,-0.41197526,0.35966802,0.40169626,0.37021318! 0.0,0.035823867,0.5897519,-0.14748031,0.11771315! 
0.0,-0.32395288,0.4058357,-0.891779,0.42844465! 0.0,0.124725536,0.097483866,0.51465267,0.6627242! 0.0,0.23006485,0.15392925,0.505302,-0.09704089! 0.0,0.2698065,0.15215458,0.47002175,-0.34745854! #0.0,-0.43725157,0.31877407,0.40000296,0.27147993! 0.0,0.043075617,0.633167,-0.16133183,0.13783163! 
0.0,-0.34727293,0.32782495,-0.8510016,0.3478655! 0.0,0.04296965,0.08712158,0.54314667,0.74432975! 0.0,0.28739163,0.37883076,0.4887466,0.5017782! 0.0,0.24935268,0.23344769,0.49298912,-0.34745854! #0.0,-0.43149492,0.32486567,0.3886464,0.32271704! 0.0,0.031752013,0.5935726,-0.19903876,0.10055274! 
0.0,-0.31482273,0.31644678,-0.8463696,0.46969646! 0.0,0.13836873,0.058385808,0.57114226,0.7824239! 0.0,0.2731592,0.13961883,0.5456494,0.61423594! 0.0,0.082050845,-0.3224865,-0.2643454,-0.38171217! #0.0,-0.43200275,0.328502,0.4059798,0.34436637! 0.0,0.047379468,0.6007515,-0.1967726,0.13374427! 
0.0,-0.2683084,0.278015,-0.8648168,0.44818804! 0.0,0.093028955,0.12742771,0.57658905,0.7913262! 0.0,0.2669853,0.18774256,0.50655633,0.5919177! 0.0,0.32910597,-0.44466394,0.46899518,-0.3651361! #0.0,-0.5267683,0.35891297,0.44966498,0.45135745! 0.0,0.059054572,0.58864236,-0.1566867,0.11771315! 
0.0,-0.26763734,0.2696021,-0.8573337,0.44706628! 0.0,0.093028955,0.058385808,0.48541623,0.80362785! 0.0,0.26703668,0.07304126,0.31780088,0.68340987! 0.0,0.37362432,-0.37271038,0.46484348,-0.38275227! #0.0,-0.49492392,0.33806932,0.40304393,0.31674796! 0.0,0.059054572,0.6104553,-0.1566867,0.1297458! 
0.0,-0.2683084,0.3717706,-0.891779,0.409571! 0.0,0.099731565,0.059831012,0.5760934,0.7906474! 0.0,0.26703668,0.37883076,0.5057908,0.57951784! 0.0,0.23319297,0.09123313,0.4521705,-0.3749562! #0.0,-0.4720672,0.29885876,0.45938382,0.31776577! 0.0,0.059054572,0.5935726,-0.13920924,0.11771315! 
0.0,-0.2683084,0.3717706,-0.8336836,0.409571! 0.0,0.093028955,0.1045209,0.52695894,0.7906474! 0.0,0.2585905,0.13210955,0.5438606,-0.10114869! 0.0,0.28018415,0.09123313,0.46899518,-0.42329696! #0.0,-0.4457763,0.32486567,0.44966498,0.48103845! 0.0,0.10541542,0.5935726,-0.11162077,0.08837508! 
0.0,-0.3309586,0.27686203,-0.81240183,0.46639553! 0.0,0.13669729,0.1069476,0.5233388,0.7906474! 0.0,0.35419565,0.17793904,0.5309067,0.69863683! 0.0,0.2657955,0.15400492,-0.27180114,-0.39940113! #0.0,-0.43200275,0.31877407,0.41564387,0.28156552! 0.0,0.012909254,0.6095024,-0.1566867,0.5012809! 
