17.875422,265
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,-3.6250844,1.9944291,1.1946769,1.7677169,1.4237666,0.13054657! 0.0,-0.7296505,1.5315728,-3.6060524,-1.5031819,-1.5904144,-3.1470866! 0.0,-1.6152291,-3.1225495,3.2849896,-3.9086633,-2.121966,2.889933! 0.0,-0.46772194,3.0279207,3.7700963,-1.9639692,3.783564,1.8417869! #0.0,-3.7710958,-1.4194727,1.021642,-1.8651874! 0.0,2.9976258,-1.1228075,2.0761409,-0.23114395! 
0.0,2.9965286,3.5760756,-1.4399962,2.387097,3.0069323,1.8943529! 0.0,-2.9796991,1.2976189,-3.4085498,0.13525009,2.7015357,3.503866! 0.0,3.6253204,-2.256143,-3.5546746,-0.40655947,-2.9579883,1.2778245! 0.0,3.6646843,-0.6025543,1.498035,3.7542162,-1.5223293,-3.6027403! #0.0,2.6389256,0.54384,-1.328247,-3.6459131! 0.0,2.9187465,-1.332892,-1.6355263,-3.3196545! 
0.0,-1.3557824,3.4005978,2.1652942,1.3273351,2.6238213,-3.1241598! 0.0,0.8888395,3.0457416,0.8771535,-3.055045,-2.3864455,-2.4587994! 0.0,2.8290458,0.43351707,3.6582499,3.5191898,3.058568,0.25763178! 0.0,-1.2996254,3.9950461,2.4196234,-1.3046961,0.44852576,3.483328! #0.0,-0.06740926,1.5466557,-2.299848,-2.4450126! 0.0,-2.97607,0.29473364,3.0341864,-0.21951294! 
0.0,2.8309488,0.20576477,-0.5415916,1.8082943,-1.138701,1.5604175! 0.0,-1.8542194,0.0056037903,-0.26292324,-0.98651814,2.2367144,-1.5048223! 0.0,1.4269964,-0.81801987,0.18301368,-1.1195536,-0.15746546,-0.686515! 0.0,2.2171507,3.2833493,-2.1426754,1.1050224,-3.8675408,3.754232! #0.0,-0.27936125,2.968169,-3.6182513,-2.5688796! 0.0,0.44336578,0.6224928,1.5139322,0.07435799! 
0.0,-3.837305,-0.078540325,-2.5929523,-3.767679,-1.6553707,2.4637845! 0.0,-0.9166026,3.3984618,-3.721386,1.5481269,-1.3053312,-1.4465256! 0.0,3.2696605,-2.3113997,-0.39383316,0.04433775,-0.03545836,3.0796857! 0.0,-0.97484446,-2.151331,-3.945137,-1.3046961,-2.1076965,2.1072974! #0.0,-1.2004511,-1.1117597,1.4735746,-1.5415082! 0.0,2.16008,2.6802812,-3.3708827,-1.4193101! 
0.0,2.9545145,3.5332525,1.1896701,3.7894554,-0.59598017,2.1452417! 0.0,-1.6133317,-1.0462984,-1.6130667,0.7017689,-1.1708455,2.6220694! 0.0,0.17249432,1.7002139,2.402074,3.5011597,1.6918879,-1.8905032! 0.0,0.78548545,-3.1948955,-1.422574,3.8855815,-2.4048188,1.9392488! #0.0,-1.2004511,0.4959097,-2.1017914,-3.726305! 0.0,0.30532038,-2.321556,-0.28905013,-2.9459772! 
0.0,-3.3768315,-1.2795033,0.84250736,-3.156764,0.8583107,-1.5519633! 0.0,-0.9030423,2.7254424,1.366893,-1.446981,-1.7846456,-3.6211877! 0.0,-2.943121,-0.9974446,0.9831376,1.5245981,3.7805557,0.94177234! 0.0,0.072383,0.73133767,1.9104333,3.0711045,1.5878173,-0.051739216! #0.0,0.1983051,1.5235958,2.4230156,3.140871! 0.0,3.6950903,-3.1878452,-0.3784526,-0.4401085! 
0.0,-3.819378,-1.1318803,0.941036,-2.3502083,-2.1698542,-1.5519633! 0.0,-1.9159489,1.2275386,3.4895847,-3.154017,0.23355123,2.2716653! 0.0,-2.014124,-2.2646227,1.3244715,1.1196598,0.2157402,2.7177582! 0.0,-1.1887078,0.84015226,-1.1271219,2.1565933,-2.589774,3.7121842! #0.0,-2.4368012,1.8629947,-1.3654518,0.68869734! 0.0,0.6093941,0.27710995,-0.8578143,-1.5037194! 
0.0,-0.21073294,3.1690516,-3.416023,-3.3608398,3.0044374,0.13054657! 0.0,-0.7296505,-0.11728967,-3.6060524,1.2453527,-2.6688955,1.5609031! 0.0,-1.6152291,0.36648154,3.2849896,1.4853296,0.41051006,-1.1164104! 0.0,-1.8206139,-0.4728756,3.7700963,-1.9639692,2.2402997,1.0849986! #0.0,0.6683693,-1.4194727,-0.23946936,3.140871! 0.0,2.9976258,2.3319783,-2.8938704,-0.23114395! 
0.0,2.8042965,-3.3703544,-1.1930673,2.0705695,2.2623024,-0.6762657! 0.0,0.123957634,3.34909,-2.1579735,-2.805807,0.31841433,3.5408382! 0.0,-0.261899,-2.7274175,-1.8478675,-3.464778,3.1233616,-0.81418186! 0.0,-1.1532463,0.8578269,-0.9619732,-1.296719,-0.8769035,2.4458375! #0.0,-3.9350576,-1.5315123,3.325413,-2.5144944! 0.0,0.44613418,0.63219035,0.3570441,-2.7531447! 
0.0,0.6920228,0.51998997,0.82995224,0.05449009,-3.156243,3.7273872! 0.0,0.29577208,-0.4569208,-1.6130667,-2.9985528,0.81984884,3.12892! 0.0,3.4541996,3.251472,3.307779,2.183206,1.7904487,-2.3563232! 0.0,-0.2343216,-3.3187332,2.0985632,-1.296719,3.4612818,2.4732273! #0.0,-1.5787997,2.370288,3.0466876,-0.45146036! 0.0,0.91981506,-0.9113517,3.4538577,-2.7531447! 
0.0,-0.21073294,-3.175399,-3.45195,-0.39368665,2.6238213,-1.3218783! 0.0,-0.40945578,-2.0992365,2.4676816,-1.5646477,-2.3864455,0.008130919! 0.0,2.8290458,-0.13046551,3.6582499,-0.55480146,1.1149135,1.053792! 0.0,0.099554285,3.9950461,-3.8773742,0.102493435,-0.39092255,-2.6133385! #0.0,-0.5699301,0.8480752,-0.5254364,2.9596243! 0.0,-3.3615537,1.9791474,0.32959762,3.9614778! 
0.0,-3.1997886,-3.948516,-1.9292641,0.05449009,-1.6553707,3.774589! 0.0,-0.8615186,2.0651312,-1.6130667,-3.154017,1.0709634,2.6057367! 0.0,1.6497474,2.4539647,0.17819166,-3.0614414,-0.4310112,-3.6247554! 0.0,-0.46772194,-2.151331,1.3992699,-0.2285471,1.8180261,-2.4838252! #0.0,-1.1161242,1.0182414,-2.299848,-0.7219991! 0.0,-0.62999296,2.692659,-3.3388097,3.6575246! 
0.0,-2.089989,-0.41920328,-0.31299734,-0.039904434,-3.1819339,0.5178642! 0.0,-3.3531127,1.5836065,-0.93930674,-2.8049066,3.4176893,-0.74744654! 0.0,-2.778654,1.0485299,2.2838445,-3.0614414,-2.2362614,1.8383694! 0.0,-1.2996254,-1.6165347,3.5833888,-1.4254375,-2.9332304,0.88868093! #0.0,1.2388358,-0.07908121,0.006934166,-2.8461356! 0.0,-2.002481,2.4465792,-0.30526546,-3.4541068! 
0.0,0.75810146,3.1924233,1.5672536,0.21149494,3.0044374,0.6196125! 0.0,-2.4434671,-0.11728967,-0.63240254,-2.2907858,-0.29803082,0.8436975! 0.0,2.541638,0.36648154,3.4447544,1.4853296,3.0198648,-1.1164104! 0.0,0.072383,0.6020315,-0.89251965,-1.6788135,2.2402997,1.0849986! #0.0,-1.8523989,-1.3118705,-0.23946936,2.231971! 0.0,3.7082624,2.6802812,2.7925467,-0.4495003! 
0.0,1.1886287,-0.8497939,0.17730951,1.7102294,2.6194267,0.17821571! 0.0,-1.8542194,0.0056037903,0.72342056,1.1127591,-1.7398772,-3.009828! 0.0,-2.014124,-0.3433485,-0.7713251,-2.934917,1.2249947,-0.52534485! 0.0,3.8891754,3.2833493,1.0492568,-2.6214762,0.10173082,3.754232! #0.0,-3.9350576,-2.009872,-1.3812162,-3.726305! 0.0,0.43552637,0.6224928,-2.5605175,-3.926043! 
