17.875422,135
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,-0.9873055,-3.0038316,2.577139,0.18003511,-3.8530073,2.1305332! 0.0,3.3808722,-0.24316598,0.5411043,-3.3760438,-3.4808078,2.82306! 0.0,-0.44691378,-3.8786514,0.8122983,3.4412267,-2.1380043,-0.44274282! 0.0,-0.55065584,1.2718401,0.11361408,-2.2687626,-0.6061639,3.0474586! #0.0,2.0233395,3.3280575,-0.8059393,-1.7199674! 0.0,-0.00771077,4.017496,3.1144712,0.18245427! 
0.0,-1.5828419,-3.5427175,-1.4536986,2.5536585,-0.90983486,3.2075853! 0.0,-1.4475139,0.43359867,2.8347,-2.0154624,3.443984,-3.769152! 0.0,-3.0681024,-2.8245926,0.96639585,2.1236322,2.2492552,2.7103596! 0.0,0.042102337,2.2767668,-2.5454617,2.3505445,-0.9388857,0.16007042! #0.0,-2.8343287,-3.3975248,-0.32338333,-3.6496277! 0.0,3.340887,0.038494587,2.0138392,-0.31197962! 
0.0,0.57579446,3.1830394,0.6332693,-0.7166467,1.4982944,1.2408004! 0.0,1.6998674,1.8167284,3.3708315,-2.6267257,-0.32019663,-2.9813728! 0.0,1.1277761,1.0649614,3.124899,2.9805937,-2.6950884,0.645989! 0.0,-1.2004647,-0.54930305,-0.3652743,-1.5218992,2.6379883,1.3598647! #0.0,2.00319,-2.2272975,2.1804872,-0.60904837! 0.0,0.8598301,-2.9734597,3.5484042,-1.4591951! 
0.0,2.1273034,-2.495191,0.027671337,-3.1621895,1.6245313,-3.1730266! 0.0,0.92602825,1.3225517,2.8957348,-3.140057,-1.2945085,2.551765! 0.0,-1.9969144,-1.459864,1.511056,3.7525926,-1.9302616,2.7734766! 0.0,-3.1459568,2.9933786,-0.20830822,-3.791812,0.33404207,-2.0553372! #0.0,-3.1397953,-3.4459972,0.9870839,3.8616486! 0.0,0.47641307,-3.255532,-0.9682145,0.93528074! 
0.0,2.1273034,-2.262217,0.027671337,-2.8511336,-3.6671047,-0.41518354! 0.0,2.6593165,2.6735835,2.8957348,-1.2665899,-3.6196237,-2.3160582! 0.0,-1.9969144,-1.459864,1.511056,3.136919,-0.7881584,-2.642458! 0.0,-0.50780267,1.7509727,1.7312212,-0.4104955,0.3478991,-2.0553372! #0.0,-3.6076546,-0.1908102,-1.7632589,-1.1760576! 0.0,0.5148093,3.0120125,-1.2880244,0.93528074! 
0.0,0.057067394,0.14577389,-0.25285578,-1.0637913,2.617237,-2.0849643! 0.0,-2.0282931,-3.8522305,0.5848352,-3.823005,2.4373448,1.5195003! 0.0,-3.0681024,-0.4751196,-0.6942977,2.4972215,2.7057314,-2.4092813! 0.0,1.8257804,-1.1107349,-2.8202686,-3.3428855,-3.5682452,2.5007572! #0.0,-2.702384,1.6708407,-0.51954937,2.82417! 0.0,0.6213541,-1.4675765,3.5287204,2.981203! 
0.0,-0.9873055,-1.8767449,-2.1803045,0.65393066,0.17363882,1.7816141! 0.0,1.120925,-1.417058,2.1854858,-3.3760438,3.5798097,-3.152676! 0.0,-3.6674712,-3.4032369,1.7671411,-2.0286322,-1.6843073,2.635213! 0.0,0.87246704,-0.40042686,-0.3275075,1.6780996,-0.6285417,1.1591568! #0.0,-0.2602892,3.3280575,1.0472625,3.185832! 0.0,0.6174577,-0.509315,0.98628604,2.5423317! 
0.0,0.2915516,3.837624,-2.373095,3.326222,-2.3427675,1.3046498! 0.0,1.6761853,-0.24316598,-1.6014876,1.2916079,3.6523287,0.37184173! 0.0,-0.7819575,-2.428043,-1.5110393,3.42824,2.4289846,-1.6690159! 0.0,2.609817,-1.7154412,2.6921597,3.2807238,0.73435766,-0.70729494! #0.0,1.6136584,-2.9982152,-3.469532,-1.7199674! 0.0,0.02533865,-0.8473635,2.843068,0.95650357! 
0.0,-0.6050863,-3.8348913,2.8241656,2.8423262,-1.9956737,-1.0920496! 0.0,2.6593165,-2.8278534,-1.1349425,1.4333591,2.2625823,-3.822929! 0.0,-2.301877,-2.7999754,-2.914825,-1.9184856,-3.395102,-1.4774952! 0.0,0.6839366,-1.003689,2.679685,2.9872508,0.5965123,-3.8817337! #0.0,-0.46852863,0.19407177,3.5023699,1.450099! 0.0,-0.007780552,-0.509315,-2.141469,3.261467! 
