42.118725,335
0.0,-0.69281816,0.22066307,-3.3319087,2.385131,-2.3059382,-0.4946048! 0.0,-0.77310085,-3.0339055,1.2630134,3.6430187,1.8596492,-3.043654! 0.0,-0.4914083,1.2197452,3.8606436,-2.7062798,3.7938273,0.31128398! 0.0,1.4578397,-2.681357,-2.1781,-1.2490759,3.7042284,3.2851067! #0.0,-3.2463727,-0.22980115,-0.87127113,-1.436832! 0.0,-1.9146023,-0.86166716,-0.9456582,3.9915214! 
0.0,0.2845558,-3.2403388,2.2507136,-2.3831825,0.99254084,3.2569127! 0.0,-0.9049657,2.0287428,-2.2251925,-1.3950486,-3.2501836,3.5874724! 0.0,-0.7722659,-2.8400145,3.6315567,-1.1674023,3.0901198,0.5494189! 0.0,2.9389558,2.65418,2.4610114,2.1218543,-1.0750427,-3.7635918! #0.0,-2.6696615,0.53454286,-2.825126,3.0750637! 0.0,2.8467803,1.0292287,2.6147368,0.77335817! 
0.0,-3.2578416,2.8473644,-3.4838147,3.756444,1.9458175,-3.0046048! 0.0,2.2616224,-2.834591,-1.6248121,2.4835825,3.147575,2.984396! 0.0,-2.0926676,2.277225,3.6119447,-3.7024379,0.3828163,-1.1096487! 0.0,1.6413956,0.18807353,-2.2917333,-0.13962364,0.49860144,-2.4208686! #0.0,-3.17897,0.4171412,-0.64376384,0.22848701! 0.0,-0.81990004,-1.2804317,-3.356876,1.9389296! 
0.0,3.7207532,0.22066307,-3.3319087,2.4093502,0.4736156,-0.5402497! 0.0,-2.104055,-3.0339055,0.26340914,0.6256261,1.8596492,0.3807087! 0.0,2.940549,3.1243238,-2.139396,-1.1111875,1.3908839,2.2591252! 0.0,-2.5107126,-2.681357,-1.5218596,1.3398943,0.14695692,-2.642218! #0.0,-0.07591732,-2.0692034,1.587923,-1.8105989! 0.0,-3.7698748,-3.575747,-1.0089072,-1.7234035! 
0.0,-2.4438102,-0.11339092,-3.695614,-3.0319448,2.6588693,2.5910819! 0.0,2.0561304,1.9191418,3.6927986,0.6256261,-3.2501836,0.3807087! 0.0,3.1362247,-2.8400145,-1.8179145,-1.8541627,-3.2329075,1.4566573! 0.0,3.7197495,3.5820284,1.3223903,3.785306,2.9775686,-3.7635918! #0.0,-3.7770586,1.2860713,-1.0618248,3.8535733! 0.0,2.8800592,1.0292287,1.3915019,0.77335817! 
0.0,-1.5233498,1.3816662,-1.8603302,-0.9216914,1.8813324,1.6566539! 0.0,0.21571541,1.2103486,3.0212955,2.6246848,1.6729722,3.625835! 0.0,0.5392318,-1.9720192,3.9770737,-0.25013924,-3.9156845,1.1030712! 0.0,-2.8549736,-3.0727346,3.224462,0.032371998,-1.1902456,0.5968976! #0.0,1.6167536,2.6270409,-0.38566446,0.36276183! 0.0,2.7175794,3.6274242,-1.8302653,-3.1474051! 
0.0,1.9476614,-3.651398,-3.695614,3.0319421,1.6759648,3.1031556! 0.0,3.0629811,-3.62591,-2.7283351,2.4152994,1.8804836,-1.7236791! 0.0,-1.2961798,0.35296106,2.5602193,2.1584048,2.3177881,2.7257173! 0.0,3.810767,3.109284,-3.436153,-1.2393193,-3.3459673,-2.5868316! #0.0,-0.029985905,-2.620041,-0.7749953,0.6191063! 0.0,-3.7698748,0.17838621,1.3915019,-2.5412478! 
0.0,1.4117645,3.7359662,-3.505969,-1.8899584,-0.054446146,2.5535598! 0.0,3.0814884,-0.8053374,1.4511628,-1.7945881,3.9453797,-0.75157976! 0.0,0.011543751,1.5181842,-3.1146421,0.92683506,2.3933334,-2.3668005! 0.0,-1.4233618,-1.3952575,0.3274064,0.29801893,-1.3058281,3.9405131! #0.0,1.1208248,2.0694227,2.5559492,-2.5766134! 0.0,-2.195375,4.038701,-2.2485807,2.1007466! 
0.0,0.14278461,-2.0396793,0.788824,-2.3959146,1.4162008,3.4527287! 0.0,3.0548518,2.0222218,-2.7283351,1.6395758,0.6612401,-3.3923097! 0.0,2.3540487,2.6860862,3.814308,-3.4130795,-1.5648273,0.052811455! 0.0,-2.9778428,2.254837,3.3870592,-1.2663879,-3.200942,-3.2045035! #0.0,-3.9247427,0.7063552,-2.2381892,2.9865587! 0.0,-2.6348372,0.3919028,3.9665017,4.0109406! 
0.0,-0.37548542,-3.9478111,1.9441829,0.5894203,1.139616,-1.1737051! 0.0,-1.2735858,0.02085694,-3.4037442,-0.7238226,-2.2227116,3.6110842! 0.0,1.3355579,0.90261364,-2.9454446,2.5219111,0.96707106,-1.6978436! 0.0,3.0223098,-0.13764559,-0.6182461,-2.4579186,-0.48095763,-0.770506! #0.0,-1.0222354,-2.342504,1.0881286,-0.67547274! 0.0,1.3479123,-2.669949,1.3565248,-3.343226! 
0.0,0.31881332,1.7273812,2.7311983,-1.7927241,-0.6647277,-0.18203259! 0.0,2.237629,-3.32755,2.068641,0.27406836,3.1182804,-2.8804765! 0.0,2.248651,-3.113921,0.4938321,2.6803436,-0.08315945,-2.74997! 0.0,1.3547907,1.9864545,1.2569213,2.2433348,-2.3769355,-3.467483! #0.0,-0.1987834,3.3926039,2.2517977,-0.0062775686! 0.0,0.13542461,3.1262584,-0.14008617,-0.5281439! 
0.0,-0.3390317,-2.4058766,1.7620497,-2.40655,1.1814656,3.1697288! 0.0,-0.41603613,1.0786059,-2.2765207,1.7849069,2.0813937,3.5954978! 0.0,2.5029688,1.901823,-2.1005054,-3.0213685,0.17808437,-0.7976117! 0.0,-1.8047314,-3.0561094,3.2667868,-1.2663879,-0.18764591,-2.4535928! #0.0,0.8416133,-2.6218953,-1.9703546,3.0750637! 0.0,0.32942727,2.8141885,-2.8491335,1.9311818! 
0.0,-1.9844742,-0.017234325,-1.3563533,0.5894203,2.0939097,-1.1737051! 0.0,-1.2735858,-3.6335173,-3.4037442,-0.7238226,-3.7575178,3.847643! 0.0,1.0680361,1.7403274,-2.9454446,2.5219111,2.482574,1.329495! 0.0,3.0223098,0.6100044,-2.8358774,-2.8706336,-3.4322104,-0.85959864! #0.0,-1.0222354,-2.342504,-3.6780977,-0.3151064! 0.0,1.6014729,1.3781848,1.0768123,-0.076646805! 
0.0,-0.37548542,-0.017234325,1.9441829,0.5894203,2.979825,-1.1737051! 0.0,2.1616726,-3.1490846,0.26340914,1.6637479,2.0813937,3.5954978! 0.0,2.0323558,-3.5565925,-2.6135263,2.5219111,3.779822,-1.6978436! 0.0,3.159854,-3.0561094,3.224462,-1.2265879,-0.48341417,-2.4535928! #0.0,-3.2298462,-2.6218953,-1.9703546,-0.67547274! 0.0,1.3479123,-2.669949,0.21108294,-3.343226! 
