17.875422,250
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,0.04229554,2.375533,-1.3935566,-3.034717,1.4753282,2.2796528! 0.0,-3.286748,2.6845365,-3.71021,-0.6945696,0.54029655,2.4065123! 0.0,-3.062844,-2.6334314,2.6205263,-3.226583,-0.50208676,-0.8524103! 0.0,-3.0348024,-1.7471967,0.20859194,3.3757687,0.43521404,-2.867325! #0.0,0.23679352,2.412451,-3.6250648,-0.89577913! 0.0,-0.6452937,2.5687962,-3.2337828,3.4607015! 
0.0,-3.9768925,2.375533,-3.990671,3.1692083,1.4519349,-2.7049274! 0.0,-3.3234935,2.3003714,3.1850398,3.6885958,-0.52039194,2.4430974! 0.0,-3.0259278,-2.648983,2.8218431,1.1022902,0.37389898,2.6417398! 0.0,2.379188,1.8583336,0.20859194,2.0465162,3.6243482,-2.867325! #0.0,0.23679352,2.455939,1.5780487,-0.89577913! 0.0,0.10285759,-0.1498512,-3.2337828,2.1355119! 
0.0,-3.9503748,2.3841686,2.269526,0.1423502,-3.4917712,-2.7049274! 0.0,3.703258,-2.549006,0.33509934,1.4655533,-0.50673974,-1.7543392! 0.0,3.982268,-2.9255137,-1.310471,3.4925218,-3.6003776,0.6372924! 0.0,-3.9630756,2.5355892,0.825552,-1.9639692,0.31934652,-0.56489515! #0.0,-1.8348064,-2.5592365,-1.6420419,0.35285234! 0.0,3.9954963,-0.14402212,-2.8311486,2.1024845! 
0.0,-3.5491834,-0.35567886,0.32940233,1.609916,0.86746836,2.8617063! 0.0,0.34244588,-0.7423479,-3.4650393,-0.60774076,1.8761907,0.63297373! 0.0,-1.8075261,0.41624308,-0.69042194,-0.9103117,3.9639027,-3.125348! 0.0,-1.559732,3.176666,0.825552,-2.271161,0.93532133,-3.5837903! #0.0,0.23279402,-0.096531205,2.6793208,-3.8717046! 0.0,-1.192601,0.9491348,0.0838747,3.6615531! 
0.0,-0.40075207,-1.250144,-2.4693298,1.6362498,3.2967505,1.7006383! 0.0,-3.8173356,-0.7423479,-0.51612794,-0.60774076,-2.3208966,0.28625298! 0.0,-3.354053,3.8290596,-3.5856466,0.8534379,3.9639027,1.0091305! 0.0,-2.9938781,-0.4260958,1.8588357,-1.9639692,0.93532133,0.7573093! #0.0,0.23279402,-1.6732357,2.7236948,1.400754! 0.0,-0.7374425,-1.5317931,0.8297529,3.7109342! 
0.0,0.70453024,1.5812488,1.8866673,-2.397624,1.3579793,-1.2656347! 0.0,1.4877563,-1.8045259,3.2803392,-3.8918393,-0.5498543,1.7764518! 0.0,0.96968555,3.7164357,1.0441937,-3.7352285,3.1798887,0.9752997! 0.0,0.7713032,-2.8587627,-3.3312993,3.940467,0.59180355,2.8056018! #0.0,0.19391164,-3.5667653,-1.1279068,-3.8829257! 0.0,-0.033696663,1.8815088,3.207552,-0.34413958! 
0.0,-1.2166438,3.4822311,-3.9305825,3.3888144,3.2548733,3.921174! 0.0,-3.2003343,2.2975554,-0.13730383,2.1180627,-0.52039194,-1.2908201! 0.0,-0.3527973,-0.7733698,-0.654441,1.1543531,2.7574632,2.595899! 0.0,2.6070285,2.6454618,-2.4190564,1.1033797,1.0573359,0.8410835! #0.0,0.21613124,0.5885148,-0.95935345,-0.9330328! 0.0,-0.29180047,-1.840724,1.237792,-0.99717677! 
0.0,0.22948122,0.82735205,0.7072023,1.5829053,2.3682551,2.9638062! 0.0,-1.7542734,3.5064826,-3.951787,3.514731,3.8696299,0.41059205! 0.0,-0.27386427,-0.41979885,2.9896004,-1.282982,2.828362,-0.023536682! 0.0,-2.6279106,0.59486675,0.8055568,-0.13839817,-0.5902171,1.2965684! #0.0,-3.576983,0.39902544,0.7158475,0.87499523! 0.0,0.2082584,3.8715591,0.32913065,2.7482371! 
0.0,-3.425352,-0.9996162,-2.198892,0.57470113,3.053846,2.09672! 0.0,-3.7642784,2.0134702,-3.8055978,3.3665013,1.5337052,-1.3058357! 0.0,-2.655825,-1.3989924,-1.9374082,0.42688465,3.3442001,-1.9010271! 0.0,0.33029756,-3.9612348,2.1591609,-1.3728232,3.8842568,-0.18998134! #0.0,-3.3686862,-1.3449402,-1.7568645,-2.454719! 0.0,1.944365,-0.9981742,-3.2939038,-2.121887! 
0.0,-0.58976173,2.9106994,3.64148,-0.7500458,2.6513958,-1.2845364! 0.0,3.6442022,0.895329,-0.11156225,-2.7346177,-0.15674734,2.9653587! 0.0,-1.0456805,-1.9994297,1.0441937,-1.1094906,-2.7830162,3.4584174! 0.0,1.8693018,-3.801011,-3.322254,0.45601702,2.7118142,1.3449335! #0.0,-0.71893185,-3.5667653,-3.291469,-1.4983954! 0.0,2.888983,3.6257792,3.207552,-1.1788135! 
0.0,1.1660028,0.6782676,-1.3935566,2.521442,-2.9034743,2.8617063! 0.0,-2.0006132,0.8372607,-0.13730383,-2.514754,1.5337052,0.5705433! 0.0,-2.626936,-2.644868,2.521212,0.46138242,1.1540918,3.2069736! 0.0,0.76505756,0.22020197,-2.6758475,-3.499958,-2.6163259,-3.0074463! #0.0,3.0074134,3.2877078,3.2959528,-3.0373015! 0.0,-0.008881256,1.3271747,-1.1075487,-0.3803099! 
0.0,-0.82027113,0.92671967,1.8248792,0.70165443,-0.45224428,1.7738853! 0.0,3.703258,1.2756486,-3.9581165,-0.16232872,-2.5948205,1.0552104! 0.0,-2.9579031,-3.8578339,0.67184687,1.0195103,-1.0014968,-2.3330727! 0.0,1.7337475,1.3176885,1.5781775,-0.3344074,-3.0086517,0.49732873! #0.0,0.061154842,-3.584012,-3.4018822,0.45612907! 0.0,-0.033696663,-2.820323,1.4541935,3.880753! 
0.0,-3.5458093,0.64317155,-1.5871062,-3.0226686,0.96660984,-0.33265042! 0.0,2.5558577,1.0802224,-3.7414467,-3.6212463,3.4672577,-1.7044464! 0.0,-0.4240265,0.07941032,0.11151171,-2.1430984,-0.6739116,-2.33427! 0.0,-1.3502665,0.040689997,-3.4056053,3.3190262,0.43521404,-0.17936516! #0.0,-0.35452756,-2.9769273,-2.6367097,-3.7910888! 0.0,0.014575481,1.0375199,-2.690981,-0.94609326! 
0.0,3.8188734,1.5812488,-1.4036815,-3.034717,1.3579793,-1.2656347! 0.0,-0.96654606,0.7651553,0.37445593,0.18574545,0.54029655,1.7764518! 0.0,-3.062844,3.7164357,2.6164668,-3.226583,-0.50208676,-0.8524103! 0.0,0.7713032,-1.783789,-2.5730195,-3.499958,0.59180355,2.8056018! #0.0,1.453876,1.292386,-1.1059542,1.265235! 0.0,-0.033696663,0.27710995,3.6131115,3.4607015! 
0.0,-3.5356305,-3.825241,3.1111202,-3.4618924,0.06470156,-2.7049274! 0.0,-2.704383,1.9843192,2.6226916,1.7032232,-0.40744495,2.0067534! 0.0,2.7909555,1.5493531,1.3557218,0.42688465,1.209886,2.3971176! 0.0,3.8866837,3.0873742,0.825552,0.8096191,0.2919941,0.9043493! #0.0,-1.1107736,-1.3449402,-3.199037,-1.228126! 0.0,-0.62710667,2.3280287,-0.9132968,0.80491555! 
