17.875422,235
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,0.62003565,-1.2092214,0.47085905,-0.764668,-1.3698368,0.1431098! 0.0,-2.1923275,-1.1411171,-3.6895156,-2.6263103,-1.2455893,0.11024761! 0.0,-2.6800103,-0.52103186,2.2661705,1.4383135,2.3685899,1.4862318! 0.0,-3.3967113,-3.9306602,3.4322124,-2.7260695,-0.93315077,2.7904987! #0.0,-0.027851548,2.15215,3.3523123,-0.4364581! 0.0,0.29654598,-2.132399,-0.71430826,2.649127! 
0.0,0.89289904,1.8228049,2.7666526,-0.2999649,-2.875517,-1.8955913! 0.0,2.859209,-0.06772423,3.7060056,2.2570143,2.0338244,2.3219514! 0.0,-2.3194094,1.5200047,2.5079637,1.263722,-3.2429633,-2.3459928! 0.0,3.7118497,3.563218,0.41291076,-2.7288845,2.2838483,2.5244532! #0.0,0.41210365,2.449603,-0.67074966,-1.7697463! 0.0,-0.21139744,2.0562818,1.845881,-2.3273864! 
0.0,1.1523299,0.8827133,-1.4829435,1.7362585,-0.8472171,3.4267383! 0.0,-3.4211192,1.1513586,-2.7271,1.203175,-0.6322408,-2.3767095! 0.0,3.8061562,-3.5430026,0.9238453,2.1395833,-3.5353627,-0.8851894! 0.0,0.76826805,-3.61976,-2.1559215,-3.5449653,1.5679884,0.18068266! #0.0,3.3487082,-3.1676002,-1.0919368,-2.0177507! 0.0,0.26608896,-0.86944485,-0.35874942,0.020522594! 
0.0,-1.2939606,1.5163035,3.26081,-3.4842281,2.2591429,3.4720492! 0.0,-2.1923275,0.17837238,3.630276,2.16616,0.33490562,3.7370226! 0.0,0.24421993,-3.0587494,3.5860987,-0.31755945,-1.9175267,-3.4903035! 0.0,-0.14509964,-3.5320902,-3.5429134,-0.8191571,-3.0746121,-3.3294873! #0.0,-1.7710176,0.24706717,-1.0598339,-0.4072504! 0.0,-2.8200204,-0.6027608,0.94145846,-2.878398! 
0.0,-1.0439596,-3.3461385,-3.4280272,3.0892391,3.3174064,2.398961! 0.0,2.0750213,2.082456,2.7163277,3.7723293,0.9977422,0.63541317! 0.0,-2.6583192,-0.51179165,-1.3670669,-0.76987314,3.2724724,1.8305911! 0.0,-1.133245,0.9156284,2.3108582,-3.9629579,-0.14247102,-3.8226361! #0.0,-1.3331399,2.0256505,2.3789687,-2.1140604! 0.0,3.0290468,4.001829,3.8024223,-3.3941684! 
0.0,3.2236476,-1.2207739,-3.2019126,1.4165087,-3.9596388,2.8064635! 0.0,0.5055938,2.2030334,-1.4399471,-2.3574166,-0.07007408,2.252317! 0.0,-2.8607621,2.3291984,-3.8249488,1.1843243,-2.4157352,-0.88217777! 0.0,3.1545224,-3.822722,3.2220564,-0.36087704,-0.15842415,1.349217! #0.0,1.4580573,1.3599787,3.6029754,-3.0284758! 0.0,3.460449,2.5813832,-2.3396456,2.6119254! 
0.0,1.9607782,0.042475224,2.5783772,0.28511047,3.043243,3.8001442! 0.0,2.792551,-2.125317,-0.39733982,-3.748145,-2.830038,2.7261653! 0.0,2.8020926,-3.3254852,-0.9775988,0.016150475,0.36163488,3.6129675! 0.0,-3.8302712,-3.5629065,-3.637435,-2.2746155,1.6660624,0.09760523! #0.0,-2.8636804,1.8084146,0.7585783,2.152183! 0.0,0.93847454,0.8942623,-0.6625428,3.5998995! 
0.0,3.3059523,-3.4061878,-0.77453613,2.5830421,1.7934961,-0.9617415! 0.0,-1.5235462,1.9354095,3.1353598,2.6349397,-1.3962216,0.5541811! 0.0,3.5540504,-1.690052,-2.6082163,1.3248153,2.6429605,-0.8432554! 0.0,3.8410587,2.8944073,2.1754785,-2.3948078,1.5125527,0.70964813! #0.0,3.071035,2.4917533,2.9011736,2.4571214! 0.0,3.3731859,-0.2619958,-1.5685782,3.9719415! 
0.0,-2.2457113,-2.2257638,-3.0106633,3.4342234,-0.16216719,-0.99808574! 0.0,3.1033344,-0.7423479,2.1806223,3.4164994,0.75055456,-2.5406647! 0.0,-1.651773,1.1755173,0.15017319,1.0951695,2.2113214,-2.7664864! 0.0,-0.16104841,-2.2843435,-0.41507912,3.8796687,0.16790628,-0.0911618! #0.0,-0.5924516,-2.8411646,0.19534922,2.0309072! 0.0,-0.5931625,-1.7471886,-2.8359435,-2.9791846! 
