19.194193,270
0.0,-3.3768315,-3.514606,2.4370852,-1.3189273,-2.4893641,3.2101655! 0.0,-0.38363424,-2.4935527,-2.119288,-2.2866664,1.8347782,-3.6211877! 0.0,1.7766376,0.36648154,0.81224394,-1.7186761,1.1149135,2.636799! 0.0,-1.8285356,0.73133767,1.3432746,0.102493435,3.1846714,-2.6133385! #0.0,0.18743944,-0.21561718,-1.0795298,-1.7811664! 0.0,-2.0956888,-3.677878,3.4512568,3.9614778! 
0.0,-3.8802085,-2.523542,-2.9437609,-2.8999758,-3.5198836,-3.322288! 0.0,-3.839305,1.0661883,0.71156216,-3.7139494,0.63612986,-3.611288! 0.0,1.3988576,-3.2793143,-3.875914,-3.6412063,0.14908218,-0.4410138! 0.0,-1.9730282,2.6738098,2.659878,0.35909128,-1.8688178,-2.680109! #0.0,0.0760984,-0.03188519,2.026757,3.567126! 0.0,1.2942963,3.4948118,-2.0581002,-3.8974028! 
0.0,-2.9539332,-2.1208534,-1.2436409,1.2004582,2.9985595,-1.3218783! 0.0,3.2678428,-2.3606992,-0.17264007,-2.1420975,-1.3046666,-3.611288! 0.0,0.27750808,0.1883632,-0.39383316,0.9747305,1.845167,-0.09842172! 0.0,-1.6570239,1.6391482,-1.964772,3.4229422,-2.8285208,-3.4847903! #0.0,3.8507528,-0.017000917,-1.1475748,-3.2975247! 0.0,1.4066472,-0.9978964,3.0341864,1.2425041! 
0.0,2.9439077,-3.153274,-3.8322551,2.387097,1.86542,0.51669025! 0.0,-1.8542194,2.0651312,-1.5331159,-0.9809513,1.5955272,-0.7832289! 0.0,-0.261899,-1.305322,-0.022127628,0.3201269,3.5899622,1.8383694! 0.0,3.6643913,-0.6025543,2.3985581,-1.4466496,0.8003728,-0.22706784! #0.0,-2.8213694,-2.4153876,-0.039339125,-0.039852705! 0.0,3.851832,0.9160538,-3.7989836,-3.0664163! 
0.0,3.5421906,2.076831,3.9808383,-1.0912138,2.6164935,-1.5597284! 0.0,-0.3894068,2.7711945,-2.1579735,-3.2041945,-1.3997428,-1.4465256! 0.0,-0.161345,1.115398,-1.2989516,3.2475324,1.1871991,-3.8653648! 0.0,1.6485748,-1.3512564,-2.2927337,3.1006014,-2.2930489,-2.2101116! #0.0,-1.6997843,1.6841578,-0.20945041,-1.6299763! 0.0,-0.13313818,-1.1349095,-2.9425714,1.2490158! 
0.0,3.5615754,3.6226594,-2.9437609,-0.6536989,-3.5198836,-3.322288! 0.0,-0.7718029,1.0661883,1.0105196,-3.7139494,-2.9387197,-1.4465256! 0.0,1.3988576,0.3272954,2.419211,-0.46364075,-3.5027795,0.38077974! 0.0,-1.9730282,1.2924439,-1.9965441,-0.46546167,-1.5717173,-2.680109! #0.0,0.0760984,0.48811293,2.413528,-3.2991462! 0.0,0.43552637,-2.665966,-0.25758025,-2.5269783! 
0.0,2.4512942,-1.6291364,-1.4910074,-1.7056675,-2.478837,-2.550179! 0.0,-1.6085052,-0.29894257,-0.48265743,0.6991652,1.1082635,-0.2422774! 0.0,3.674673,1.6655883,2.8744164,-2.99852,-1.7561059,3.0449638! 0.0,3.7518349,-3.2398603,-1.0780196,1.7722759,3.3893738,1.6058271! #0.0,-1.2142882,-2.6321363,1.1819849,-3.049878! 0.0,-3.3983014,-0.827127,-0.36830473,1.9987316! 
0.0,2.0086408,1.0144546,-3.1043472,-1.1867051,1.9378794,1.5888691! 0.0,3.4775875,1.3691692,1.0105196,-0.72876644,1.6521125,-1.4465256! 0.0,0.012447357,1.0993842,-0.5260825,-0.46364075,1.7076299,0.69651586! 0.0,-2.713461,0.9162613,-2.3394492,-2.6028156,3.8265486,1.3838449! #0.0,-1.8470813,-1.9005265,1.8733187,-3.858058! 0.0,-0.796123,1.2260976,-1.3369393,-1.3862804! 
0.0,3.5599294,1.5168533,-2.235505,-3.8849192,2.6317377,-0.95906466! 0.0,0.028345864,-3.652761,-2.7554908,-2.0547805,3.5614312,2.9052525! 0.0,2.5673738,-0.14044884,2.0365572,-1.9464746,1.4525154,-3.8836246! 0.0,2.9068136,-1.0604861,-0.09232105,-0.2285471,-1.8783432,0.7238779! #0.0,-2.7123425,-1.9005265,-2.1518626,-1.1917139! 0.0,0.8263106,-0.7094898,0.69976836,0.62680626! 
0.0,-3.4246001,-3.4731638,-3.6723719,0.10542059,-3.3242922,-1.2688923! 0.0,-3.1282024,0.8519813,-0.9962073,-0.87418604,1.1853552,-3.5657067! 0.0,1.9689665,-0.5668702,2.7173529,2.699788,0.8483348,2.201406! 0.0,2.342163,-2.8336368,1.913703,0.6434541,0.76064444,3.3732066! #0.0,-2.596066,-2.7330515,2.4561963,2.1767545! 0.0,-0.7500782,0.038805485,3.9877172,-0.66686535! 
0.0,-2.6822255,0.8294158,0.4367237,1.1530766,-0.40366745,1.1316681! 0.0,0.8325362,2.3676963,-3.7258215,1.4611492,3.1893353,-0.2777915! 0.0,0.34262896,-3.154557,-0.5260825,2.0897617,1.7823578,-0.6617336! 0.0,-3.1985595,-2.8171978,-0.18342152,-0.22820616,-1.3376951,2.1072974! #0.0,0.719327,3.3782792,-0.5254364,-0.31161833! 0.0,-0.75024647,-1.375885,3.8872066,1.9987316! 
0.0,-2.9539332,-0.11521322,-2.5929523,1.2120183,2.966626,-3.8295717! 0.0,0.1967628,1.2403822,-0.90273046,-0.9809513,-1.3046666,-2.6101584! 0.0,1.4269964,0.20286152,-1.6188321,-3.6412063,-2.0278406,-1.1519256! 0.0,-0.97484446,-3.3187332,-1.9744787,3.4229422,2.651588,-3.4847903! #0.0,0.69384116,0.48811293,-2.299848,-1.3393593! 0.0,-3.3747475,1.2884641,3.0341864,-2.516705! 
0.0,0.7742729,-1.3861322,1.8284855,-3.4196987,-2.48916,-1.6878443! 0.0,0.85095155,1.3522681,3.961227,0.5586853,2.687589,1.1034193! 0.0,-0.15462446,1.1802858,3.6582499,-0.7291117,-3.193959,-1.1145669! 0.0,2.5872297,1.2155638,-3.124106,-1.3278404,-3.7274404,0.8813964! #0.0,-2.8455744,-3.869039,-0.10882568,1.2672491! 0.0,-2.8287826,-0.09666811,-2.2015328,1.9268581! 
0.0,3.6479187,2.839141,-1.2773952,0.5477519,-3.9424324,3.2049904! 0.0,0.9721942,2.2093468,-0.63384724,2.0515995,-1.0294304,-1.3074846! 0.0,-0.81734514,-2.494279,-3.5274382,2.8768916,3.3009024,-2.2090535! 0.0,-2.457757,0.61720514,3.1226983,3.3982568,-2.8602948,1.1449895! #0.0,2.768265,-2.0084014,-0.7610341,-1.6395465! 0.0,-0.28024292,-0.4292145,-2.0577211,-1.7011375! 
0.0,1.8233099,-3.948516,-0.79889965,1.0837212,-1.5575795,3.6147928! 0.0,-3.0089362,-3.6386542,-3.6589484,4.0350795,0.80194974,2.1515489! 0.0,3.038362,3.078071,0.18240547,-1.7961354,0.039602757,1.5665483! 0.0,-1.8646064,-3.1284494,1.7902007,-3.220398,-0.04497385,-2.45818! #0.0,1.9276729,-2.2509403,1.7698066,-0.758645! 0.0,-2.613844,3.2061872,-1.7147689,-0.7336159! 
0.0,3.3267293,-1.5253267,-3.9371805,-3.2363133,3.671328,2.8730135! 0.0,-3.2547102,2.1733046,-0.9785404,2.34731,-1.6626396,1.966732! 0.0,-1.732316,-0.78911257,-2.5055532,1.206718,-0.1823144,0.54472494! 0.0,2.8835268,2.1889434,0.9209919,-0.64879274,-1.3968625,3.9976878! #0.0,2.5428581,-3.9646125,-2.6397376,3.433906! 0.0,-3.883514,-1.7051678,-2.5321112,-1.3524532! 
0.0,-2.1413605,-0.07886374,-3.8013244,-3.7138858,-0.59598017,-1.6374643! 0.0,0.8656685,2.300338,-0.111110255,-1.5646477,2.7477088,2.6220694! 0.0,1.7854527,0.33940977,-0.39383316,3.54189,1.7953534,1.8507236! 0.0,3.2513447,2.0777316,-0.09232105,2.0386062,2.2402997,2.095533! #0.0,2.2347836,-2.075091,-3.9593308,-1.5141164! 0.0,0.16941193,-3.6564698,3.4512568,3.9382782! 
0.0,3.9591134,3.6226594,2.4370852,-3.4842281,-2.3771138,-0.2702541! 0.0,1.1480026,-2.5092406,0.72342056,-2.2866664,2.3623753,-3.611288! 0.0,-1.6153448,-3.2793143,-1.2520728,-3.6412063,0.114966065,-0.4410138! 0.0,-3.7212467,-3.3187332,1.3432746,-2.6459146,0.78063774,2.4458375! #0.0,0.18743944,0.48811293,3.1616087,2.624714! 0.0,-0.62710667,-3.187642,-2.633957,2.8690648! 
0.0,-2.2296898,1.9113339,3.7382374,2.6779742,1.86542,3.065432! 0.0,2.9010296,1.5701799,-2.9824712,2.2557464,2.7607605,2.6220694! 0.0,-0.76131773,-0.13046551,3.357647,3.1219316,-0.22155714,1.7875339! 0.0,-3.7212467,2.6105928,2.3985581,-1.4587963,-1.5717173,3.9754686! #0.0,1.4480667,0.52115643,-0.020386362,-1.5415082! 0.0,0.30532038,0.9977218,-1.384937,2.936251! 
0.0,-2.9563355,3.6226594,-3.2666736,-3.4606986,-2.4893641,3.342149! 0.0,3.3833508,1.5836065,3.7507057,-0.87418604,0.8615522,0.9141922! 0.0,-0.3002238,0.113061905,-1.5781841,-1.2181792,3.1233616,2.102275! 0.0,3.7544308,-0.8103123,1.9649919,-3.4751754,-0.86870056,-3.0982594! #0.0,0.525133,0.022379361,2.067858,3.6816473! 0.0,-0.7023157,-0.10687414,0.3570441,-1.1284018! 
0.0,2.9539456,0.52203536,-1.4738358,-3.0261092,-2.551745,3.9220128! 0.0,-3.839305,0.14092463,1.9344215,3.7311254,-1.4528637,2.578908! 0.0,-3.3942113,1.5634046,-2.4799833,3.3534946,1.876977,1.8133177! 0.0,3.7867126,-0.738317,2.9169655,3.0711045,2.5587692,0.42957878! #0.0,3.4058423,-3.2163935,2.7270966,3.0087616! 0.0,-1.9075212,-3.9268813,1.0018864,1.6304255! 
0.0,3.5179367,0.48612484,-2.235505,-3.8849192,0.8375765,-1.580678! 0.0,3.2732756,1.5240784,0.72342056,-2.0547805,3.537519,2.9052525! 0.0,1.4256849,-1.5073109,2.6326246,1.0117278,-0.97209454,2.622219! 0.0,2.9068136,3.2176566,-0.09232105,-0.2285471,-3.9760427,-3.5534306! #0.0,-3.8708043,-1.9290408,-2.1518626,-1.1996896! 0.0,-0.7991097,3.0998526,-3.1797094,2.74341! 
0.0,1.8966546,-3.514606,-1.0151317,-2.5094914,2.405849,-1.3218783! 0.0,-0.49505568,2.1288924,-2.476314,2.7061415,-3.5046163,-1.0217957! 0.0,0.4373498,3.1783972,3.9871087,1.2901564,-1.862195,-0.37807608! 0.0,2.217309,0.71629274,-1.7192448,3.0626564,3.3893738,-2.6133385! #0.0,0.20615625,-0.4025713,-3.8219995,1.3960469! 0.0,0.13832998,-1.1349095,-1.0244646,-3.0664163! 
0.0,2.958623,3.3280983,-1.4738358,3.3184972,0.8651619,3.456585! 0.0,1.6562104,1.5836065,-1.0954899,2.7061415,-2.382075,-1.0217957! 0.0,1.8484389,0.24510403,-0.010772705,3.5920548,-0.2705598,-0.35408726! 0.0,2.217309,3.2176566,-3.9318123,0.4732899,-3.9760427,-2.5579019! #0.0,0.54983187,0.8480752,0.006934166,-1.1996896! 0.0,-0.7255514,-1.00692,-3.1797094,1.9987316! 
0.0,0.4757287,0.47717953,3.7382374,3.9335856,1.8533711,1.3504119! 0.0,0.2374841,-1.0031213,-0.16034634,2.2557464,2.7607605,2.6220694! 0.0,1.7548318,1.6655883,-3.8609104,3.1219316,2.7842464,-0.4410138! 0.0,-1.9985127,2.6105928,3.1565676,-1.6322474,0.44852576,3.9754686! #0.0,-2.079296,-2.9998817,-1.1080323,-1.5415082! 0.0,-0.75024647,-3.4471974,-3.9112291,0.4446659! 
0.0,-2.2591395,-2.2933545,-2.9437609,-0.6536989,-3.5198836,3.682937! 0.0,-0.7718029,2.8911214,-1.8250918,0.7017689,1.5705215,2.6706738! 0.0,1.7548318,-3.0575447,-3.875914,3.0863132,-3.5027795,2.1753435! 0.0,-1.9730282,1.2755809,-0.09111565,0.79192114,-2.7937226,3.754232! #0.0,0.0760984,2.6705527,2.413528,-1.6299763! 0.0,0.43552637,-3.4471974,-1.3369393,-2.5269783! 
0.0,-0.26488924,-3.7281945,2.9110346,-0.22512817,2.5078697,3.1713617! 0.0,2.7973022,-0.855196,-2.8040588,-1.6318035,3.2073336,1.2514544! 0.0,2.8578348,-1.8611121,-0.71444035,2.6660662,-0.22155714,0.77010345! 0.0,-0.13447332,0.73133767,2.1045916,2.6556177,-2.0489016,-2.4660585! #0.0,2.5175009,-3.3223467,-0.5254364,-2.5594635! 0.0,2.381385,2.9805274,-0.32405207,2.772592! 
0.0,2.4512942,-3.514606,3.252571,-3.2895222,-2.402986,3.2269475! 0.0,-2.2438464,-2.5092406,-2.1177645,3.332973,-1.8516589,-1.0648668! 0.0,-1.781312,0.3280236,0.81224394,4.006436,-2.2845306,1.1413436! 0.0,1.4126627,-0.72854006,-1.3554273,3.3811557,-1.8815553,-3.5436978! #0.0,2.2330472,3.5387895,1.0238571,-3.2991462! 0.0,3.3459568,-3.6827793,2.548562,3.4968057! 
0.0,2.4512942,0.017762993,-3.8647227,1.572906,2.6640139,3.6147928! 0.0,-1.8542194,2.0651312,-1.2425199,0.7017689,-3.333702,3.171646! 0.0,-0.7290859,2.747032,3.2271414,-3.0308137,0.32721758,-0.67346525! 0.0,-1.4542127,1.0607343,3.1565676,3.9079075,1.8669387,0.28904963! #0.0,-0.85596275,-2.6321363,-2.1017914,-1.5758777! 0.0,-2.6617165,3.7221613,-0.31363276,3.6575246! 
0.0,2.4704075,-1.5810475,3.4287171,1.5355535,-1.2549267,3.4899874! 0.0,3.2374938,0.0056037903,-2.2262807,0.24146856,-1.2178712,0.35280037! 0.0,3.3218875,-0.14639221,-1.2989516,-2.597558,-3.7451024,-3.2335448! 0.0,3.943263,3.2795546,-2.001338,-3.4117355,1.9410534,-1.1757293! #0.0,0.7212398,3.114653,-3.8219995,-1.3048124! 0.0,-3.1756604,0.20337296,-2.9291523,1.0222955! 
0.0,2.5663762,1.6582675,3.7382374,-1.1544175,3.5707283,-0.66331846! 0.0,-1.2882471,2.6766586,0.71156216,-2.82724,-0.6957254,3.736988! 0.0,-1.610764,1.6857357,-1.8478675,-2.773169,-1.7613983,-3.6247554! 0.0,0.25177145,0.8578269,2.659878,-0.9452543,3.6656523,-0.7638998! #0.0,2.1232781,-3.369897,-0.5254364,1.1937196! 0.0,3.8244915,-1.7852855,2.210065,3.074544! 
0.0,2.4512942,1.02655,-3.1043472,1.4806296,0.8651619,1.6280879! 0.0,1.1098509,-3.5440407,0.7563111,-0.81946427,2.2865415,-0.2422774! 0.0,3.500383,-3.2009568,-0.010772705,3.5920548,-0.27111453,3.0449638! 0.0,1.9886622,0.8779626,1.3992699,-2.6450086,-3.9760427,1.3838449! #0.0,-1.8140724,-0.36081564,1.8733187,-1.1740471! 0.0,-0.7943871,-3.6624353,-2.609296,0.1705513! 
0.0,2.4005046,0.0915556,2.8497927,-1.7827435,1.6886187,3.1045527! 0.0,-1.1610022,-3.652761,-2.0977643,-0.8165512,2.3623753,-3.6318638! 0.0,-2.2559578,-0.13046551,1.804889,-3.0614414,1.0740948,1.8133177! 0.0,3.678804,-3.9164257,-2.5826077,-0.4835515,3.0984735,-1.8459573! #0.0,0.044246804,-1.8272353,-3.1499617,-0.63550717! 0.0,1.2942963,-1.7753592,-2.214179,-0.32869434! 
0.0,2.4512942,-3.514606,-3.6723719,3.3184972,-3.3648324,3.192243! 0.0,-0.49505568,0.848908,-2.476314,-0.87418604,-0.07055569,-3.5657067! 0.0,2.6874819,0.24594456,-1.5550313,2.699788,0.8483348,-0.37807608! 0.0,2.217309,0.71629274,-1.7192448,2.2606015,-4.0034723,1.7170995! #0.0,0.18743944,-2.4153876,-0.6694927,-0.45599937! 0.0,0.13832998,-3.5811632,-0.98706245,3.9614778! 
