17.875422,225
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,2.742354,3.6968908,-2.380507,-2.9417028,-3.500321,0.36997694! 0.0,1.3199785,1.4201899,1.736577,3.3668628,0.33017778,2.276528! 0.0,-0.18184416,1.1994908,-3.9707785,2.029832,3.5843687,3.061594! 0.0,-0.013997555,-3.7680416,-3.67964,3.26586,3.3272371,-2.8147364! #0.0,-2.7922459,3.6215608,-3.7280989,-0.5390839! 0.0,-1.073977,-1.825366,2.4537973,0.48245907! 
0.0,2.338008,3.4576235,-3.9224343,1.1970272,0.8471751,2.0210366! 0.0,1.9532533,-3.714182,-2.4629502,-2.4835944,-2.9763136,3.0577993! 0.0,-1.6453443,-3.9023557,0.23127814,-0.99117804,3.6765828,-0.33789492! 0.0,3.5665383,1.3135934,-0.9223614,2.3714316,-2.950832,-0.4609723! #0.0,-2.438447,-2.464324,0.04653883,3.9867182! 0.0,-2.7703037,1.2525716,-1.5435119,3.4968104! 
0.0,-2.3803115,-2.2257638,-1.3587565,-1.8272481,1.493712,-0.537292! 0.0,-2.210868,3.3608975,-3.369235,3.2848754,1.9943796,-2.0174875! 0.0,-0.25812995,1.2270384,1.4179544,-1.9522456,3.5499444,-0.21719061! 0.0,-3.7900662,0.1434387,-1.7967019,-1.626064,0.22574751,-1.3989744! #0.0,-2.97787,-3.6997447,2.489336,-2.1005187! 0.0,0.20864868,-3.3100371,3.8590212,-1.2685165! 
0.0,0.80137825,1.3512402,-2.982514,3.196209,1.7147384,3.8646793! 0.0,-2.210868,3.5174246,1.8550386,-0.8443792,-2.984352,3.4041028! 0.0,0.31623554,0.16911697,0.08658266,-2.8396878,-1.2111913,-0.26359653! 0.0,0.8978977,0.1434387,3.2878108,-1.5938591,3.998516,-1.6961732! #0.0,3.7505212,3.6840057,-2.8671305,-0.73791826! 0.0,0.20864868,0.715009,-1.4720387,-1.2685165! 
0.0,-2.1705418,-2.0966835,-3.8173492,-2.0683875,1.452918,-3.8768096! 0.0,-0.7305352,2.5737438,-2.3183537,-1.2486916,3.692819,3.3262386! 0.0,-3.5719,0.8761134,3.024835,-2.6310687,-1.7553363,3.929679! 0.0,-1.5300196,-1.3787799,0.21389532,-1.1154857,-3.543407,2.2597132! #0.0,0.6580496,-2.937447,2.0837626,1.079721! 0.0,-1.2221088,3.8113399,-2.234292,-1.0851607! 
0.0,2.8409157,0.8808346,-1.3353958,-3.3877954,-2.5511863,-0.6026983! 0.0,-2.318264,2.9101758,-1.3072326,-3.4972258,0.33017778,-3.7980335! 0.0,2.2735524,-2.6435921,2.284923,2.4062047,2.5284905,2.6822028! 0.0,-3.385096,1.3618293,3.785118,3.6723146,-1.6459246,3.5632544! #0.0,-2.8186,0.5275898,-0.97065353,2.2898023! 0.0,2.6065292,-0.41195202,-2.4063478,3.761868! 
0.0,2.7258344,-3.8414068,-2.2229147,0.8238325,2.6277828,2.0903459! 0.0,-0.72936344,1.5118532,2.104151,-0.53090954,-1.6001072,2.5253415! 0.0,-0.8539219,2.4380116,-3.4989967,0.7829895,2.8760986,3.1288137! 0.0,-3.5752058,2.14081,2.8206277,1.7120914,2.709135,0.53510386! #0.0,3.4407108,-1.0585904,1.7704263,-3.8578963! 0.0,-1.5695267,-3.818883,-3.5454369,1.6741996! 
0.0,2.7137837,0.7849536,1.0274105,2.1266994,3.5514812,-2.4517574! 0.0,0.7155849,-2.3017244,0.24146843,1.5045052,0.7318406,-1.4711399! 0.0,0.51505697,2.3136344,-1.0175791,1.7124983,-3.0215635,0.34707785! 0.0,-3.8344057,-3.989973,-1.4429402,3.6880746,-0.6818814,2.96173! #0.0,2.9226847,-1.5654416,-3.739394,-3.4115398! 0.0,-0.96337086,-1.6648767,-2.571374,-0.9815326! 
0.0,-1.3012987,-3.0899744,-2.8797066,-0.4410691,2.6277828,1.1260343! 0.0,-0.75510836,-2.6563084,3.3413358,-1.0777125,-1.4192319,2.9339538! 0.0,-0.6663227,2.4380116,-1.7060657,-1.8975713,2.8628612,-0.30972528! 0.0,-1.4893341,3.7846172,2.2712474,-2.6451864,-3.866315,3.6263168! #0.0,-2.284399,-3.10319,3.1895099,-2.773714! 0.0,1.2872443,-2.7496629,2.0090222,-0.058177076! 
0.0,-2.3701673,1.6731048,-0.4705062,-2.4761019,-0.074309595,-2.4517574! 0.0,-0.72936344,-3.0272956,-1.4736137,-1.2345414,2.2839222,2.5253415! 0.0,-0.78283507,2.987296,-3.4550998,-1.4893818,2.9574223,2.882778! 0.0,-0.7219558,3.7846172,3.0030727,0.023051418,0.5119662,2.9956741! #0.0,1.3049434,1.5771804,1.9704452,-3.0284758! 0.0,2.4986556,-1.969439,2.6798697,-1.3067377! 
0.0,-0.16517617,2.4744277,2.8218002,-1.5191803,0.8096098,-3.276246! 0.0,0.8736501,-2.2337246,-3.2063813,2.9828,3.8625798,-2.9224396! 0.0,-0.22147083,-3.83278,3.3243675,-1.3040223,1.1456556,1.116981! 0.0,3.9817777,-1.235518,2.4699035,-2.5863357,-1.2864232,-3.5295815! #0.0,1.3968238,3.3075838,-2.4421396,-3.4404216! 0.0,-1.4940739,1.0924511,1.8101778,-2.5312738! 
