42.118725,340
0.0,-0.69281816,0.22066307,-3.3319087,2.385131,-2.3059382,-0.4946048! 0.0,-0.77310085,-3.0339055,1.2630134,3.6430187,1.8596492,-3.043654! 0.0,-0.4914083,1.2197452,3.8606436,-2.7062798,3.7938273,0.31128398! 0.0,1.4578397,-2.681357,-2.1781,-1.2490759,3.7042284,3.2851067! #0.0,-3.2463727,-0.22980115,-0.87127113,-1.436832! 0.0,-1.9146023,-0.86166716,-0.9456582,3.9915214! 
0.0,1.6163064,3.2801223,1.7034469,-0.35655546,1.5880275,2.543302! 0.0,-0.17528915,-2.834591,-2.2566328,-1.4008813,-2.1326773,-1.1541333! 0.0,0.0396266,0.6057758,-0.44829988,-1.8476014,-0.4710927,-3.5138936! 0.0,3.159854,3.611314,-0.5083011,-2.2777233,1.299907,-3.2684035! #0.0,0.38627815,-0.29286337,3.2665055,3.2782745! 0.0,-0.99964976,-0.84116656,-0.46269083,3.444842! 
0.0,-3.874145,0.30971724,3.4247093,3.9863958,0.61750746,0.5057645! 0.0,0.8434515,2.5000858,-1.9596872,2.7415729,0.28250313,-3.8362498! 0.0,-1.9611493,2.963748,3.6109688,-0.045530498,-1.5299754,-0.0092125535! 0.0,3.7382402,1.9864545,2.1446066,-2.6838706,-0.98292875,-3.013382! #0.0,-2.882615,1.2565527,-1.6156788,3.0750637! 0.0,-2.4269106,-2.2536616,1.571372,-0.20840165! 
0.0,-2.3047094,3.9429245,-0.2871377,-3.1637626,0.27576828,2.4307594! 0.0,-2.5724177,-1.5102048,1.493187,2.9456458,1.3149047,3.8938541! 0.0,-1.3325467,-1.9104171,1.7041545,1.0318012,-2.9014454,-3.9457154! 0.0,-1.5645962,0.4329212,3.7129536,-1.8889828,-1.2055063,2.8825116! #0.0,0.5554819,-2.4318662,-1.7734122,-0.19766378! 0.0,2.0480776,-3.694025,1.9903197,-3.4591165! 
0.0,3.71145,-1.1250944,-1.3434664,-3.1762013,3.212657,-2.5427198! 0.0,0.7358918,2.7109513,-2.6888857,-0.015452862,-3.2839994,1.4763824! 0.0,0.9111781,2.020522,-0.5530243,-0.6780454,0.3828163,-0.9406152! 0.0,1.2070475,2.0492373,0.8995762,0.124330044,0.13488626,2.5752306! #0.0,2.622961,0.54390204,2.7571592,-1.6651721! 0.0,0.35126692,0.01851368,1.4328238,1.6111393! 
0.0,-3.2221653,2.8400016,2.4058242,3.9863958,0.61750746,-2.655714! 0.0,-0.22720861,1.0342493,2.0476503,0.77139014,3.1182804,1.4490933! 0.0,-1.2955458,-0.46974468,-2.4305544,-3.7798471,-0.46498537,2.0719004! 0.0,-1.8247588,-2.9069672,0.07301907,-3.9549966,-0.98292875,1.4908026! #0.0,0.14943165,-2.0374632,-1.3307762,3.0750637! 0.0,0.2338281,-1.8929644,0.47183084,-1.2537034! 
0.0,-0.3125143,2.510641,2.3468575,-1.7131734,3.782414,2.863505! 0.0,3.7233214,-3.7017078,0.19790888,-1.3707871,-3.2617557,0.121695995! 0.0,-2.4223366,-1.0556264,1.6749415,3.1033344,-2.2847104,-0.34819984! 0.0,0.69652224,-2.6883621,0.5341892,2.3437858,0.845006,0.07946062! #0.0,3.4898973,-0.035957027,3.008265,-1.1310177! 0.0,-2.7520838,2.3396363,0.75845957,2.6932378! 
0.0,1.3708766,-1.9488068,0.2824483,-1.8270612,-0.40517235,0.5057645! 0.0,2.7321682,-1.3986874,-0.7741032,-3.926178,-3.3173938,2.292078! 0.0,-1.9256387,1.5558696,-0.56032664,2.2877688,-1.5912051,-0.0092125535! 0.0,3.7437866,-1.0906931,3.8493934,1.9877205,-0.98292875,0.87284184! #0.0,2.2874174,-0.6255884,3.190279,0.8408117! 0.0,-3.9634438,-2.2536616,-0.15329854,0.77335817! 
0.0,-0.05031991,2.010365,0.724946,-3.7471395,3.2484322,0.5346761! 0.0,-2.108479,2.36448,2.7886715,3.0295026,3.8426626,-3.7774897! 0.0,-0.4983821,0.5931783,-2.8063169,0.27234936,0.34085083,1.0444512! 0.0,-0.04404497,-2.5629072,3.206056,-3.452272,-0.6195121,-3.1512423! #0.0,0.124150276,3.3555431,3.0878592,-2.7464552! 0.0,-3.5840573,3.8034568,-2.966217,-1.5408497! 
0.0,3.2179947,3.7830143,-2.6350994,-2.162324,2.5472684,2.2266393! 0.0,-1.1688519,-1.9560184,-0.28610304,1.4221225,2.5371947,-0.65207815! 0.0,-3.9409215,1.7864852,-2.8063169,1.4291716,-0.46498537,-1.155813! 0.0,-3.1866016,-3.6379366,0.9178052,-1.1784577,-0.9816536,-3.671897! #0.0,0.5160608,1.542337,2.244738,-1.3817319! 0.0,1.8396163,-0.1863532,3.8499389,-2.573474! 
