17.875422,175
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,1.6109891,-3.6911354,-2.7842069,3.4879978,2.5935075,-3.070646! 0.0,-0.97903925,-1.7173548,-2.3573213,2.511764,-3.0544243,0.31987572! 0.0,0.8436223,-2.150395,0.8032532,0.12173488,2.5210109,1.1155696! 0.0,2.8649998,3.1016402,-0.8183199,1.6339988,-1.1294098,2.232532! #0.0,3.4070468,-2.9776864,-3.0652127,-1.6006198! 0.0,-0.7349906,-1.1042018,2.8194656,-3.7156022! 
0.0,1.5398229,3.4628146,1.194426,-1.3070145,-2.0295858,2.8932214! 0.0,-1.0129178,3.4169292,3.7891607,-1.6722407,-3.0544243,1.8501829! 0.0,-2.9006157,-2.150395,-1.5284052,-3.709434,2.480032,3.0259056! 0.0,0.027704716,-2.6137526,-3.8850021,1.9461799,3.567632,-3.7840338! #0.0,1.7365007,-0.89626837,-3.3841255,-2.9792118! 0.0,-2.266828,-0.6336651,2.869214,-0.16167498! 
0.0,2.6651435,3.1679225,1.3716327,-2.5691328,-3.3973527,-0.94624126! 0.0,3.1886902,2.470983,-3.512097,-3.3567686,0.7825475,2.0487404! 0.0,-0.7016492,3.258471,3.2901115,-2.5451064,-0.26199245,-0.36241207! 0.0,-1.2877738,2.8954916,-3.0776267,-2.6550088,-0.28926513,0.57602286! #0.0,-3.6096325,-0.81979704,-3.0300448,3.7166681! 0.0,3.3726606,2.6297255,-1.7030394,-2.474917! 
0.0,3.7546701,-3.5155697,-3.4433284,0.23525381,-2.8712091,3.157123! 0.0,-1.7689157,-1.812789,-2.197001,0.88572836,0.48136902,3.1809387! 0.0,0.79818296,3.1781492,-2.6306973,-2.8396192,-3.6994896,-3.1600866! 0.0,-1.5576526,1.0844533,-1.7975435,2.382103,-2.6311665,-0.71300745! #0.0,-0.03050232,-1.9205499,-0.94069916,-3.6953244! 0.0,-0.8414531,-1.4568648,-0.65363455,-1.939354! 
0.0,3.7606707,3.663913,-3.4241166,-2.1072998,1.3987851,2.3579824! 0.0,-1.0129178,3.3863297,-0.66759014,-2.6097262,2.0921254,0.876408! 0.0,-2.3996167,-0.66463274,-0.06322622,-2.545382,1.01616,-1.7179824! 0.0,1.068912,-3.66609,2.4097345,-2.8460393,1.3015699,-1.8471472! #0.0,-0.9061733,3.681902,0.08613968,1.6880412! 0.0,-0.90738773,0.01767826,0.7563348,-3.0940237! 
0.0,-3.296791,0.34813356,-3.4241166,0.23647738,-3.849678,0.7088208! 0.0,-1.0541015,0.29406404,1.4814591,-0.60545063,1.9612927,-5.803108E-4! 0.0,-0.16087532,3.571291,1.4808874,-2.9047995,2.480032,-1.2316117! 0.0,-0.11097194,-0.5391582,-3.8674445,1.9461799,-1.8817072,-2.8393135! #0.0,2.188346,-0.616621,-3.3893657,-3.0251946! 0.0,-0.8414531,-0.6322767,-0.4580102,1.6191015! 
0.0,3.421667,-2.4126022,0.83277655,-3.9090338,-0.6465193,3.9794574! 0.0,-2.9041781,3.4169292,-1.082941,-3.879243,-3.5219336,0.29267597! 0.0,-0.06280875,-3.7982755,3.7799902,-1.3930545,3.1466305,0.6321717! 0.0,-3.1257815,1.3081642,0.9829489,-3.7237644,3.567632,2.5389745! #0.0,-3.274754,-0.63892174,0.34308118,3.7376518! 0.0,-2.6277704,-2.2214637,2.0600514,1.6270761! 
0.0,-2.3390393,-0.56538093,2.26115,-3.5608459,0.4159341,2.5875413! 0.0,-2.9911203,-1.8425932,-0.9560815,-0.112132385,1.7833295,-3.3966422! 0.0,-1.1710272,-2.50328,-1.8445716,-1.895504,-2.9363277,2.344492! 0.0,0.40932703,2.166809,-3.8741155,-2.6272306,2.0421505,3.8894053! #0.0,-1.8213897,-0.87824667,1.6164045,-3.956612! 0.0,-3.1939921,3.5619984,1.6995091,3.8150158! 
0.0,-3.296791,1.0062021,-0.72190857,0.23647738,-3.849678,2.07407! 0.0,-2.055676,1.896822,-2.1273437,-0.60545063,1.9612927,-2.194952! 0.0,-0.16087532,3.571291,1.5043057,1.8270936,-3.078052,-1.1870732! 0.0,-0.06773545,1.0371617,-3.8674445,-0.94127464,-1.8373946,-2.8000488! #0.0,0.6980529,-1.7464585,-3.2613287,-2.5912337! 0.0,-2.225072,3.5718946,-0.34889507,3.5579991! 
