53.777187,30
0.0,0.46746394,-0.27600506,-0.42774722,-0.63673484,-0.7430812,-0.23558152! 0.0,-0.5670788,0.0035630725,0.9592797,-0.08257902,-0.35846767,0.47764048! 0.0,-0.22770378,-0.5745159,-0.48555112,0.6078645,-0.16898072,-0.7603698! 0.0,0.75205183,0.26914126,-0.84103745,0.0978148,-0.8780574,0.5828763! #0.0,-0.35294944,-0.14694081,-0.29345918,0.55826133! 0.0,-0.006800242,-0.06761381,-0.654845,0.27703786! 
0.0,0.43225554,0.13850799,-0.8324702,-0.67720604,-0.79089385,0.4143746! 0.0,1.004825,-0.63539934,0.057742104,-0.35485357,0.22156246,0.14415027! 0.0,-0.20300588,-0.55678225,0.11327708,-0.5189351,0.032844186,-0.67880595! 0.0,0.7583922,0.15662122,0.5624051,0.67580575,0.92287457,0.4138756! #0.0,0.036642313,-0.061503377,0.13753065,0.7267274! 0.0,0.1543099,0.18232402,0.11918204,-0.7201314! 
0.0,0.19864452,0.43234465,-0.08097398,0.7098266,0.32445228,0.8616089! 0.0,0.1988664,0.15952063,-0.48048759,0.08173652,0.7347771,0.5504722! 0.0,-0.49338746,0.40124446,-0.3922582,-0.041561007,0.87601006,-0.62989867! 0.0,0.66482806,-0.010449816,-0.7009297,-0.5788455,0.58253753,-0.31185853! #0.0,0.08290422,0.27357912,-0.95386744,-0.00939393! 0.0,0.40350795,0.7681583,-0.55101717,-0.16383314! 
0.0,0.4539342,-0.5688375,0.3909414,-0.14170289,-0.11031543,-0.26746723! 0.0,0.057914495,-0.6148478,0.35239094,0.15026948,0.24978785,0.02193145! 0.0,0.69201803,-1.000888,-0.5567711,-0.9336825,-0.33834422,0.07305589! 0.0,-0.749568,0.29279837,0.29648146,0.67119753,-0.748495,-0.39384484! #0.0,-0.32160506,0.010470867,0.13181743,0.2727249! 0.0,0.0965002,-0.11168519,-0.8399913,-0.7170179! 
0.0,0.326136,-0.25886104,0.17542082,-0.80844367,0.21069658,0.7849886! 0.0,-0.06792593,-0.16196264,0.46687075,0.23573776,0.92512214,-0.9642168! 0.0,-0.90258205,0.63361156,0.6969031,-0.97018254,0.09160634,-0.54965603! 0.0,0.93877,0.25876704,-0.82475144,-0.043197036,-0.728828,0.74297976! #0.0,0.13424295,0.060671777,-0.85869133,0.008532081! 0.0,-0.19808705,0.21209176,0.73711777,0.9871875! 
0.0,0.4539342,0.10993107,0.22959933,-0.14170289,-0.8352106,0.7442803! 0.0,0.057914495,0.6858197,0.8771144,-0.9885808,0.92512214,-0.50623906! 0.0,0.69323826,-0.98272026,-0.4829903,0.35115302,-0.1686888,0.086801544! 0.0,-0.749568,0.29279837,0.46287945,0.6824245,-0.78540576,-0.9818855! #0.0,0.105289474,0.010470867,0.8105605,0.008532081! 0.0,0.19670394,-0.09731835,-0.85834724,-0.65550405! 
0.0,0.61746705,-0.3156196,0.040359885,0.43175364,0.9948484,-0.18499126! 0.0,0.10696504,-0.66109824,0.98275334,0.8603418,0.8859582,-0.33402953! 0.0,-0.81068546,-0.86774176,-0.0060366876,0.83800375,-0.12853213,0.48962283! 0.0,-0.46518567,-0.46510482,-0.6530687,-0.29453692,0.11108959,-0.69300926! #0.0,0.15679829,-0.061637677,-0.30975488,-0.67663044! 0.0,-0.056329485,0.015624668,0.9442659,0.72421694! 
0.0,0.77759635,-1.0291965,0.10056785,0.078463666,-0.53405935,0.9714823! 0.0,-0.8480893,-0.7392263,0.85689276,0.16405681,0.37803754,0.4306887! 0.0,0.68719536,0.42833108,1.0142298,0.5663574,0.6416439,0.17089869! 0.0,-0.10455642,-0.17072846,-0.13190639,-0.13426767,0.2773944,0.51586646! #0.0,-0.22246434,0.19425675,-0.26663554,-0.41375703! 0.0,0.1793963,0.05980295,0.9549964,-0.92831886! 
0.0,-0.42831823,0.05647021,0.24316525,-0.53920853,-0.20072432,-0.20452885! 0.0,-0.17317252,-0.56344706,-0.6827489,0.9374386,1.0125488,-0.5847561! 0.0,0.9293847,-0.6621133,-0.5591444,-0.67888033,-0.19438002,-0.4198377! 0.0,-0.33688724,-0.37192422,0.5918788,-0.6511661,0.07413204,-0.7744175! #0.0,0.22196448,0.69184995,0.94300526,0.31853592! 0.0,0.10467076,-0.17102587,0.77396166,0.7966829! 
0.0,-0.48809302,-1.0020456,-0.8700863,-0.35928148,-0.4987509,-0.59607416! 0.0,0.96480674,0.54274154,-0.8550544,0.99117535,0.39354947,-0.8057877! 0.0,-0.40651232,-0.1763968,0.25963187,0.5225658,-0.11776751,0.14812705! 0.0,-0.43597183,0.28720567,0.6351144,-0.47388068,-0.008859754,0.61016136! #0.0,0.21622132,0.17926107,0.94514316,0.33229864! 0.0,0.24152169,0.022494484,-0.38618362,0.28558517! 
