17.875422,180
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,-2.6851609,0.49244642,-0.8219876,2.5606208,-2.2673483,2.8956141! 0.0,2.9494052,-0.23743105,3.0202556,2.441927,-2.4929976,-0.036772728! 0.0,-3.4342897,1.4874306,0.46407318,3.7140098,2.1328063,1.6070718! 0.0,2.453271,3.9564896,0.4088931,2.7181942,0.4009245,-1.4799442! #0.0,2.0584693,0.19648504,1.3218174,-0.952683! 0.0,-0.067810535,-2.4934525,0.60073566,2.361611! 
0.0,-2.063933,-1.8103213,0.90913147,-1.9938326,2.1460907,0.25351793! 0.0,-0.29205036,3.6902795,-1.9380412,2.7518132,-3.275344,1.5805869! 0.0,-3.4253654,-2.6321726,-1.9801402,-0.7224355,-1.782474,-0.07856798! 0.0,0.7698064,0.26725912,-2.2699828,-0.7607918,-0.3696394,-2.029539! #0.0,4.0073547,1.5709089,2.2379642,-1.12849! 0.0,-2.585883,3.601054,0.614481,-1.1251664! 
0.0,3.5074515,2.4241977,3.759076,3.6707325,-0.85216194,1.077744! 0.0,-2.004404,1.9429036,-1.4994656,-3.2296839,1.5397236,3.6925101! 0.0,2.4845052,-2.5477123,0.37786913,-1.8340554,-1.2516757,3.4315348! 0.0,3.6848998,3.661655,1.3681568,-0.7489343,-3.4876742,-0.4885847! #0.0,3.645062,2.898561,0.99762344,3.0871568! 0.0,-2.9456587,-0.39908585,-2.848227,2.4982011! 
0.0,3.215448,3.3213353,0.23571825,2.3986652,-0.6199846,-2.801969! 0.0,1.7347662,-3.6951194,-3.8635921,-1.7384701,-1.8487048,-3.449352! 0.0,0.98453,-0.20660348,-0.5504885,1.8512969,-3.487505,1.1155696! 0.0,2.2917395,-1.5966105,-1.86973,2.803172,3.2493777,-1.7709574! #0.0,-3.2220473,0.05757618,-0.58924043,-2.6806674! 0.0,-1.4043679,-0.6898694,1.234358,0.28249264! 
0.0,1.4840539,3.8974242,-1.9416298,2.314649,-0.48658612,-2.7983263! 0.0,3.5456007,-0.8818202,0.37787962,-2.1814203,1.0684142,1.2851691! 0.0,-1.2136655,-0.62241846,-3.0789094,-1.4058431,1.01616,2.9583297! 0.0,2.9967391,1.2920446,2.772226,3.226038,-1.3607392,3.2789364! #0.0,-0.03648147,2.491146,-0.23299126,-2.648508! 0.0,-3.546692,-1.1356735,0.6486788,-2.5039928! 
0.0,-2.4533696,1.1368561,-3.6754675,2.1462379,-0.22172737,-2.2781029! 0.0,0.34167004,3.834722,-0.8832752,-3.8985157,1.5107294,-1.2870288! 0.0,-0.23955393,-1.0645785,0.34434557,3.9002314,-1.0292231,-1.7033834! 0.0,-0.59820956,-3.596758,-2.7557912,2.1556606,-1.2756081,-2.957133! #0.0,-3.2325401,1.2024627,1.6136026,-1.7081988! 0.0,1.430273,-0.5316491,-1.8236475,1.1398975! 
0.0,-2.5194855,1.0935946,-1.8282583,-0.07056618,-1.2336103,2.4380865! 0.0,1.676367,0.38079786,-1.3176845,-0.5614829,-2.9878469,1.2538342! 0.0,2.677852,2.7354841,-0.1711105,2.4006917,1.030262,0.4991188! 0.0,-2.2956305,1.5124238,1.5375533,-2.5918772,3.7348828,-3.013761! #0.0,-0.26311392,1.4624052,0.21609259,-3.424543! 0.0,3.2648985,2.6934667,-2.6447048,2.5917718! 
0.0,1.5268961,0.40127945,3.1140785,-2.542602,-1.8497726,-3.1519685! 0.0,-1.7934994,-3.6951194,-2.5165668,-1.7776755,-1.0905175,0.8695235! 0.0,0.5398401,-0.2074256,-0.5504885,3.5425432,2.9796214,1.7897019! 0.0,1.1366987,-3.4703784,-1.9031203,3.4595945,0.31717634,-3.7918978! #0.0,3.7971227,0.05757618,-0.5141688,-0.79925966! 0.0,-3.76437,-3.6070366,-1.7915411,2.436275! 
0.0,2.489365,3.6711836,1.4799442,1.9574423,-0.35021448,-3.8429904! 0.0,2.628522,2.9770808,1.5478406,-0.44452,-1.2521448,2.4395223! 0.0,2.8599443,3.4921427,0.58663225,3.2919955,-2.8327365,3.6018152! 0.0,3.6338222,-0.5585089,-0.18748641,1.3752193,-1.6802001,1.8921828! #0.0,1.6807652,3.8708472,3.564385,0.84274817! 0.0,0.85862684,-1.5863204,-3.563186,-2.099936! 
0.0,0.5052854,1.1009209,-3.8458762,3.519917,-0.52881336,0.26826525! 0.0,-1.0406141,-2.9807901,-0.90400934,0.37533712,-0.18952304,2.095735! 0.0,-2.434918,2.2326622,0.56743944,-0.30231893,-3.9991639,2.1834629! 0.0,-2.9830215,-0.69329965,-0.27073097,-2.635123,-3.9398384,2.9932804! #0.0,3.502954,1.5743825,0.12687922,-0.89574844! 0.0,3.9500933,-0.61469424,-1.1250587,2.659544! 
0.0,-0.72137594,-0.9593191,0.68008995,-0.949944,0.36834934,-1.5985756! 0.0,0.5372467,-0.20874357,2.0486386,-0.44840276,-2.3065896,-3.635964! 0.0,0.5398401,2.3416648,-2.680314,3.7255578,3.3814993,3.124432! 0.0,2.1089244,-0.4202547,0.6578617,2.5266259,3.4736867,-0.30218124! #0.0,-1.81907,-2.505825,-3.4886434,2.873629! 0.0,-2.5475154,1.9952912,2.7739506,-3.215726! 
0.0,-2.0266488,2.3900611,0.109163284,1.1766584,-0.35762072,-1.0807807! 0.0,-0.26194334,-0.41156387,0.49815822,0.47744894,-2.0792115,0.3927409! 0.0,-3.1519449,-2.6273777,-2.3707805,-1.2157664,0.9862752,2.890171! 0.0,0.25641727,-2.555719,-3.9898658,-0.6450825,-1.474171,2.232532! #0.0,2.3185878,-2.4512892,-1.1700549,-1.6006198! 0.0,-1.3148184,-1.2326183,-0.2970295,-1.3132987! 
0.0,-1.8165435,-2.4827657,1.9276668,-3.7774806,-1.1895577,2.4565425! 0.0,0.21152723,1.6188818,3.9472203,2.7747154,-2.5340674,2.349852! 0.0,0.9620099,-0.62241846,-3.751477,-1.4178991,0.35616332,-3.035194! 0.0,3.0093112,-1.3149722,-2.862119,-1.8661859,0.19387944,3.8281665! #0.0,-2.952314,2.5106122,0.11003208,-0.16716258! 0.0,1.5092254,-2.43193,-1.1390411,-2.6316814! 
0.0,0.95336485,0.40127945,-0.8861108,-2.542602,-1.8541732,-3.1519685! 0.0,3.040298,-3.6951194,1.6760445,3.435341,-1.0905175,-2.1957831! 0.0,3.1749418,-0.6711364,-0.5504885,1.8512969,-3.487505,-3.743702! 0.0,-2.4727116,2.5057049,-1.9749625,-1.636661,-2.6610327,0.783185! #0.0,-1.6591043,-0.37317732,0.5767832,0.9374628! 0.0,-1.4043679,2.4953036,-0.66520834,-2.483069! 
0.0,-1.7554226,-1.1451855,-0.6009923,-2.9158359,0.341743,2.054791! 0.0,-1.8269923,1.6403041,0.37787962,2.0854788,4.0022554,-1.0780263! 0.0,3.6198545,-3.6076388,0.82670647,0.1191349,-3.2840514,-3.035194! 0.0,-1.8476892,3.3627114,-1.0634384,-2.825333,-1.9448376,-2.9428816! #0.0,-1.2423453,-1.7139478,-0.8073863,-0.9714432! 0.0,1.5092254,0.30271232,-1.2280941,3.7252417! 
