21.574562,5
0.0,0.6882998,-0.018442154,0.21934092,-0.3813516,0.05598271,-0.7706238! 0.0,-0.8589823,0.57433105,0.27653885,0.07816708,-0.3842771,-0.121484995! 0.0,0.52889955,0.5199815,0.34084654,0.6283262,-0.8841257,0.6989199! 0.0,-0.19030976,0.6886364,-0.89037454,-0.0034803152,-0.87828684,-0.052141905! #0.0,-0.12619007,-0.8583782,-0.9517082,1.6057491E-4! 0.0,-0.03563416,0.42340016,-0.87357914,-0.05723405! 
0.0,-0.35576344,0.13721728,-0.06425786,-0.46474054,0.8792432,0.14230955! 0.0,-0.7920306,0.7648754,-0.117340565,-0.52012336,0.38191655,0.8558777! 0.0,0.8777261,0.091404855,-0.4562177,-0.33602905,-0.7576406,0.07025027! 0.0,0.46676493,0.66976345,0.33216316,-0.1809726,-0.66184175,-0.9521307! #0.0,-0.32804853,0.76930726,-0.6862645,0.69287586! 0.0,-0.22166073,-0.7398233,-0.2144382,-0.061125875! 
0.0,0.6882998,-0.7783689,-0.08198239,-0.12550494,0.067405105,0.43124902! 0.0,-0.8477432,-0.42706525,0.47331253,0.12431967,-0.33078673,0.20245449! 0.0,-0.3747095,-0.58025324,-0.6171655,0.51725507,-0.18702768,0.46793985! 0.0,-0.31999958,0.7463388,-0.15578151,0.3842345,-0.87828684,0.41317427! #0.0,0.18970037,-0.6803932,-0.88628054,-0.09721394! 0.0,0.30875832,0.7094821,-0.29794967,-0.73785436! 
0.0,0.19987965,0.83577967,-0.9346738,0.63729906,0.72451127,0.025236014! 0.0,0.032984972,-0.3587348,0.58898664,0.538841,0.6268384,-0.0057284646! 0.0,-0.9445331,0.46733218,0.03958304,0.925941,0.46872628,0.6027724! 0.0,-0.7969279,-0.3554852,0.7147135,0.4908265,-0.35811907,0.10306382! #0.0,-0.3744568,-0.6434889,0.3714645,-0.7311007! 0.0,-0.34170088,0.86578256,0.37473804,-0.87912905! 
0.0,-0.81840205,-0.045692086,0.8666034,0.70996964,0.0071237087,0.30965066! 0.0,0.034147583,-0.81420493,1.0098908,-0.30846822,0.88962126,-0.3434174! 0.0,0.9970615,-0.5130093,-1.0023828,-0.62224495,0.7189894,0.056702536! 0.0,0.16302097,-0.19768226,-0.82780445,-0.6582383,-0.28631264,-0.4405055! #0.0,0.35369527,-0.18233347,-0.80207366,0.024753414! 0.0,0.3620274,-0.34008574,-0.83403003,-0.2372216! 
0.0,-0.5743774,-0.9928467,-0.7273282,-0.17671013,0.51693654,0.37661242! 0.0,-0.705714,-0.6695713,-0.27985668,0.48433405,-0.33511055,0.124326475! 0.0,-0.2969885,0.40269196,0.4872321,0.049283147,-0.30763507,-0.2372464! 0.0,-0.4287839,0.89207053,-0.072565556,0.26935375,-0.34274948,-0.8359324! #0.0,-0.3950438,0.19809401,0.86126304,0.21405685! 0.0,0.21061194,-0.06746339,0.5307024,0.95634055! 
0.0,-0.2884109,-0.2885916,-0.9532159,-0.06830182,0.44628358,0.2093724! 0.0,-0.8525254,-0.33027434,0.93628514,-0.6543125,-0.47395563,0.25256205! 0.0,0.15634033,-0.29035425,0.13107328,-0.31644332,0.46902406,0.21168017! 0.0,-0.47974193,-0.19768226,-0.48120832,0.5770149,-0.2781455,-0.8961295! #0.0,0.15021616,0.100632906,-0.103492156,0.5464014! 0.0,0.2776091,0.07088852,-0.92924,-0.9028734! 
0.0,0.09536576,-0.81207454,0.13692045,0.6668,0.46376085,-0.39227855! 0.0,-0.46697354,0.7687575,0.11007595,0.3514974,-0.90453714,-0.19516456! 0.0,0.014793873,-0.15724051,0.24830818,0.67368114,-0.77714884,-0.81306076! 0.0,-0.5157497,-0.09422232,0.27070987,0.26935375,0.7303108,0.7778703! #0.0,0.12185757,-0.4767222,0.7781024,0.69336796! 0.0,0.5181304,0.19925892,0.8518667,-0.35891533! 
0.0,0.16173315,0.84007204,0.13692045,0.6668,-0.84427094,0.21287394! 0.0,0.38859966,0.8117423,0.11007595,0.538841,-0.25633645,-0.19516456! 0.0,0.8453138,-0.15724051,0.1915412,0.67368114,0.043965936,-0.81306076! 0.0,-0.5157497,-0.09434366,0.27070987,-0.2821342,0.7303108,-0.33461618! #0.0,-0.27750897,-0.1953497,-0.7875992,-0.765257! 0.0,-0.4663187,0.0362978,0.48078692,0.7743623! 
0.0,-0.3828169,-0.57139146,0.72138584,0.7454353,0.05598271,0.67529243! 0.0,-0.5557822,-0.64034224,-0.3050965,0.8062035,0.3165952,0.10814488! 0.0,-0.15605342,0.6352217,0.20350584,-0.7594857,0.8748694,-0.2561419! 0.0,0.042078614,0.6164602,-0.90879095,0.9664477,-0.8562348,-0.17590058! #0.0,0.09649491,0.7537848,-0.6862645,-0.24140725! 0.0,0.47071862,0.47144037,-0.7068944,-0.35891533! 
0.0,-0.5824871,0.7894722,-0.91371155,0.3049047,0.4866588,-0.41202378! 0.0,-0.92548347,-0.8535658,0.9370272,0.6413146,0.5012559,0.33950567! 0.0,-0.36005476,0.03135538,-0.06735551,0.4323779,0.9750014,-0.43283182! 0.0,0.9620211,-0.40704846,0.15610969,-0.9438189,-0.34274948,-0.7410917! #0.0,-0.47426087,0.20572472,3.1805038E-4,0.29298782! 0.0,-0.53927684,0.7472534,-0.60861135,0.1862998! 
0.0,0.7932774,0.4398992,0.23444664,0.66930777,-0.50379455,-0.7653378! 0.0,0.79964936,0.032127503,0.65059316,0.03121715,-0.2506122,0.63728726! 0.0,0.3562559,-0.87711,-0.40457582,0.2241565,0.7833024,0.64101577! 0.0,0.68503934,-0.012613058,-0.74880815,-0.08705397,-0.71484923,-0.113592505! #0.0,-0.8346356,-0.40353987,-0.36908162,-0.92629325! 0.0,-0.012535941,0.46783224,0.69578826,0.67451787! 
0.0,-0.26908565,-0.70213497,0.13901162,-0.44086373,-0.8478814,-0.3276887! 0.0,0.21797137,-0.4301244,0.29987073,-0.79088664,-0.7210445,-0.34027588! 0.0,0.42170504,-0.13044953,-0.15832391,-0.49121368,0.4309287,-0.12858263! 0.0,0.5596187,0.37811932,0.34993005,0.7218194,-0.70922595,-0.82974124! #0.0,-0.72316563,-0.7090833,0.42814267,-0.43314445! 0.0,-0.1726985,0.010738332,0.033460736,0.5487769! 
0.0,-0.3256315,-0.9479759,-0.9147173,0.7507005,0.6014141,0.16180296! 0.0,-0.19861835,-0.3661405,0.4617914,-0.65609944,-0.7307962,-0.4206765! 0.0,-0.08927398,-0.34502846,0.30172265,0.21624601,0.60176957,0.39152157! 0.0,0.4864769,0.1920451,0.1666168,-0.07530844,-0.057526708,-0.62907326! #0.0,0.06557751,-0.6181874,0.85081697,0.3348008! 0.0,0.08621311,0.19821166,0.58735245,0.005802773! 
0.0,0.7481671,-0.38388622,0.4420072,0.70996964,-0.045859337,-0.4408446! 0.0,0.37204897,-0.5847441,-0.9199575,0.15827584,0.43797922,-0.50782883! 0.0,-0.15138103,-0.028359413,0.77999943,-0.09107685,-0.2971536,0.07025027! 0.0,0.7577414,-0.79939795,-0.82780445,-0.69694626,0.4374751,0.5516517! #0.0,0.14242792,0.22833067,-0.75565594,-0.8386407! 0.0,-1.4771149E-4,0.3083477,0.38372028,-0.23770438! 
0.0,-1.0228721,-0.32094857,0.5581891,0.011996463,0.87979704,0.11171937! 0.0,0.88488305,0.16165408,-0.47806144,0.2807585,-0.39045206,0.23904264! 0.0,0.033543706,-0.46486235,0.97628945,-0.7073717,0.34355935,-0.65324533! 0.0,0.5115205,-0.6844553,0.35349146,-0.03387182,-0.5869021,-0.8198318! #0.0,0.6549773,0.42484128,0.08877547,0.10876115! 0.0,-0.30816662,-0.4094442,0.15185417,-0.8345373! 
0.0,0.8928668,-0.74022365,0.7906543,0.38706338,0.62884545,0.61465883! 0.0,-5.8972836E-4,0.5522785,0.6760765,-0.902648,-0.7746959,0.45516548! 0.0,-0.95369554,0.8404412,0.9385965,0.16366684,-0.51978767,-0.26142472! 0.0,0.15391767,-0.050004784,-0.64600897,-0.74506176,0.04530565,-0.80220103! #0.0,-0.41362283,0.100632906,-0.70811564,-0.52403194! 0.0,0.17561448,-0.79705715,0.7201071,-0.28719258! 
0.0,-0.2872494,-0.38388622,0.123399556,0.57310975,0.3719585,-0.42953396! 0.0,-0.84582424,-0.6144137,-0.7022791,-0.4303391,0.64674616,-0.9102075! 0.0,0.3917718,-0.29154983,0.020410538,0.028966427,0.95599437,0.023614764! 0.0,0.6272495,-0.32829773,-0.984168,0.74407554,-0.13185525,0.41317427! #0.0,0.39059696,0.16791394,-0.83457863,0.95128214! 0.0,-0.19953898,0.21016622,0.5998519,-0.8345373! 
0.0,0.5024091,-0.46489462,-0.9147173,-0.7441944,0.21510293,-0.2638508! 0.0,-0.53692746,-0.21959834,0.03789719,-0.45163202,-0.90453714,0.7969548! 0.0,-0.15605342,0.36009,0.24830818,0.123634815,0.46902406,0.9391263! 0.0,0.4864769,-0.29574275,0.33216316,-0.5095252,0.17106748,0.23748958! #0.0,0.2716967,-0.48883662,0.9315622,0.2016436! 0.0,0.13571534,0.19925892,0.9347012,-0.016992189! 
0.0,-0.21519244,-0.7406118,-0.1114866,-0.035847522,-0.74490356,-1.0246232! 0.0,-0.6828474,-0.7736802,0.30865967,-0.17328982,-0.57281613,-0.8125761! 0.0,0.5371326,-0.19862224,-0.059030533,0.93759274,0.3651429,-0.1800094! 0.0,-0.58910644,0.8479707,-0.42864367,0.9733237,-0.8972799,-0.102608755! #0.0,-0.48703602,0.04207618,-0.8347099,0.19811507! 0.0,0.08273406,0.36714685,-0.73190486,0.7109482! 
0.0,0.22507238,0.3055561,0.930215,-0.92925304,-0.84720683,0.9495471! 0.0,0.05857868,-0.88836884,0.33566737,0.44994488,-0.8551029,0.09987276! 0.0,-0.9395558,0.21684031,-0.044099562,-0.91825086,-0.32532787,-0.80650306! 0.0,0.84549046,0.29263973,0.30749488,0.5607845,0.005195141,0.47383943! #0.0,-0.12181102,0.18148208,0.8693323,0.09608605! 0.0,-0.52088726,0.5032792,0.4853794,-0.034075167! 
0.0,0.27661026,0.45869362,0.7280412,0.80459297,-0.42162496,0.3425451! 0.0,-0.12957072,-0.108309865,-0.8937981,0.40878218,0.22162393,0.0022739172! 0.0,0.54046595,0.31158042,0.21776283,-0.6586319,-0.031793356,0.6711887! 0.0,-0.47974193,0.4326284,-0.57697344,-0.76719093,-0.039517403,-0.82964957! #0.0,0.5748022,0.24458724,-0.4534676,0.5406925! 0.0,0.30798388,-0.31400752,0.32337284,0.8847308! 
0.0,-0.8792256,-0.71825135,-0.5268515,0.2698058,0.22464061,-0.40701193! 0.0,-0.19861835,0.90811026,0.24314344,-0.14067273,-0.7194333,-0.8721863! 0.0,0.7334812,-0.16679466,0.7394631,0.072542906,-0.023216248,0.39152157! 0.0,-0.21706681,0.83804023,-0.39783812,-0.5777061,-0.11888704,-0.2470231! #0.0,0.0028822422,-0.24625745,-0.59573334,-0.6230401! 0.0,0.59681344,0.36714685,-0.8755499,0.4889942! 
0.0,0.9470458,0.84007204,0.6723267,0.80459297,0.72451127,0.2873577! 0.0,-0.12957072,-0.6416055,-0.93862987,0.538841,0.1959643,0.0022739172! 0.0,-0.9445331,0.5564847,0.6195508,0.6836519,-0.82116127,0.6176759! 0.0,-0.47974193,-0.39968204,0.6913401,-0.40924156,-0.039517403,0.06690197! #0.0,0.8054182,-0.6434889,0.7817429,0.5406925! 0.0,0.28427196,0.86578256,0.48078692,-0.3344319! 
0.0,-0.25277412,0.64734936,-0.08198239,-0.88386774,0.067405105,-0.5089041! 0.0,0.27025354,-0.09195596,0.2255212,0.12431967,0.6612868,0.84114015! 0.0,-0.87907434,0.97068787,-0.059030533,0.09114784,0.30438447,-0.7415906! 0.0,-0.24962643,0.7463388,0.05408573,-0.019269705,-0.5006186,-0.45160937! #0.0,-0.19332284,0.28720692,-0.18707514,0.90595984! 0.0,-0.31298852,0.043746352,-0.96015066,-0.73785436! 
0.0,0.89988387,0.06741452,-0.5159922,0.234442,0.02101152,-0.025761247! 0.0,-0.53692746,0.4999932,-0.6328018,0.07816708,-0.26190197,0.18718886! 0.0,-0.8671013,-0.011963367,-0.17391491,0.19974655,-0.5790198,-0.51336175! 0.0,0.2797147,-0.6844553,0.5556053,0.80594337,-0.97020566,0.24147546! #0.0,0.22557448,0.17453687,-0.62863195,-0.5655168! 0.0,0.72598284,0.19821166,0.8743087,0.41226017! 
0.0,-0.6877178,0.59569645,-0.9147173,-0.9068354,-0.72439325,-0.019788478! 0.0,-0.5568281,0.62877417,-0.060759664,0.15673983,-0.64085317,0.16079152! 0.0,-0.6958308,-0.048811436,0.68717444,-0.6071608,-0.27037787,0.87411475! 0.0,-0.76641333,-0.79939795,0.9819081,0.86624885,0.6232838,-0.98962283! #0.0,0.95901066,0.7755542,-0.515036,-0.26642016! 0.0,-0.02405274,-0.29037058,-0.6800108,-0.01132071! 
0.0,-0.5421622,0.5444424,-0.76784325,-0.9946935,-0.68111086,0.5606607! 0.0,-0.8280138,-0.42326522,0.78438115,-0.014194071,-0.089357466,-0.63270366! 0.0,-0.3897,-0.8344805,-0.0875206,-0.12693155,-0.9691431,0.77801317! 0.0,0.7052281,-0.21961606,-0.9087529,-0.9699408,0.069413625,-0.2931639! #0.0,0.71032226,-0.59390354,0.06105268,-0.37480864! 0.0,0.33777726,-0.29913113,0.61230445,0.6869954! 
0.0,-0.43331832,0.11964774,0.7667707,0.7454353,-0.41248304,-0.48092103! 0.0,-0.86420816,-0.2202189,0.5782673,-1.0038007,0.42819035,-0.04765773! 0.0,0.58946735,0.65332437,-0.4943787,1.0110356,-0.9401369,-0.96341646! 0.0,-0.5207906,-0.94500303,-0.17124355,-0.9521766,-0.97020566,0.31003818! #0.0,-0.8036038,-0.8966109,0.93162113,0.03862095! 0.0,0.4832617,-0.11481917,-0.63169825,-0.91658545! 
0.0,0.26256526,0.84007204,-0.831058,-0.95559597,-0.8478814,-0.99164367! 0.0,-0.17819738,-0.2683008,-0.14603849,-0.79088664,0.38119766,0.4302212! 0.0,0.52889955,0.5199815,-0.47603858,0.6610522,0.709906,0.700412! 0.0,0.6838217,-0.34066832,0.32881355,0.7206793,0.6118243,-0.9082531! #0.0,0.6028273,-0.7090833,-0.087860584,0.6628963! 0.0,-0.20493317,-0.7398233,0.053501725,-0.1464473! 
0.0,-0.2603085,-0.8606043,0.8092421,0.7454353,-0.93574977,-0.5487596! 0.0,-0.86013055,-0.578002,0.99406534,0.07816708,-0.05773723,0.25708807! 0.0,0.62399477,0.34537125,-0.47603858,0.66671777,-0.66074824,0.22243285! 0.0,0.7825681,-0.09072849,-0.57519877,-0.14181048,0.6118243,0.741241! #0.0,-0.27042294,-0.08406949,-0.8824941,0.29585874! 0.0,0.6973564,0.21634805,0.053501725,0.3082595! 
0.0,-0.6806923,0.84007204,-0.08198239,-0.12550494,0.067405105,0.5335232! 0.0,0.8629705,-0.25974035,-0.8411668,0.12431967,-0.73781776,0.20245449! 0.0,-0.22657287,0.97511417,-0.059030533,0.7490194,0.4373728,0.6157665! 0.0,-0.31999958,-0.72536457,0.6913401,0.3842345,0.94582,0.82462895! #0.0,-5.011223E-4,0.41260254,-0.88628054,-0.09721394! 0.0,0.6281397,0.74761474,-0.29794967,-0.1791932! 
0.0,0.66636837,-0.4300739,0.7906543,-0.57135737,-0.50379455,0.61465883! 0.0,-0.51362276,-0.42326522,0.0881592,-0.22007489,0.5399407,-0.122113824! 0.0,-0.8690342,0.5303656,0.84742236,0.93106353,-0.51978767,-0.5600363! 0.0,0.75456023,-0.4195292,-0.64514554,0.83233887,0.78671384,-0.23773348! #0.0,0.6601907,0.1271255,0.078104615,-0.5655168! 0.0,0.17561448,-0.29913113,0.5613443,0.62539935! 
0.0,-0.5834073,0.8237361,-0.04702664,-0.717521,-0.4587729,-0.084006116! 0.0,0.38826084,0.73432994,0.99702525,0.10441327,-0.4744259,-0.33498454! 0.0,-0.74706745,-0.54905415,-0.47249508,-0.22330153,-0.8488506,-0.86091155! 0.0,-0.29429847,-0.07297705,0.66029835,-0.91126275,-0.32344413,0.015080813! #0.0,-0.47426087,0.29478526,0.9007553,-0.65063787! 0.0,0.59580475,0.012352977,0.45402187,-0.922447! 
0.0,0.9404309,-0.9068475,0.76285577,0.5627407,-0.063248396,0.06834543! 0.0,0.59026325,0.73432994,0.13379729,-0.46551085,-0.37665975,0.2949494! 0.0,-0.3369884,0.97068787,0.21331224,0.102501035,-0.096822105,-0.29022396! 0.0,-0.31999958,0.27075896,-0.6314076,0.76711863,0.88317776,0.5422175! #0.0,-0.56778514,0.32228965,0.7596544,0.26196226! 0.0,-0.4232371,-0.009526849,-0.3950386,-0.80153096! 
0.0,0.9835787,0.974295,-0.71935,-0.11109924,-0.4627334,0.6780158! 0.0,-0.6746919,-0.16154432,-0.060759664,-0.25777924,0.79443276,0.25256205! 0.0,-0.27305233,-0.54793346,-0.018087268,-0.21538007,0.7050973,-0.20128071! 0.0,-0.82403153,0.18161726,0.19545376,-0.69155276,-0.05999279,-0.3888893! #0.0,-0.7205688,-0.08926667,-0.31257713,-0.42328906! 0.0,-0.34031177,-0.1762979,0.21606421,-0.08921361! 
0.0,0.8786067,-0.77748203,0.8230006,-0.4547187,-0.6609743,0.4024382! 0.0,-0.46697354,0.10107803,0.6760765,-0.902648,0.38515842,0.45516548! 0.0,-0.95369554,0.14620471,0.9385965,-0.66910636,-0.030803282,-0.5259892! 0.0,0.15391767,-0.5967634,-0.6221837,-0.6180678,0.22231862,0.4506614! #0.0,-0.8591177,-0.45833802,-0.21368003,0.045477487! 0.0,-0.3089823,0.85956943,-0.74314576,-0.28719258! 
0.0,0.10715946,0.7894722,0.79786795,0.4495141,0.5805943,-0.09027207! 0.0,0.37599552,-0.1294154,-0.034739137,0.92628175,0.51354086,0.31058967! 0.0,0.81712735,0.20607328,-0.9536284,0.10902189,-0.15300202,-0.100764155! 0.0,-0.56356245,-0.26632535,0.8726407,-0.88320875,-0.8369306,-0.45160937! #0.0,-0.47984216,0.5650977,-0.71750844,0.28912282! 0.0,-0.7218965,-0.25630367,-0.96015066,-0.04810613! 
0.0,-0.2026732,-0.6122521,0.34686136,0.86785054,-0.13294807,0.6508373! 0.0,0.69064844,0.032127503,-0.13755918,0.7457086,-0.31294876,-0.41558456! 0.0,0.6626595,0.5671845,0.020410538,-0.28040934,0.95599437,0.64101577! 0.0,0.6272495,-0.32829773,-0.9433489,0.74407554,-0.046034813,-0.34794986! #0.0,-0.33334026,0.20705843,0.90015686,0.9217967! 0.0,0.07992184,0.17204951,0.21780442,-0.2058677! 
0.0,-0.46864054,0.6394051,-0.76478374,0.95471567,0.50312096,-0.1336156! 0.0,-0.17819738,0.9670949,0.7277099,0.53578275,-0.8611661,-0.3434174! 0.0,0.10714328,0.5891289,-0.47363773,-0.83306074,-0.90965474,-0.13258028! 0.0,0.89250636,-0.32829773,0.66029835,-0.99880016,0.83860564,0.6646225! #0.0,0.0028822422,0.78584594,-0.6862645,0.5559507! 0.0,0.58418214,-0.43700588,0.7553552,-0.0070234537! 
0.0,-0.3256315,-0.73639405,0.39673567,0.9022982,-0.468225,-0.15426826! 0.0,-0.19861835,0.64097714,0.3501085,0.78612155,-0.7307962,-0.62120163! 0.0,0.12802434,0.7422005,0.30172265,0.21624601,0.46902406,-0.69531727! 0.0,0.63862526,-0.7253319,0.66029835,-0.6582383,-0.14571103,0.5516517! #0.0,-0.8519691,-0.26239002,0.9315622,0.5464014! 0.0,-0.034448743,0.34026456,0.6506684,0.006936256! 
0.0,-0.120087266,-0.015298724,-0.93511343,0.47553706,0.6101588,0.24851635! 0.0,-0.20630571,0.7379952,0.2133327,0.69679284,0.43910673,0.33950567! 0.0,0.530376,0.03135538,-0.06735551,0.8595362,-0.1275072,-0.24821785! 0.0,-0.49692866,0.50763893,-0.48120832,-0.51330936,-0.30297008,-0.80220103! #0.0,-0.47426087,-0.45881736,0.8030744,0.29419357! 0.0,-0.1514628,0.20274769,-0.60861135,-0.13610333! 
0.0,0.6546418,0.59569645,0.28732055,-0.91703665,-1.0289073,0.9495471! 0.0,-0.3307686,-0.0092253685,0.33566737,0.4885107,-0.22017625,0.03291166! 0.0,0.7851323,0.40269196,-0.30353847,0.35468802,-0.7788962,0.34585702! 0.0,0.89250636,-0.90342975,0.6687151,0.45491493,0.076042004,-0.53975284! #0.0,-0.12181102,0.78584594,-0.21613522,0.4187193! 0.0,0.83687663,-0.47585046,-1.0091733,-0.3093261! 
0.0,-0.21335468,0.13553344,-0.50884104,0.9031563,-0.7348138,0.4874755! 0.0,0.37204897,0.052485347,0.06282437,0.79268897,0.5362731,0.04666841! 0.0,0.8953823,0.32270867,-0.059030533,-0.87912446,-0.2971536,0.8325019! 0.0,-0.2060005,-0.26753256,0.18595982,0.7348879,0.40089834,-0.4419756! #0.0,0.14242792,0.14937738,-0.9050826,-0.04210886! 0.0,-0.508461,-0.028301809,1.0241109,-0.9456762! 
0.0,0.007513011,-0.33119762,0.06300771,-0.9261218,-0.62711674,-0.53342116! 0.0,0.24781454,-0.77260715,-0.4129207,-0.4303391,-0.89249074,0.092181444! 0.0,0.40444744,-0.49010676,0.8578775,0.5953067,-0.36499166,0.64101577! 0.0,0.9094262,0.120843135,0.13991868,0.07355893,0.14503613,0.41317427! #0.0,-0.5252352,-0.40353987,0.46064305,-0.864604! 0.0,0.17895901,0.46577775,-0.74486893,-0.7016149! 
