19.194193,300
0.0,-3.3768315,-3.514606,2.4370852,-1.3189273,-2.4893641,3.2101655! 0.0,-0.38363424,-2.4935527,-2.119288,-2.2866664,1.8347782,-3.6211877! 0.0,1.7766376,0.36648154,0.81224394,-1.7186761,1.1149135,2.636799! 0.0,-1.8285356,0.73133767,1.3432746,0.102493435,3.1846714,-2.6133385! #0.0,0.18743944,-0.21561718,-1.0795298,-1.7811664! 0.0,-2.0956888,-3.677878,3.4512568,3.9614778! 
0.0,-0.9308977,-1.1937597,-1.0973358,0.84035397,-0.98082185,2.2422724! 0.0,-3.5465531,-0.2729447,-1.008692,3.1057596,1.118691,-0.23982763! 0.0,3.173989,3.2635522,0.8916621,2.7071092,-2.4849944,3.1755488! 0.0,-2.390521,-1.5033336,3.4381776,-2.4967508,1.5682313,-1.464013! #0.0,-3.897662,3.5902562,-2.936101,2.732129! 0.0,-3.9112422,-1.2364789,2.206046,3.78737! 
0.0,0.2917781,1.7915397,1.2666392,-2.598404,-1.8418683,3.9639192! 0.0,2.0501227,3.272873,-2.7141402,-2.7261562,2.445352,2.3625064! 0.0,1.5652813,3.0541751,2.6219306,3.7867546,0.16588926,-0.10634735! 0.0,-1.7299477,1.0409154,-1.6945195,-0.20746511,0.8615766,3.2567801! #0.0,-2.9737644,-2.5740056,-3.246344,-1.3892608! 0.0,2.0408397,0.9926615,-1.1081339,1.1609282! 
0.0,-0.38374376,-1.0065565,1.0975294,-2.2061486,0.77220654,0.5872983! 0.0,-3.6848946,0.86712694,-0.40241957,3.056726,1.8445988,-3.6718318! 0.0,2.8815718,-3.1426249,-0.52458,-0.37874174,0.55131483,-1.4392486! 0.0,3.779128,1.7743268,-3.2478116,-1.381434,-2.7845702,-0.9225688! #0.0,-3.5263968,-0.6899476,2.8477094,1.0429556! 0.0,2.1383057,-2.111342,1.6126605,-0.9352875! 
0.0,0.42459667,3.3847888,-1.299849,2.4332972,-3.5756545,0.71661377! 0.0,2.3673854,2.3224163,1.5506201,-1.6168375,-2.8358345,-1.7268579! 0.0,0.58565426,-3.0945392,-0.99679035,1.1716064,3.7523675,1.6972827! 0.0,-2.6411936,1.6982061,-1.2314523,2.960739,0.16270304,-3.3121996! #0.0,-0.8890991,3.7888288,1.1515119,2.6206083! 0.0,0.14591599,3.447411,1.6134863,-1.642045! 
0.0,0.7071343,-0.64294004,0.9709058,0.16175461,2.0662007,-2.0374677! 0.0,-3.2545357,1.6511469,3.809093,-1.0888815,-0.14493799,1.2920804! 0.0,1.6379957,2.9481764,-0.52458,2.3502588,-2.1997404,-2.8743982! 0.0,0.026969634,1.8152714,1.9650588,0.063099906,2.588139,-0.3259492! #0.0,-0.0049967766,2.240663,2.5180688,-3.4276958! 0.0,-2.8348494,0.42173815,2.282683,-1.3990111! 
0.0,-2.9689384,-3.3141894,2.052268,-0.47563314,-1.8418683,3.9639192! 0.0,0.3796401,0.81069386,3.0870886,-2.7261562,2.445352,-2.5458214! 0.0,1.5652813,-2.8390694,1.1528369,3.7867546,0.119170666,0.25204325! 0.0,-1.7299477,0.12972689,-1.6945195,-0.18766043,3.6860952,-3.0748963! #0.0,-3.618495,-1.1610665,-2.3437634,-1.0676932! 0.0,-1.1362185,-0.37165064,-3.9750319,-3.46311! 
0.0,-2.852871,2.555879,-1.299849,3.3372507,-2.3886542,-3.7552001! 0.0,-1.3189759,-0.80817825,2.4506383,0.06317352,-3.1825294,1.1968763! 0.0,3.1695986,-3.6077118,1.1409159,-3.8815465,0.17667723,1.689508! 0.0,-0.5034152,3.5940378,-0.9405408,-1.58463,0.16270304,3.5265203! #0.0,3.8614678,1.5583,-1.958631,-0.7633586! 0.0,0.030294418,3.4967241,1.6134863,-1.7070718! 
0.0,2.213288,-0.7497592,3.2329183,-2.2773757,1.9726257,2.0796702! 0.0,3.4626284,-0.73414516,3.7479467,2.5538294,-0.6036577,0.68500614! 0.0,-3.5545585,-1.3372701,-0.991106,-1.3925571,-2.6289034,-1.435113! 0.0,0.1509018,1.373199,2.1892843,-1.8261847,0.84505033,-3.0183365! #0.0,-1.6560111,0.8775053,1.5701199,2.996809! 0.0,-0.7207345,0.477705,0.5511384,3.4153862! 
0.0,0.9546905,-1.6813879,-1.0884614,3.3131342,0.77220654,-2.1219425! 0.0,-3.734437,-3.691503,-0.40241957,0.5014988,-2.0497308,3.1319797! 0.0,0.5359743,3.0627928,-0.095615864,-1.3809768,0.86281013,3.0143366! 0.0,1.2629676,0.84992456,2.3443732,-3.0773735,1.0535154,-0.9225688! #0.0,2.9866648,-3.4453464,3.4289112,2.9871426! 0.0,3.4141173,-2.575015,3.0683098,1.0969114! 
0.0,-2.5695221,-0.7497592,-2.5099592,1.5132399,-0.38438946,2.7956836! 0.0,-0.12361081,2.1480463,-1.0381691,-1.708468,2.3773732,-1.7268579! 0.0,2.0853295,3.2182465,-1.2229223,1.1663027,3.5347288,-0.44451937! 0.0,-2.6064892,-2.3305373,3.011581,-1.2097111,3.8923683,-1.7098535! #0.0,-2.550741,3.111549,1.1515119,1.6196551! 0.0,-1.7798524,-1.1565589,-3.0389004,0.25141096! 
0.0,-3.9651382,0.8161087,-1.2633718,-1.1911993,-3.3202271,1.4018736! 0.0,2.8096826,-3.7525003,-2.119288,0.83322,-0.6036577,-1.9324585! 0.0,1.7766376,-0.6539756,-0.991106,-1.7639732,-2.428738,2.2477946! 0.0,-1.8285356,-2.3319757,-0.682147,-1.8261847,1.4334178,-1.9597901! #0.0,-0.7713108,-0.12676477,2.4256966,3.3922336! 0.0,0.37098932,-3.677878,-3.765226,3.1870394! 
0.0,-3.9651382,0.8161087,-1.2633718,-2.62377,-1.4732795,1.4018736! 0.0,-0.38363424,-3.728436,-2.119288,0.83322,-3.4073071,-1.9321084! 0.0,-1.404799,0.83239746,-2.6644025,3.540288,-1.2090201,1.4484596! 0.0,-1.8285356,-2.3305373,-3.7840762,-0.045393467,1.4334178,3.2434914! #0.0,-0.7713108,-0.21561718,2.1264591,3.547388! 0.0,-0.38789034,2.817389,3.6002755,-3.038084! 
0.0,2.2235365,-0.7959604,2.8417487,-0.9279733,2.1008112,3.641046! 0.0,-2.4482331,0.920074,3.809093,-1.0888815,-0.14493799,2.7172022! 0.0,-2.0749407,-2.9732056,-1.576694,3.540288,-2.1997404,-2.2473755! 0.0,1.9347572,-0.036237143,-2.8593132,1.1759398,2.588139,0.5305109! #0.0,0.5407748,-2.4030366,2.5180688,-3.4217536! 0.0,-2.8348494,-2.0710955,2.282683,-3.512155! 
0.0,-1.1197329,1.6304215,-3.9527612,-2.2773757,-0.032325268,0.6180252! 0.0,1.1947446,-3.573793,3.7479467,-2.2237153,-1.0135007,-3.9570432! 0.0,-2.404344,-3.9463587,0.932683,-1.3925571,-2.6289034,0.27152252! 0.0,-1.3742449,-3.4456918,0.7239294,-0.45251593,0.84505033,-0.24984121! #0.0,1.8384471,-0.2198615,1.5701199,-1.1015024! 0.0,-0.74049234,0.477705,2.0696158,-3.3178864! 
0.0,0.39736938,1.7779832,3.7313437,0.8790021,3.9820046,-3.334065! 0.0,-0.5500636,-3.6642432,3.7891116,2.0483475,-2.9480557,-1.5575914! 0.0,-0.7109108,-2.389985,-1.4985498,1.828949,3.7658157,1.5485706! 0.0,0.9760027,1.3643432,3.8695655,2.179378,-1.9502001,1.0489388! #0.0,1.4406214,3.312592,-1.8191595,-0.42417094! 0.0,0.39740086,0.8264413,2.5054355,-3.2373357! 
0.0,-0.9308977,2.2738667,-0.6617284,-3.0075207,3.0510178,2.0415678! 0.0,-1.7217755,-3.6981344,3.6487448,3.7291055,3.6213384,2.6042671! 0.0,3.1695986,3.2635522,0.2594905,2.280673,-2.4849944,3.1316156! 0.0,-2.39263,-1.5033336,1.9274735,-2.4967508,1.5682313,0.7989898! #0.0,-3.3836465,1.4634652,-2.936101,-0.21893406! 0.0,-3.0928736,-1.2006451,3.3890958,3.7986617! 
0.0,0.42459667,-0.27751398,-1.2775702,-1.622685,-1.3216915,0.1059289! 0.0,2.3673854,-3.8354073,-3.9262156,-1.6515771,2.357946,-3.3669324! 0.0,1.3893428,1.319149,3.1917129,-2.985291,2.2289023,2.7576933! 0.0,-3.5324311,3.5626948,0.50992966,2.967239,0.11372423,-3.3121996! #0.0,3.4062467,1.4634652,-1.0898864,2.6206083! 0.0,3.1862447,0.7841565,1.5948818,-3.632402! 
0.0,1.2675519,2.5345068,-0.98865,-3.9110653,3.6669478,0.70128584! 0.0,-3.3253622,-3.6838865,0.9607501,-1.3035316,2.4750094,-3.4838014! 0.0,-0.075553894,-3.2160501,2.4247055,1.1554518,0.72927904,3.17278! 0.0,2.1494641,2.4770288,-1.3774076,-3.2566338,2.2674954,-1.7583987! #0.0,3.582662,1.7182841,2.0032449,2.654178! 0.0,-2.7888103,2.989592,3.9680138,0.25141096! 
0.0,-0.88624525,2.555879,1.3991213,0.2976098,-2.3886542,-2.0105104! 0.0,1.3408723,-0.80627346,-0.008578248,-2.182034,0.72663665,-3.8661518! 0.0,-0.58171034,3.048512,1.1409159,0.4132956,-0.871171,-3.9301558! 0.0,2.2500668,-3.6373968,-0.9405408,-1.58463,3.9227777,2.0984373! #0.0,2.1222992,1.5583,2.866201,-3.8662815! 0.0,0.52371836,3.4967241,-1.8691573,-0.09176588! 
0.0,3.116269,-3.6052408,2.4370852,-1.123746,-3.8998675,0.6180252! 0.0,2.8096826,-1.2310915,-1.008692,3.1558857,-2.0159886,-3.4662964! 0.0,0.15933031,3.2635522,-2.0040414,0.56332684,-0.8445426,0.72998065! 0.0,-2.39263,-0.75078285,2.151464,1.6082451,1.0396147,-1.4391222! #0.0,-3.897662,2.6527658,1.5480261,-1.270534! 0.0,-3.8741271,-1.1019502,-0.46334693,2.116324! 
