17.875422,185
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,-3.0714946,1.9581866,2.1078763,-2.7111897,0.24782063,-2.198214! 0.0,-1.3227854,-0.8543906,-3.645865,-0.49193382,0.0729084,3.2025347! 0.0,-1.6716037,3.6882086,-0.2648121,2.7607932,3.8796449,-1.4817481! 0.0,3.3660002,0.11036253,2.660942,-0.20695114,2.6041722,-0.5885719! #0.0,-0.05808401,2.433961,-2.1735396,-1.7182369! 0.0,-0.8738618,1.7096891,-1.7638531,-2.446103! 
0.0,0.30312204,-3.2856727,0.71265644,-4.0077863,-2.8529086,0.3736229! 0.0,-3.6704922,0.6513028,1.6081486,0.5472653,3.4049025,-3.3112407! 0.0,3.1094441,-2.2786093,1.773704,-0.43280458,-1.9927306,-0.091834545! 0.0,2.4804642,0.767354,0.68608856,-0.9202194,-0.9184246,0.566957! #0.0,-3.3343568,-1.1427326,-1.7016201,-1.3248682! 0.0,1.6583533,-2.0208187,2.7613387,-2.8677998! 
0.0,-0.8024149,1.4829779,-1.6002989,3.5342436,-1.701509,0.59108686! 0.0,1.4900608,-2.5880322,-0.20404291,2.460001,3.1954427,-2.6060352! 0.0,-3.1374412,-1.6483965,3.0769734,-1.4673266,-1.029387,-3.9771018! 0.0,2.3574271,-1.7616034,2.704287,1.1405287,0.67849493,3.2689748! #0.0,0.2501979,-2.8566885,0.15787996,2.4986773! 0.0,3.946576,0.18773365,2.8173742,-1.5185275! 
0.0,2.7093992,0.6329379,-3.3931947,-0.68317795,-1.4955038,-1.7542171! 0.0,-3.6525774,-0.12759829,-3.5822716,1.2859796,-1.3901763,1.6675186! 0.0,-2.118609,2.7869887,-1.359849,0.7407584,2.6582618,0.12019825! 0.0,1.2512994,3.5051227,3.5979729,3.4901943,3.4313035,-1.2085752! #0.0,0.17413473,-0.4466362,-2.360958,-1.4928088! 0.0,1.6431141,3.6373413,-2.0473404,-1.3510885! 
0.0,0.6259364,-0.4418257,0.73495007,3.7532053,1.6509123,-1.6769767! 0.0,-3.2611985,-1.0688734,1.6272261,-1.4139166,3.590108,3.2326214! 0.0,-1.3070283,-0.1309452,0.42751217,-1.2166231,1.6108222,-0.5855422! 0.0,2.2709584,-0.7599259,0.5245676,-0.69939613,2.6303272,-0.34699583! #0.0,-0.4436221,1.4754694,-3.4200323,-0.8019159! 0.0,3.9644098,2.1338725,2.447106,-2.1387846! 
0.0,2.0508523,2.00556,2.582913,1.8410373,-1.3186145,3.5080733! 0.0,3.0522594,3.5203252,0.98699,0.888679,-0.5978832,1.7154055! 0.0,-2.1442103,-2.3926158,-1.3713508,1.9195739,1.7436152,3.9884868! 0.0,1.2231483,0.6013272,-3.275351,1.8984659,-2.712974,3.1992884! #0.0,-0.8825037,-3.9073381,2.8086472,-0.2562108! 0.0,0.7202196,-2.4394236,1.592969,-1.4060678! 
0.0,-3.4774933,2.9175239,-2.0677643,0.15175104,-0.17493248,-2.9914427! 0.0,1.3544512,3.8922057,0.051034812,0.3839359,2.4175024,-3.3674216! 0.0,-0.35987797,-3.6518936,-2.691757,0.5105753,2.9796214,-0.23135185! 0.0,-2.097272,3.256318,1.3124695,3.2323008,2.6857238,-2.0591588! #0.0,1.6662235,0.97784436,3.852855,2.7955747! 0.0,-0.21004343,-0.6113438,-3.4761772,2.701521! 
0.0,-0.65437937,-0.06193576,-1.5753136,-1.1789678,-3.5726016,0.31679574! 0.0,2.391985,0.23316537,2.9044805,0.55538654,-3.8970532,0.8848187! 0.0,-1.3684335,-1.3100119,-3.2484164,3.3584166,0.24326937,-0.7523861! 0.0,0.95181155,2.4129968,2.1856174,-3.9993062,1.980556,0.9758603! #0.0,-2.8573318,2.7977228,2.2409005,1.0521889! 0.0,-0.13709068,-2.2726002,-1.0137506,0.61740303! 
0.0,2.9227004,2.3352222,0.6476841,3.4790306,-0.7518935,0.2601924! 0.0,1.4732594,-0.40324932,0.523993,3.920772,2.8842163,-3.8361816! 0.0,-1.5700765,-3.7625394,-3.221918,2.9509416,0.17089367,-1.0688715! 0.0,2.1637845,-3.8247433,2.3280215,-1.0750703,3.0783815,-2.0973153! #0.0,-3.392077,-3.4403076,0.41623354,2.668375! 0.0,-1.7831645,-0.106420375,0.3362219,-3.591536! 
0.0,1.8022857,-0.89702994,-2.4146929,2.6400046,3.8015585,-3.1540499! 0.0,3.2202435,-2.2056923,2.829114,-3.0379186,-3.0009413,-1.006161! 0.0,2.65528,-2.6321726,2.6421723,-1.3181276,3.942278,0.59250355! 0.0,-3.9008784,-0.6462865,-0.59235764,0.81238985,-2.4445026,2.3756409! #0.0,0.3736868,-1.7308407,-2.9012685,3.7664337! 0.0,2.8462844,-2.2950559,-1.4405098,2.64201! 
0.0,-3.7288666E-4,2.5009174,0.17325497,3.5812259,1.3560905,-1.4801049! 0.0,0.12677908,-2.8830228,1.0162808,-2.7326574,2.1067402,2.691012! 0.0,-1.1481628,-1.5527806,-0.1299038,2.8631701,2.138043,-2.420405! 0.0,-1.3632022,0.5235028,2.0698705,2.0588694,-2.7967284,-1.0560598! #0.0,-3.0763764,-2.3334022,1.9046416,0.08729386! 0.0,3.7207186,2.0436182,2.5350668,-0.019082546! 
0.0,1.0325313,2.9600062,-0.3348031,-1.3261862,-0.24520779,2.2225366! 0.0,-2.2820616,3.2055628,3.1588984,0.3777442,1.671823,-1.9556888! 0.0,2.8391595,1.2416887,3.326324,2.4000602,3.3779297,2.1314282! 0.0,-0.14832783,-0.24099684,1.9849334,1.2900147,0.9995823,-2.0376563! #0.0,0.6424155,0.19648504,3.2979565,-3.200726! 0.0,-2.0666723,0.38782716,0.23968792,0.23284721! 
0.0,2.8574977,-3.7050247,-2.0754223,3.5624127,0.6224146,-0.32140017! 0.0,0.5813047,-1.8804259,2.4555254,2.460001,-3.0275965,3.6925101! 0.0,3.7469616,2.5409126,1.8301783,-1.8340554,2.960864,-0.7276592! 0.0,3.761466,-3.50448,2.704287,1.1405287,-1.8927356,2.1905897! #0.0,-0.6132889,0.19648504,2.2277894,3.0871568! 0.0,0.17159182,-0.29432935,2.7314634,0.31719255! 
0.0,2.2072086,3.6533616,3.405056,-2.417277,0.44214392,3.2806444! 0.0,-3.3074865,-0.025051117,-2.7325125,0.63901794,3.856392,1.8578897! 0.0,-1.3708459,2.5092025,1.640512,-1.4315171,0.24044232,3.2236886! 0.0,0.1611681,-1.4065866,-3.996305,2.523891,1.02351,-2.1551952! #0.0,1.7880278,3.811398,-1.287538,2.1025984! 0.0,-3.2955194,1.110559,2.6335545,3.8185315! 
0.0,0.25588727,1.4899926,0.31035253,-2.7415743,-3.2742467,2.1879997! 0.0,-0.99454147,2.3284893,3.5642076,-3.5433383,0.40999603,0.068956375! 0.0,3.6491635,-2.661755,3.097692,-1.2166231,0.9862752,-2.2778673! 0.0,2.2963676,-3.9558327,-1.5357742,1.8745179,-2.9389372,-2.923817! #0.0,-1.9276769,0.22700965,3.852855,1.1245723! 0.0,0.7165232,0.5480205,-3.4434812,1.4645252! 
0.0,2.9592113,3.6572876,-2.3822865,-0.17766947,2.864544,3.3762798! 0.0,-0.7235012,0.6447344,-0.8842225,-3.2140946,-0.1549921,-2.0227957! 0.0,3.119895,2.7365274,-2.0161796,2.5542712,0.46994588,-2.1277308! 0.0,0.54008245,0.8050927,-1.3960772,-1.7954807,-0.050215803,3.6944122! #0.0,3.8624558,2.7977228,2.2846773,0.48898685! 0.0,-1.7376275,1.6077352,-2.1803188,2.4664712! 
0.0,-2.063933,2.3903852,1.0610852,-0.9515963,3.5634854,-0.44758987! 0.0,0.5813047,2.3687243,-3.1702118,1.1558683,-0.76613426,3.7331495! 0.0,-2.369265,-3.9842157,-2.6012537,-1.8179444,1.01616,0.096289635! 0.0,1.213951,3.3919,3.2907739,-2.8305602,2.1924877,0.31884336! #0.0,2.3395817,-2.6171346,-3.19492,0.0010972023! 0.0,0.704745,1.4650517,1.5406494,-1.0983925! 
0.0,-2.0276737,-1.1648974,-0.40977,2.4083252,-3.4776917,1.077744! 0.0,-0.31580353,-3.6531124,-1.8475033,3.1109881,3.2899365,2.084384! 0.0,0.10341549,-2.6321726,1.6706638,1.8867557,2.0773914,-1.5972638! 0.0,-2.8362713,-0.52201647,1.7906585,3.2089653,0.15968435,3.6470215! #0.0,-0.75929356,3.4508147,3.7438807,-2.9743438! 0.0,2.1747365,1.150909,2.9853754,0.078384876! 
0.0,-1.7328777,2.5009174,3.9391572,2.6397457,1.3560905,3.0422673! 0.0,0.12677908,1.931998,-1.4683547,1.8532553,-0.72437763,0.18290424! 0.0,-1.1481628,-1.5527806,-0.23436232,3.872593,-0.6533861,2.1135194! 0.0,-1.0791404,-2.4828706,2.0698705,-2.0751991,1.3720083,-1.8648841! #0.0,-2.9374013,2.988447,0.10251281,-3.5051656! 0.0,3.5283241,0.66964865,-0.1464142,0.9989786! 
0.0,-1.9372897,-0.5772137,0.31035253,-1.7770443,-1.6405562,-2.9407501! 0.0,-0.3042039,0.6447344,2.2550378,0.3839359,-3.8999646,2.3597882! 0.0,-0.35987797,-3.6518936,-3.9394636,-2.2448316,-0.24236202,1.3052568! 0.0,-0.25766468,1.399554,3.877462,-3.8766637,-0.50284815,-3.1271653! #0.0,2.3395817,-1.6401854,3.8647199,-0.79873943! 0.0,-2.2301888,0.5713835,-2.8015006,0.72336197! 
0.0,0.26442957,3.2917037,3.772121,1.5063887,-1.4901881,0.3260044! 0.0,-1.0131507,0.33546162,-2.012922,3.4774199,0.6629331,2.8397946! 0.0,2.662321,2.5740175,2.4516025,3.6887686,0.015829358,-2.1359713! 0.0,-1.4252828,2.460692,2.8422403,2.5783613,2.6303272,-1.579009! #0.0,3.8159323,2.5144773,0.1400361,-1.6184326! 0.0,-0.38648432,-0.49517423,-1.2903609,-2.6375575! 
0.0,-3.3437028,0.8790741,1.4780688,0.96017456,3.156684,-1.4093723! 0.0,-2.2216883,0.6513028,2.6467595,0.5472653,-3.9659157,3.3301387! 0.0,0.6666894,-2.2786093,0.84203815,0.4388404,0.9957423,-0.091834545! 0.0,0.8703562,3.7736983,-0.38715363,-0.96422863,-1.2849956,-1.3105035! #0.0,0.47939396,2.097448,-1.2508159,0.82219744! 0.0,1.6583533,-1.764575,2.7610507,-2.8677998! 
0.0,-0.54511285,-0.8893463,3.7408385,-1.5046506,-0.27611098,-3.0632658! 0.0,-2.857223,-0.3977914,1.6238418,-1.4139166,0.07371138,-3.9766273! 0.0,-3.9264777,-1.8017856,2.1857738,-3.3435483,1.0718045,3.8148756! 0.0,0.49662352,1.1887913,1.7023845,-3.764377,-0.849494,-0.27780247! #0.0,3.3361492,0.19648504,0.027444547,-3.9782789! 0.0,3.3339174,2.0003347,-1.4342537,3.5415397! 
0.0,-3.0714946,0.30864695,-1.9416298,-2.5295749,-0.24280214,-3.4673743! 0.0,-2.211525,-0.8543906,-3.7514067,2.706262,0.8802008,-1.4567938! 0.0,-2.406558,-1.9396739,3.264834,3.3214033,3.0200148,-3.9289284! 0.0,-2.7013683,-0.41769555,3.149415,2.5368881,0.21330595,3.7657123! #0.0,-3.336704,-0.90563405,-0.049465656,-1.7182369! 0.0,0.8847337,1.9952912,1.8774562,-3.0752308! 
