17.875422,205
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,2.0916953,-0.09875584,1.78901,-2.2851467,-1.4310913,-3.261467! 0.0,1.4743645,3.4949398,-2.6813884,2.373703,3.5046725,0.07693434! 0.0,-2.7072556,-1.300251,-3.4770732,-2.734288,2.1093535,2.9606671! 0.0,-2.8868022,-1.5970001,1.3735766,1.0984883,-3.3106165,3.6475961! #0.0,2.9363742,-3.3327484,0.60704803,3.112916! 0.0,2.036746,3.0982404,-2.975648,0.029349327! 
0.0,2.751031,3.355928,-1.4276562,2.450033,4.0292144,-3.799438! 0.0,0.03784895,2.770299,1.0152259,-1.4910587,3.2749298,2.739829! 0.0,-3.5860553,-2.9060478,-0.86757994,-0.52508545,1.0215213,3.4704256! 0.0,2.9726992,3.0142941,1.1184411,3.2725277,0.3247919,3.2298079! #0.0,-2.7186663,0.7392378,-3.7586606,0.36310387! 0.0,0.8217798,1.7802761,-0.15782452,2.736279! 
0.0,3.1901727,3.7840924,1.4472121,-0.2918381,-0.85584736,0.97690344! 0.0,-1.9485445,2.014627,2.9728224,0.64485365,-2.046129,0.51262236! 0.0,1.6225348,-2.1716838,0.4093667,0.14862579,0.8942127,2.1510963! 0.0,0.12897205,-3.7031584,-0.9487262,-3.4917858,-0.22607979,0.53526974! #0.0,-1.6213665,-1.5077076,-2.3546393,-2.8650885! 0.0,2.3877368,3.7290573,-2.938437,2.3777275! 
0.0,1.362329,0.09230162,1.4351428,-0.9904814,1.9100683,-2.4265945! 0.0,-1.4176952,-1.5072017,0.33415127,1.6221223,1.2732611,2.2168198! 0.0,-2.2477987,1.1975749,3.2814264,0.54862404,0.05954856,-3.7357378! 0.0,2.533369,-2.2168593,1.087369,-3.3367283,-3.777329,-0.99348545! #0.0,-0.74051595,-0.36780643,0.97476053,1.5228214! 0.0,-2.02963,-3.8446932,0.32971096,-0.9335777! 
0.0,1.8694366,-0.24877167,-1.647084,3.7543511,-0.56187916,3.918727! 0.0,-2.6581032,2.1565208,-1.1816702,-1.9626846,2.4702215,-3.6801353! 0.0,3.447839,0.6976657,-0.9965987,1.4992609,-1.2293234,-1.0270883! 0.0,2.561779,3.8862727,1.5736489,2.7302809,3.35,-0.8951659! #0.0,2.9363742,0.49387932,-3.547205,-0.29987693! 0.0,-0.4061101,0.4624219,-1.6683996,-2.0513096! 
0.0,-0.7749224,-2.49689,-0.84584755,2.4741328,0.88851357,3.4376295! 0.0,2.305697,-3.1253796,-3.13019,-1.9170876,-2.3864245,3.0582771! 0.0,-3.1385748,-1.6627684,0.33898515,-0.21590471,-0.090220466,-2.9420397! 0.0,2.9726992,-2.1544852,3.0271192,-0.17590332,2.5191474,2.9002385! #0.0,-0.40764093,-3.18577,1.3662305,-1.9538684! 0.0,-3.3008876,3.1606386,1.4874272,-0.7390032! 
0.0,1.5473385,-3.0711908,-3.5340614,3.3508353,0.18243027,-1.454606! 0.0,1.7468805,3.5922194,2.2819443,-1.7908254,3.1894615,0.854738! 0.0,-0.96405363,1.8555908,-0.06982082,-0.21590471,2.3297038,-0.4730668! 0.0,-3.9376335,-1.1508496,1.9687319,1.2177119,-0.4552054,1.9691911! #0.0,3.929997,3.4901538,2.320013,2.5760632! 0.0,1.5233107,0.89378786,3.2966785,-0.017306719! 
0.0,2.1035628,-0.09875584,-3.0418797,1.7558384,1.2679992,1.7682756! 0.0,-0.2043421,-3.1728096,2.3931365,2.9263182,2.9989314,3.5882812! 0.0,2.5012379,-2.1413434,1.4569235,1.3268394,-0.27591038,-0.5760031! 0.0,2.9726992,3.1743593,-0.18812943,-0.17590332,0.09792757,2.9002385! #0.0,-1.8244863,1.4519778,1.3662305,2.192277! 0.0,-0.4061101,2.721353,0.14044905,0.6046071! 
0.0,-1.8726974,-2.8795257,-0.40089408,-0.33737645,3.9921231,-3.526687! 0.0,2.9879045,-3.7163224,3.98209,3.9105997,0.37047768,-3.9482794! 0.0,-1.3415067,1.9302115,2.1784854,1.789165,1.2094096,2.6159668! 0.0,2.1994138,3.0142941,-1.2270336,-0.18499234,0.011820935,-2.7985134! #0.0,-3.9246979,0.6731353,2.106875,-0.31398582! 0.0,3.0829616,1.7802761,1.2839428,0.74501944! 
