17.875422,210
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,3.183643,-2.2758312,0.8196893,3.0159013,-0.18778828,1.7991018! 0.0,-0.203156,3.550429,3.446912,0.7354021,-3.3103685,-0.52628976! 0.0,-1.4382591,0.19175297,-2.238245,-2.923243,-0.40051794,-1.6834689! 0.0,-0.9026923,2.1041856,-2.8769372,0.8850448,2.8893168,-2.361864! #0.0,-3.5171022,1.9485364,3.5865357,3.8028529! 0.0,0.028452873,3.06854,0.14044905,0.1195364! 
0.0,3.4283447,0.25146484,0.6050941,-1.1709467,3.2642725,-2.382259! 0.0,3.8140101,2.9659994,2.6759734,-1.1683307,-0.446023,-0.048105717! 0.0,-0.23136759,2.4214158,1.2896118,3.2480469,2.4925547,2.6851373! 0.0,-2.0585618,-2.1935925,-3.9993958,0.99553204,3.9028354,-3.0911012! #0.0,-1.3493261,1.7752833,-2.9535398,1.7920761! 0.0,-2.5763316,0.6290498,-0.11554432,0.29456186! 
0.0,1.3138922,-0.3833208,-0.608881,3.0396514,0.055512905,-0.67634964! 0.0,-0.017163754,-3.5355954,3.7594452,2.2904801,-1.1026578,-1.2012486! 0.0,-3.7269015,2.371908,-3.4904113,-0.6624577,2.3494594,2.374229! 0.0,0.9491596,-0.43041372,-1.6534896,-1.0207744,1.8488255,2.022512! #0.0,-1.3493261,-3.482747,2.1984959,-3.731833! 0.0,1.3476548,-3.566288,-0.11554432,3.6952791! 
0.0,-2.1119237,-2.2071614,-0.9247112,-2.4307475,-2.0571518,0.85334337! 0.0,-3.1247146,-2.9054246,2.6826367,1.0501056,-0.4146047,3.6175818! 0.0,0.80613697,2.4214158,-1.3568193,-1.4299477,-2.7491693,1.1978749! 0.0,-1.3075141,3.1743593,-1.6267517,-2.4300146,-3.9488447,-0.66249275! #0.0,-3.5976892,-3.906537,1.6164088,3.1379695! 0.0,3.243551,-3.517322,-1.6683996,-1.6921935! 
0.0,-0.7878723,2.6800804,-1.6002989,-2.5691328,-1.8963742,0.5117941! 0.0,2.0227108,1.931998,1.7823105,0.97194135,0.48528075,1.7153829! 0.0,2.7405438,-0.8809428,1.1327338,-3.3798246,-1.5831037,-1.7090478! 0.0,1.0626056,-0.56258726,-1.654297,0.746974,-3.9097056,-3.5320206! #0.0,2.1860948,-3.5708523,-3.365726,-0.1816535! 0.0,-0.62710667,-3.8707418,2.8173742,-2.139628! 
0.0,0.14563772,-2.3782868,-2.2273312,3.000193,2.398119,-3.872655! 0.0,-1.8735884,2.944718,-1.5796012,0.36260128,-2.9741173,-3.9143426! 0.0,-3.9840207,0.18430565,-2.5145354,0.112522125,2.4925547,-2.7622216! 0.0,1.3276796,-1.0273871,-1.0652266,-2.3829184,-0.0944053,0.3700657! #0.0,0.44027042,-3.4366307,3.64295,-0.6045805! 0.0,1.5413765,-3.791202,1.5712506,-4.4193305E-4! 
0.0,-3.5328696,-0.488541,0.20333767,-2.5294828,2.9814787,-0.25700378! 0.0,1.9470425,2.8165374,-1.8576775,1.5012443,3.8684158,-2.9266753! 0.0,0.4059083,2.7438507,-3.28469,2.0482721,1.845521,-3.6309514! 0.0,0.8749323,2.0072575,3.2765994,-1.480807,3.2877703,0.49415588! #0.0,1.4778824,-2.6978087,0.32632083,-1.5917068! 0.0,-2.2875705,1.8281331,0.31411028,0.47213516! 
0.0,0.085635446,0.6150584,2.4759364,1.6272106,-1.7813058,-1.825799! 0.0,-3.862658,-1.4350204,-0.50623703,0.37925038,3.5479612,-0.6494355! 0.0,3.274296,1.2270384,2.6469765,-0.6624577,-0.37034,-2.4796906! 0.0,1.9374127,3.912818,3.3772779,-2.9678147,-1.6407136,-3.6290197! #0.0,0.47969532,1.9607611,1.3129827,0.47343114! 0.0,-0.64489174,-3.7488456,0.8864362,0.29456186! 
0.0,-1.1362932,-3.0090256,1.2756248,-1.1316972,3.4695072,2.8644793! 0.0,1.1562243,1.9545407,0.94776773,1.125555,-3.2355819,0.43543684! 0.0,-1.1858048,-0.6248571,2.7693863,3.316812,-3.1129427,3.8772287! 0.0,3.553784,-2.4510503,-3.0466032,-0.9862814,-3.3106165,-0.16863203! #0.0,1.3241777,1.1024842,-3.269196,-0.5677085! 0.0,-1.2939849,2.0582933,-3.9099069,0.1195364! 
