17.875422,260
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,3.0029013,-3.4958658,-2.8390188,2.0705695,-0.49181747,3.065432! 0.0,0.42635775,-0.07940292,-0.7592392,-3.0888085,1.817102,-3.7794843! 0.0,-1.5879803,3.905664,0.78839064,-1.5091965,0.3091401,0.9171763! 0.0,-2.9017534,-0.57126236,2.7886257,2.1596055,3.5330548,-0.04395668! #0.0,-3.8487911,2.4205356,0.057937622,-1.6249676! 0.0,3.6950903,-0.8455775,-1.7931376,-2.5042567! 
0.0,3.3116796,-0.44168186,-1.632164,3.917604,0.36571217,-0.7814784! 0.0,-0.285789,3.1071792,-0.43386412,0.3371582,3.8230891,-0.5659332! 0.0,0.6950817,-2.8763466,0.37380505,0.93619204,-1.2528293,3.7208548! 0.0,3.8912077,0.31047726,0.2388581,-3.7296414,-0.45278883,0.451684! #0.0,-0.25353384,0.3427207,-1.9022092,1.5885549! 0.0,-3.9290547,3.165351,1.0469618,2.570923! 
0.0,-0.19746053,-3.178324,3.2871776,-3.6463785,-1.9227276,-1.2845364! 0.0,-0.40945578,-0.07940292,3.541206,-2.5044765,0.15853763,-1.7950678! 0.0,0.96968555,0.36648154,-3.7664225,2.1652122,-1.3861077,-2.2432485! 0.0,-1.9339979,2.5355892,3.5709512,-1.2930408,-3.9095068,-0.9986948! #0.0,-2.1137397,2.3866973,-2.4135327,2.1622458! 0.0,-1.1912818,-0.10687414,0.769485,-1.5887789! 
0.0,1.7282939,3.5611775,-0.93781596,2.0705695,0.45448065,-3.148058! 0.0,-0.40945578,-0.90323544,0.44920745,-3.041154,0.6639337,1.7609038! 0.0,-0.9345951,-1.8191199,-0.9556391,3.6241274,-3.9055626,2.7177582! 0.0,-1.0337617,0.84902555,3.4802291,3.7660644,-3.174736,-3.011457! #0.0,-1.0421491,2.3866973,1.5282712,-0.95565224! 0.0,-1.7218523,0.27397865,0.3371176,-0.27635622! 
0.0,2.3947287,-3.3112378,-1.9050202,2.7331219,2.0961394,2.8234715! 0.0,-0.9599738,-1.8550782,-0.60052013,-1.1613259,-2.3864455,0.0727666! 0.0,1.1565528,3.0201712,2.5662055,-0.4429965,2.1977644,2.2997978! 0.0,-1.6015954,2.8899083,-2.4696088,3.718613,-1.9205661,-1.1723065! #0.0,3.1378903,0.061228752,-0.8684696,0.68869734! 0.0,-1.8928804,1.6637969,2.1056452,-3.4473062! 
0.0,-2.64011,0.72294044,0.3764065,-0.69052124,-1.2322636,1.7515826! 0.0,-0.40945578,-1.0462984,-0.6822657,0.54568005,2.3053174,1.2513566! 0.0,0.32391405,-2.2421618,-1.5129272,3.6241274,-0.19945176,-1.9396472! 0.0,-2.572856,1.1065094,0.45371842,-1.9990668,2.5687084,0.6976042! #0.0,0.16629922,0.86962926,3.3568878,-0.95565224! 0.0,-1.7218523,-2.815053,-1.6060821,3.3261144! 
0.0,-0.19746053,-0.44625145,1.2819977,0.67233026,-0.95049477,-1.1903062! 0.0,0.92462665,1.5836065,-2.8017154,2.0868533,-1.5581816,-1.7950678! 0.0,2.0007045,0.36648154,1.4255178,-1.9991705,-1.9063988,2.6417398! 0.0,3.738325,-0.57425976,3.6514552,-1.270893,1.5991597,2.121232! #0.0,0.438529,3.982262,0.006934166,0.35285234! 0.0,1.5469747,-0.84433115,3.1577706,2.7281208! 
0.0,0.75810146,-3.923533,-1.8061738,-2.8266208,3.3035638,2.8293984! 0.0,-3.6262894,-2.748563,-3.028768,0.22252226,2.2915573,0.40568447! 0.0,1.3815374,1.453959,1.5613408,-3.459438,2.2441225,-0.7934108! 0.0,3.8891754,0.33865976,-1.0522287,-0.35926017,1.7076502,2.8867595! #0.0,-0.048095226,0.31538853,-3.0680175,0.3224679! 0.0,2.1944804,2.4409966,-2.2179828,-1.0810691! 
0.0,-0.19746053,1.853508,0.32940233,2.383771,3.8069122,2.8062882! 0.0,3.8422542,-0.3857941,3.541206,3.9371507,2.3193843,-2.7709413! 0.0,2.8824334,2.7031107,1.0039487,2.1466303,-1.8301938,-1.363383! 0.0,-3.377397,1.8342123,1.8588357,0.52377135,1.8438163,-3.6850142! #0.0,0.60072994,-1.4214725,-1.3804418,-2.5256767! 0.0,2.0222785,-0.10687414,-1.471989,-0.4377866! 
0.0,-0.7463503,2.1857052,-0.09087896,-3.8394547,-2.9110599,-0.72398794! 0.0,-2.245367,-2.7326179,2.390976,-1.7031674,3.8760052,-2.4678664! 0.0,3.13943,-0.6571176,-1.4337664,0.71561766,-0.10000161,2.9616857! 0.0,2.5326347,-1.5717547,-3.4155183,2.9634492,3.8190546,0.17392635! #0.0,1.0671477,0.2178742,1.4691119,-2.644003! 0.0,-0.84477854,-1.1394248,3.8253841,-0.21951294! 
