17.875422,195
0.0,-3.4742684,-1.2045355,-1.6002989,-2.5691328,3.4601629,-1.0681443! 0.0,2.063908,1.931998,-2.8411767,0.97194135,3.4875965,2.1041808! 0.0,3.85144,-1.6483965,-2.5935616,-3.3798246,1.2352729,0.59250355! 0.0,-2.1500883,-0.56258726,1.1179438,3.7054396,0.24711499,-0.70729494! #0.0,2.1860948,2.0020337,1.1392708,-3.4623415! 0.0,-0.62710667,0.18773365,2.8173742,-1.939354! 
0.0,-2.2801542,-3.376232,-0.07145262,-0.6142082,-2.504836,2.059115! 0.0,1.795167,-1.8426795,-0.34251118,-0.013043169,-0.38595894,1.3308606! 0.0,-1.9512582,2.9876556,3.7316165,-3.8710437,-0.6965718,-3.8383656! 0.0,0.015450954,1.9831338,1.1081767,2.7828364,2.3292313,-2.883679! #0.0,-2.8329153,3.7137976,-2.9291,-3.0335374! 0.0,3.4590063,2.6251507,-3.0376506,1.9518495! 
0.0,1.9407568,3.4526396,1.3166317,2.8397622,-3.8619862,3.1265316! 0.0,-3.90244,0.4614911,-0.87959194,2.2365808,3.7880578,1.7480283! 0.0,2.1967459,-2.5837984,-0.42809772,2.4974804,-1.4124312,2.818132! 0.0,-2.234857,2.117118,-3.847776,-0.92107534,2.7156281,-0.14709282! #0.0,-3.346231,-2.128367,-2.8484292,2.4628315! 0.0,-0.84745777,1.7230616,-1.6178226,-3.2214847! 
0.0,1.7264695,2.0168867,-3.8039122,1.5245261,-1.349713,2.2514124! 0.0,-3.75379,1.6790991,-1.8310212,2.813968,1.0776858,-3.2981076! 0.0,-1.3260456,-0.91132355,3.1699457,1.4227581,-0.5797671,-2.9106789! 0.0,-0.8416786,-2.565394,2.1058183,1.9273033,0.14523298,-3.5038903! #0.0,0.3736868,-3.0705283,-2.7264197,2.0366218! 0.0,-0.70336056,3.1697938,3.1690302,-3.7573369! 
0.0,2.0899038,-1.39398,-1.0245295,0.8072486,-3.710813,-2.6237025! 0.0,-1.2903532,-0.9809861,3.9923215,-3.5936627,-0.06205988,2.9790854! 0.0,0.8584056,-2.7801604,-3.528221,-1.8894005,-3.543126,3.1191998! 0.0,2.533411,-1.6920547,2.1374173,-1.6592455,3.9961572,2.4706287! #0.0,-3.1631923,-2.431427,-2.7435956,-0.0046869516! 0.0,0.29135942,-1.047059,3.575014,2.1817162! 
0.0,0.71910095,3.2825027,-0.082289696,-0.047097206,-0.47659492,-0.7063441! 0.0,1.495169,-3.9594405,3.2076411,2.8102586,3.5687203,-1.3716662! 0.0,0.32011744,-0.0016229413,0.97616607,0.53309536,3.5508065,1.268306! 0.0,-3.9376335,-3.4513671,-1.6168197,-1.6577883,-3.2725985,-1.088421! #0.0,0.41272178,-3.3544998,3.9106207,0.04014063! 0.0,-3.8718963,1.1092486,0.8684994,0.53908974! 
0.0,-3.4742684,-3.583309,-3.8039122,-0.23407316,-3.6632128,3.2551973! 0.0,-3.2590818,3.4275897,3.5739431,2.7475657,1.6753411,-0.9658868! 0.0,-2.650899,-3.7225986,-0.5311322,0.6354537,0.59489775,-0.9261818! 0.0,2.4804642,0.13355738,-1.6193608,-2.7103858,2.7276921,2.351892! #0.0,-0.538299,-0.22956161,0.81949204,-3.6247838! 0.0,-3.329524,1.7402616,-2.0151753,-3.074698! 
0.0,0.71910095,1.1854882,-0.082289696,2.5638442,0.18243027,-2.4736037! 0.0,-2.6986284,3.8372898,-1.5872118,0.3753085,3.5687203,1.2723608! 0.0,1.021153,-3.726843,-1.1240582,3.0066257,3.3889399,1.8075542! 0.0,-0.8227923,2.4914618,-0.6591921,-1.6577883,-3.2725985,3.426631! #0.0,0.8356056,-1.9448509,3.9106207,1.8185067! 0.0,-3.873849,-3.4745908,-1.5008774,0.533393! 
0.0,-0.79943943,-2.0540142,-3.110115,-3.7816167,2.1010551,3.1897602! 0.0,-2.3912263,0.5062127,-3.3430681,-0.18022346,-2.9741173,0.6789384! 0.0,-3.1747231,-3.8033113,3.9727035,0.606157,2.5052838,-3.7142172! 0.0,2.998229,0.97531056,0.8585863,-2.6824706,1.9007115,-0.115888596! #0.0,-3.8913145,-3.8071327,-0.2849059,3.867143! 0.0,-3.5779204,-1.1812019,-3.1658688,2.166534! 
0.0,-0.36319733,-0.3404112,3.2590928,-0.87002975,-2.3716226,3.0998845! 0.0,-0.40897036,2.80169,-2.0826044,-3.2316132,2.1852093,-3.027834! 0.0,-3.878604,0.55454636,-0.087675095,0.6159711,-2.4898534,-0.48325682! 0.0,-1.4424963,-2.1622887,-1.704118,-1.0503793,0.89132684,0.36742878! #0.0,-3.512092,0.7008982,-3.8348894,-2.2373133! 0.0,-3.6173143,0.37444162,2.416359,-2.0239105! 
0.0,1.9407568,2.028794,2.732843,0.48493853,-3.8619862,-1.2254751! 0.0,-0.59740305,1.1352777,-3.56282,3.4813156,2.282393,-3.3328462! 0.0,2.200263,-2.742809,-1.8263888,2.5542712,-1.4124312,2.6292162! 0.0,-2.9293542,-3.6925077,2.5168018,-1.6349478,2.7156281,-0.49910167! #0.0,-1.5042791,-3.6397588,-3.2788537,3.976378! 0.0,-0.52324724,-0.9381466,-3.1101012,-2.3319817! 
0.0,3.4076562,-2.474042,1.4575443,2.9655828,-0.9943085,-1.2857723! 0.0,-0.59740305,-1.7090707,0.75341237,2.813968,-3.3032115,0.29296255! 0.0,-1.2925224,-2.7383144,-2.263367,0.46336317,-0.29512358,-2.9106789! 0.0,-1.2150958,-2.8793223,-1.6599798,-0.6124077,-0.96936464,-0.49910167! #0.0,2.8914814,-0.010889526,0.75129443,0.22106206! 0.0,-1.7376275,3.1697938,2.9000573,-2.3319817! 
0.0,1.1666603,0.6975136,2.4720716,-3.9990873,1.8989005,0.35179302! 0.0,0.4157149,2.850735,-0.13876104,-3.2519014,-2.207862,-1.8397665! 0.0,-2.650899,0.55454636,1.3308687,1.9219556,-2.171742,0.7810402! 0.0,3.195368,-0.42411184,-1.262966,3.750979,1.3525773,3.377257! #0.0,2.0372076,0.60603017,2.1861978,2.864737! 0.0,3.703606,0.21992159,-2.107389,-1.6296206! 
0.0,-0.79943943,-2.2275696,-2.8008718,-1.0523012,1.9403753,0.9247604! 0.0,-1.5132581,-1.9368577,1.1814953,-0.53222793,-2.9741173,2.3521256! 0.0,-3.1747231,0.22366285,-3.6260633,1.4901342,1.8306959,-0.57683945! 0.0,2.9726992,0.97531056,-0.07786697,-2.713386,1.9007115,-2.2201643! #0.0,-0.75085115,-3.7211647,-0.31286177,-0.9245281! 0.0,0.8711505,0.4401492,1.2560673,2.509122! 
0.0,1.076654,1.3178482,-1.0245295,2.280528,1.8748155,-2.1826997! 0.0,0.24133873,-1.3113313,0.22912359,0.8619356,-3.2462816,-2.0809112! 0.0,0.8584056,-0.05132723,3.6059017,1.5369034,-3.4873896,-4.0223517! 0.0,0.3118434,3.3102503,2.3421273,-0.20849752,-3.1503363,-3.4788303! #0.0,-0.47365713,-0.050658226,0.37209368,-3.8325002! 0.0,-0.027989388,-2.4496417,-3.0095248,1.279736! 
0.0,-3.9288137,2.0505636,0.33234927,2.2496476,-3.3600593,3.7765503! 0.0,-1.4749178,-0.7676065,1.4878086,-2.1373816,-2.0051947,-3.8655596! 0.0,1.5739455,2.649764,2.2329407,-2.9368224,3.4448028,-2.109944! 0.0,-0.28759813,-2.6653275,-0.07786697,0.552771,3.1890435,-0.44625753! #0.0,-0.6883564,1.8325684,0.15293503,-1.9466503! 0.0,3.513791,2.0017605,3.6186805,0.963462! 
