42.118725,360
0.0,-0.69281816,0.22066307,-3.3319087,2.385131,-2.3059382,-0.4946048! 0.0,-0.77310085,-3.0339055,1.2630134,3.6430187,1.8596492,-3.043654! 0.0,-0.4914083,1.2197452,3.8606436,-2.7062798,3.7938273,0.31128398! 0.0,1.4578397,-2.681357,-2.1781,-1.2490759,3.7042284,3.2851067! #0.0,-3.2463727,-0.22980115,-0.87127113,-1.436832! 0.0,-1.9146023,-0.86166716,-0.9456582,3.9915214! 
0.27502692,4.0645185,-0.22058724,-0.4112134,-0.53975224,1.7332811,0.76063776! 0.3531016,2.7980423,-0.07845116,-1.7007089,-0.93548596,0.8971554,0.5251272! -0.72465944,3.2622883,0.6891525,-0.79948175,-3.7995038,0.91403043,-0.3415775! 0.7455583,0.076006174,0.55879545,0.8537086,0.39365494,-2.8715959,2.6809738! #-0.047942996,-0.3416543,-0.05802846,3.1429994,0.940217! 0.18067181,-3.2754197,2.0248992,-2.7624896,0.064667225! 
-0.598474,-0.9492123,2.8789816,2.2083554,0.33977816,1.0345092,3.550596! -0.2539686,0.75380266,0.9619982,2.3768191,2.4684467,0.15093708,-2.9960399! 0.31263363,-2.9731426,-2.8591385,1.5200834,-3.3956332,-0.32408428,-0.3717938! 0.1695875,-0.88109004,0.6926317,1.905827,-0.89536405,-3.518217,0.61642253! #-0.35280848,2.0807867,-2.4059684,1.0248715,-1.1494708! 0.15373254,-0.18247354,-0.23750782,0.42603803,-0.74174166! 
-0.7918606,-2.2206855,1.9661646,-3.8678946,-3.213777,-3.940981,-2.6262834! -0.8647431,0.108402416,0.60662186,0.9110514,-3.9351568,-0.5564329,3.3767943! 0.4551431,0.09586775,0.3335406,-3.3057704,-1.8439789,0.11740482,2.1468055! -0.5859419,0.6130421,0.048355103,-0.8349061,-2.0608711,4.0066104,-2.3653898! #-0.41065967,-0.47696468,3.2805405,-3.020074,4.0019403! 0.43623877,0.18234129,3.4740758,-3.9289403,-0.32923546! 
0.37739754,-3.7016544,-1.4312716,-2.2211437,2.6758614,0.17496204,3.0588698! -0.8284075,2.8191488,-2.541475,-3.2632062,-2.2646654,0.8717412,-0.96911323! -0.6525396,-3.145541,2.2710447,1.367119,-0.33016366,-3.5578632,-3.8995562! 0.32420027,1.1545423,-2.909214,2.3873715,-2.2947056,-2.1726189,-1.2210832! #0.89935625,-0.43548918,-3.3007026,1.0291641,-1.1259022! -0.6179614,-0.23531035,1.0547882,1.4697876,2.3658137! 
0.08985031,-0.41268623,-0.6560847,-2.6907184,0.5845455,3.9925282,-0.20822203! -0.71817565,-3.319357,0.10126102,0.9275632,-0.25874698,0.28829432,-2.6814559! -0.261737,-0.35344055,0.5715995,-0.65738416,-0.60887617,2.484317,-0.8541497! 0.84342885,-2.2719693,0.8649979,0.63283026,-0.54367304,-0.46161005,-0.62360066! #-0.4712303,1.8893762,0.3375277,0.49800014,-1.3695445! -0.17773294,0.92529774,-1.5818146,0.462136,-0.4531448! 
-0.91106236,3.7104573,0.10749102,-2.6907184,-0.9933282,0.6527046,-2.8661318! -0.6012713,0.6004343,-0.8239689,-3.8516853,-0.6530869,0.4308833,-0.04980004! 0.2240659,-2.3047357,-0.8144499,0.9851887,0.55308557,2.484317,1.5066228! -0.29278088,-2.2719693,0.8649979,2.3873715,3.3536038,0.7685857,-0.3969332! #-0.7523205,-0.49224496,-0.62452173,0.5153606,0.98083174! -0.15656412,0.4669481,-1.5818146,0.6475401,0.7499901! 
0.90301955,-3.680562,2.7358084,-3.0924215,0.51798135,-0.73912156,-1.7956226! 0.22978902,0.75878334,2.2047057,-3.2632062,-0.5823741,-3.96339,-0.96911323! 0.7541479,-3.145541,3.2763524,1.3830637,-2.6675258,-2.4717968,2.6604018! -0.9333031,0.9343395,3.6510794,2.3873715,-1.0548577,1.9450997,3.4095404! #0.8744304,0.5214785,-3.3007026,0.67856354,0.15987587! -0.5331812,2.1734776,-0.5989546,-0.3270318,-3.8734193! 
-0.8504163,-0.38342732,-0.8069928,0.5163815,0.35734022,1.0345092,0.76063776! -0.8527019,2.7880025,0.95108926,-1.7007089,0.549862,-0.14179686,-0.10519421! 0.02834487,-0.37754714,-0.4134351,0.96473134,0.16243252,0.51740485,0.8722173! -0.92980516,0.076006174,0.49521965,-0.37823164,0.39365494,-0.7456585,-0.66466725! #0.27602935,-0.3416543,0.5466099,3.1429994,0.940217! 0.66614294,-0.63263845,-1.400198,-3.52505,-0.8618521! 
0.85522926,3.2185023,-0.26360047,3.4881568,0.35734022,-0.12990737,-0.4803687! -0.5393374,0.75878334,-3.9182928,-0.8585698,0.35971102,0.29478544,0.46459317! 0.9518746,0.71668047,3.5643454,-3.8453875,-3.6168258,-2.4922566,0.6106483! 0.045922518,3.9519677,3.6767092,-0.81519294,-1.0342997,3.7223465,0.7485689! #0.016907215,0.5214785,-1.9627714,2.1418707,0.15987587! 0.6950406,-0.4567394,2.4768348,-1.0821855,0.024614278! 
