42.118725,345
0.0,-0.69281816,0.22066307,-3.3319087,2.385131,-2.3059382,-0.4946048! 0.0,-0.77310085,-3.0339055,1.2630134,3.6430187,1.8596492,-3.043654! 0.0,-0.4914083,1.2197452,3.8606436,-2.7062798,3.7938273,0.31128398! 0.0,1.4578397,-2.681357,-2.1781,-1.2490759,3.7042284,3.2851067! #0.0,-3.2463727,-0.22980115,-0.87127113,-1.436832! 0.0,-1.9146023,-0.86166716,-0.9456582,3.9915214! 
0.0,3.53762,-2.443078,1.8618364,1.4824319,-1.4067564,-2.014183! 0.0,-1.2113614,-1.0927858,-1.2311258,-0.9703043,-2.3340983,-1.1164131! 0.0,0.48788404,-2.1979299,-2.1254106,-0.29831854,1.4383144,2.9851649! 0.0,2.2728567,-2.15136,-2.0659685,-0.39570904,1.9753833,-0.8969264! #0.0,-0.5595909,-2.7928915,-0.42643166,2.5975184! 0.0,1.5007448,-1.8514718,-2.0517178,-1.2539759! 
0.0,3.3272467,-3.4830842,1.3579497,-1.6272097,1.0965734,2.9263003! 0.0,3.7233214,-3.7017078,-0.14235592,2.612602,-3.685945,-1.2052293! 0.0,0.80527353,-1.7832294,0.42276525,1.4397626,-2.8888705,0.4777956! 0.0,-3.5328941,-0.44032186,-0.594835,3.9945555,-3.8647425,-2.9081736! #0.0,-3.2483988,2.0443652,2.6862721,-1.1310177! 0.0,-2.5371737,-0.92088354,1.571372,1.6742452! 
0.0,-1.730958,3.079269,1.1498355,-2.0998182,-1.5442824,-2.475574! 0.0,-2.6306462,0.3992746,1.9749599,1.4563595,-2.0843544,-2.5590663! 0.0,-3.7649841,-2.899519,0.42276525,1.0653682,-1.5299754,3.005899! 0.0,1.4669377,1.9698405,-0.6081159,0.4172914,-0.98292875,2.1938086! #0.0,-3.2269566,0.52729636,-3.3617747,-2.5766134! 0.0,0.7385385,2.3988726,2.8505514,1.7160587! 
0.0,1.9922276,0.8307047,-1.9004984,2.6142812,-1.5442824,1.6940386! 0.0,-2.2793875,2.461651,-3.5088072,-0.20685591,-3.2004728,3.4999804! 0.0,-3.981679,-3.1531224,0.27025738,3.3299754,-0.23256826,0.7712326! 0.0,-2.4251537,2.6739144,2.1905985,3.9008896,3.3785548,-2.5894294! #0.0,-0.068662,-3.720909,0.79353714,2.0165248! 0.0,-1.5020905,0.97159064,-2.3596907,-3.5219991! 
0.0,-3.8316138,2.880054,-3.3319087,1.4994398,-1.6844618,-3.21677! 0.0,0.5639839,3.1008344,0.45260954,-3.244176,1.641815,-3.0526667! 0.0,-0.14807367,-0.45037842,1.6749415,-0.8689704,-0.5265684,0.345006! 0.0,1.3867917,-1.0070477,-1.299573,-2.4215653,3.7042284,-3.5271502! #0.0,3.2195916,-2.7382674,-3.2641153,-1.7174106! 0.0,2.2608194,3.711928,1.9498525,-2.0877137! 
0.0,-1.1061453,-1.8251334,2.9563055,-0.14814425,-3.9422054,1.9587836! 0.0,-0.92425823,-3.2865047,-0.2922063,2.2693102,2.0616179,1.4397691! 0.0,1.9857486,-3.9814544,-3.1152258,0.038065948,-2.4616857,3.9549358! 0.0,2.1359062,-0.9837775,1.2996697,-2.439733,-1.7315111,1.9537153! #0.0,1.2565417,0.0012145042,-0.7956711,2.8877478! 0.0,-2.5801597,-2.8080082,1.5947342,-3.7312675! 
0.0,-3.2857904,2.274343,-2.6970816,-3.8125439,2.8980649,3.0981512! 0.0,-2.4831667,-2.510511,-1.8145676,-3.8042383,-0.7261481,1.7522118! 0.0,0.9558673,0.82302,2.925261,-1.4715323,-2.6454978,-3.25098! 0.0,-2.7265491,-3.3027291,3.8329778,2.5037346,-1.3833194,3.8983002! #0.0,-3.012096,-1.2168069,-2.5334368,-3.5700498! 0.0,3.5989194,-0.9162998,2.2420201,3.542972! 
0.0,-1.107811,-1.476537,2.9819398,-0.43772554,-3.6004684,-3.6964006! 0.0,-0.37140608,2.529148,2.934332,-1.1651182,-2.486578,1.4731307! 0.0,2.5645432,3.3530703,-0.32442224,-0.6377635,-3.6731157,-2.7688632! 0.0,-1.0117612,2.0559382,-1.6155235,-0.83833504,2.5965004,-1.774756! #0.0,1.9677612,-2.5123334,-0.41774404,-3.8257122! 0.0,-2.0103607,3.5298386,-1.2448468,-0.24187331! 
0.0,2.5466368,-2.0396793,-3.3847246,1.4612589,-3.8227363,-2.8582735! 0.0,1.2885623,2.523088,3.701109,3.06071,-1.5120937,-1.9738712! 0.0,-0.30737212,-3.3904166,-2.893538,-2.626731,2.6335344,3.509543! 0.0,0.5420685,0.0169034,3.9203417,3.1145773,2.875773,-0.8056078! #0.0,3.8884373,-0.4458418,-2.7126732,-0.54512167! 0.0,2.925367,-3.9170098,1.1041282,3.3638728! 
