53.777187,65
0.0,0.46746394,-0.27600506,-0.42774722,-0.63673484,-0.7430812,-0.23558152! 0.0,-0.5670788,0.0035630725,0.9592797,-0.08257902,-0.35846767,0.47764048! 0.0,-0.22770378,-0.5745159,-0.48555112,0.6078645,-0.16898072,-0.7603698! 0.0,0.75205183,0.26914126,-0.84103745,0.0978148,-0.8780574,0.5828763! #0.0,-0.35294944,-0.14694081,-0.29345918,0.55826133! 0.0,-0.006800242,-0.06761381,-0.654845,0.27703786! 
0.0,0.8417237,-0.090616584,-0.53967476,0.5156085,0.49977303,0.7781986! 0.0,-0.46553612,-0.35699248,-0.048405766,0.37109888,0.7850627,0.90982014! 0.0,-0.092090115,-0.30808055,-0.8766676,0.51059604,0.8722831,0.66588545! 0.0,-0.45031965,-0.8224733,-0.8325511,0.13027978,-0.9402492,-0.08340168! #0.0,0.44599617,-0.053902626,0.60769165,-0.3704645! 0.0,-0.028392196,-0.25918543,0.19728613,-0.80412847! 
0.0,0.46213126,0.73853177,-0.45349252,-0.45547348,0.41953978,0.30093944! 0.0,-0.78832656,-0.31108847,0.6760921,0.7673398,-0.33260536,0.51597744! 0.0,-0.11566359,-0.9964918,0.079465106,0.93747866,-0.19495787,0.70521057! 0.0,0.45078653,0.95717824,-0.00977613,0.55371416,-0.7887776,0.6661589! #0.0,0.20271154,-0.014923096,0.6248059,0.4135363! 0.0,-0.19130465,-0.13530026,0.5334404,0.3375301! 
0.0,-0.9734235,-0.023017883,-0.43522725,0.10454972,-0.7560773,0.6881906! 0.0,0.5549549,-0.2781266,-0.82892966,-0.5067295,-0.40188265,-0.8896308! 0.0,0.05491848,-0.08547115,-0.10314005,-0.9842471,-0.13080606,-0.35017514! 0.0,-0.23848546,0.8354118,-0.39653444,0.8956468,-0.59171677,0.62622005! #0.0,-0.38854492,0.19743392,-0.2857448,0.5444419! 0.0,0.038909435,0.16724867,0.030489638,-0.032831278! 
0.0,0.059656277,0.3963819,0.5709692,0.016380288,0.39507294,0.7994959! 0.0,-0.7366701,0.90961933,0.9541711,-0.74518174,0.22565293,-0.554873! 0.0,0.737502,-0.521425,0.5152964,-0.8819279,0.4789909,-0.49279562! 0.0,0.33081996,-0.77917993,-0.49399823,-0.27488786,0.93069506,0.18107831! #0.0,-0.0722637,0.11116665,-0.63232285,-0.5448714! 0.0,-0.11507985,-0.08474891,-0.037115563,-0.8804594! 
0.0,0.059656277,0.025124993,-0.42774722,0.7317774,-0.74101835,-0.7180666! 0.0,-0.5670788,0.40163136,0.9592797,-1.0058624,-0.5079422,-0.9918021! 0.0,-0.23804545,0.5126266,0.98496294,-0.21464965,-0.46015605,-0.7603698! 0.0,-0.40550336,-0.3349392,-0.84103745,0.9422161,-1.0205041,0.53410673! #0.0,0.011863854,-0.07872735,-0.052195024,0.5944781! 0.0,-0.006800242,-0.10401204,-0.30213314,0.22797781! 
0.0,0.3840382,0.54678804,0.2858711,-0.4181356,-0.18128607,0.16482455! 0.0,-0.08504125,0.42725387,0.73832613,0.4888048,0.67206514,-0.5800593! 0.0,0.09334164,-0.97427326,-0.41233334,-0.7322781,-0.087377965,0.9396124! 0.0,-0.4767181,0.6219731,0.89800936,-0.41055673,0.45935485,-0.51828086! #0.0,0.20271154,0.087631986,0.20458043,-0.12716992! 0.0,-0.0131707415,-0.15261126,0.063773006,-0.18143827! 
0.0,-0.061418872,-0.9519901,0.3519998,-0.371086,0.46219674,0.5458809! 0.0,0.304813,0.075965,0.73330814,-0.43726927,0.89336157,-0.57245314! 0.0,0.7188974,-0.21646273,0.056402087,-0.7706119,-0.31679767,0.7846205! 0.0,-0.042200875,-0.6318104,-0.25506547,0.5392128,0.30150145,0.66854966! #0.0,-0.1517416,-0.058627862,-0.12081255,0.32600474! 0.0,0.19124949,0.11908054,0.49693978,-0.32317334! 
0.0,-0.12655939,0.01714969,0.32844603,0.5543661,0.14990306,0.30093944! 0.0,-0.78832656,0.65834606,0.18318859,0.540051,-0.35715136,0.05424456! 0.0,0.01823869,-0.10148576,0.028904796,0.12994125,-0.4471135,-0.2239204! 0.0,0.104882956,0.49531066,0.057515733,-0.3111469,-0.81809175,0.53410673! #0.0,0.18970728,0.38070738,-0.9678793,0.3642986! 0.0,-0.28750676,0.0011266004,0.063136235,-0.09260647! 
0.0,-0.036939528,-0.009961292,0.85667753,0.7336921,0.021898959,0.08654368! 0.0,0.5052067,0.07781841,0.5295761,0.19030738,-0.31941158,0.8591769! 0.0,-0.15516393,0.6373497,0.698068,0.64300406,-0.20535466,-0.020601254! 0.0,0.09649043,0.6537942,-0.86146194,-0.23883414,0.59411967,0.6302718! #0.0,0.7864114,0.16367538,0.9576409,0.4363656! 0.0,-0.03977732,0.26375633,0.9321531,-0.2859884! 
0.0,-0.698075,-0.9546486,-0.52697647,0.3650865,-0.6552881,-0.5602223! 0.0,0.59427774,0.27199304,0.77103937,-0.1772711,-0.37578136,-0.88404125! 0.0,0.72989774,-0.6826147,0.44401082,0.056381002,-0.94922113,0.87269497! 0.0,0.3731055,-0.5530676,0.06993232,0.40053856,0.08966792,-0.4678466! #0.0,-0.089938186,0.025794495,-0.34769812,-0.22484767! 0.0,0.2962495,0.069463104,0.31018966,0.7083113! 
0.0,-0.061418872,-0.99957377,0.06493537,0.5581095,0.9978682,-0.6893871! 0.0,-0.1771107,0.77166367,-0.61233485,0.32196754,-0.42234236,0.54241574! 0.0,0.7188974,0.31145424,-0.7276616,-0.7706119,0.46625268,-0.33786288! 0.0,0.43564752,-0.5322429,-0.20242608,-0.33990413,0.3273069,0.57218874! #0.0,-0.081120685,0.20340428,3.4309924E-6,-0.3704645! 0.0,-0.048927914,-0.074494764,-0.32530332,-0.93156344! 
0.0,0.05371007,0.50317967,0.0928064,0.13683486,0.721403,-0.51757544! 0.0,-0.971025,0.36867762,-0.83869195,0.3767835,-0.62708235,-0.64643097! 0.0,0.8639866,0.43977374,-0.66374636,0.23153366,0.617427,0.0023813918! 0.0,0.45078653,-0.5680857,0.28183067,-0.2897613,-0.20057781,0.797665! #0.0,0.018585688,-0.06825602,-0.67736775,0.5996284! 0.0,-0.14754541,-0.059075538,0.16741246,-0.16398974! 
0.0,0.60251594,-0.21575828,0.3519998,0.110142455,0.8816596,-0.686632! 0.0,0.4425911,-0.33145818,0.32112214,0.65383357,0.8705938,-0.27939272! 0.0,-0.5113786,-0.68747914,-0.7024368,0.59097874,-0.99385285,0.585761! 0.0,0.11898138,0.95717824,-0.69178253,0.941218,-0.8251325,0.5994222! #0.0,0.23958819,0.013845388,0.457493,0.4864448! 0.0,0.31021288,0.29756838,0.55798036,-1.0229864! 
0.0,0.49109256,0.8355886,-0.53212583,0.0430926,0.47017372,-0.848805! 0.0,0.33355954,-0.4211412,0.42645505,0.5396601,-0.7773207,0.90901244! 0.0,0.077025324,0.072789595,0.528558,0.3754752,-0.8925147,0.86179626! 0.0,0.063352354,0.51165473,0.052661538,0.28665456,-0.5299913,0.7581121! #0.0,0.110918656,-0.6133828,0.5089259,0.8783063! 0.0,-0.1222388,-0.3328284,0.31018966,-0.13022149! 
0.0,0.60251594,-0.6901224,0.7790547,0.6052861,0.7640329,0.91074777! 0.0,1.0043458,0.37763074,0.34478706,0.21637166,-0.6108354,-0.2645632! 0.0,-0.18258007,0.4485142,0.5137679,0.6453457,-0.08679213,-0.22972375! 0.0,0.4841664,-0.37065604,-0.84103745,-0.9589954,0.4945847,0.57728195! #0.0,-0.10741471,0.21696618,0.4863437,-0.7197221! 0.0,0.014246341,-0.08014145,0.08212924,-0.6028707! 
0.0,0.17086828,-1.0022815,0.012559708,0.07459001,0.46344382,-0.2514367! 0.0,0.56191576,-0.30527195,0.32112214,-0.08891076,0.8705938,-0.25633198! 0.0,-0.7547388,-0.26532233,-0.65076697,-0.7706119,-0.99385285,-0.068984374! 0.0,-0.5727253,0.24507391,-0.69178253,0.7861916,-0.5553623,-0.54753834! #0.0,-0.04713285,-0.053902626,-0.079213634,-0.93320596! 0.0,0.34124088,0.5521482,0.5178474,-0.74408734! 
