15.245314,110
0.0,-0.42868662,1.725852,-1.3775911,2.767992,-0.8219714,-2.3125658! 0.0,3.2038996,-3.049293,1.7883219,-3.522327,2.3683329,3.2453284! 0.0,-1.2527056,-3.8261547,-1.269505,-0.23397684,1.2484426,-3.1502867! 0.0,1.9132471,-1.4097981,3.3841481,-3.1499887,-3.3255763,1.9465723! #0.0,3.639822,3.6753397,0.73028946,-3.766365! 0.0,-2.2365775,-0.5009632,0.9739249,2.3182626! 
0.0,-2.5403466,-0.8211298,-1.0111208,-1.036984,1.1859426,2.1217709! 0.0,-0.071733475,-3.5787778,-3.767272,-1.4727843,3.608995,0.039180756! 0.0,1.9946885,0.33859158,-0.7122493,-3.8696947,0.9131748,3.9124103! 0.0,1.9132471,-1.5651274,-2.211916,0.12800503,-2.8164287,-3.041572! #0.0,-1.9659677,3.6753397,2.8157768,0.3772033! 0.0,-3.5842094,3.9966989,-2.046823,1.9553962! 
0.0,1.841269,-3.4566474,0.23185349,-3.4345727,-1.8771701,2.1396558! 0.0,-1.7132466,3.4850965,-1.8658042,-3.6749306,-2.5711498,3.4164524! 0.0,-1.005537,-0.98957205,-2.9926672,1.1306514,1.6530266,2.6910229! 0.0,0.3926371,-0.61363316,0.8334937,-1.475372,-2.0245929,-1.6937045! #0.0,-3.094061,-3.8890734,3.4652677,-0.59182405! 0.0,-1.9897041,3.9983265,3.6479025,-1.7345991! 
0.0,-2.2421908,3.915341,-1.1370625,3.222621,-0.47797614,3.6996655! 0.0,-2.0614195,0.34057045,0.32726336,-0.4119811,-2.4650478,-0.59255457! 0.0,-0.8253298,-2.710171,-2.993012,3.012795,3.6716697,0.94323635! 0.0,-3.185594,2.9056687,3.9824915,0.5986139,0.577523,-2.7778573! #0.0,2.3900285,1.8422103,2.6102395,1.9546185! 0.0,-0.75663805,3.304988,3.0334625,2.1440449! 
0.0,2.0882273,-1.0438461,-0.23298216,-3.6867027,-3.0728023,-0.7753439! 0.0,3.2131772,2.538135,-3.7063127,0.9948756,1.6836871,-3.4628506! 0.0,-2.4618275,2.8031907,3.5501509,-1.9045955,0.9810529,3.674861! 0.0,2.5212667,0.53006434,-1.2180936,2.9943814,2.682511,2.2104464! #0.0,-0.80192757,3.2103052,3.4652677,1.2290306! 0.0,3.2196653,0.86809534,1.6918728,-2.0208817! 
0.0,2.6423528,-2.951097,-2.779327,2.7075005,-0.38023615,0.19659376! 0.0,2.4198966,-2.7929292,-3.3606071,-0.7379999,-3.6636543,-1.5744448! 0.0,-0.18239129,-2.4368668,3.0138693,2.04867,-0.17705965,3.6712565! 0.0,-1.1042452,-1.6005888,2.9324212,-0.86460114,0.24129152,2.4412632! #0.0,1.0391335,3.6499538,1.3104882,-0.7091067! 0.0,1.1181407,0.32506868,0.68560934,2.4435506! 
0.0,-2.153605,3.43707,-2.724916,-4.0147877,2.5146694,-1.265214! 0.0,-3.870411,1.5652418,-0.6016843,-2.3880963,2.7330275,3.9541807! 0.0,-2.1354032,2.23343,-0.90192604,0.13758421,-0.21922255,-2.768711! 0.0,-2.726406,-0.092163086,-2.8775985,0.9704509,-3.729229,-2.7601085! #0.0,2.3433094,2.684843,-3.448341,0.29928732! 0.0,0.85843325,-0.39512062,0.0953002,3.5132942! 
0.0,-0.56141615,1.7936883,-1.340427,1.2871248,-3.2331328,0.55556726! 0.0,-0.23794365,-3.3577614,-1.562551,1.2740731,1.6836871,2.192938! 0.0,0.6030164,-0.09785086,1.3420534,-1.5974807,-0.5808177,3.3322368! 0.0,2.7596688,3.5478034,3.5997748,-0.9314406,1.8357482,-0.04579115! #0.0,-0.77886903,-2.3728905,0.70750135,-1.2572186! 0.0,-1.303657,3.8400273,1.373807,3.2592068! 
0.0,-3.3824034,0.35900596,-3.3669353,3.1881697,1.4649296,-2.9785533! 0.0,2.1102433,2.6609578,2.1395445,0.32773304,-3.6636543,-3.8051147! 0.0,1.9946885,3.4929411,-2.0780892,3.4057155,-0.17705965,-3.4723938! 0.0,1.7319384,-1.5362287,2.419876,-1.5273876,-2.1417813,-3.5104136! #0.0,-3.3369083,3.3340392,2.8157768,-3.6947956! 0.0,3.0881765,0.82561857,3.1903992,1.7488493! 
0.0,2.0032554,-3.9236445,-3.3669353,-1.682066,1.4649296,2.6603713! 0.0,2.1102433,-0.73587465,0.9739051,1.7648878,2.4640813,-3.8051147! 0.0,1.4578943,3.4980114,-0.3994217,3.4541516,-0.17705965,1.9970365! 0.0,1.7332098,-2.5911937,2.419876,-0.95818204,3.2335944,-3.5104136! #0.0,-3.3369083,0.58746576,0.69612944,3.182571! 0.0,3.1057916,-2.6244884,-1.8640813,0.5243977! 
0.0,1.9998584,-3.8523126,-0.674692,2.7271092,-3.3182597,-2.0729682! 0.0,-3.7989073,-2.6397128,-1.5011337,1.776119,-2.1227076,3.4164524! 0.0,-2.426935,2.3817847,-1.6077466,-1.3561435,3.5287704,-1.0628004! 0.0,-3.7049613,2.3671513,-0.103446215,2.5880601,1.4177248,2.4311304! #0.0,1.0292263,-1.1126221,-0.8108282,-0.55431694! 0.0,-3.5946422,-3.038131,3.5264478,-3.596818! 
0.0,0.7475486,0.2765183,-3.3669353,-1.7217555,0.6144047,-3.023368! 0.0,-1.838282,-3.7357688,0.3759532,1.8333726,-1.001534,-2.7039561! 0.0,-0.13608377,1.9029527,1.2429767,0.76159716,-1.8161225,-1.0265526! 0.0,2.3418822,2.352139,-2.115158,-3.8335314,3.4408975,3.450785! #0.0,-0.6004324,-3.4424663,-3.2957158,-3.1513486! 0.0,-1.0838089,-3.2328656,-0.023525465,1.7205642! 
0.0,3.8089614,-3.1563683,2.6176827,-0.343184,-0.5573878,0.21376199! 0.0,2.4440877,-2.7929292,-1.9125209,-0.77234834,-3.6636543,-3.0061412! 0.0,0.001768589,0.3753144,1.7502332,-0.0031285994,-0.17705965,0.5852523! 0.0,-2.6219168,-1.6005888,2.3962603,-0.86460114,0.606545,-2.6482904! #0.0,3.5368898,2.1589515,1.3104882,-0.7091067! 0.0,-0.80165863,1.4080577,0.68560934,1.729855! 
0.0,-0.56141615,0.35900596,1.9912372,-2.4812238,-3.2331328,0.55350745! 0.0,-0.23794365,-3.43388,-1.562551,-3.0642571,2.6574416,-3.6366909! 0.0,-1.2315388,3.187527,-0.13690217,-1.8653536,3.192212,-1.8141546! 0.0,-2.7835407,3.5478034,-3.3033333,-1.4300246,1.8357482,-3.5509233! #0.0,-3.3119714,3.3266063,3.6192784,0.54633087! 0.0,3.056758,3.8400273,0.03762367,3.3063164! 
0.0,-2.9954174,2.0953546,2.4937515,2.9557486,3.34628,-1.7414329! 0.0,-1.9154298,-0.92745596,-2.1065984,0.9948756,2.0902057,0.10395956! 0.0,1.9732952,2.5185103,2.8416867,-2.0551896,0.9810529,-2.880289! 0.0,-2.0986342,3.0107815,1.0870104,-2.8443913,2.5321379,-2.1134672! #0.0,-3.2440076,2.1285796,1.2185268,-2.0195715! 0.0,-2.4436083,-1.1679099,-3.5585644,-3.1554089! 
0.0,2.812006,-1.8498361,0.8045349,1.5672998,0.15639381,-2.980254! 0.0,2.6635795,-2.9940782,3.1485057,4.049366,3.36516,-3.4655564! 0.0,-3.3927321,3.4275334,1.582448,-2.6977715,1.1578121,-3.1502867! 0.0,-3.8639526,-1.6669863,0.8585582,-1.835259,-3.3479047,-0.5033827! #0.0,2.1176386,2.989107,1.1610122,-1.0383998! 0.0,-1.1504704,2.379675,0.03762367,1.1045783! 
0.0,-0.59261465,3.2006264,2.584989,0.5704732,-3.6398287,2.8378155! 0.0,2.206346,-1.3520408,-1.1756206,1.804354,-2.1227076,2.434482! 0.0,1.8102775,-2.005173,-2.1658955,1.6523436,3.0403962,-3.1148314! 0.0,0.7431008,0.24477291,2.3036966,0.83925295,-3.3552163,3.075327! #0.0,-0.8432818,2.1589515,-3.8738556,0.6391721! 0.0,-3.2045789,3.135924,-3.9438863,1.2862382! 
0.0,-2.6328435,0.35900596,-3.9953237,0.35732412,1.4649296,0.9564595! 0.0,-1.5645835,-2.9706335,3.1418648,4.0262017,-3.0185227,-3.6208835! 0.0,-1.2315388,1.945547,-1.2819862,-1.8653536,3.192212,3.6971128! 0.0,-3.2024226,-2.587192,-3.3033333,1.9809222,2.682511,2.3353198! #0.0,-2.3095837,1.3910699,3.4652677,0.54633087! 0.0,3.2196653,3.8680124,0.03762367,1.0861555! 
0.0,-2.489112,0.27852002,0.97362065,1.5672998,-1.2764096,-3.2550664! 0.0,3.7493901,0.72033405,2.9707794,-2.248139,0.7367942,3.4058642! 0.0,-1.1146126,-1.0081,0.40174356,-3.8318985,1.5456986,2.9884305! 0.0,-1.9761043,-2.2983518,-3.1592875,3.2512202,0.606545,2.9171083! #0.0,0.38399267,-3.853188,-1.6926894,-0.55431694! 0.0,2.5563054,1.7792373,-3.1009722,-1.6890969! 
0.0,1.1900582,-1.5822501,-0.7863407,3.736885,3.1920865,-3.9765773! 0.0,-3.5671864,-0.26673207,-3.612237,0.59930754,-0.23475327,-0.2575822! 0.0,-0.6857858,-2.8893332,-1.092485,-1.4850798,-3.8933172,2.2263508! 0.0,2.877849,3.6896443,3.8215256,1.1534739,-1.9812927,2.732174! #0.0,0.2997012,1.7804952,3.1663365,1.2030039! 0.0,3.3037868,0.8567133,-0.99728966,-2.5842838! 
