19.194193,280
0.0,-3.3768315,-3.514606,2.4370852,-1.3189273,-2.4893641,3.2101655! 0.0,-0.38363424,-2.4935527,-2.119288,-2.2866664,1.8347782,-3.6211877! 0.0,1.7766376,0.36648154,0.81224394,-1.7186761,1.1149135,2.636799! 0.0,-1.8285356,0.73133767,1.3432746,0.102493435,3.1846714,-2.6133385! #0.0,0.18743944,-0.21561718,-1.0795298,-1.7811664! 0.0,-2.0956888,-3.677878,3.4512568,3.9614778! 
0.0,2.217956,-2.510449,-1.8608642,2.1531289,-1.9830852,3.2563448! 0.0,3.1289077,1.3464847,-0.95015574,-3.838286,2.478332,-0.02000618! 0.0,1.0749346,0.23265347,-3.59753,2.6974525,-2.5186262,-1.6959587! 0.0,-1.5092592,-1.6240921,-1.6118164,0.52137136,-2.2712958,-0.23110723! #0.0,-3.5607085,3.8625188,-2.9786441,-1.3694048! 0.0,-2.0808525,1.6839724,2.723042,2.5709987! 
0.0,-1.946485,-0.57119316,-2.0135293,-0.36497667,1.8856082,-3.4011307! 0.0,1.8612831,-3.9437814,-2.119288,1.7953138,2.5095203,-3.8217173! 0.0,-1.3008941,-2.140154,3.335958,-3.3004756,-3.8437352,-0.65705967! 0.0,3.021884,0.73133767,-3.038103,-0.009767532,2.4686701,-1.1057377! #0.0,-0.69841254,3.474073,-3.3922343,0.25876427! 0.0,0.37248555,2.5289922,-1.3862993,3.5279796! 
0.0,3.0347242,2.6637597,-0.9898141,2.9401288,-0.82907337,1.0173407! 0.0,-3.1020384,2.82998,0.09402084,0.060289826,0.27350855,-3.6309552! 0.0,2.8048363,-1.9479485,3.049789,3.1219316,-1.0334415,-0.030161027! 0.0,0.67380667,-2.9262366,2.3592157,-2.2486076,-1.0935463,2.3237867! #0.0,-0.60803556,1.9094574,-2.2664185,-1.5415082! 0.0,0.05080843,3.7708755,-2.9031863,2.0716598! 
0.0,-1.946485,-3.3619719,-0.89315796,-2.522021,-0.09185791,-1.6275339! 0.0,1.8727052,-0.15130551,-3.2843645,-1.9670968,-3.2480721,-0.3902435! 0.0,-3.6651587,-2.140154,-1.3861699,0.79225445,2.6916862,-0.65705967! 0.0,-1.8285356,3.378535,-3.0777643,3.9688272,2.4686701,1.4830407! #0.0,2.9224868,3.492135,0.36802053,0.23519126! 0.0,-3.3079739,1.1072745,2.7865324,-3.749062! 
0.0,2.0049314,1.7480593,0.20844364,0.53498286,-2.575564,3.811164! 0.0,0.5208255,-1.0184846,3.7437453,2.377643,-0.008358955,1.0615617! 0.0,-1.8748302,0.7899165,-3.9176373,2.5353332,2.9221077,-0.1037631! 0.0,-3.1192393,0.85019726,0.9375262,1.0940573,-1.1325101,-1.7421803! #0.0,-0.97604465,-1.6552129,3.787312,1.806757! 0.0,-0.17431898,3.070767,-2.8966873,2.086999! 
0.0,0.90957177,-2.7542043,-3.7182016,-2.6425235,3.7935004,-2.4087577! 0.0,-3.005474,2.069765,1.3176174,-1.8289933,-3.3114567,1.6312461! 0.0,1.8232977,-3.4606402,1.963119,2.819706,2.9221077,2.5889719! 0.0,-3.1531396,-3.900553,-3.9357016,-3.7139378,2.4536686,-3.8357065! #0.0,2.270513,-1.6552129,-3.8219995,0.009559553! 0.0,1.3221179,1.0553036,3.0341864,1.2214266! 
0.0,-0.5076108,2.3514752,2.488794,-0.87260866,-3.2503705,-1.3499684! 0.0,-1.8010197,2.7787588,0.82873154,-3.4969242,-2.4458387,1.937108! 0.0,-1.8748302,2.1120026,0.35819006,2.5353332,0.6336708,3.5337267! 0.0,-0.2179122,0.85019726,1.4897071,-0.35926017,1.617006,3.1834116! #0.0,-0.6138289,2.811599,3.787312,-2.4825504! 0.0,-0.7130399,-1.1673908,-1.0110618,0.35334238! 
0.0,3.1988187,-1.9342269,-2.4549022,1.9829483,3.9827404,-1.4630079! 0.0,-0.5723038,0.5290551,-2.407343,-1.586657,-2.1434455,-0.9422951! 0.0,-3.4233313,1.4625888,0.7876949,3.2382314,2.1704843,2.298205! 0.0,-3.0058928,-2.0313282,1.078804,0.41000605,1.3880053,-3.4139156! #0.0,-2.9562035,-1.6488831,-2.6292171,-2.1597779! 0.0,-0.038464215,-0.27251253,2.525691,-1.0476723! 
0.0,-2.2031755,1.5664649,2.4329095,-1.2958832,2.9606194,2.6417098! 0.0,1.0569897,1.1658239,-0.12523152,-2.58672,0.5361144,0.28614473! 0.0,1.5150151,2.130499,1.8804679,-3.3256273,-3.0660663,-2.146937! 0.0,-3.5089352,-3.1948955,-0.124723524,2.03715,-0.64666253,3.763682! #0.0,-3.2962089,-0.800116,-2.3009434,-2.408414! 0.0,-0.10485199,-0.10263429,-2.4846768,0.036921017! 
