53.777187,50
0.0,0.46746394,-0.27600506,-0.42774722,-0.63673484,-0.7430812,-0.23558152! 0.0,-0.5670788,0.0035630725,0.9592797,-0.08257902,-0.35846767,0.47764048! 0.0,-0.22770378,-0.5745159,-0.48555112,0.6078645,-0.16898072,-0.7603698! 0.0,0.75205183,0.26914126,-0.84103745,0.0978148,-0.8780574,0.5828763! #0.0,-0.35294944,-0.14694081,-0.29345918,0.55826133! 0.0,-0.006800242,-0.06761381,-0.654845,0.27703786! 
0.0,0.5746737,-0.8089321,0.73965615,0.08461821,0.42236045,-0.4223653! 0.0,-0.5670788,0.46807712,0.39670277,-0.24274561,0.6456519,-0.8521455! 0.0,0.9559426,0.5511691,-0.530689,0.8454831,-0.77122474,0.083776295! 0.0,-0.47109658,0.6941802,-0.23019454,-0.24566028,-0.47085792,0.7808104! #0.0,0.31910786,0.14292769,1.0399245,0.055722855! 0.0,-0.049370058,-0.2021264,0.81584364,0.82497585! 
0.0,0.50319666,0.04596656,-0.022413611,-0.90035874,-0.8670606,1.0113016! 0.0,0.45426443,0.06152937,-0.15264381,-0.854716,-0.53481627,0.55381626! 0.0,0.83856755,0.48517966,-0.5299673,-0.8181214,-0.048493914,-0.0028715283! 0.0,0.793573,1.0309677,-0.73065734,-0.14816016,-0.07198925,-0.9171351! #0.0,0.18898073,-0.07271293,0.85443735,0.72750735! 0.0,-0.21319048,0.11271945,0.44917652,-0.6913025! 
0.0,0.42516327,1.0674088,0.137714,-0.8688764,0.40355024,0.26642203! 0.0,-0.6330482,0.66822016,0.124381594,0.06629944,-0.39221847,-0.6193702! 0.0,0.9505136,-0.6821911,0.11674741,0.69733715,-0.7441234,0.55752754! 0.0,0.6784321,-0.7597983,-0.72861814,-0.4051349,-0.04795903,0.5820262! #0.0,0.01623233,0.14453787,0.4228806,0.51002157! 0.0,-0.15689118,0.056796934,0.3882271,-0.16019991! 
0.0,-0.95057595,0.53077996,0.003987368,-0.042263128,-0.65724635,-0.943882! 0.0,-0.571807,-0.41548523,-0.76675713,-0.21458502,-0.6663089,0.5672115! 0.0,-0.66477835,-0.46894538,0.089340694,-0.8296893,-0.6934571,-0.36316636! 0.0,-0.3865374,-0.5635032,0.06861791,-0.14131434,0.47861278,-0.8020967! #0.0,-0.13198379,0.07015718,0.63903475,0.36926815! 0.0,-0.10258454,-0.18902372,0.10889232,0.3157909! 
0.0,0.61746705,-0.15349284,0.29729906,-0.38211012,0.46219674,-0.5338795! 0.0,-0.94353807,0.76794946,0.88820136,0.54379404,0.1980288,-0.12097943! 0.0,-0.21084666,0.6567702,0.35614675,-0.7932792,-0.77876,0.68298733! 0.0,0.9888031,0.09403141,-0.70928985,0.76969147,-0.15322565,0.88797504! #0.0,0.12495652,-0.035856664,0.46640322,0.64504784! 0.0,-0.0032649878,-0.09608384,-0.54477906,-0.69285184! 
0.0,-0.061749745,0.01340621,0.2786208,0.9013825,-0.7933743,0.82625806! 0.0,-0.78097045,-0.89629287,0.29156765,-0.47937873,0.3575936,-0.09626162! 0.0,-0.8236449,0.65843296,1.0518478,0.67987895,-0.17093742,0.95618194! 0.0,0.50844043,-0.43976086,-0.70928985,0.6948757,-0.14291704,0.48040262! #0.0,0.1496877,-0.14817281,-0.45250353,0.61332816! 0.0,-0.17685874,0.1252217,-0.19282281,-0.42249227! 
0.0,-0.07681926,-0.67053473,0.29632375,-0.40136534,-0.06924488,0.27376208! 0.0,0.43185675,0.4539887,-0.37763667,0.6271535,0.26633427,0.6341408! 0.0,0.6402413,0.56186074,0.115503445,0.6379329,-0.92067575,-0.089250326! 0.0,-0.26583052,0.2605368,-0.70890826,-0.27779624,0.7508131,0.5066285! #0.0,-0.039628062,-0.29159385,-0.10017022,0.24605554! 0.0,0.17227408,0.18420863,-0.9013859,-0.8442112! 
0.0,0.5656257,0.45420697,-0.2684935,-0.9019091,0.49520722,-0.3903884! 0.0,-0.5670788,-0.862679,0.5944259,0.029047051,0.6456519,-0.103283! 0.0,-0.8195034,-0.6535802,0.34933424,0.8454831,-0.6577666,0.083776295! 0.0,-0.5128759,0.6941802,-0.23019454,0.3120696,-0.45020694,0.7808104! #0.0,0.24539247,-0.007629551,-0.3914456,0.27302542! 0.0,-0.115454376,-0.1725213,-0.35230997,-0.08780639! 
0.0,0.45360744,0.43299747,0.21560071,0.07606279,0.48956373,-0.62804586! 0.0,-0.28667444,0.78039473,-0.5268722,0.7805181,-0.5327203,-0.0035389252! 0.0,0.73528415,-0.6104879,0.089340694,0.6650578,0.1448009,-0.23965232! 0.0,0.1834971,0.17967968,-0.51174915,-0.13279194,-0.2870322,-0.7418051! #0.0,-0.13198379,0.20044857,-0.7213015,-0.848142! 0.0,-0.095496975,-0.18902372,-0.35230997,-0.21617648! 
