1343.4989,175
1.0,1.2491459,-1.6336393,2.5097566,-2.648139,-0.11263728,-0.3170579! 1.0724626,1.5949479,0.39890862,1.1823832,2.4798512,-0.040426433,-0.28946704! 0.5300939,-2.9181266,-1.4038169,-1.7521994,-2.4527593,-0.3501675,-0.3442222! 1.0,-2.9856622,3.150909,-2.0548623,1.9108675,-0.38820553,0.23116457! 1.0,-0.4577422,-1.2046074,-1.0166165,0.6889669,-0.44002217,1.2216282! 1.1963881,-0.4522274,2.2131596,1.2934623,1.3025684,-0.28884238,-0.56055343! #1.0,1.8540885,0.5719164,-2.3648925,-0.9914899,1.2489877,-0.47699964! 1.0,-1.2158763,1.7786465,-1.547747,0.8287909,-0.009768188,-0.46802598! 
1.0,1.2491459,-1.3998778,2.9026637,-2.648139,-0.16282451,-0.20956683! 1.0,1.9139543,0.39890862,1.8958932,2.6985507,-0.040426433,-0.05680561! 1.0,-2.8644295,-1.2042015,-1.7521994,-2.4527593,-0.26073092,-0.3442222! 1.0,-2.759807,3.1627169,-2.1541257,1.9108675,-0.38820553,0.23116457! 1.0,-0.09209257,-1.2046074,-1.0167328,0.6889669,-0.44002217,1.2216282! 0.50747657,-0.4522274,2.2131596,1.2228284,1.6196454,-0.6327135,-0.47902614! #1.0,2.04358,1.7334852,-2.14541,-0.9914899,1.2489877,-0.47699964! 1.0,-1.2158763,1.7786465,-1.547747,0.8287909,-0.009768188,-0.46802598! 
0.8656469,1.0746872,-1.3405963,2.6661062,-2.192201,-0.18187946,-0.54248863! 1.0,0.8538014,0.92790574,1.5889854,3.859326,-0.5648399,0.1303736! 1.0,-1.9551615,-1.0591352,-2.667504,-3.5531557,0.03907746,0.3347978! 1.0,-3.0789137,2.9855118,-2.4397364,2.9050133,0.31696165,0.7490174! 1.0480473,-1.210546,-0.53753835,-1.0616353,1.1221375,-0.008897662,1.6767862! 1.0,-0.102730334,2.835802,1.4252384,1.4218048,0.79076374,-0.53144115! #0.8446111,1.7482713,1.7808421,-3.174461,-1.3523045,0.7950184,-0.9388371! 1.0,-0.8866399,1.3534293,-1.4069543,1.0719024,0.12830484,-0.5938274! 
1.0,1.6549928,-1.9405775,4.575634,-2.661093,-0.46331775,0.71675396! 1.0,0.8375432,0.51667404,1.098963,2.5488753,0.16770965,-0.52056366! 1.0,-2.853356,-1.6118147,-1.6847248,-2.316361,-0.23903471,-1.2996197! 0.93301815,-2.8098776,3.6994495,-2.7784555,2.5266757,-0.38820553,0.59013706! 1.0,1.1786234,-0.098599255,-0.68624085,0.95336443,0.11865461,0.87263966! 1.0,-0.4522274,1.9099343,0.648497,1.8750123,0.44118243,-0.8684488! #1.0,1.3507445,1.0703025,-1.9001986,-0.78304726,1.2489877,-0.44009507! 1.0,-0.89106154,2.7587838,-1.7925098,0.9140541,-0.009768188,-1.4741623! 
1.315682,1.858887,-1.9239312,2.9729176,-2.8262134,0.022997499,-0.3170579! 0.6440795,1.8973966,0.008192956,1.8285809,2.510435,-0.57929385,-1.5066872! 0.60085905,-3.0475192,-1.8256259,-1.5390472,-1.7342824,-0.15777552,0.10166615! 1.0,-2.5436084,1.2868958,-2.3320565,1.8383589,-0.19980705,0.6642852! 1.0815878,-0.5317624,-0.8793594,-1.0812325,0.6040546,-0.5037905,1.2123414! 1.0,-0.55870414,2.2131596,2.6785102,2.5971098,-0.78685683,-0.10868293! #1.3445873,2.51518,0.7885105,-2.5207777,-0.9914899,1.7217104,-0.22038466! 1.0,-1.2339311,1.380759,-1.8858008,0.9384601,-0.31712294,-0.20209861! 
1.0,1.6828239,-1.4445214,3.0723193,-2.5451713,-0.11263728,0.56639045! 1.0,1.9414247,0.4675271,1.098963,2.6200104,0.44317663,-0.28946704! 1.0,-3.4285064,-1.6118147,-1.7521994,-2.4527593,-0.23903471,-0.899525! 1.0,-2.7437673,3.4286642,-3.319533,1.5516533,-0.38820553,0.23116457! 0.668593,-0.58298075,-0.28099686,-0.7253449,0.3511563,-0.36752093,1.3301334! 0.93526924,-1.5891471,1.7172194,1.0853794,1.3025684,-0.029255629,-0.38494468! #0.9640429,3.1696773,0.5719164,-1.9001986,-0.5744213,1.2489877,-1.2402691! 1.4274486,-0.89106154,1.4677765,-1.547747,1.1436236,-0.009768188,-0.5556562! 
1.0537046,1.03106,-1.3570368,2.5097566,-2.5199518,0.12933218,-0.49165148! 1.0,0.9835658,0.39890862,1.1276596,2.8097844,0.37482655,-0.5185544! 0.57326746,-3.7642193,-0.9137126,-2.9082286,-3.6287465,-0.69103056,0.19622028! 1.0,-2.8230805,3.009019,-2.7426329,2.5750916,-0.10470581,0.0666306! 1.0,0.7510314,-2.39851,-1.8623879,1.0108865,0.4156521,2.3487523! 0.97402984,-0.5285428,2.2131596,1.3966675,1.3025684,-0.2681178,-0.21810085! #1.0,1.8540885,1.6788831,-2.618048,-1.5651851,0.814359,-0.48253846! 1.0,-0.96908426,1.8784125,-0.48735124,1.1180809,0.28567624,-0.8298254! 
1.0,1.6268761,-1.3998778,2.9026637,-2.391289,-0.88260746,-0.3170579! 1.0,1.9139543,0.9212899,2.6238441,2.4798512,-0.22200757,-0.3830685! 1.0,-1.2640373,-1.7623713,-1.7521994,-3.071361,0.124148965,-0.3442222! 1.0,-2.3387208,3.5405564,-2.416476,1.6884642,-0.30805904,1.1664371! 1.0,-0.6244633,-1.1182339,-1.0166165,0.53544647,-0.5665656,1.721163! 1.0,-0.34325582,2.4526072,1.720409,1.6196454,-0.45786792,-0.5110619! #1.2277544,2.5024838,0.86582214,-2.5529509,-0.9914899,1.2489877,-0.47699964! 0.9591173,-1.2158763,1.9485037,-1.547747,0.5572896,0.011139631,-0.46802598! 
1.0,0.9971412,-2.1182532,2.3666792,-2.5667248,0.28863096,-0.22299123! 1.0,2.0416167,0.92790574,1.2289557,1.9823964,-0.040426433,0.31277108! 0.8907368,-3.7642193,-1.4831526,-1.8295813,-2.54661,-0.54178643,-0.008159578! 0.6633206,-0.7891198,3.9147496,-3.2051501,2.0770295,-0.42446303,0.6679225! 0.9419692,-0.63116467,0.24679554,-0.94926983,0.976559,-0.008897662,1.4040124! 1.2235686,-0.18066263,2.1134164,1.2934623,1.255743,-0.8712958,-0.29036325! #1.0,2.195829,1.0686951,-2.7538054,-0.8099254,0.8125766,-0.38718623! 1.0,-2.410007,1.2332988,-2.023421,0.7496929,-0.050785244,-0.22357887! 
1.0,0.4988724,-1.9511068,2.9021602,-1.6217086,-0.7921486,-0.3170579! 0.6296241,1.5949479,0.39890862,1.3095057,2.4889653,-1.1102605,-0.28946704! 1.0,-3.1613996,-0.9614762,-1.4685451,-2.3609145,-0.7724963,0.013528228! 1.0,-3.1592686,3.150909,-3.4987261,1.9108675,-0.0639205,0.23116457! 1.0966967,-0.8868442,-1.4188294,-1.0805521,0.48258442,-0.23312569,1.2216282! 1.0,-0.85725534,1.844698,-0.27573746,1.4788,-0.76198286,-0.12377179! #1.0,2.1231353,1.2440858,-2.0275016,-0.9914899,0.86686784,-0.47699964! 0.82125676,-1.2158763,1.4525034,-1.5147787,0.52723145,-0.21614373,-1.0454297! 
