24.177721,95
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-0.55558145,-0.92305934,-0.5221977,0.45047212,-1.2969167,1.1495931! 1.0,-1.2965275,-0.8839423,1.3664709,1.3036957,-0.28432614,1.1782513! 1.0,-0.050849497,-4.306758,1.4807014,-2.0604138,-1.4505122,0.13585651! 0.78502274,0.23901415,-1.6911931,-2.2480783,0.11909431,1.2962968,1.9307256! 1.0,0.09490186,0.48866218,-1.2360611,-2.0254986,0.97983617,-1.2991924! 1.0,1.2669463,0.5845352,-0.5175592,0.8642434,-0.57816327,-1.8106896! #1.0,0.8280416,-4.00284,1.770247,-0.5956882,-0.5850215,-0.62172127! 1.0,-3.9301734,-0.75086987,-0.77736515,1.4396327,-1.4267366,0.3633386! 
1.0,-0.5584695,-0.87326854,-0.21966064,-0.29031104,-0.26012105,1.9466779! 1.0,-2.228249,-0.81911707,0.72561145,4.5689983,-0.6845082,3.5183468! 0.67084354,-0.034730256,-1.9601865,-1.2267265,-0.54023457,-0.22874475,2.7234812! 1.0,0.45820516,-1.677351,-0.5337684,-0.18177295,-0.04289925,3.5178404! 1.0932126,0.48454136,0.28123558,1.6350836,-2.3119912,1.8954117,0.6777759! 0.697922,1.5705137,-0.0048582554,-1.2283309,1.6948214,0.24668437,-2.6524076! #1.0,0.94200236,-2.4265423,2.0003493,0.5556358,-0.020779133,0.08188081! 1.0,-0.74116814,-0.081733584,-0.57413507,1.1952918,-1.2201482,0.27469027! 
1.0,0.48012382,-1.4855936,1.021739,-0.112986445,0.20393437,1.2775507! 1.0,-0.83197343,-1.0780935,1.0674706,1.0160356,-0.5816925,4.066982! 1.0,0.13774341,-1.8683834,-0.26911736,-1.5806091,0.20471448,2.082952! 1.0,-3.3203626,-0.17284644,0.7939187,-0.69452333,-0.5935317,1.2196622! 1.0,1.0333505,-0.1772722,-0.29038197,-1.8420248,0.63147384,0.49368215! 1.0,0.24976337,0.64151675,-0.22191042,0.7805258,-0.18910372,-0.33323908! #1.0,-2.2726579,-0.960821,0.38390952,0.4109447,-0.8945977,1.5049379! 1.0,-3.189196,-0.49376333,-3.174818,-0.56189585,-1.2269411,0.6268107! 
1.0,-0.15286666,-1.0139999,-0.25211328,-1.1801732,0.1384508,1.92939! 0.81644565,-1.4670417,-1.9051535,0.76858133,4.479218,-0.15144968,1.8805611! 1.0,-0.18991202,-1.8336096,1.0049958,-1.0413392,-0.5955435,1.4945915! 1.3207217,-0.6545924,-1.5003229,-1.3612571,-0.4466915,0.33024567,1.6473773! 0.7264936,-1.840602,0.79658324,-0.86769074,-0.6907953,2.219136,0.25533193! 1.0,-0.5234296,-0.11150473,-1.1562858,-0.9820473,-0.62392324,-0.731317! #1.0,2.0774717,-0.81325674,2.2557926,-1.5566412,0.09270668,-1.9618506! 1.0,-3.0075068,1.7987218,-3.1819222,1.5318191,-1.6594096,-0.03698647! 
0.9743653,-0.9261647,-0.53244805,-0.4990638,-5.8341026E-4,-0.67616504,1.5019078! 0.54440266,-1.0117624,-0.525294,2.1696935,1.846456,1.7104058,1.6687725! 0.8867878,0.8895496,-2.7525303,0.754475,0.05323106,-0.1410703,1.7635539! 1.0,0.38942534,-1.6280174,-2.181289,-0.91713256,-0.4940641,1.7346891! 1.0,0.8527323,2.0746655,-0.2639134,-0.704013,1.3389528,0.5785252! 1.0,0.9025608,0.025352597,-1.7627977,0.35708737,-1.2458514,-2.2643564! #1.4352,-1.6772978,-1.7729719,2.0051823,-0.03954512,0.53985775,-0.3205164! 1.0,-2.8903208,0.50818694,-1.1116598,-1.4841061,-0.9413959,0.04152161! 
1.0,-0.81655127,-0.49241734,-0.34087843,-0.72110915,0.070963204,2.520505! 1.0,-0.7381101,-0.8758717,1.4870608,2.0410776,-0.2727579,3.0446432! 1.2799541,-0.817955,-2.2218237,1.0364352,-1.1568793,-0.09302521,2.107217! 1.0,-0.13147026,-0.75635076,-2.9026277,-1.7079881,-1.5342367,2.7961278! 0.5008743,-0.34737563,0.38741726,-0.38286293,0.1131137,0.6231717,-0.045515537! 1.0,0.44403392,-0.26173627,2.3945603,0.8296935,-1.0572227,-0.4886065! #0.8269217,-1.8887497,-2.154839,1.868623,-0.75993574,3.754064,0.97246677! 1.1349677,-4.498529,0.5636261,-0.66223615,-1.0822961,-0.9799046,0.5575434! 
1.0,0.48012382,-1.0139999,0.5417651,-0.0035087466,-1.4762213,1.7302666! 1.2554207,-1.1732725,-0.9067417,1.0674706,2.260744,0.14035761,1.870444! 1.0,-1.1812558,-3.9784238,0.9445702,-0.97213703,0.53370357,1.8200872! 1.0,-0.5676452,-1.6973175,1.4263384,0.46791178,-1.3967483,1.9307256! 1.0,1.0333505,-0.1772722,0.1641382,-2.2046895,-2.210761,0.39328778! 0.9632984,0.46533287,0.6185722,-1.0772631,-0.10206413,-1.096821,-1.5945177! #0.6882384,-2.2510571,-2.0212808,0.38390952,0.51167816,-1.4591571,1.0934787! 1.0,-3.107659,0.3787017,0.14174896,-0.56189585,-1.2269411,1.0594594! 
1.2667027,-1.0605314,-1.3436222,-0.19281244,-0.47889435,1.4387538,0.8913092! 1.0,-1.7738307,-0.8718309,0.5274953,1.8731004,0.56817776,1.7110043! 1.0,0.28956288,-2.7367756,1.7025385,-0.4789185,-0.037706137,2.8228922! 1.0,0.40125805,-1.7760968,-2.3470035,0.83885264,-1.0200408,1.0659598! 1.0,-0.35207307,0.6731614,-0.52543354,-1.7863479,1.2403498,0.66674155! 1.0,0.8623383,0.329027,-2.868599,0.99715245,0.5487715,0.13219666! #1.0970473,-1.9641747,-2.7475028,1.9688648,-0.05796349,-0.37472242,-2.2396054! 1.0,-3.6903648,-0.3294366,-0.023502648,-2.7405195,-0.6655848,-0.6957641! 
1.0,-0.15570408,-1.4724063,-0.92967993,3.148448,1.5102322,1.9361609! 0.7038553,-2.1303163,-0.9221532,0.018597186,1.6673968,0.7157432,3.8321002! 1.0,0.3416813,-2.0079093,1.4995165,-1.0177975,-0.6622238,1.2812414! 1.0,0.31331122,-1.5467445,-1.7048137,1.836112,-0.7449898,1.2413533! 1.0,-0.36860555,0.75683486,-0.11383653,-1.2234163,-0.126495,-0.16800451! 1.0,-0.13059235,-0.2852257,-1.4507742,2.8236299,-0.6318795,-2.730666! #1.0,-0.06347519,-2.068283,2.1074746,-1.4490979,1.0915484,-1.8787065! 1.0,-4.06377,0.89224565,-3.429237,-1.3977628,-0.10348737,-0.029119492! 
