24.5946,185
0.648636,0.1831159,-0.27367437,-0.13580191,-0.86070096,-0.046618283,4.869135! 1.0,-1.5083557,-0.5632234,2.397388,0.9058453,0.22412765,2.6433449! 1.0,-0.34622562,-2.0079093,1.5810089,1.6742576,-0.84650266,2.1783931! 1.0,0.060310006,-0.7937896,-2.7423847,-0.6716506,0.4672498,2.068783! 1.0,-0.094478965,0.75683486,0.17195624,-1.9721127,1.1341388,1.493999! 1.0,0.5832828,0.12685841,-1.8900517,1.274966,-0.6433864,-1.2079613! #1.0,-1.2317561,-1.3606002,2.0780733,-0.5675203,1.9896202,0.53023934! 1.3699734,-3.0054178,-0.08506709,1.1062827,-1.6260064,-0.8878697,0.22060841! 
1.4828413,0.3554666,-0.11478168,-0.82813203,-0.9603544,-0.81756365,3.9732547! 1.0,0.4262448,-1.5986518,0.07530546,0.9058453,-1.8677125,2.1654563! 1.0957344,-0.6997372,-1.2871232,1.9257194,0.80853003,-2.0999522,1.9970741! 1.0,-0.039034367,-0.6192871,-2.9059012,-0.6716506,0.88953835,1.7394793! 1.0,0.10944688,1.1820086,-0.51112854,-2.7414818,0.3679347,1.2899462! 1.0,-0.61869043,-0.7162396,-2.2579114,1.2141193,-0.6433864,-1.664423! #1.0,-1.2306662,-1.3482872,2.4429917,0.25972915,1.9762475,0.19111878! 1.0,-2.0205073,-0.8356685,0.39962894,-1.3557162,2.832752,-0.20617306! 
1.39349,-1.5749711,-2.1242876,0.49576575,-0.095327556,0.7375428,2.7781813! 1.0,-1.1502898,-2.9338768,0.7214751,1.3158344,-0.9233808,2.9407902! 0.6592541,-0.62916297,-2.609811,1.3168014,-0.79204625,0.34788358,1.3764904! 1.0,-0.15815282,-0.525033,-1.0412672,-1.4666067,1.0372267,1.3945811! 1.0,0.073712766,0.75683486,-0.03942448,0.117236316,1.2999551,1.2556051! 1.0,0.5832828,-0.17730844,-1.6967878,1.8368407,-0.9861107,-0.61721987! #1.0,-1.628207,-1.1869917,2.019459,2.3560624,1.9620087,-0.82909507! 1.0,-3.00301,-1.0410423,1.6449683,0.59081995,2.654981,-2.1989748! 
1.3140314,0.2749046,-3.4840999,-0.55945045,-1.2720691,0.28637886,3.647685! 1.0,-2.3269212,-1.2899423,0.7447236,0.70060176,0.17734903,3.5466492! 1.0,-0.34622562,-3.2143683,3.0388665,0.8266614,-0.16169262,3.7284045! 1.4430408,-0.59597033,-2.7210643,-1.9482353,-1.7539192,-0.05208659,2.465455! 1.0,-1.4975234,-0.37668282,0.10145819,-2.2007267,1.5340711,1.493999! 1.0,0.5832828,-0.13141274,-1.8900517,1.3785045,-0.814144,-1.2674088! #1.0,-2.9423497,-1.2896049,2.2802484,0.7167931,2.3977342,1.5269773! 1.0,-2.1240222,0.18197167,-2.5528626,-1.4147809,-1.0713588,-1.3369379! 
1.0,-1.5930257,0.6697343,-0.02114451,-1.0802329,1.0956962,5.0138793! 1.3349969,-0.050552905,-1.4525647,1.2099786,2.147876,-1.2147703,2.6751146! 1.36725,0.04237455,-2.794996,1.6720415,-0.9827074,-0.95382744,2.6350927! 1.3827512,-0.023219526,-0.4464711,-2.6618195,-1.3814106,-0.91028386,1.7163733! 1.0,0.24492472,0.61165035,-0.92518955,-2.1895847,0.70470905,-0.89018226! 1.3986927,0.07532084,-0.119372666,-2.2245264,1.76485,-0.9861107,-0.61721987! #1.0,-1.0896565,-1.1869917,1.4302046,-0.6619245,2.1589382,1.0092063! 1.4159515,-3.0411608,0.70667654,1.1062827,0.59294885,-1.0924399,-1.8554926! 
1.0,-3.2009408,-0.4880036,-0.53034353,-1.6511776,0.28637886,1.8686836! 1.0,-1.2338598,-1.2681224,2.2457104,1.2154105,0.03870803,2.001711! 1.0,0.99387324,-3.5171456,3.3671546,2.0084653,-1.6932719,3.043549! 1.0,0.20020795,-0.37162107,-2.6295083,-1.9001322,-0.7594311,1.8734304! 1.0,-0.46944487,0.510045,0.3099,-2.2038064,0.20016801,0.14244175! 1.0084325,0.3985088,0.548556,-2.1665807,1.4239196,-1.1434559,-1.560828! #1.0,-1.3308206,-0.0043694973,0.65437603,0.28034097,1.4792802,0.20681363! 0.67866814,-2.6483264,-0.2066865,-2.2069457,-1.6734626,-1.0057938,-0.46241504! 
1.0,-0.6966929,-1.8218904,-1.1719486,-1.4527109,0.9331908,4.8314734! 1.0,-1.6933045,-1.6178979,0.22572851,-0.7398586,0.18133527,3.984338! 1.0,-0.35491347,-1.231119,2.6661968,1.6742576,-1.2545094,4.054219! 1.0,0.060310006,-2.2278168,-2.449519,-1.1567209,0.16028821,1.9634002! 1.0,-1.4134343,0.67148006,-0.5613668,0.016856492,2.5067155,1.4515264! 1.4135985,-0.9633684,0.23823506,1.3986406,1.7942379,-0.9654625,-1.2881174! #1.0,-2.012738,-2.2270136,0.37720406,0.12602705,1.5908248,0.19246876! 1.0,-3.0588107,-1.5977292,1.264437,-1.2034868,-0.7317517,0.36057234! 
1.0,0.42542905,-0.27367437,-0.443891,0.5084433,-0.046618283,3.7624445! 1.0,-1.5786829,-0.5632234,2.397388,0.68350476,0.5452077,1.6829343! 1.0,1.0919905,-1.7273467,2.361062,-3.0516908,-0.6455171,2.1783931! 1.0,0.060310006,-0.7937896,-3.1199684,-0.6716506,0.14247423,3.7882245! 1.0,-0.93121,-0.5695941,0.17195624,-1.9566103,1.1341388,1.493999! 1.0,-0.45265973,0.12685841,-2.0585847,0.90444905,-0.6433864,-0.9988309! #1.0,-1.2317561,-1.2587847,2.32082,0.28034097,2.2272372,0.6530462! 1.0,-3.0054178,-0.08506709,0.8507993,-1.4733741,-1.3737336,0.22060841! 
1.0,0.33428496,-2.383602,-0.62012696,0.4790275,0.12400919,3.0033915! 1.0,-1.5495708,-1.360662,1.2119333,0.7371797,-1.6558771,3.6479847! 1.0,-0.5447985,-2.0450137,2.2132978,-1.0006231,0.089711964,3.8936706! 1.0,0.49015987,-1.0864656,-3.3535395,-1.4398642,0.12465608,1.8558931! 0.67364585,0.013983786,0.7332343,0.25380218,-1.0513031,1.98892,1.3100219! 1.0,0.9463811,-0.8502728,1.2375164,1.7304689,-0.75500965,-1.901059! #0.830798,-0.94502264,-0.6105952,3.3488803,-1.0073662,2.0664673,0.45235223! 1.3597119,-3.1497207,-0.96827567,-0.88611466,0.32333755,-1.3190085,0.22060841! 
1.0,-0.17746389,-3.186083,-0.9752881,-1.5259411,0.85144246,2.774899! 1.0,-1.7836703,-0.788813,-0.41321152,1.1619874,0.7360279,1.9939494! 1.1688449,0.9105093,-0.37603426,1.5475707,-2.7526517,-0.58637357,1.1190027! 1.0,0.55952305,-0.8105866,-0.5095585,-1.1005168,0.29116672,2.549867! 1.0,0.39379662,-1.1927196,1.0402467,-2.0623224,0.6381144,-1.2744389! 1.0,0.02068472,1.4042332,-2.7662635,0.98151374,-1.046621,-1.3692867! #0.56951165,-0.7940947,-1.7469603,1.7857392,-0.5675203,3.2202287,2.367851! 1.0,-3.899118,-0.4368018,1.811636,-1.7652571,-1.5759826,0.03392136! 
