24.5946,180
0.648636,0.1831159,-0.27367437,-0.13580191,-0.86070096,-0.046618283,4.869135! 1.0,-1.5083557,-0.5632234,2.397388,0.9058453,0.22412765,2.6433449! 1.0,-0.34622562,-2.0079093,1.5810089,1.6742576,-0.84650266,2.1783931! 1.0,0.060310006,-0.7937896,-2.7423847,-0.6716506,0.4672498,2.068783! 1.0,-0.094478965,0.75683486,0.17195624,-1.9721127,1.1341388,1.493999! 1.0,0.5832828,0.12685841,-1.8900517,1.274966,-0.6433864,-1.2079613! #1.0,-1.2317561,-1.3606002,2.0780733,-0.5675203,1.9896202,0.53023934! 1.3699734,-3.0054178,-0.08506709,1.1062827,-1.6260064,-0.8878697,0.22060841! 
1.0,-0.36286366,0.20689255,0.41995728,-0.560257,-0.57152605,2.1947415! 0.9953177,-0.7422822,-0.80493,1.6455618,0.39802748,1.7484094,2.579968! 1.0,0.6933583,-1.9191604,2.3564508,-1.0124278,0.04287827,2.3998795! 1.0,-1.4660699,-1.5960519,-2.3241148,-1.3090355,0.38056272,2.1901057! 1.0,1.1367123,-0.08277047,-0.026053667,-1.3112414,1.0838294,0.39319927! 1.0,-0.089453936,-1.8682239,1.2522111,2.2016962,-0.73805994,-2.0829473! #1.0,-1.6620255,0.26110297,3.0169024,-0.33563823,-1.1171376,-0.60264313! 1.4244401,-3.631742,-0.67459995,0.44522494,-1.9489088,-1.4734509,0.76275355! 
1.0,-0.11761433,-0.56794065,-1.6222558,-1.0726025,0.96754336,4.543219! 1.0,-1.700419,-2.2692327,2.1604943,0.68589497,-1.2157816,2.8701353! 1.0,1.3881904,-2.0908923,1.0739954,0.8021266,-1.0700023,1.7295995! 1.0,-0.28378075,-0.20753962,-3.0285733,-1.688864,0.039028406,2.0551887! 1.0,0.5946905,0.438362,0.40012974,-1.7275798,0.9949977,-0.7547807! 0.65116423,-0.17226905,0.8358068,1.7678077,0.6292267,-0.96244603,-1.4736354! #0.6544864,-1.69514,-1.7971795,1.0542881,1.8210576,0.801149,1.6594688! 1.453052,-4.3096266,-0.3540097,-1.7071781,-1.7495255,-0.8505548,-0.30694205! 
1.0,-1.2674098,-2.2801242,-1.8695586,-1.4638168,-0.7469483,2.1282916! 0.7890227,-0.862831,-0.38356513,2.2395442,1.2811146,-1.5560706,2.5524018! 1.0,-0.0047667027,-2.8893523,-0.36417997,-0.4117257,0.416587,1.6135898! 1.0,-0.0011537075,-0.775574,-2.2324421,-2.5049725,-0.33648604,2.0846012! 1.0,-0.46001077,0.3784291,-0.760091,-1.2653422,0.3865446,-0.08077574! 1.0,0.8931094,0.066743135,-1.8366921,0.90444905,-0.92981213,0.9738674! #1.0,-1.3308206,-0.27807462,2.485337,1.8653357,2.037776,0.2327233! 1.0,-4.29986,-0.20876765,1.5276046,-1.4886007,-2.6384654,-0.52872! 
1.0,-0.49408966,-0.14657784,-1.2690004,-1.718945,-0.4328655,4.129617! 1.0,-1.4835888,-0.3258013,2.5254138,1.4296544,0.7696591,2.2490363! 1.0,0.03357637,-1.3248184,2.0791264,1.3674202,-0.69826764,3.599923! 1.0,-2.2533474,-1.4691164,-1.2522318,-2.120057,0.8437542,0.62177074! 1.0,0.2238273,0.5343709,-0.43418717,-2.7631762,1.5506153,-2.4553335! 0.6406647,0.35724038,-1.15837,-2.2059355,-0.8502204,-0.093675375,-0.9167881! #1.0,-0.99518675,-1.6681106,2.570826,-0.94019085,-2.9741628,0.6060763! 1.0,-2.7037532,1.5451882,-1.6946737,-0.40819436,-0.9990894,0.6195366! 
1.0,-2.1270487,0.36129147,0.46048045,-0.6651917,-1.027852,4.0462317! 0.75524217,-1.0763118,-1.8745587,1.7379858,0.7987613,-0.09876865,3.1804695! 1.0,0.80849063,-2.959939,1.6720415,1.6742576,-0.14648402,1.2633345! 1.0031838,1.8494127,-0.63195735,-2.8035092,-0.81307405,0.91294855,1.7313286! 1.1326511,-0.8211915,0.75683486,0.5258982,-1.5066059,1.1641207,-1.3189708! 1.0,0.52638096,-0.23168969,-0.053447247,0.9218767,-1.870084,-1.0492288! #0.8820197,-1.5292372,-0.75379926,0.8038747,-0.175982,2.0120838,0.14978117! 1.0,-3.2841067,0.35555804,-2.3962598,-1.1477051,0.26643163,-1.1716034! 
1.0,-0.7043593,-2.383602,0.009854376,0.5084433,-0.88858205,2.5685644! 1.2752788,-0.14387923,-1.448859,0.8502862,0.90774333,0.18652165,1.233125! 0.65536034,0.6087469,-2.8828363,2.2655725,-0.64264953,-1.2925744,1.278092! 1.0,0.37168634,-1.079653,-2.0215507,-2.3469305,0.957118,0.21926314! 1.0,-0.3478492,-0.37668282,0.03928435,-2.1530478,2.416884,-0.50334305! 1.0,-0.45265973,-1.0016614,-0.67327464,1.0723462,-0.43725103,-1.3384266! #1.0,-0.5335565,0.3751195,1.1866558,0.95247716,-0.19755822,1.8379433! 1.0,-4.205542,-0.94992554,0.49090493,-0.17780238,-1.5611991,-1.4641002! 
1.0,-0.36286366,-0.46832538,0.41995728,-0.71824414,1.1984335,2.1006002! 1.0,0.21155441,-0.80493,0.16898108,0.39802748,0.22412765,1.8862801! 1.0,0.71332586,-1.3508698,1.5810089,-0.9528446,-1.0541748,2.4110782! 1.3376899,-1.4660699,-1.2321767,-2.3241148,-2.5564744,-0.9393574,2.0135918! 1.0,0.2107743,-0.26727062,0.19875425,-1.9721127,1.6343939,0.8271397! 1.0,0.7399251,-1.8682239,-0.21817172,1.3978788,-1.237067,-2.0829473! #0.7069383,-0.98613346,-0.38610363,2.0044472,-0.5700398,-0.8803427,-0.14299071! 1.0,-3.485692,0.12277228,0.73640436,-0.4252149,-1.3393495,0.0072572827! 
1.0,-2.8964612,-1.1449143,-1.0133295,0.05307609,0.15651625,3.6082106! 1.0,0.3558637,-0.25163722,-0.48551244,-0.03746265,0.6519108,2.0777802! 1.0,0.14545923,-2.4701014,-0.3721949,1.4112496,-1.512395,3.1042829! 1.0,-0.24876148,-0.9075285,-3.103473,-1.6147867,0.62644124,1.5828362! 1.0009704,0.03802824,0.074456334,-0.26724464,-1.8015978,1.1202062,1.9928591! 1.0,-0.4399175,-0.23517597,-1.8900517,1.8829831,-0.6433864,0.17177767! #1.0,-0.9427656,-0.8452013,3.0344214,-0.64433223,1.9896202,-1.1784956! 0.8193659,-2.818961,0.09696388,0.29153985,-1.6260064,-1.0967999,-1.7552097! 
1.0,-3.5323637,-2.1148915,-0.7580332,-1.5867124,0.5793263,4.0332685! 1.0,0.3681063,-2.4662125,2.397388,-0.12929213,1.0192795,3.8348832! 1.0,1.0787361,-1.5334002,3.0521317,1.7890892,-1.21502,0.46309602! 1.1950334,-0.27232057,-3.720023,-2.3171198,0.4518218,-0.2591191,1.8067696! 1.3412278,-0.032713234,0.3495828,1.1429522,-1.6317053,0.8943198,0.051808596! 1.0,0.86335087,0.12685841,0.9641587,0.8733619,-0.25518954,0.6736565! #1.0,-1.5785987,-1.158565,3.5185137,-0.2732122,1.9168144,0.6741246! 1.0,-2.1249208,-0.35870755,-1.2604784,-1.0815563,-1.2871339,0.08642393! 
