18.84246,85
1.2608981,0.25689757,-3.518727,2.360681,1.2815557,-1.0115268,2.207725! 1.0,-0.08101624,-2.9534984,-0.5332394,1.2927192,-1.5036467,0.67486787! 0.81678766,0.26450652,-1.860679,-1.2107549,1.8812408,0.075036705,2.4668877! 1.0,-0.71405905,-1.6339262,0.56055164,1.330064,-2.051289,1.9005189! 1.0,1.549183,2.772332,-1.2739956,1.5601431,0.40672755,-0.27665383! 1.0,-1.6347954,2.2655885,-0.31673008,-1.4731562,1.078834,-0.7648098! #1.0,0.8960221,-1.4974318,0.051281035,0.3380615,-2.9475725,0.94449854! 0.7513128,0.14823037,-1.4538841,-1.2791629,0.5574678,0.13406467,-0.36382872! 
1.0,0.2665177,-3.518727,0.22633678,1.2815557,-1.2330887,0.6850847! 1.0,0.027175903,-2.3596637,0.19054407,0.13489634,-0.17812139,1.9857519! 0.5803496,0.26450652,-2.1238205,-1.2107549,1.9212127,1.0300822,2.8956723! 1.0334005,-0.22511238,-1.6339262,0.56055164,-0.45575857,-2.4315321,1.8601282! 0.70830935,1.549183,2.8091493,-1.2739956,1.9353216,0.813064,3.6138117! 0.8013794,-2.4491704,1.9624977,-0.054863036,-1.0234978,1.078834,-0.53751564! #1.4621134,0.40752345,-0.69668055,-3.931516,0.3690802,-3.205393,0.94449854! 1.0,0.31986177,-2.675257,-1.2791629,0.5574678,-2.3006132,0.3435403! 
1.0,0.0803833,-5.426794,0.84645724,1.0095544,-1.2660067,3.003245! 1.0,0.4519899,-2.5287082,-0.4650799,0.9885298,-1.2855966,0.85722286! 1.0,1.0989023,0.52060705,-1.3816459,-1.0820371,-0.2914728,3.1990435! 1.0,0.42768407,-2.0472188,-2.1178877,1.035826,-1.5420833,2.9642265! 1.0,1.9704878,-0.10617697,-1.7115732,-1.6951066,-0.24517548,1.1432294! 1.0,-1.094652,0.841207,-0.13355047,-1.4841301,1.1547573,1.7337275! #0.91087925,1.3791311,-0.49572968,0.13047051,0.50126874,-2.4642906,1.9656022! 0.7453817,0.42276877,-2.0633547,-0.4165228,0.5352741,-0.91700536,0.18821031! 
1.0,0.61000735,-3.963472,-1.6974888,-0.56295294,-1.101974,1.4889975! 1.053474,-0.47180688,-2.4601703,-0.7901146,0.72795165,-0.9630218,2.0202754! 1.0,0.30282694,-0.79050535,-0.41781712,0.7810278,-0.014650106,3.7291427! 1.0,-0.6761963,-1.4913347,0.9346315,1.6878216,-0.056269288,3.0967045! 1.0,0.68072975,-0.77723294,-1.6194155,1.6559877,0.9713469,0.720328! 1.0,-1.7130231,-2.1660802,-1.1658533,-1.2832842,1.3538716,-1.1513385! #1.4901218,1.2672889,-1.5862962,-3.669108,-0.029206097,-2.8433042,-0.9618145! 1.0,0.5206241,-2.261171,-0.86104435,-1.0993714,-0.2386263,-2.56969! 
1.2472005,-1.3582226,-4.0191364,-1.5734527,1.2902889,-2.015412,1.8842065! 1.0,-0.70011467,-2.6112204,-0.6128207,1.9326488,-1.7239156,1.7076635! 0.7303017,-0.51189107,-1.2889783,-2.3599632,0.23080909,0.1731891,0.9646422! 1.0,0.3298884,-1.031204,0.45906532,1.6216812,0.6513543,1.605124! 1.0,2.0167935,2.2849448,0.59494245,1.8855305,0.6736486,0.7282952! 1.0,-2.9551935,0.9851531,-0.4362501,-1.4034972,1.5170593,0.6125705! #0.8684701,1.3105689,-1.6055357,-2.33099,0.79229814,-2.8530126,0.08505386! 1.1025543,-0.62295073,-2.6396103,-0.7696832,1.3080041,-0.87056965,1.3671526! 
1.2881238,0.5259588,-4.2428102,0.84645724,1.0127404,-1.0115268,2.1535034! 1.0,-0.8952505,-2.5287082,0.37966138,1.1371503,-0.90273243,1.0909605! 1.0,0.2940783,-3.7396684,0.9562818,-1.8279983,-1.0017331,0.227162! 1.0,-0.77927315,-2.3272662,0.0011815429,1.677908,-0.31286705,2.6071982! 1.0,0.7066978,-1.7140627,-1.9463112,0.41445857,-0.25081545,-0.37988007! 1.0,-0.41323084,-1.427136,-0.065520585,-1.2689513,1.7297044,1.4405162! #1.0,-0.8153091,-1.5862962,-2.6863875,2.2724261,-0.60000426,0.98878276! 1.0,-0.23969024,-1.7588956,-0.85720086,0.2552694,0.18747282,-0.85466135! 
1.0,-1.362885,-3.1736147,0.2140668,3.1424625,-0.9751797,2.243989! 1.0,-0.660851,-2.2118938,-0.58737147,0.8700376,-0.94804144,1.4632905! 0.5677725,-0.3176267,-1.1395972,2.2920127,1.2657986,0.18160528,3.4192898! 1.0,1.4437065,-1.6823006,0.10610378,0.98400384,-2.0763516,3.8431525! 1.0,-1.4143727,0.73541427,-2.2013159,1.5843987,2.0587058,-0.8707458! 1.0,-0.78317237,0.22954416,-0.47105902,-1.7243342,1.0551908,1.8932626! #1.0,0.16309357,0.092157364,0.4104734,0.50126874,-1.1170439,0.94449854! 1.0,0.2787465,-0.6269462,-1.0570371,-1.083929,-1.1706986,-0.27823007! 
1.0,-1.3684826,-3.6619992,-2.0351758,2.092761,0.07389963,2.7931337! 1.3459494,-1.8816453,-3.2973528,0.37966138,0.91874593,-0.38124675,1.9126961! 1.3933828,-0.9252983,-1.8515334,-1.5679213,2.2203345,-1.599766,3.4904606! 1.0,-1.3149142,-1.9045689,-1.2464907,-1.1341143,-2.6693048,2.5635104! 1.0,0.24837905,-1.0673109,-2.4787269,0.18833679,1.9919991,0.17717373! 1.0,-2.2221057,-2.035911,-0.33793455,2.1886115,0.90129143,-0.041825056! #1.1562607,-1.5147374,-1.6055357,0.41044414,0.21690977,-2.556767,1.0812676! 1.1341114,0.28693402,-1.4969898,-2.1233356,1.0613493,0.3888234,-0.38082343! 
1.0814908,1.3377054,-3.6152556,-1.3936393,1.8534181,-0.53442,1.05422! 1.0,-1.6170466,-1.8075973,0.15408266,1.287073,-0.8516659,1.2467196! 1.0,0.3648967,-2.8474398,0.029771626,-1.1514807,-0.6720414,3.2250175! 1.0,1.4059137,-3.2675312,1.3288317,1.4557147,-0.7529716,2.1469798! 1.3757932,0.72740996,3.1119032,-2.6729498,-0.64444077,0.17563593,1.1731648! 0.8598898,-0.5819077,2.821414,-1.874943,1.9840484,1.1780107,-0.9797868! #0.8435975,0.23925865,-1.1689122,-2.6119194,2.2153387,-2.2107308,0.94449854! 1.0,-0.19440305,-1.9093909,-2.3546977,0.5352741,0.3841821,-0.73595226! 
1.0,0.43370664,-0.93759066,-2.0351758,-0.8577207,-0.38013512,1.0200708! 1.0,0.24783498,-2.7757318,0.3396734,-0.4451564,-0.38124675,3.161599! 1.0,-1.5397451,-3.7539032,1.7703778,0.12684822,-0.39918458,3.4904606! 1.0,0.6751377,-1.5744327,-4.0353575,-0.30220592,-1.4579558,3.8645542! 1.0,1.5874352,1.7535923,-2.3321042,-0.6755864,0.8041619,1.0936768! 1.0,-2.2221057,-1.0038058,-0.69159067,-1.4623089,2.782619,-1.413672! #0.8456408,-1.380936,-0.4127426,-0.8642516,0.37153614,-1.4798839,1.6002136! 1.0,0.28693402,-1.9906753,-1.4214544,1.0613493,-1.9237024,-0.38082343! 
