24.177721,110
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-0.6520022,-4.160216,0.08885002,-0.13614827,-0.27117205,3.353625! 0.56584877,-1.6603391,-1.0814805,0.6561671,2.5583053,-0.46498662,2.4112911! 1.031055,-0.42949027,-2.1981788,1.2714373,-0.93692607,0.32096857,1.3164139! 1.0,0.3345465,-1.4447,-2.0179121,-0.6680708,-0.51150835,1.2252016! 0.9124889,0.5991815,0.75683486,-0.84209424,-0.90204406,0.802748,1.1089413! 0.57892996,-0.44782817,-0.042286575,-2.6981657,0.42546827,-0.58805346,-0.7471476! #1.0,-2.0889335,-1.40482,1.7366321,-0.4519853,-0.41182053,0.7516479! 1.0,-3.00308,-0.2879641,-1.4985249,0.47265732,-0.9345299,0.10533458! 
1.0,-0.58230406,-1.0006737,1.6647604,0.36219567,0.37110204,-0.103016436! 1.0,-0.84511656,-0.40701127,1.5140141,2.4674487,-0.2385698,1.3413657! 1.0,-0.57403827,-2.5665452,1.3125236,-0.38309234,-0.17448086,2.9919827! 1.0,0.23644876,-1.1026237,-2.9643126,-2.1600182,-0.19072545,1.6950474! 0.91224873,-0.7063627,0.75683486,0.3203473,-1.6701288,-0.38626337,1.9069455! 1.0,2.0599663,1.2907374,3.7615857,-0.01179558,-2.1909332,-2.542692! #1.0,1.463011,-4.511093,1.512542,-0.19972318,0.31042242,0.46260774! 0.8880323,-3.4618387,0.77358085,-2.226853,0.4004088,-1.4505181,-0.37913817! 
1.0,-0.6052952,-1.0675952,-1.2700984,-0.33651918,0.31980008,4.361177! 1.0,-0.95482713,-0.5602793,0.7492185,0.27747852,-0.29663897,2.47933! 1.0,0.28303015,-1.1826814,1.3419644,1.3077513,-0.538206,1.8033049! 0.67144346,0.46705067,-1.0734006,-2.7170568,0.34498006,-2.0492105,1.5524676! 1.0,0.9532096,2.2178216,-1.3629097,-1.3391693,1.3829436,0.9062172! 1.0,-0.44782817,-0.0077920556,-1.3981967,0.6730894,0.031408846,-2.7576396! #0.6722765,1.139003,0.005299628,1.9364516,-0.18109453,-0.5925167,0.065654755! 1.0,-2.9255202,0.14653224,-1.1167332,-0.017764032,-1.3199723,0.25798488! 
1.1657213,-0.6452163,-1.1689794,-0.02571851,-0.4187637,0.1256339,3.949262! 1.0,-1.7560194,-1.9745271,2.1622243,1.3155191,-1.5225034,2.3701284! 1.0,0.17371935,-1.8753176,-0.07192755,-1.5653775,0.48069823,1.959918! 1.0,-0.2543186,-1.5012047,-2.0355384,-0.9870642,1.2996129,1.4168069! 1.0,0.38074344,0.58435553,-0.63310707,-1.6194335,0.9049674,0.53141797! 1.0,-0.9880872,0.089229405,2.8546443,0.35708737,1.6073031,-0.77154845! #1.396215,-1.4668069,-0.9094555,1.5535805,-3.174382,0.19417042,0.6899229! 1.0,-3.1828282,-0.72907877,-3.0656958,-0.1891225,-0.8849167,-0.089443505! 
1.0,-1.0219237,-1.3221173,-1.4512727,-0.9915459,0.62469226,-0.515935! 1.0,-2.0910869,-1.5501876,2.0153139,1.0300426,-0.45075077,1.5928705! 1.0,1.0153263,-2.0936513,1.041502,-1.237648,0.12423891,2.2313688! 1.0,-0.59078807,-1.2019265,-2.8790607,-0.64889544,-1.3583891,0.8582834! 1.0,-0.2077496,0.77629614,0.3690036,-0.7043443,0.7780179,0.47567612! 1.3064597,2.7792246,0.010621309,0.90447813,-0.07370591,-0.6106171,-0.0950439! #0.7754431,0.43563884,-1.1725972,1.8975672,0.83356524,-0.7644714,0.2322638! 1.0,-0.8611987,0.6959257,-3.235684,-0.697051,-0.5655436,-0.24026048! 
1.054544,-0.6520022,-1.7312002,0.021300197,-0.47889435,-0.17514646,0.18884069! 1.2339296,-0.98676896,-0.8980797,1.2047367,1.3070585,0.34316158,2.0760255! 1.0,0.18824124,-2.0079093,-1.181556,-0.08348119,0.30970496,1.7635539! 1.0,0.5430287,-0.6970264,-2.388113,-0.6680708,-0.51150835,0.90745306! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,-0.06775278,0.5785252! 1.0,-1.3547733,0.5519942,-1.9215624,-0.20781052,-1.0811667,-2.2643564! #1.0,-1.6772978,-0.035039783,1.3867028,-0.26188302,-1.6531669,0.017552078! 1.0,-3.107659,-0.6268485,-3.188572,-1.0822961,-1.0334022,-0.24026048! 
1.0,-1.1111232,0.17277163,-1.0240722,-0.79599017,0.29284865,1.2299578! 1.0,-1.9667084,-2.5231528,1.9516537,1.2689024,0.38509947,2.487948! 1.0,-0.42962122,-3.7885303,1.102183,-1.2198699,-0.41796857,2.152112! 1.0,-1.7566595,-1.6381409,-0.73310286,-0.6680708,0.36807716,0.6332884! 1.0,-1.3751979,0.95621514,-1.4531267,-2.00549,-0.46145856,0.76800174! 1.0,-0.33898067,0.036544144,1.6390705,1.0897579,0.5156326,-0.6819226! #1.0,-1.8879898,-2.6700108,1.0115079,1.706512,-0.31134164,0.017552078! 1.0,-3.942247,1.0137064,-1.3457325,-0.3391258,-1.375402,-0.29802936! 
1.0,-0.096146524,-0.8649141,-0.34673792,-0.6127268,-2.058666,1.2303836! 1.358207,-1.5261841,-2.112726,0.6211028,0.46143317,-0.54862946,1.6355228! 1.0,-0.24645752,-3.2744863,3.6992679,-0.29812646,-0.7589144,1.5805979! 1.4839746,0.105831146,-0.082408845,-2.695775,-0.65181106,-1.2639301,0.77220696! 1.0,-0.8199862,2.037069,-1.552644,-0.18938416,2.1475492,1.6935532! 1.0,-1.0280523,1.2907374,-1.3209386,1.0049922,0.4618284,-2.140099! #1.0,-1.5411015,-2.593166,2.767474,-0.281345,0.25006646,0.33509374! 0.69716334,-2.8498206,0.08280468,-2.226853,-2.0337403,-2.2818508,-0.56154656! 
1.0,-0.8131612,-2.8304424,0.45066792,-0.5553543,-1.135248,0.72356075! 1.0,-1.4512062,-1.9590188,1.9602681,0.5669145,-0.2385698,1.1517588! 0.5987315,0.19898725,-1.3183818,-0.41910923,-0.350704,-0.17448086,1.7635539! 1.0,-0.6728785,-0.96954536,-2.8148081,-0.8034782,0.102544665,1.337688! 1.0,-0.7916077,0.3277874,-1.3096745,-1.2686207,-0.38626337,0.56938684! 1.0,-0.19619387,0.31411672,-1.6711099,0.58083797,0.6645648,-0.14957976! #1.0,-1.7925346,-2.7624722,1.4261796,-1.389478,0.44734603,-2.120886! 1.0,-3.820334,-0.6459895,-3.9829493,-0.71472543,-0.7584638,-0.7636068! 
