24.177721,100
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-0.4426003,-1.8540918,-0.34673792,-1.1402156,-0.15133351,1.2981279! 1.0,-1.0296605,-1.8223569,1.0215799,4.479218,0.12316543,2.486176! 1.0,0.39183217,-1.5457454,-0.38202447,-0.43791103,1.0969485,1.6713217! 1.0,-1.1361856,-1.5003229,-2.388113,0.7770713,-0.7484376,2.341728! 1.0,-0.57810074,0.37524652,-0.3933761,-0.8999248,1.2179346,0.35324973! 1.4542925,-0.25475895,0.8221037,0.47729355,0.10701984,-1.0480506,-1.0587373! #1.0,-1.6435046,-1.9507389,0.3939181,0.054836333,-0.90124553,-2.165543! 1.0,-4.4979663,-0.42722207,-1.6837296,-1.0822961,-0.5507616,-0.25950998! 
1.0,-1.6383305,-1.3513999,-0.9371714,0.0067329407,0.34002584,1.2322991! 0.5680884,-1.2412858,-0.67419434,-0.67600536,1.4135714,-0.28405517,2.4428897! 1.0,0.07812983,-2.2081516,1.0147982,0.63056,0.18104029,1.4465652! 1.0,-1.3793688,-0.30923826,-3.1643744,-0.6680708,0.17985058,0.38391095! 1.0,1.3537881,1.1114943,-0.26245368,-1.870442,1.1638565,0.2165519! 1.0,3.083673,1.2114055,-0.744556,-0.39910084,-0.94140506,-2.1535544! #1.0,-1.0326179,0.026325047,2.305181,-0.9401343,1.0915484,0.38884377! 1.0,-3.2103662,1.3759618,-0.023502648,-2.2367935,-0.77022725,-0.24026048! 
1.0,-0.03389609,-0.6863847,0.10559827,0.45047212,-0.26446927,2.1955473! 0.8334497,-1.0476873,-2.0206242,1.0303824,1.0160356,-0.8934008,2.9489567! 1.0,0.4898743,-2.2218237,1.4598694,-0.2659737,-0.85308224,2.2543209! 1.0,-0.70979005,-1.2835004,0.067189634,-0.49340492,1.1580396,1.3961011! 1.0,-0.34737563,1.1004142,-0.42122746,-0.33412468,0.15607882,0.6556704! 1.0,-1.3920441,0.97616,-1.0664363,-0.5879942,0.30113143,-1.8560374! #1.0,-2.3016539,-3.237671,1.3948661,-0.10062683,0.10208106,0.5082526! 1.0,-2.813067,-0.34363633,-3.078662,-0.489895,-0.5302685,-0.46770585! 
1.0,-0.36326683,-1.2290332,0.15910739,-1.129125,0.5147207,1.5477365! 1.0,-1.2738645,-1.5060833,1.6731303,3.5294356,-0.0023955107,2.4112692! 1.0,0.48062098,-2.0079093,2.3534095,-0.4275772,-0.64942855,1.4267838! 1.0,-0.36705017,-1.5304047,-2.1624422,-1.0726879,0.14981747,3.134345! 1.0,-0.50085336,1.150357,-0.3493095,-1.4334279,-0.30988938,0.14801961! 1.2648048,2.8429327,0.56001693,-0.16911596,-0.054488182,-1.0610332,-3.8516335! #1.0491126,-0.737831,-4.0806127,2.6714818,-0.20186782,-0.66235334,-1.5498838! 0.8755919,-3.2384157,-0.67783433,-1.6836641,-0.9127239,-1.4568012,1.5999231! 
1.0,-0.6996563,-1.4615438,-0.34673792,0.8956639,-0.26446927,1.8517888! 0.67920655,-1.1990318,-1.9051535,1.2357864,3.5129905,-0.47195786,4.3875637! 1.0,0.6889316,-2.0079093,1.8329514,-0.247275,-0.46118593,1.7763788! 1.0,0.14598233,-0.14445668,-3.2131112,1.0994174,-0.3297664,1.4803075! 1.1156647,0.050949335,0.75683486,-0.13503355,-1.1927378,1.1701796,1.0532333! 0.6069946,-0.44782817,-0.19547206,-2.0860362,0.89078605,0.30113143,-1.7283032! #1.0,-2.1146152,-1.5011731,0.5580074,-0.26188302,-0.73375505,0.017552078! 1.0,-3.3205128,1.0366013,-1.1984088,-0.79778576,-1.2286716,0.006229818! 
0.8201588,-0.32983053,-1.3614655,-0.89390016,0.7266565,-0.5155764,0.4745735! 1.0,-1.010746,-1.10132,2.3072278,3.4156036,-0.31113064,3.2572842! 1.1204832,0.6889316,-1.6930047,1.8329514,-0.15947646,-1.3574342,1.4174404! 1.0,-1.3060515,-0.22363085,-2.956184,-0.8546424,-0.3297664,1.0494177! 1.0,-0.8752121,1.2600617,0.15438223,0.30718803,-0.1022833,2.1883845! 1.0,2.7869358,0.015900373,-0.9547179,2.1336403,-0.5696865,-2.3658872! #1.3741944,0.2558717,-0.39287108,1.7640967,-0.75435644,-0.8124581,-0.5026339! 1.0,-4.9991302,1.6966085,-1.6500717,-2.4130943,-1.337903,-1.3469368! 
1.0,-0.7776287,-1.0024092,-0.7386213,1.0705993,-2.016071,0.75149196! 1.093684,-1.5452771,-1.299957,1.3294125,1.3070585,0.17439765,1.5515919! 1.0,0.38809484,-2.2464828,1.1520624,-0.18783402,0.2299251,3.26935! 0.7949856,0.116817236,-1.8677616,-1.5051177,-0.6680708,-0.18149358,1.6757525! 1.0,0.77935636,-0.6473985,-0.5788731,-1.8357661,1.8310232,-1.2855405! 1.0,-0.06432468,0.0365566,-1.9215624,0.35708737,-0.90448004,-1.5264093! #1.0,-1.3891087,0.017790198,1.2691894,0.28201038,-0.36033005,0.017552078! 0.579614,-2.6425266,0.3870479,-1.6460885,-1.0570488,-0.26374573,1.3960047! 
0.6887035,0.029491425,-2.5037558,-0.9017123,0.30275768,-0.7260045,1.4850471! 1.4396157,-1.3717377,-0.5483491,2.587177,1.7651672,0.8685719,1.8237158! 1.4165734,-0.5137255,-2.0744963,-0.38202447,-0.28787082,-1.5951967,3.206259! 1.0,-0.23279637,-0.7482539,-2.0973382,-0.44380188,0.34865183,0.9118463! 1.1767416,-0.17403626,0.40911108,-0.6571195,-1.075283,1.3389528,0.0323022! 1.0,-0.76428396,0.8951167,2.2099051,-0.39240003,-0.94140506,-2.011288! #1.0,-2.18488,-0.39287108,1.43184,-0.6375598,-0.854972,-0.22924948! 1.0,-3.4881277,2.0444658,-0.33236843,-1.0719774,0.28346467,0.2747845! 
1.0,-1.1063578,-1.2227297,-0.34673792,-0.23686415,-0.26725674,2.7907476! 1.0,-1.9958472,-1.2560191,2.2661967,2.4783382,-0.22842234,2.174877! 0.9804654,0.40525663,-0.6884911,1.1678842,-0.0113732815,0.16414809,3.26935! 1.2520947,-0.25462717,-0.6550305,-1.648524,-1.1792064,-0.51150835,1.3782372! 1.4454672,0.106665075,0.5080873,-0.6904063,-0.7292963,1.2245585,-0.23951352! 1.0,-0.20352441,1.2951511,2.2260299,0.34459144,-0.301489,-2.432959! #1.0,-1.9919808,-0.29116964,2.9440236,-0.29341775,-0.44338775,0.5802994! 1.0,-2.1420715,0.29912853,-1.7803352,-0.77256906,-0.6107305,-0.24026048! 
