24.5946,195
0.648636,0.1831159,-0.27367437,-0.13580191,-0.86070096,-0.046618283,4.869135! 1.0,-1.5083557,-0.5632234,2.397388,0.9058453,0.22412765,2.6433449! 1.0,-0.34622562,-2.0079093,1.5810089,1.6742576,-0.84650266,2.1783931! 1.0,0.060310006,-0.7937896,-2.7423847,-0.6716506,0.4672498,2.068783! 1.0,-0.094478965,0.75683486,0.17195624,-1.9721127,1.1341388,1.493999! 1.0,0.5832828,0.12685841,-1.8900517,1.274966,-0.6433864,-1.2079613! #1.0,-1.2317561,-1.3606002,2.0780733,-0.5675203,1.9896202,0.53023934! 1.3699734,-3.0054178,-0.08506709,1.1062827,-1.6260064,-0.8878697,0.22060841! 
1.0,0.2580461,0.1584099,0.7587577,-1.8008585,-0.046618283,4.7446523! 1.0,-1.5343359,-0.887161,-0.48551244,0.40563697,0.64858073,2.4954102! 0.6223681,2.3225858,-2.329145,1.5535045,1.5566792,-1.3013763,1.5424513! 1.1786895,0.0809899,0.33328468,-2.1628609,-1.1181672,-0.99273115,2.263719! 1.0,-0.6595776,-0.491175,0.19075137,-1.5752192,1.0933625,-0.58465356! 1.0,-0.1144802,-0.25601983,-2.3325195,1.1296687,-1.0492384,-1.8570237! #1.0,-0.18982399,-1.1730886,2.3303366,0.5831698,2.2906199,0.52220756! 1.3001568,-2.9841833,0.09271979,0.7896466,-0.20280737,-0.6936943,0.14518046! 
1.0,0.1831159,-3.2825115,-0.41977882,-1.2171133,0.047014177,4.6878195! 0.8496315,-0.0029088259,-2.0283496,2.2193956,1.5191232,-1.4929883,2.0839086! 1.1950085,-0.18584949,-2.252248,1.6382443,1.6742576,-0.55077326,2.7280142! 1.0,-0.045424342,-1.285413,-1.7542509,-0.72259545,0.5251118,0.8334359! 1.0,-0.36163688,-1.1085615,1.4230806,-1.0503905,0.58797127,1.5956827! 1.0,-1.5315721,0.5366353,1.9276555,0.9621162,-0.8482444,-1.3067386! #1.0,-1.4720836,-1.7972918,1.8162544,-0.4147538,-0.9497315,0.04781431! 0.5416343,-4.930162,-0.019195259,0.42693794,-1.6260064,-0.47422343,-0.90776294! 
1.0,0.80172306,0.73208076,0.31797177,-1.8830048,-1.1470753,5.3025537! 1.0,-1.3906733,-1.0838579,0.43347114,1.1766286,-1.6495233,2.9966044! 1.0,1.6768636,-2.6168232,0.33634144,1.4937975,-0.46084183,1.7410543! 1.4225907,-0.19564873,-2.816234,-1.7263663,-2.671691,-0.13579226,1.0358526! 1.0,-1.7050188,-0.53053725,-0.65159017,-2.223994,0.1542623,1.5373838! 0.794064,-0.09475005,0.73637956,-4.584668,0.17704374,-0.48486757,-1.6383598! #1.2625916,-1.2317561,-0.9861985,3.4748492,-0.5063992,1.6226451,0.9068422! 0.8451003,-3.791176,-0.71527207,1.5097876,0.22722447,0.16428846,-0.37634063! 
1.0,-1.6648414,-2.538948,-0.5083744,-1.6940475,0.5666476,4.3628135! 1.0,-1.7281772,-1.2941425,1.1267896,0.67651945,0.4734007,3.0086665! 1.0,1.060736,-3.1390011,2.1165473,2.1364064,0.0034291744,1.1588767! 1.0,0.50212324,-3.4683719,-0.52918977,0.12202394,0.75470865,1.0960821! 1.3956597,-0.094478965,2.0071185,-0.40594572,-0.6729379,0.7478044,2.0827112! 1.0,-0.77133334,0.347068,-1.1369603,-0.34399527,-0.77535653,-2.5471768! #1.0,-1.8267435,-0.9304463,2.7766314,-0.8405027,2.6633506,0.92411196! 1.0,-1.7348031,-0.08506709,-0.56739944,-0.96798587,0.42272526,-1.4847256! 
1.0,-3.5881233,-2.4442892,-1.0322483,-2.0111825,1.320008,1.8077266! 1.0,-1.4100883,-1.0839205,1.9073524,0.35156065,0.5751924,2.8442647! 1.0,1.7982142,-1.147037,-0.260194,1.9408565,-1.4158132,0.65050656! 0.9102866,0.87803,-0.67727846,-2.974465,-1.1179786,0.28411317,2.0593505! 1.0,1.6502217,0.6752843,0.82819426,-1.8252645,1.714577,1.3605227! 1.1674597,0.66197467,-0.35979104,-2.050627,2.8461266,0.29011744,-1.1725416! #1.0,-0.6011373,-1.0122875,1.4956877,-0.56198025,1.7477157,1.8641807! 1.0,-2.983931,-0.8958544,0.8780336,-0.8910635,-2.8233325,-0.3787166! 
1.0,-3.4426785,-1.878968,0.20419407,-1.8830048,-0.6149523,5.8535104! 1.147347,-1.2014611,-0.8482256,0.857726,1.1766286,0.14052945,2.2653146! 1.1237609,0.119476795,-2.7444887,0.090530574,-0.17615986,-1.0283906,1.8465006! 1.0,-0.19564873,-0.6879533,-3.0022724,-1.8180292,0.8451244,2.4394615! 0.8103364,-1.7020538,1.1046128,-0.9359435,-1.553597,1.8209715,1.8186677! 1.0,0.62146276,0.84864014,-4.584668,0.6061661,0.06302875,-1.2603534! #1.0,-1.5663309,-0.9861985,3.4748492,-0.6900012,1.8115773,0.97308284! 0.59500337,-2.9928389,1.1927359,0.27359807,-0.20064896,0.16428846,0.40969944! 
1.0,0.5339587,-2.3316014,-0.20652711,-1.8109672,-1.838562,5.704644! 1.0,-1.5904576,-0.7802277,-0.99468195,0.37649542,-0.3584059,2.56553! 1.0,1.4509995,-1.8224323,1.5810089,-1.372922,-1.3778391,3.2504425! 1.0,-0.6901998,-3.4369864,-2.8816755,-0.6577221,-0.04200083,1.2691065! 1.0,-0.19515938,-0.30794853,0.11715728,-1.0977077,1.4996396,0.32870477! 1.1985087,-0.7846036,0.15472305,-1.519692,1.6021757,0.08417171,-0.65156215! #0.5157899,-1.036923,-0.9763399,2.8397014,-0.11474019,2.2945232,0.06102997! 1.2017758,-2.9273896,0.74506176,-0.100016415,-0.72155786,-2.0223472,-0.2151609! 
1.0,-1.4740096,-0.9653725,0.072488725,-1.3596694,0.93236977,3.7155912! 1.0,-0.36360514,-1.5752834,-0.45130563,1.3766978,0.22412765,1.5907552! 1.0,-0.04273832,-2.0079093,-0.7639997,1.6742576,-1.0397828,1.3824571! 1.0,0.47385448,-0.3359918,-3.5010002,-1.2263768,0.89592695,2.9698372! 0.64633536,-0.094478965,0.38039064,0.17195624,-1.200964,0.9085159,1.3777292! 1.0,0.82768303,0.68725866,-2.3270092,1.4040892,-0.1814608,-0.9518082! #0.58071434,-1.2317561,-0.61923254,2.601342,-0.40927535,-0.8195988,0.53023934! 1.1838627,-2.9201648,-1.2511226,1.2328594,-1.6260064,-0.62418133,0.22060841! 
1.0,0.6548487,-1.8894637,0.34220225,-0.86070096,0.91159654,0.9419366! 1.0,-1.0740839,-0.73270667,2.6764808,0.9058453,0.534654,2.6433449! 1.0,0.23439837,-2.1311438,1.3233647,1.6742576,-0.84650266,2.5363479! 1.3014582,0.4500574,-0.7937896,-4.043784,-0.9949457,0.4672498,2.2465048! 1.0,-0.094478965,0.75683486,1.2236611,-2.4343696,0.3096224,0.47859472! 0.9701433,0.5832828,-0.57039803,0.05775869,1.274966,-0.4753887,-1.2079613! #1.0,0.11340499,0.97026825,1.8469784,-0.5675203,1.9896202,0.5273883! 1.2107921,-0.9369806,-0.08506709,1.1445704,0.544042,-0.81337273,0.012966275! 
