24.5946,170
0.648636,0.1831159,-0.27367437,-0.13580191,-0.86070096,-0.046618283,4.869135! 1.0,-1.5083557,-0.5632234,2.397388,0.9058453,0.22412765,2.6433449! 1.0,-0.34622562,-2.0079093,1.5810089,1.6742576,-0.84650266,2.1783931! 1.0,0.060310006,-0.7937896,-2.7423847,-0.6716506,0.4672498,2.068783! 1.0,-0.094478965,0.75683486,0.17195624,-1.9721127,1.1341388,1.493999! 1.0,0.5832828,0.12685841,-1.8900517,1.274966,-0.6433864,-1.2079613! #1.0,-1.2317561,-1.3606002,2.0780733,-0.5675203,1.9896202,0.53023934! 1.3699734,-3.0054178,-0.08506709,1.1062827,-1.6260064,-0.8878697,0.22060841! 
1.0,-0.62304145,-3.2526417,-1.028914,-1.3038712,1.132673,1.9262801! 1.089047,-1.5083557,-1.4417729,0.6085471,1.3670688,-0.42420262,2.293629! 1.0,2.4454505,-2.5087168,2.3911273,1.378471,-0.8004159,1.125346! 1.0,0.97996217,-1.3244343,-2.8580582,-1.7753818,-0.96183896,1.3024507! 0.64242727,0.3325253,2.533545,-0.6607839,-2.290411,0.8219102,0.5871041! 1.0,-0.5287356,-0.715338,-1.5784783,0.04758936,-1.2893096,-2.5003045! #1.2136879,-0.7124521,0.3076645,1.047271,0.012393296,0.62834275,-0.0043173432! 1.0,-2.684546,1.1478461,-1.0900583,-1.907346,-0.8779031,-0.7152203! 
1.0,-1.3884544,-2.3541987,-0.22143942,0.18270439,0.46634734,2.7063375! 1.0032139,-1.6121302,-0.5632234,1.7516274,0.9058453,-0.84187883,2.6433449! 1.0,-0.24457526,-2.679563,1.1171885,0.15537298,-0.5526493,1.7509995! 1.0,1.742563,-0.63584584,-3.0596223,0.8258372,1.200975,1.5424405! 1.0,0.6048276,0.40223032,-0.7812129,-2.379414,1.3860188,1.8493557! 1.0,0.5832828,-0.6296841,1.6754235,1.7708287,-0.46759832,-1.2079613! #1.0673593,-1.4502813,0.089277506,2.0662289,0.38646424,-2.3885994,0.34490675! 1.0,-2.232314,-1.8163033,-1.1817049,-1.696611,-1.8588331,0.54364115! 
1.0,-3.0817444,0.17596018,0.015142918,-0.6911193,-0.96326023,3.696105! 1.0,-1.6310271,-1.228529,0.67943084,1.0383487,-1.2347085,1.8383125! 1.0,1.6929579,-3.5344343,1.1576622,-0.5729388,-0.59068525,1.0899823! 1.0,0.3370943,-0.71267945,-2.7423847,-0.34347862,-0.81231844,1.2313507! 1.0,1.1072068,1.4676788,0.22066146,-1.4212564,4.6927853,0.06685823! 1.3154991,0.8033818,0.040437937,-2.508445,1.4196901,-0.40657037,-1.1609883! #1.0,-1.8923097,-0.53191,1.8581964,0.30439585,-0.045184553,0.693977! 1.0,-2.6777723,-1.3502088,-0.7826907,-1.1962956,-0.8878697,-1.0850978! 
1.0,-1.0408051,-0.1409254,-0.13580191,-0.86070096,-1.809357,5.347572! 1.0,-1.1396027,-0.5552169,1.9005281,0.9058453,0.76556593,2.5530438! 1.0,2.500281,-2.0079093,1.8091011,2.4216166,-0.8242757,1.7788475! 1.0,-0.094388425,-0.53193974,-2.7423847,-0.42182142,0.65118504,1.7325695! 0.5868453,-0.30322093,2.1027827,0.17195624,-2.107067,0.9372518,1.3197508! 1.0,-0.8434421,0.37124175,-1.9361341,1.2112045,-0.22245145,-1.3743241! #0.9582231,-1.2317561,-0.97886413,2.7388551,-1.4901619,-0.19322938,0.27271467! 1.0,-3.0054178,-0.05758351,-0.5027065,-1.6260064,-0.6927041,0.22060841! 
1.0,0.6610847,-1.090663,-0.14692146,-0.7439307,-0.22218794,4.869135! 1.0,-1.2060349,-0.5632234,2.397388,2.3371105,0.22412765,4.6823378! 1.0,1.9529741,-3.8772457,1.5810089,0.18757552,1.1345516,2.0964336! 1.0,0.060310006,-6.090789,-2.7423847,-1.540797,0.4672498,1.7255516! 0.75409305,-0.094478965,0.75683486,0.24407673,-1.8712664,0.76590484,1.493999! 0.53449225,0.5832828,-0.24162883,-1.5688117,1.274966,-1.1925699,-1.2079613! #1.0,-1.2317561,0.11394864,3.0541818,0.12469357,-1.2836652,0.53023934! 1.0,-3.0054178,-0.08506709,1.1062827,-1.6567565,-0.8878697,-0.9208459! 
0.61696416,-0.9833397,-0.6164325,-0.16473055,-0.92665666,-0.046618283,2.6001883! 1.0,-1.9247339,-0.21768159,2.397388,0.9058453,-0.26384932,3.127054! 1.0,-0.43911904,-1.9852512,0.241238,1.6742576,-0.84650266,2.1783931! 1.0,-0.04149306,-0.7937896,-2.243735,-0.6716506,-0.89024734,1.9177756! 1.0,-0.094478965,0.45507604,-0.29278642,-1.5508752,0.28943485,1.3187189! 1.0448647,-0.6840471,0.12685841,-1.8900517,2.4743552,-1.0265269,0.5776402! #1.0,-1.2317561,-1.3606002,2.0780733,-0.5920846,1.9896202,-0.86283296! 1.3556571,-2.9384787,0.081299186,1.7243712,-0.18538404,-0.8878697,0.22060841! 
1.0,0.16604155,-0.895139,0.027548373,-1.5621253,-1.0175575,3.9333978! 1.0,-1.2782582,-1.7078065,1.8237271,2.735483,0.17269462,1.4566383! 1.0,-0.6807671,-0.5764531,1.9664171,0.2854429,-0.5502156,2.7268238! 1.0,0.366504,-1.4793081,-3.4989944,-2.7857237,0.61083734,2.0776114! 1.0,1.7162349,-0.043842554,0.015295804,-1.556695,1.9591986,0.27117068! 1.0,-0.31288183,0.9723389,-2.1944396,1.5560484,-0.05627221,-1.6462724! #1.2959676,-1.9509271,0.2976451,1.8392475,-0.077424645,-1.3706355,1.1288376! 1.0,-2.9314811,-0.59615636,-2.859153,-1.5238755,-1.376728,0.2693206! 
1.0,-1.9847726,-1.090663,-0.86990654,-1.2042947,-0.55438554,4.758803! 1.0,-0.6368373,-1.4764512,1.1228644,2.2943125,-1.4633127,1.9068899! 1.0,-0.79159665,-1.4171348,2.5837607,0.3259018,-1.0277236,3.1530917! 1.4703214,-0.013021827,-1.8677092,-2.0110242,1.0789127,-0.0075782537,2.068783! 1.0,-0.46185207,0.44393194,0.71437377,-3.3218315,-0.055734754,0.20868933! 1.0,0.4476955,-0.114705265,-1.4284492,1.1714033,-0.7804407,-1.3012842! #0.7743681,-1.6278796,-1.6209469,2.0780733,-1.291692,-0.2499432,0.4728921! 1.0,-3.1353383,0.07974094,-0.8428249,-0.3022697,-1.2993348,-1.14939! 
1.0,-0.03525752,-0.27367437,-0.97279525,0.9226531,-0.67159086,1.8732595! 1.0,-1.2168514,-0.29795575,2.5849793,0.23061782,0.57297486,3.3636258! 1.33601,0.6908988,-2.2066505,0.9924004,1.8386765,-1.6613028,1.8575618! 1.0,0.43754965,-0.8315346,-2.7423847,-0.64136773,-0.10266745,1.1702744! 1.0,0.032582343,1.0475681,0.3137642,-0.9264738,1.9597645,-0.3255371! 1.1234837,0.03381157,1.1306188,-2.54458,0.5390182,-0.7359053,-1.1917206! #1.0,-1.1858696,-2.073937,0.94532317,-0.6827402,-0.19887298,0.6697887! 0.59364164,-3.9012687,-0.36308885,0.76706827,-1.9976532,2.9363565,-0.13883543! 
