17.632385,50
1.0,-0.47837728,-3.2708077,-0.63192546,0.6567606,-1.7499955,0.310542! 1.2008514,-0.1245234,-2.1152513,0.47506267,0.7677874,-0.95121044,0.7184189! 1.0,0.060761392,-1.3185425,-0.8113064,-0.6074216,-1.3835154,2.211085! 1.0,0.7590118,-0.22722101,-0.059224904,0.38088232,-0.5058115,2.0941696! 1.0,0.98391825,1.008026,-0.33606887,0.8249999,0.42162073,0.39043784! 1.0,-1.3868513,-1.4564065,-0.349886,-1.1427076,0.95501,1.0565696! #1.0,-0.51576114,-0.68549657,0.5582869,0.9836328,0.115537584,1.5312386! 1.0,0.1443755,-1.9206743,-1.4354067,-1.0023205,-1.4083698,-0.86747295! 
1.0,-0.47837728,-3.2708077,0.11552566,-0.9847552,-1.7499955,0.19716477! 1.0,-0.1245234,-2.9310958,1.8275001,0.26067924,-0.95121044,0.96832377! 1.0,0.060761392,-0.7583429,-0.094884396,-0.5491381,0.058969557,2.6731913! 1.0,1.2382855,-0.3930071,-0.059224904,-0.10889912,-0.37683386,2.5413275! 1.0,1.3277001,0.58370525,-0.77957815,-0.85388875,0.8397242,-0.10381168! 0.7013293,-1.3868513,-1.4564065,-0.349886,1.0028862,0.9490525,1.7920779! #1.0,-0.59672683,-0.49708295,-2.91708,0.7501753,-0.20750302,-3.8279927! 1.0,-0.1483953,-0.13240021,-0.5509441,-0.9476787,-0.20579553,-0.7438152! 
1.0,-0.34777695,-1.4885368,-0.2801895,-0.29315442,0.2529741,1.6559808! 1.0,-0.10109246,-1.5743119,-0.01903385,-1.375895,-1.3011322,0.71113527! 1.0,-0.27430993,-2.4725282,-2.2702456,-0.781105,-0.90828335,2.8406763! 0.95297235,0.9883927,-1.9708009,-0.16596216,0.29475325,0.012937605,2.1973858! 0.8086097,0.3120985,0.41328508,-0.75661236,0.12639761,1.3679311,0.15731305! 1.0,-1.5464091,1.9987336,-0.91904783,-1.8008981,0.95501,1.5879949! #0.52725834,0.90938044,-0.42553127,-2.4718957,0.64272875,-1.5506186,0.9285518! 1.0,-0.7079327,-0.8095612,-1.7679992,-1.6131947,-1.5155103,-1.2259045! 
0.6358593,-0.22377789,-3.3760374,0.51556957,-0.38323557,-1.5984683,0.9848388! 1.0,-1.6606286,-2.292932,-1.0939003,0.93716586,-0.6109488,0.60025316! 1.0,-0.6528771,-1.039759,0.7238233,0.12988943,-0.8930159,2.211085! 1.0,1.2065609,-0.32017177,-1.3450506,-0.74460256,-0.54942274,1.3692179! 0.72231746,1.1524135,3.2319524,-0.98551077,0.16970354,1.446795,-1.1894678! 1.0,-1.2198913,0.12618792,-0.33913535,0.8364102,0.6697149,1.425735! #1.0,-0.84061545,-1.2446382,0.19641906,0.33750343,-0.7587666,2.7497997! 1.0,-0.3331263,0.06260502,0.28095978,-1.211731,-1.6365024,-0.6944119! 
1.0,-0.5740755,-0.58191663,-0.989478,0.10695994,-1.4541917,3.3893902! 1.0,-0.901901,-1.8118975,-1.2901754,0.93716586,-0.58013463,0.60025316! 1.0,-0.26236457,-0.7383094,-0.75602204,0.065778494,0.21230137,2.5242858! 0.96578825,0.6125316,-1.2110754,-0.07321149,-0.35267758,-0.54168814,2.4422038! 1.0,0.043115795,3.2319524,0.13341188,-0.65756285,-0.061104834,-1.1894678! 0.9136896,-1.7480894,1.6375062,-2.1440048,2.2133222,0.6721362,1.3897561! #0.5580472,0.43992764,-0.7455648,-1.0250947,0.9836328,-0.6082641,2.4800675! 1.0,0.086676,0.06260502,-0.5509441,-1.211731,-1.6365024,0.9252289! 
1.0,-1.7391257,-1.0903926,-0.62571126,1.3103864,-1.7499955,1.4540248! 1.0,-1.3224487,-2.844604,0.013155818,0.3388449,-0.49384433,0.74971545! 1.0,-0.42096442,-1.5863241,0.3309008,0.37481588,-1.2535822,2.4326246! 1.0,1.5271316,-1.2143981,0.22149646,0.4757787,-0.6498187,2.1881824! 1.0,0.2567541,0.15772074,-0.6673114,0.42856562,-0.19271737,1.4518034! 0.71406925,-0.82709605,2.7616081,-0.46464372,-1.0126165,0.95501,0.33985478! #1.0,0.78739554,0.2714076,-1.2120776,0.66726905,-1.0037253,0.56974393! 0.5353668,0.1281845,-1.5998099,-1.5799196,-0.5033599,-1.1819692,-1.1721244! 
1.0,-0.1163283,-0.59039205,-0.63192546,0.6874302,-1.0043033,2.8482804! 1.0,-0.25527674,-1.3884013,0.29404753,0.05110532,-1.1063764,0.5828125! 1.0,-0.69685435,-2.0410657,1.4871156,0.28123403,-0.61066955,1.701421! 1.0,0.14187169,-1.6421007,-0.16596216,0.33611834,-1.026089,0.7672483! 1.0,0.98391825,1.0482256,-0.13918495,-0.5297344,0.32443058,0.4649492! 1.0,-1.0696348,-0.64469355,-0.7687769,-0.973393,1.1490834,1.3473321! #1.0,1.1175036,-0.62063307,0.4032451,0.25745267,-3.1894622,-1.2384912! 1.0,-0.39546907,-1.6031938,0.15540898,-1.3184897,-1.3660839,-0.3979262! 
1.0,-0.9657008,-0.5870388,0.72586554,-1.4023912,-0.9817498,0.310542! 1.0,-0.7508985,-1.5800316,0.30007303,0.7677874,-1.0232774,0.89185274! 1.0,-0.14587224,-0.7383094,-1.217914,-0.15665239,-0.45301962,2.3942485! 1.0,0.912036,-0.22722101,0.22402573,0.2780668,-0.41551125,1.7886295! 1.4212418,0.98391825,0.1614489,-0.6667493,-0.5762046,1.9472617,1.4337456! 1.0,-1.3868513,1.0562874,-1.147158,0.3262601,0.69866544,0.2587694! #1.0,-0.8261039,-0.96997124,-1.3553305,0.9836328,-1.7882322,2.0462372! 1.0,0.62643707,-1.6003416,-1.4354067,-0.0049530864,-1.5584008,-0.5558366! 
1.0842104,-0.61372626,-3.55128,1.6318953,0.004404247,-0.6813099,2.123366! 1.0,-0.18772739,-2.1152513,1.7869948,0.5032256,-1.3011322,1.3990605! 1.0,0.039966643,-1.8570719,-2.365685,-0.6074216,-0.7121543,2.0102549! 0.67472786,0.14291579,-1.3280127,-0.041319728,-2.0342202,-1.2834322,2.3523636! 1.0,0.65272695,2.1920269,-0.19483393,0.5972248,0.4188758,0.82873887! 1.0,-1.2002574,-0.29363972,0.042646468,-1.1145114,0.95501,1.4277656! #1.0,-0.42057252,-0.68549657,-0.9223807,-0.87941444,0.115537584,1.7019669! 1.0,-1.6555841,-1.2008564,0.67150545,-1.7737211,-1.4682252,-1.3623549! 
1.0,-0.42990625,-0.27063107,0.74645114,0.116933465,-1.7192372,0.48069012! 1.1419957,-1.6332648,-0.64220214,0.22957093,1.1587446,7.0619583E-4,2.062089! 1.0,-0.69685435,-1.5104256,1.7752666,0.029737532,0.028979063,1.4886487! 1.0,0.6435476,-1.4136208,-0.32755178,1.4604806,-0.37393552,2.1927748! 1.0,1.0896006,1.008026,-0.75127196,-2.1781902,0.80861837,0.8635632! 1.0,-1.0696348,1.1913481,-0.7928323,0.37627965,0.9412891,-1.0886853! #1.0,0.90938044,-1.599631,0.19863081,1.0484685,0.28591138,-2.1101127! 1.0,-0.56950295,-3.2056034,-0.22973347,-1.3706776,-1.0461313,-0.6465661! 
