13.67277,40
1.1405151,0.18819702,-0.9318192,-1.1538459,-0.5961883,-0.83278364,1.3763618! 1.0,-0.97631025,-0.9212169,0.9562495,-0.21062535,-0.95121044,0.057945132! 1.0,0.39317477,-0.33955622,-0.8113064,0.23486292,-0.56724644,0.9707562! 0.89302456,0.39929974,-0.16417247,-0.5013349,0.38088232,-0.4015113,1.2394255! 1.0,0.98391825,0.17010951,-0.33606887,0.8249999,0.6772417,-0.17681122! 0.91255146,-0.60361683,-1.4439414,-1.3627112,-0.6624868,0.45943815,0.53104043! #1.0,-0.48615688,1.1838424,-2.1669724,-0.42202652,-0.59077674,-0.9265886! 1.0,1.2522514,-1.0429554,-1.4354067,-1.1873338,-1.4083698,-0.37502086! 
1.009518,0.85933924,-0.028116345,-0.6252136,1.1406839,0.16684556,0.10881257! 1.0,-0.04480523,-1.5503186,0.7173163,-0.5402223,-0.29345697,0.9936914! 1.0,0.28197694,-0.057373345,1.6584523,-1.5534667,-0.47971076,0.9465077! 1.0,1.3134433,-0.7268001,-0.3115577,-0.5591334,0.3166657,0.009294927! 1.0,0.08221328,-1.2195139,0.11639029,-1.3171287,0.6000129,1.1900451! 1.0,-0.21526188,1.8304956,0.15167642,0.15716845,-1.0498279,-1.4719114! #1.392198,-0.023126721,-0.9310533,-0.3058229,0.9230244,-0.37079334,-2.6687953! 1.0,-0.7569769,-1.5597444,0.34153932,0.612552,-0.45296878,-1.0146878! 
1.0,0.42994606,-0.70303833,1.0654671,0.13407946,0.21546328,2.230352! 1.0,-1.5399268,-1.4655476,-0.23555785,-0.658345,-1.2993188,-0.3213079! 0.63886523,-0.23542786,-1.0159303,1.4721959,1.4145247,-1.7617843,0.33484346! 0.7449451,0.7393266,-0.9349135,-1.4209008,-0.40698737,-0.749353,3.6833396! 0.8708226,0.0883466,-1.5247264,-0.16959316,-0.6850708,0.74152106,1.8913094! 1.0,-0.19429451,0.17755646,-0.7434893,-0.6175096,-0.14297807,0.42556274! #1.0,0.39314848,-1.340676,-0.5643419,1.0257013,0.14156729,-2.6146827! 1.3845317,-0.32096,-2.0393548,-1.3710521,-2.1585336,-0.6638869,-0.9382248! 
1.4824604,0.047963202,-1.0040916,-1.4714087,-0.41289085,-0.6846519,0.19922096! 1.0105613,-2.3037682,-0.7817633,2.0324473,-1.250314,-0.73905927,-0.37245178! 1.116416,-1.9405499,-1.0159303,1.7904295,-0.29883593,-0.5960772,1.4690652! 1.0,-0.25092864,-0.9779706,0.6646619,-0.98450667,-1.2253835,0.53529024! 1.2162943,0.24337238,0.7837369,1.4883106,-0.34592736,0.91427934,0.21858054! 1.0,-0.55600864,0.8919598,-1.3627112,-1.2350901,0.99673426,0.251364! #1.0,0.25160915,0.9420213,-3.1475034,1.1237593,-0.28267872,-2.6454859! 1.0,1.2522514,-0.8379527,-0.7830489,0.6674517,-0.8623079,-1.0809472! 
1.0,-0.7874594,-0.028116345,0.24740547,0.92605174,-0.9195164,2.1524477! 1.0,-0.021520376,-0.91523147,0.4442308,-1.3493416,-0.87312937,1.5052363! 1.0,0.42610002,-0.5231139,-0.0958395,-1.6843958,-0.47971076,0.9727534! 1.0,-0.8455564,-1.8226945,0.29490662,0.37883997,-2.2796867,0.5191259! 0.9976707,-1.0260476,0.3885653,-1.2563717,-1.3013849,1.5320837,0.103495955! 1.0,-0.7701484,1.0571427,-0.875582,-1.8246512,1.213159,-0.79607946! #1.0,0.13128424,1.1520991,0.4047228,0.4365924,1.4287031,1.7603893! 0.54930145,-0.15215355,0.33598727,-0.41116327,-0.72529846,-1.3943703,-1.108743! 
1.0,0.047963202,-0.4430853,-0.29812986,-0.80894464,-0.8995817,-0.0064452887! 1.0,-0.97631025,-0.9212169,0.66104925,-1.572588,-1.3340694,1.4571971! 1.0,-0.37567413,-2.005912,-0.84526604,-0.62056863,-0.76320195,0.90703803! 1.0,-1.2423177,-0.91806704,-1.2652926,0.38088232,-1.9235014,1.1491225! 0.5275133,0.19931215,-0.26143324,0.121662736,1.2741535,0.3558588,-0.17681122! 1.0,-0.60361683,-1.478606,-1.5232532,-1.2350901,1.1957401,0.46646482! #1.0,-0.48615688,-0.08991355,0.98024863,-0.3368746,-0.82909524,-0.8983486! 1.267023,0.8193567,-1.1517057,0.35689837,-0.6227359,-0.7547691,-0.33450067! 
0.9158771,-0.37531996,-1.3128484,1.064254,1.5174899,-0.9028884,0.7678979! 0.9979141,-0.36306894,-0.5493294,1.0499438,-0.8690018,0.12957245,-0.37245178! 1.0,-0.43944395,-1.0535809,1.9560475,-1.1671938,-0.6715839,2.4246788! 1.0,1.1104753,-1.3601351,0.42918843,-0.113076925,-0.3177625,1.3224188! 1.0,0.45779228,-1.1593776,-1.041918,0.07015389,0.109090805,0.73087597! 1.3227518,-0.6270972,0.45508564,-0.72037166,-0.9855575,1.86837,-0.042868257! #1.0,1.3008261,0.9420213,0.8812983,1.1237593,-2.2678843,-2.585705! 1.0,0.8836593,-1.2022457,0.8213549,-2.1585336,-0.6864848,-1.0146878! 
1.0,0.32157773,-0.82743615,-2.0450225,1.0545734,-0.44856042,-0.47574657! 1.3510226,-1.8519464,-2.1360242,0.6761915,0.13493109,-0.93451464,1.5772448! 1.0,-0.44881397,-1.4370623,1.7020948,1.0570006,-0.1756419,0.20870382! 0.8694544,-1.9839301,-1.8494041,1.0206561,0.22669917,0.64169425,1.1170921! 1.0,0.39822233,0.35671765,-0.3083812,-0.9518201,0.98339146,0.21483856! 1.0,-0.88292414,-1.1650394,-0.60087675,-0.6544019,0.4505238,0.38037783! #1.0,-0.20303488,-0.44538808,-1.1731027,0.5645439,-1.2835127,1.6961021! 1.0,0.7111381,-0.77614707,0.2933743,-2.1258955,-1.1228361,-1.0132577! 
1.2939396,-0.12078506,-0.72554183,-1.0998971,-0.85644066,0.7299058,1.320856! 1.372552,0.6890694,-1.5116377,0.61195964,-0.5166474,-0.8930394,0.7987124! 1.0,-0.75665474,-0.0072375536,0.6701545,0.16882592,-0.36082822,0.8297554! 1.0,-0.13262963,-0.979288,-1.1626498,2.503366,-0.46305102,-0.7425212! 1.0,-1.0453091,-0.19436055,0.065625966,-1.4138587,1.8697746,-0.7324178! 1.0,0.35395926,0.29506522,-0.3835231,-0.9543465,2.2537587,0.22889155! #0.6462306,0.570121,0.28420526,0.3048944,-1.959332,1.1054114,-1.2645589! 1.0,-0.23386914,0.04257691,-0.5533291,0.4463526,0.5042684,-1.0574331! 
1.0,-0.7451241,0.27718127,1.2737825,1.3908441,-0.5602071,2.1270387! 0.83475405,-0.016257107,-0.48070842,1.4592793,-0.658345,-0.80017686,-0.3213079! 0.9934678,-0.23542786,0.4850049,1.4721959,-0.60352397,-1.3522694,0.33484346! 1.3116922,1.1564494,-0.5861575,-2.0674956,-0.49650753,-0.5307053,0.68182725! 0.951111,0.28703701,-0.14045215,-0.8752697,-0.6850708,0.112264276,1.8913094! 1.0,-0.80637014,0.76910454,-0.51835793,-1.0106485,0.5320583,0.17884892! #0.8913014,0.27915025,-1.5787709,-0.611854,1.0257013,-0.61338896,-2.4286888! 1.0,-0.062321544,-1.3264756,-1.5961972,-2.1585336,-0.29128933,-0.10098356! 
