24.177721,130
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.1049855,-1.4927664,-1.6253026,-1.6149685,0.22114486,1.7904923,0.009079039! 1.3882756,-2.3704393,-0.89518976,-0.0992344,2.6802425,-0.2664876,2.9043303! 1.0,-0.9308036,-1.5185579,1.7961402,-0.04073745,-0.162759,-0.24272394! 1.0,-1.0497854,-2.989615,-1.612812,-0.06828672,-0.009014785,1.9095416! 0.8020475,0.18038481,0.48849905,-0.7848579,-0.8923025,0.7760358,0.6614607! 1.3074663,-0.426722,1.0496566,-0.9096621,0.56458795,-1.5523627,-2.3896794! #0.6182211,-1.7653025,-1.4509606,1.1726794,-0.241673,-1.4841313,-0.3666454! 0.8854771,-4.629796,-0.17028391,-2.113157,-0.75600475,-0.67345476,0.008103073! 
1.0,-1.4885159,-2.5413997,0.5333207,-0.026988149,0.10949892,1.994523! 0.814585,-0.42865765,-0.38882303,2.2259326,1.5371616,0.63497895,2.2480783! 1.0,0.56618637,-2.2460482,1.5840878,-0.36845255,-0.92296183,1.4645238! 1.0,-0.9797797,-1.1094954,-2.864244,0.4610181,-0.4391989,1.1645409! 1.0,-0.49639153,1.1705277,-0.09419954,-1.3687949,2.297254,0.8703833! 1.0,0.16465503,0.47990572,-0.42633057,-1.5695834,-1.8381171,-2.2643564! #1.3758974,-1.7649503,-2.9308558,3.1437526,-0.05018282,0.10365933,0.50912404! 1.0,-2.0976057,0.25566715,-2.393796,-2.7208505,-0.9485428,0.3608873! 
1.0,-0.27338302,-2.573297,0.020791292,1.3823642,1.3057666,2.249559! 1.0,-1.9945464,-1.5047569,1.7920344,1.7782404,0.203798,2.58923! 1.0,0.3294286,-1.5526886,0.96422637,-0.79078954,0.3688966,1.8267591! 1.0,0.3282997,-2.7889543,-2.5358076,-0.6660145,-0.47190642,1.2649221! 1.2622292,1.0978994,1.9247702,-0.26744914,-0.8846034,1.1076198,1.492129! 0.60781324,0.16465503,-0.7481879,0.7678538,-0.83549654,-0.6108158,-0.75758064! #1.3442287,-1.8391464,-2.423774,3.4876542,0.37852764,-0.07721639,0.33150232! 1.349469,-3.655354,-0.67964613,-1.4423802,-1.0886939,-1.3711815,-0.43940133! 
1.0,-1.731429,-2.3427067,-0.24730092,1.7798699,-0.80601066,2.249559! 1.0,-1.5288305,-2.0671468,0.5424109,1.6139735,-0.170596,2.0518951! 1.0,0.77887547,-1.8726809,1.1093388,-0.8614312,0.3688966,1.8267591! 1.0,0.14598233,-2.3433096,-2.5358076,-0.65994054,0.7921492,0.5866435! 0.6772821,1.0978994,1.9381896,-0.3765399,-0.7279222,2.0156524,0.60645044! 1.0,-1.2073765,-0.48550057,0.89752465,0.46697056,0.05395168,-0.27738988! #1.1371857,-0.3437283,-2.3472862,1.6516273,-0.05266601,3.3075972,-0.47879493! 1.0,-3.655354,2.698074,-1.5376651,-0.30240655,-1.3711815,-0.8145325! 
1.0,-1.9179494,-1.4852307,-2.7556307,0.8599694,-0.63675386,1.9476898! 1.0,-1.4521018,-0.7795674,1.0050664,1.2705393,0.9559737,2.3432474! 1.0,0.8726421,-2.4697473,2.0723062,-1.9981217,-1.0999966,2.3832533! 1.0,-0.64992154,-1.017353,-2.7383943,0.2796291,-0.0052221417,1.2761257! 0.6066717,-0.56433487,2.8723207,-0.21734166,-0.95057124,1.6368158,0.92627275! 0.952565,0.27941895,0.93372905,0.22889042,-1.2264459,-0.20183367,-2.3134828! #1.0,-1.2943571,-2.9088879,2.6492455,-1.0636744,-0.7332139,-0.059425175! 0.8091933,-3.0224414,-0.51602876,-0.2997957,1.7258456,0.19247621,-0.052529335! 
1.0,-1.6527605,-1.1836851,-0.83613425,1.7798699,-0.25513375,2.5484536! 1.0,-1.1967852,-1.0681019,0.15740168,0.38520348,-0.16585869,1.8032875! 1.0,-0.074499905,-5.0891495,1.5691465,-0.67139405,-0.69393414,-0.06805688! 0.6847439,0.82974863,-1.3046496,-2.0244644,-1.4291508,-1.2424433,2.5672889! 1.0,-0.17282742,0.6780377,-1.2285099,-1.4733338,1.3801255,0.48899156! 1.0,-0.0422287,1.0978562,-0.33105898,-0.8327503,-1.9889193,0.7637913! #1.0,-1.9362885,-2.8799353,1.6691461,-1.2184814,0.93826926,0.18053716! 1.0,-4.151295,1.8252101,-1.3302615,-0.65011495,-1.9559672,-0.8929391! 
1.0,-0.47688377,-2.4941466,-1.4078896,0.052915156,-0.9455743,0.5154211! 1.0,-0.37451178,-0.9476864,1.9887986,0.9639223,-0.25223976,1.3588562! 1.0,1.2225572,-1.5801815,0.9469969,-0.5873688,-0.3922165,2.801487! 1.2163788,-0.39775693,-0.179609,-2.507291,-0.6680708,0.03138143,2.0829856! 1.0,-0.17416489,0.5864451,0.23733515,0.27893513,1.5590751,0.3735513! 1.0,1.0630388,-1.548156,-2.21345,-1.6935714,-1.2626021,-2.4408524! #1.0,-1.7117064,-0.12562746,0.9970387,-0.56943613,2.9915328,0.7551746! 1.0,-2.6579149,-0.5110291,-1.5376651,-2.952285,-1.0874051,0.41362953! 
1.0,-2.1061203,-3.456843,-1.1641278,1.7896634,-1.3948638,3.0166965! 1.1176448,-1.5391126,-1.679522,0.85298365,1.4173265,1.5435665,2.722062! 1.0,0.63909674,-2.0079093,2.8588843,-1.7502686,-0.29161632,1.2704754! 1.0,-0.068626285,-4.3883867,-3.3216739,-1.1856078,-0.85641026,1.93018! 1.3397343,-2.411363,0.3969338,-0.40410084,-0.66900474,1.9625816,1.803923! 1.0,-0.1384145,0.109157085,-1.1492906,-0.0049357414,-0.81661284,-2.8761592! #0.8564572,-1.2005107,0.5839418,1.2381854,0.38247025,-0.19334674,0.31937855! 1.0,-3.107659,2.0026414,-1.3608611,1.2134864,-0.10141736,-0.10017282! 
0.8948717,-0.9467038,-2.9127963,-0.34673792,-1.244806,-0.26446927,1.8019302! 1.0,-2.7533057,-1.2361777,1.3624165,0.56660885,-0.009460747,2.387403! 0.8422465,-0.074499905,-1.6597335,1.2487333,-0.247275,-0.41510272,1.9053569! 1.0,-0.23583388,-1.4149671,-1.4532235,0.5984302,-0.51150835,2.918204! 0.6304233,-0.43860978,0.72191495,-0.6430478,-1.6248634,-0.05499643,1.6422689! 1.0,-0.22095954,-0.9807367,2.1801395,0.22296399,-0.6061564,-2.1528406! #1.0,-0.1217913,-0.03676313,2.1392887,0.055911124,-1.8689106,1.2088524! 1.0,-3.4176989,0.20085073,-0.7286858,-0.719982,-0.8838329,-0.24026048! 
