18.84246,80
1.2608981,0.25689757,-3.518727,2.360681,1.2815557,-1.0115268,2.207725! 1.0,-0.08101624,-2.9534984,-0.5332394,1.2927192,-1.5036467,0.67486787! 0.81678766,0.26450652,-1.860679,-1.2107549,1.8812408,0.075036705,2.4668877! 1.0,-0.71405905,-1.6339262,0.56055164,1.330064,-2.051289,1.9005189! 1.0,1.549183,2.772332,-1.2739956,1.5601431,0.40672755,-0.27665383! 1.0,-1.6347954,2.2655885,-0.31673008,-1.4731562,1.078834,-0.7648098! #1.0,0.8960221,-1.4974318,0.051281035,0.3380615,-2.9475725,0.94449854! 0.7513128,0.14823037,-1.4538841,-1.2791629,0.5574678,0.13406467,-0.36382872! 
1.0,0.5797051,-3.518727,-1.2830749,1.5571728,-0.55863416,3.0144732! 1.0,-0.2815981,-2.9534984,-0.27014506,1.2639763,-1.5595956,1.0860581! 1.3057487,-1.3492436,-1.860679,-0.13182539,1.5429535,-0.2411899,2.0696466! 1.0,1.3458441,-1.6339262,0.56055164,1.5651697,-2.051289,2.4605174! 1.0,0.81731915,2.3832319,-1.2739956,1.1631027,0.12348503,-0.10733503! 1.0,-0.2834236,2.205883,-0.91379505,0.23653942,-0.1378895,-2.094264! #1.0,0.43155956,-0.84065944,-2.5170732,0.54535294,1.8842909,1.1152012! 1.0,-1.0909326,-3.0321462,-0.25764763,-0.6274339,-2.4529855,0.8654613! 
1.0,-0.18366295,-3.518727,2.436547,-1.6680572,1.9711568,0.5645482! 1.0,-0.08101624,-4.164623,-0.8129738,1.2395176,0.6615214,2.3066754! 1.2840078,-0.6151048,-0.87405664,-0.8695647,1.8103948,0.030359626,0.82929176! 1.0,2.0755856,-1.028727,-3.3133914,1.6541777,0.012880027,1.4976742! 1.0,-0.532465,2.772332,-1.3879435,1.5525172,-0.2186957,2.5037408! 1.0,-1.6347954,-1.736068,-0.3397751,1.1600139,0.2630697,-1.0538659! #1.0,2.227879,-1.1688299,-3.7763927,0.6367772,-0.36286223,0.7685286! 1.0,-0.76606023,-1.138773,-1.9876063,-1.4474123,-1.5351448,-3.1260996! 
1.0,0.67976576,-3.5251331,-0.08720291,1.5922918,-1.0671239,1.7488122! 1.0,-0.80974025,-2.6542249,-0.73882115,0.6515263,-0.46097082,2.5678606! 1.0,-0.44204754,-0.55889094,-1.6290088,0.9092048,0.3915103,1.9956326! 0.80940586,0.3322186,-2.31483,-0.018818378,-1.3786771,-0.9330316,2.0232897! 1.1431631,0.16455686,0.936642,-1.5757811,2.1016116,-0.9066331,0.7892734! 1.0,-2.9145174,-0.6231875,-0.7523954,-1.0650043,0.35840666,-0.32135588! #1.0,0.85675734,0.7090113,-3.5796928,2.031291,-0.045877516,1.43802! 1.0,-0.58233577,-3.1442943,-0.04521227,0.9950256,-1.3934357,0.23659855! 
1.0,0.15792662,-2.769129,1.8309284,1.5922918,-1.0564489,3.2236862! 1.0,-0.20434362,-3.2389083,-0.66811377,-0.30429006,-0.9542583,1.5669944! 1.1593478,-0.1168223,-1.0476348,-3.0467985,0.9441917,-1.2809851,2.133067! 1.0,0.6324696,-0.87777996,-1.7219645,0.3360858,-2.1902018,1.5486091! 1.0,0.44916582,1.1523225,-1.0503392,1.8039271,0.49642783,2.5037408! 1.0,-1.0590987,-1.4481847,-0.6611326,-2.6226077,1.2939447,-1.620264! #1.0,-0.39883077,-1.2139363,0.13047051,0.45050216,-0.57348007,0.26704592! 1.1046822,-0.7731675,-2.179347,-1.6759171,-2.2560248,-0.22432673,0.035811424! 
1.0,0.44565904,-3.5704417,2.9005527,2.2542264,-0.66526884,2.5662687! 1.0855298,0.083239734,-3.1013243,-0.2875234,0.8151426,-0.2587204,3.3854756! 1.0,-1.293136,-2.3779066,2.336214,-0.32360965,0.7574136,1.9824219! 1.0,1.9041364,-1.3827946,-0.65717024,0.8274576,0.18877685,1.5345502! 1.4415693,-0.19135022,1.2332623,-2.4082031,1.2440221,0.31824172,0.95343816! 1.0,-2.1711469,-1.736068,-0.8024099,-1.9823238,2.7369,1.6394444! #1.0,-1.1190243,-1.4905039,-4.4223495,1.6438086,-3.184628,-0.6192672! 1.0,-0.50822955,-0.5815866,-2.4600039,0.5140539,0.13406467,-0.3606332! 
1.0,0.7731741,-3.5871634,-0.5975327,1.6883445,-0.6820687,5.529636! 1.0,-0.3611973,-0.5760365,0.6799417,-0.6021095,0.015604496,2.9237113! 1.0,-0.29853058,-0.55889094,-0.96062905,1.6672046,-1.0973325,3.6137722! 1.0,0.74676806,-2.2765336,0.10610378,-1.745842,0.467062,1.2799755! 1.373951,3.8584669,0.936642,-1.7718487,1.0391144,0.27955967,0.95343816! 1.0,-1.520632,-1.931061,-0.73270565,-1.5296168,2.4009488,1.7079697! #1.0,-0.3727544,-1.9102039,-4.614025,0.8779406,-0.1556738,1.43802! 0.7183083,0.29887694,-3.102715,-0.85884804,-3.4412115,-1.3934357,-0.5179345! 
1.0,0.008871794,-2.7060163,1.824048,1.3575425,-0.9290604,2.805864! 1.0,-0.27599937,-1.1393754,0.80970645,2.402412,0.0521186,1.1300914! 1.3130469,-0.22454059,-3.0485027,0.5487455,2.3775365,-0.16237593,1.4736304! 1.0,0.78642786,-1.2067962,-1.2905788,-1.195655,-2.2165332,2.6438475! 0.94436836,2.0901203,-1.9172633,-1.0503392,1.4720013,0.24661195,0.15835822! 1.0,-1.8394651,-1.736068,0.5712867,-1.4731562,1.2222372,-1.0846012! #1.0,2.0040574,-1.610583,0.13047051,1.0721426,0.07276881,1.2862091! 1.0,0.5786773,-2.643404,-0.91578335,0.46600413,-0.8697595,-1.2146397! 
1.0,0.7273816,-0.56693894,3.0786362,-0.5366806,-1.5512849,2.0396502! 1.0,-0.12902963,-2.7828398,1.1948587,1.3151565,-0.54510844,1.6440903! 1.0,-0.102054656,-4.15326,-1.8014662,-1.0820371,-0.18261713,2.953387! 1.0,-0.33627558,-2.460421,0.28712702,0.7960933,-2.0340307,3.0421906! 1.0,-0.17095983,1.0298259,-1.3663146,0.61062527,-0.40702915,-0.21650338! 1.0,-2.4257855,-1.5978718,-1.1716173,-2.2784107,2.9002428,2.1966925! #1.0,-0.59663236,-1.092339,0.08862764,1.5960715,-1.3276832,1.0963118! 1.0,-0.3117962,-2.4310882,-1.7680614,0.025405586,0.13406467,-0.07016361! 
1.0,0.70014226,-4.5603843,2.498728,0.6262588,-0.9232795,1.4352989! 1.2289166,0.3521605,-2.6112204,-0.065128386,3.1928596,-0.4585734,1.6738923! 1.0,-0.8641936,-0.18442386,1.5497489,-0.2609918,0.86831594,2.139176! 0.5329087,1.3690748,-1.7262914,0.56055164,1.9393127,-1.1157686,1.536742! 1.0,-0.1574223,2.5223393,-1.1902962,-0.58351755,0.66559845,0.47253913! 1.0,-2.456593,-2.3937306,0.17638183,-0.6744278,0.2544467,1.9351665! #1.0,1.5615973,0.9401107,-3.6568675,0.33146435,-0.48623455,1.0442979! 0.8069757,0.37104344,-2.346279,-1.919749,-1.029644,-1.7181127,-1.9500835! 
