24.177721,145
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-2.1880908,-2.3820622,-1.200766,-0.47889435,0.26345718,0.8087199! 0.91696924,-0.8828444,-1.7881658,0.66396147,1.7453302,0.22711957,2.6189334! 1.0,0.97522885,-3.3127735,1.0684456,-0.69244397,-0.4387384,3.2380486! 1.0,-0.06300151,-1.0808178,-1.5164921,0.7122775,0.2827204,2.8297997! 1.0,-0.24390894,0.55336136,-0.2272926,-1.3729985,0.754935,0.27230966! 1.0,-0.44782817,-0.17749786,1.6089649,0.35708737,-1.4276919,-2.2906582! #1.0311375,-0.41000462,0.017790198,1.9965149,1.0848167,2.1211717,-1.1651179! 1.0,-2.9193373,-0.84025216,-0.028449357,-1.0011451,0.35065377,0.34841543! 
1.0,-1.9044864,-1.1331813,-0.29748255,-0.56728256,1.704633,0.6931407! 1.0,-1.8313942,-0.9206296,1.0850158,1.9317266,2.3890738,2.4933827! 1.0,-0.18633175,-1.8258502,-0.46721363,-1.4630055,-0.9215086,3.4400392! 1.0,-1.0205109,-1.9583733,-2.1266222,0.04075396,0.1613484,2.3025699! 1.0,0.050949335,0.82749885,-0.8956756,-0.13582236,-0.9248081,2.3270547! 0.77098835,-0.77931774,1.8878504,-1.4549901,0.011950016,-0.5836825,-2.6927009! #1.0,-1.711864,-0.4901929,2.973872,-1.0206733,1.5368409,0.4271834! 1.1106174,-4.045884,0.21341449,0.048110604,-1.2508476,-0.5528116,0.35221094! 
0.5924627,-0.050120592,-0.78790027,-0.70141184,0.93475944,-0.80110186,2.4160857! 1.0,-1.0666734,-0.23352003,1.4662712,1.1392522,0.13700897,1.593476! 1.0,-1.159945,-1.8857759,2.047178,-1.1614786,-1.9304695,3.6974897! 0.5578119,0.32896334,-2.7134902,-2.640058,-0.7653401,0.057229757,-0.042461216! 1.0,0.105578065,1.9726346,-0.7576506,-1.4973745,1.5623486,0.6210561! 1.0,1.8129888,1.3633363,1.876396,0.96004933,-0.6366238,-2.6883335! #0.8308436,-2.694841,0.3814729,3.2460647,-0.1557979,-0.675177,0.6120598! 1.0,-3.597164,0.014531732,-1.199965,-1.6779802,-1.9753196,-0.6550257! 
1.3613644,-0.52195376,-0.79424924,0.67577434,-1.9240601,-0.4956956,0.21184403! 1.0,-1.2411318,-1.8776681,0.93910974,2.0596647,0.9506848,2.3376884! 1.0,-0.870302,-2.0079093,1.0259502,-1.7403166,-1.811817,3.2540615! 1.0,-0.18919522,-1.2807735,-2.6189973,-1.5412612,-0.3532974,1.2050232! 0.9472288,-0.081279635,0.79250544,-2.2414505,-1.4941814,1.2454138,0.036723554! 1.0,-0.29611856,1.0481124,1.2666091,-0.67312634,-1.0280149,-2.8159025! #1.1659381,-3.4426208,-3.8948684,1.7142655,-0.070592225,1.6807952,0.033615172! 1.0,-3.2963157,-0.7210706,-2.5913591,-1.366954,-0.88069415,0.03897381! 
1.3939885,-0.10834736,-0.4623947,-2.0839262,-1.2980206,-0.115153134,2.103421! 1.4345441,-1.5624576,-0.8980797,1.8739016,0.9575494,0.25830472,2.4669774! 1.3680706,0.2834617,-2.1927288,2.6800427,-0.36761367,-0.055529177,1.8005793! 1.0,0.24732637,-1.4487829,-2.346999,-0.57410055,0.14030963,2.1635413! 1.0,-0.45824403,0.246939,0.64670956,-1.6461478,0.754935,-0.15887439! 1.0,-1.5201924,-0.0028656125,1.8672622,-0.09260446,-1.8667022,-2.2906582! #1.0,-2.0405402,-0.21920925,1.4625458,-0.16467851,-1.0682979,-1.3733094! 1.4770994,-5.311795,0.1079427,-1.46295,-0.87504965,-1.7407372,0.6948256! 
1.0,0.503414,-1.3891938,-0.749959,-1.1558181,-0.5912381,2.2102814! 1.0,-0.7077452,-1.6006978,1.2199508,1.620075,-0.35036212,3.6885774! 1.0,-0.8388614,-1.3639691,0.974424,-0.45072544,-3.4789104,2.295978! 1.0,-0.050181508,-1.6858227,-2.664206,1.8360424,0.077786505,1.23441! 1.0,0.35116094,1.875452,-0.42346448,-1.3971424,1.0815092,0.929692! 1.0,-0.17005682,-1.4441009,2.4181476,0.41103268,-0.46974456,-2.733732! #1.0,-1.3161798,0.22928244,2.615987,-0.7941207,0.28043157,0.13458508! 1.0,-4.081394,0.73546904,-2.783513,-1.188768,0.67124516,-0.07827574! 
1.020225,-1.1475075,-0.94881314,0.040808856,-0.84339976,-0.6899227,0.3377911! 1.0,-1.1106141,-0.8980797,1.6561149,2.2308216,0.10998058,1.9868767! 1.0,-0.0751183,-2.0838919,1.3419644,0.22339922,0.18008417,2.1219087! 0.79001766,-1.5863962,-0.7379221,-2.477254,1.9068799,0.06476945,1.2196622! 1.0,0.050949335,0.97177184,0.18159276,-1.4086525,1.9350401,-0.07885289! 1.0,1.5228803,-0.20048487,-2.2989354,-0.008258045,-1.6126616,-2.6966128! #1.0,-2.4071279,-0.27058417,1.7765274,-0.34905916,0.021847904,0.34080446! 0.6926304,-3.257837,-0.60846305,-0.7284843,-1.0822961,-0.2573527,-0.1298483! 
1.0,-0.7615389,-1.3169429,-1.4363277,1.5366745,1.9575186,3.3555942! 1.0,-0.6606029,-1.8329542,2.2312737,1.7911855,-0.12806946,1.8786039! 1.0,1.8015728,-1.4200113,1.2037268,0.44553578,-0.14964193,2.467032! 0.6328221,-0.27259177,-2.3627434,-1.652186,-1.2508223,-0.5640526,1.1669638! 1.0,0.050949335,0.88798964,-2.0801828,-1.4414613,1.0051603,-1.0714667! 0.7927043,0.54139304,1.6153145,-1.7348819,0.45393527,0.33590704,-2.0957642! #1.0,-0.96996695,-1.0934546,2.0668676,-0.26883972,-0.5000055,-1.130782! 1.0,-3.5815678,-0.6770656,-0.1324606,-1.1416858,-1.1593044,-0.7171249! 
1.0,-1.3049614,-1.6868706,-0.47500557,-1.1324203,1.3650001,-0.10845989! 1.3189032,-0.46630722,-1.277761,3.1528485,1.9015979,0.8051294,2.3077908! 1.0,-0.074499905,-3.0733614,-0.99797785,-1.7887645,0.024453819,2.277362! 1.0,1.0576537,-0.6970264,-0.46032542,-0.81808716,-0.84734195,0.98144394! 1.0,0.28565896,-0.10421705,-0.5817249,-2.284535,2.1369958,1.0801002! 1.0,0.013254225,-1.3927516,-1.8668355,-1.0168238,-3.9420195,-2.0199144! #1.0,-2.1657279,-0.91265696,1.2406034,-0.58448064,-0.33827353,1.4912086! 1.0,-3.5408301,-0.08728242,-0.053768158,-0.7183203,-0.52244085,0.12828106! 
