7.546257,5
1.0,0.5559373,-0.85402405,-0.9811404,0.33090436,0.24203873,0.028450072! 0.7963013,-0.1746819,-0.29824495,-0.82716674,0.5274235,-0.38593507,1.3637438! 0.51382554,-0.5424603,-0.9437971,0.06284654,-0.9074317,-0.6370336,0.5991133! 1.0,1.104855,-0.6743994,-0.6697035,0.945743,0.39649785,-0.052055597! 1.0,-0.97689116,-0.039958477,-0.026913345,0.9512973,0.9298951,0.75972265! 0.6589337,0.60150963,0.14879471,-0.69857013,-0.38425994,0.24201292,0.056504488! #1.0,0.5820848,0.3362509,0.8789072,0.28923535,0.63649666,0.42475653! 0.7625059,0.69673485,-0.19365555,0.09346664,-0.7115389,0.86771387,0.43340045! 
1.0,0.1001572,0.7093226,0.5594883,0.7129046,0.15250075,-0.4286946! 1.0,0.60831,-0.4322943,-0.26919562,0.4228903,0.7644342,0.5815084! 0.5652582,-0.47839332,1.4246639,0.5801292,-0.6871978,-0.731198,-0.06691426! 0.58924913,-0.67347276,-0.2950778,-1.0271487,0.15554798,0.9185014,0.2882008! 1.0,-0.13260186,0.6152667,-0.5841171,0.8702447,-0.96119225,-0.74012536! 1.2254963,0.9050001,-0.14597952,-0.95513666,1.5203278,-0.7889713,-0.07221806! #1.0,0.24822903,-0.3799289,0.67024726,-0.5390039,0.5338552,-0.09753537! 1.0,-0.016085625,0.06465417,-0.7554805,0.25493896,0.23136854,-0.338394! 
1.0,-0.2674777,0.2988211,-0.32179517,0.82483125,1.0883472,0.80114275! 1.0,-0.20755064,-1.186522,-0.3063631,-0.40588152,-0.37127876,-0.28150123! 1.0,-0.13666523,-0.13053972,-0.2524405,0.9085948,0.57576036,-0.23553771! 1.0,-0.08583379,-0.45815855,-0.52344614,-0.93706393,-0.54538834,0.90269566! 1.0,0.84358674,0.17586088,-0.7886084,1.188347,0.14303398,0.6884251! 1.0,-0.67127967,-0.5334889,-0.40352833,-0.41853696,-0.90544534,-0.14358556! #1.0,1.0175488,-0.14706892,-0.7790902,0.25787485,-0.5215946,0.33011335! 1.0,-1.4482279,-0.9868647,-0.8178957,-0.0042210817,-0.15995419,-0.8944133! 
1.0,-0.11317575,-0.42594492,0.016094804,0.40838063,-0.3083585,0.54675424! 1.0,-0.375988,-0.61215365,0.41693497,0.11124617,0.27013874,-0.41893154! 0.5335259,1.2197509,0.12893349,-1.0413835,-0.6295061,-0.1853056,0.06440973! 1.0,-0.26040727,-0.09020281,0.21793103,-0.50957143,-0.58837897,0.44344848! 1.0,0.9272382,0.89683235,-0.099969804,-1.353225,1.2933564,-0.6219629! 1.0,-0.1848008,-0.3082562,-0.13520002,0.29187548,0.15502381,0.5789706! #1.0,0.47239172,-0.22356445,-0.5362414,0.57619476,-0.031118572,0.18459857! 1.0,-1.2365483,0.95636046,0.037300766,0.82788455,0.5693127,-0.123190284! 
1.0,-0.6548892,-0.121947765,-0.32785028,0.83281636,0.188084,-0.8520446! 1.4142373,-0.19112241,-0.49761605,-0.37036967,0.84570175,1.8556364,-0.4694847! 1.0,0.6950523,-0.5871029,-0.3899653,0.17864454,1.4717392,-0.27791017! 1.0,-0.38368875,0.124515176,-0.5140707,0.19415617,0.5399953,-0.33859628! 1.0,0.07418281,-0.39612675,0.062006235,0.8919542,-0.8352405,0.28132522! 0.7945852,0.06098026,-0.7497193,-1.0764787,-0.50614226,-0.5634044,-0.88257253! #1.0850053,0.8960413,0.65358686,-0.061175108,0.09762311,-0.035877287,0.8916301! 1.0,0.2798779,-0.87857157,-0.24504435,-0.09584218,0.35701692,-1.2078385! 
1.0,0.18581778,0.98175466,-0.0032863617,0.35899568,0.6944605,0.4831289! 1.0,-1.0441301,-0.29824495,0.73892635,0.7271008,0.13863635,1.0179307! 1.0,-0.6684089,-0.3856781,0.22511029,0.107234,0.5272829,0.32845926! 1.1643518,-0.65120983,0.09865582,-0.69434804,0.2950269,-0.9124935,0.15355968! 1.0,0.8032068,0.5402316,0.7220191,0.7742442,0.21328759,0.6050273! 1.0,0.7194985,-0.9582763,-0.7099476,0.78090537,-0.5634044,-0.115035474! #1.0,-0.6956638,-0.87591237,-0.92377734,0.04075694,0.51732457,0.71920836! 1.0,-0.52573824,-0.6163313,0.40506405,0.84052795,-0.73978424,-0.48555768! 
1.0,0.07631552,-0.76003885,0.18834496,0.75190175,0.037206113,-0.8520446! 1.0,0.942538,-0.7204451,-0.33189118,-0.835229,-0.7921756,0.7719789! 0.91844004,-0.2627672,0.061604857,-0.23118311,-0.6871978,0.13955641,0.23290044! 1.0,-0.5238133,0.89260906,0.66356957,-0.8312144,0.13867307,-0.18720281! 0.5099975,1.5223185,-0.39612675,0.24088871,0.1663655,0.9403682,-1.0099425! 1.0,-1.0845795,0.52002615,0.7064202,-0.26663774,-0.9521546,0.702859! #1.0,-1.0682206,-0.7189287,-0.28710896,0.09762311,-0.5611048,-1.3331795! 1.0,0.5491943,-0.87857157,-0.19592512,-1.0463346,1.2754874,-0.68926716! 
1.0,0.23266393,-0.25903845,0.26939005,-0.25132334,0.40003383,0.249623! 1.0,0.6844429,-0.20178604,-0.37036967,-0.76898116,-0.28875434,1.1626515! 1.0,0.7792526,0.70903087,-1.4325671,-0.55382806,0.4175902,0.58086324! 1.0,0.42357165,-0.55385333,-0.5586755,0.800745,-0.69999945,0.7792884! 1.0,-0.93354905,-0.55357075,-0.8752483,-0.9546209,-0.58203864,0.5279859! 1.4168115,0.41638422,0.3993342,0.25047672,1.0069287,0.38551748,0.19135106! #1.0,0.9769305,-0.076100886,-0.29474282,0.74074715,0.6288966,0.08847761! 1.0,0.5076247,-1.148951,0.1779899,-0.7037094,0.0014926791,-0.58928734! 
1.0,-0.3153677,0.53070974,-0.7113232,-0.8318842,-0.18658924,0.69390225! 1.0196483,-1.0190265,-1.3156633,0.99349797,0.47496128,0.44304466,0.8688545! 1.1039925,-0.24826372,0.32775855,0.68102324,0.40156758,-0.46251178,-1.2822614! 1.0,-0.94443464,-0.69879305,1.1339176,-0.5336325,-0.6951717,0.7158976! 1.0,0.49108452,0.413229,-0.3504129,-0.24458098,0.5965297,0.5110049! 0.8043464,1.0880206,1.0865717,-0.23726887,-0.30516475,0.27668166,0.4398949! #1.0,0.30674338,0.103500605,0.76326823,-0.039307952,1.0279326,0.39828604! 1.0,-0.38973492,-0.09445846,-0.515166,0.23446804,-0.38094956,-0.50468653! 
1.0,0.40261865,0.98175466,-0.29572904,0.121854186,0.42580098,0.11761069! 1.0,-1.0441301,0.9707371,0.22093785,-1.0681021,0.13863635,-0.34521186! 1.0,-0.24704325,0.029967189,-0.74744076,0.40156758,-1.255471,-0.4275728! 1.4707991,0.24032497,-0.6688848,0.4948458,-0.096425235,0.7383115,0.4063267! 1.0,-0.8408348,0.42990232,0.96765983,-0.24458098,-0.5562034,0.91254634! 1.0,-0.25302505,-1.125883,-0.50578713,-0.046735644,-1.5077229,1.418299! #1.0,-0.46433032,-0.106389225,-0.7690623,0.55798244,1.051615,0.60236764! 1.0,-0.07572591,-0.48175335,-0.6015416,-0.61519367,-0.19699496,-0.76166046! 
