18.84246,60
1.2608981,0.25689757,-3.518727,2.360681,1.2815557,-1.0115268,2.207725! 1.0,-0.08101624,-2.9534984,-0.5332394,1.2927192,-1.5036467,0.67486787! 0.81678766,0.26450652,-1.860679,-1.2107549,1.8812408,0.075036705,2.4668877! 1.0,-0.71405905,-1.6339262,0.56055164,1.330064,-2.051289,1.9005189! 1.0,1.549183,2.772332,-1.2739956,1.5601431,0.40672755,-0.27665383! 1.0,-1.6347954,2.2655885,-0.31673008,-1.4731562,1.078834,-0.7648098! #1.0,0.8960221,-1.4974318,0.051281035,0.3380615,-2.9475725,0.94449854! 0.7513128,0.14823037,-1.4538841,-1.2791629,0.5574678,0.13406467,-0.36382872! 
0.80999243,0.25689757,-2.8717499,0.83018315,-0.2394439,-1.3006294,2.207725! 1.0,-0.3755592,-1.7417102,-0.017917633,0.3740883,-1.5036467,2.1193478! 1.0,-0.28475958,-2.1478949,-0.6055244,0.49404204,0.075036705,2.4668877! 1.3302037,-0.71405905,-1.0536413,0.56055164,1.330064,-0.1983332,2.1664376! 1.0,0.2480048,0.7995102,-1.2739956,0.27803624,0.40672755,-0.13175792! 1.0,-1.6868483,-1.7032651,-0.29757947,-1.4731562,0.46472847,1.7498572! #1.0,0.8960221,-1.7583194,-0.3775646,0.016855419,-2.1450584,0.94449854! 1.0,-1.4194603,-1.6941228,-1.2077618,0.5574678,0.13406467,-1.1750362! 
1.3213615,-0.66459846,-2.6970704,-0.8125743,1.0459673,-0.13758099,3.5532951! 0.685761,-0.07606846,-1.8845615,0.47506267,0.7677874,-0.43411356,2.4855285! 1.0,-0.4445371,-2.8752508,2.5913143,-1.5455852,-0.90225595,2.134409! 1.0,-0.693125,0.17090821,1.2024169,-0.5777636,-0.47228658,1.4924637! 1.0,0.07554114,-0.24013484,1.023556,-1.7144444,-0.14823109,1.3680547! 1.0,-0.35282946,-0.45239156,-1.2831109,-1.1427076,0.7144565,1.6798422! #1.0,-0.5644265,0.5110159,0.94239557,-0.09815931,-3.157743,0.7410679! 1.1216738,-3.0693293,-1.3562729,-1.0362272,-1.352067,-1.2054143,-1.2859769! 
1.0,0.009963632,-3.5712328,-1.0903955,0.71660906,-1.3531818,1.4872509! 0.8125331,-1.4454038,-1.5087235,-0.85862267,-0.005069971,-1.034806,0.55158544! 1.2661309,-0.6018555,-2.1858075,-2.5247166,-0.77418107,-0.67199296,2.2931273! 1.0,0.84652025,-2.4362986,-1.8372278,1.5801651,0.35879672,2.9916167! 0.6809245,-0.9658825,1.5202839,-0.056657135,0.66933125,0.18420368,0.7135779! 1.0,-0.36595356,-0.28590482,-2.2091227,1.1947998,0.48448426,1.2384949! #0.6505479,-0.83801425,0.57643896,0.48461664,0.5327086,-1.9964578,1.9162064! 1.0,-2.0952978,-1.820266,-1.954989,-0.46991587,-0.6410529,-1.9737101! 
1.0,-1.3509088,-1.0001717,2.6214628,0.70225215,-0.020664275,1.1755621! 1.0,-1.9055015,-1.0138633,1.4339548,1.2825087,0.5350625,1.4009647! 1.0,-0.85069704,-0.6268514,1.6988547,-0.9357218,-0.93354625,1.6751645! 1.0,1.5588745,-1.8709602,-0.68888247,0.44658452,-0.5772708,2.42972! 1.0,3.0642045,0.62212527,-0.9090643,0.7977155,1.1835029,0.035127103! 1.0,-1.5051906,1.5956341,-1.3093135,-1.0398185,1.6448323,1.8790827! #1.0,-0.17903787,-0.6831008,0.540431,-0.072653234,0.39829665,-2.806307! 1.0,0.42074543,-1.9206743,1.078628,0.6185226,-0.5780257,-1.212556! 
1.3707843,-0.7329521,-2.9399383,-0.6031257,0.5591999,-0.6030305,1.5207791! 0.7794946,0.17433167,-2.3306699,1.0122302,-1.5953257,-1.183311,2.2661977! 1.0,-1.104166,-0.63963467,-2.1728513,-0.8500146,0.60276264,2.1986895! 1.0,-0.8759355,-0.2648092,-0.14296418,0.7797718,-0.16723132,2.2018924! 1.0,-0.80426854,1.036756,-0.31780064,0.14899701,0.24058306,1.9033217! 1.0,0.3130952,-1.2612762,-2.5058937,0.86099577,0.7736473,-0.040482163! #1.0,-0.78724253,0.15963519,-1.6564782,0.042471886,0.27006143,1.7256048! 1.0,-2.4937773,-1.832041,-0.17750937,-1.241356,-1.4644551,0.29641455! 
0.75036925,-0.91523844,-3.353162,0.92456484,1.2251397,-0.43361515,0.36035156! 1.0,0.52350736,-1.1898029,-0.51197946,0.7293161,-0.95121044,1.7620802! 1.2069223,-1.0098631,0.8164842,-0.24390686,-0.59311837,-0.38218594,1.5348057! 0.9712511,-0.5667517,0.45165527,-1.7507237,-0.67260927,-0.896008,-0.6299311! 1.0,0.59442145,0.4795587,-0.04347378,0.8625343,0.3956728,0.49245787! 1.0,-0.9295623,0.82392466,-1.241472,0.6455843,0.37487495,-0.6529201! #1.1895208,-0.06273937,-0.10957587,-0.38586622,0.9836328,-0.43828952,-0.9844237! 1.0,-0.25851303,-2.002055,-1.368064,-1.6669493,-1.7251252,-0.65634924! 
1.0,0.19398355,-2.4551835,-0.55795604,-2.092596,-0.11238742,1.5274379! 1.0,0.17433167,-2.4823434,-1.3114884,0.8123509,-0.43487412,0.64940196! 0.80522627,-0.98995334,-1.3185425,-1.1563387,0.7683886,-1.1305475,2.1406858! 0.8212403,-0.11044675,-0.57897264,-0.34350264,1.6281128,-0.5608253,0.92916435! 0.8941884,0.98391825,-0.4444328,-0.14519078,0.8778734,0.5232729,1.7585522! 1.0,0.3130952,-1.4564065,0.52980006,-1.2527084,2.3089123,1.3496966! #1.0,-0.9190541,-0.9537096,-1.1309737,-0.2139489,-2.7011082,1.5457566! 1.0,0.042927206,-1.2711126,-1.4354067,-1.6687825,-1.4083698,-0.47060227! 
0.6643465,-0.67395115,-3.54174,-0.34194475,1.2743413,-1.445538,1.6768175! 1.0,-1.1362567,-1.1609814,0.4178648,0.074361145,-0.701746,1.2980018! 1.0398471,-0.3031056,0.23572558,0.5631612,1.7937748,-0.4642697,2.3277519! 1.0,0.70556456,-2.6910572,-3.1561427,-1.5058532,-1.1246912,1.3922155! 0.5155081,1.4678514,-0.028854966,-0.32007456,1.8935561,0.6154315,0.12792921! 1.0,-1.696759,0.38281226,0.41842157,-0.77069116,2.4688916,1.1049666! #1.0,1.3240024,-1.0560112,-0.279607,1.1910875,-0.33254105,1.5975713! 1.0,-1.5784054,-2.83213,-0.9907857,0.036509633,-0.5917873,-2.1952562! 
1.0,-0.3372929,-3.6523447,-0.25945538,-2.1599936,-1.0115268,2.2906203! 0.5131177,-1.1362567,-1.4105392,0.8287579,-0.005069971,-0.4149136,2.4972324! 1.0,-0.8730826,-2.2336774,-0.2874372,1.629426,-0.9552319,2.4668877! 1.0,-0.71405905,-2.53727,-2.4004364,-1.3070611,-0.88858265,1.3922155! 1.0,1.7766943,0.17685449,-0.059848726,1.5353813,-0.11250496,0.114617646! 0.97362953,-1.5936503,0.76059884,0.15328866,-0.9054824,0.28224707,-1.5199667! #1.0,0.35745955,-1.4974318,0.0391863,1.7305636,-0.33254105,0.94449854! 1.0,0.36079532,-2.1544943,-1.1867807,0.031671762,0.13406467,-0.3896742! 
