18.84246,70
1.2608981,0.25689757,-3.518727,2.360681,1.2815557,-1.0115268,2.207725! 1.0,-0.08101624,-2.9534984,-0.5332394,1.2927192,-1.5036467,0.67486787! 0.81678766,0.26450652,-1.860679,-1.2107549,1.8812408,0.075036705,2.4668877! 1.0,-0.71405905,-1.6339262,0.56055164,1.330064,-2.051289,1.9005189! 1.0,1.549183,2.772332,-1.2739956,1.5601431,0.40672755,-0.27665383! 1.0,-1.6347954,2.2655885,-0.31673008,-1.4731562,1.078834,-0.7648098! #1.0,0.8960221,-1.4974318,0.051281035,0.3380615,-2.9475725,0.94449854! 0.7513128,0.14823037,-1.4538841,-1.2791629,0.5574678,0.13406467,-0.36382872! 
0.7683915,0.15777874,0.020974815,2.1538167,0.023011208,-0.17526746,0.9394799! 1.4803672,-1.8027341,-2.9447932,1.2894106,1.2840521,-0.87286717,2.5678606! 1.0447478,-0.729439,-1.9072938,-0.4226094,-0.031700492,-0.92139065,2.6743565! 0.9205875,-1.1366313,-1.050477,-1.8654528,1.2808304,-0.18199748,2.600074! 1.0,2.2700825,2.1130192,1.5458325,-0.7812384,0.45007563,1.647771! 0.55072457,-2.266615,0.7229452,-0.42834598,-0.7032652,1.1546551,1.0610511! #1.0606183,-0.40581602,-0.105757296,0.66703093,0.6236713,-1.9182217,-1.8165739! 1.0,0.37327296,-1.721449,-1.0299416,1.0065306,0.45605397,-0.38814253! 
1.0,0.77872384,-2.466393,0.5428503,-0.07532859,-1.298086,1.7604101! 1.0,-1.1180708,-3.3050475,1.476057,-0.08789438,-1.5626514,3.3634315! 1.023779,0.0019622445,-3.380278,1.2613716,-0.8708151,-0.3401267,1.8413246! 1.0,1.4537493,-2.539157,-2.7949805,0.0987491,0.15431672,1.3986912! 0.8231495,0.7456933,0.7622933,0.8558328,-0.011635542,-0.5213127,0.47744977! 1.0,-2.1715,-2.665201,-1.4309559,-1.2527084,1.0530915,-2.0036755! #1.4717543,0.9522988,-0.851495,-2.838786,1.1295125,-0.11049485,1.43802! 1.0,0.84450394,-2.3204637,-1.8823749,-0.30746728,-0.9294917,-0.9376996! 
1.0,-0.12334633,-3.4126549,-0.047976553,1.0685767,-0.6444747,1.8509862! 1.0,0.098965645,-2.19128,-0.13359672,1.321235,-0.51075697,1.0430868! 1.0,-0.22299337,-0.044575512,0.6994275,1.5024369,-0.9300013,1.2253549! 1.0,1.7491056,-2.111455,0.5875482,1.2075703,-0.49999344,2.4737024! 0.8250903,2.388659,-0.07858044,-0.23827636,-0.6919901,1.357516,0.082847! 1.0,-0.38949704,-1.8279903,-0.33052504,-1.6477771,1.391381,-1.2032734! #1.0,0.7640717,-0.4260853,-3.4962006,2.402433,-2.6229134,2.2340326! 1.3838198,-1.6432226,-2.7304444,-1.7567055,-0.9267136,-1.165111,-0.76258135! 
1.2712368,0.063847065,-0.09556347,-1.8069458,0.24531269,-1.0259421,1.0024476! 1.0,0.20396525,-1.8034184,0.108853996,1.4590838,-0.8803331,2.49631! 1.0,-0.06309074,-3.054733,-2.819935,-0.6140835,-1.0986286,4.049288! 1.0,1.0142474,-2.015464,-1.0038431,-0.7465942,-1.8869448,1.9005189! 1.0,1.9587345,-0.46758908,-1.4715433,0.68652326,0.23176879,0.1688388! 1.0,-1.481467,1.3947992,-0.822585,0.30431157,0.50793177,-0.38250822! #1.0,1.1696107,-1.0103182,-1.295327,1.472948,-2.089383,0.41903204! 1.0,0.75419265,-2.01169,-1.5324929,0.5735204,-1.0749726,-1.3652613! 
1.0,-0.029076636,-2.9881856,-1.7944715,1.4429102,-1.5731878,2.8156855! 1.0,-1.0518923,-2.5811813,-0.42729318,-0.60426545,-0.53448665,1.4947417! 1.1999065,-1.6285222,-2.1689007,-0.62480617,-2.0688014,-0.3450309,2.124129! 1.0,-0.33473498,-1.7470486,-2.238829,-0.23029482,1.3043919,2.584083! 1.0,-0.6977507,-0.16054219,-1.0361962,0.00839442,0.23521775,-0.6781347! 1.0554941,-1.6754079,1.8799729,-1.1302571,-1.872792,1.9395497,-0.28532755! #1.0,1.2752875,-1.0103182,-1.1996757,0.4081545,-1.437771,1.1527566! 1.0,-0.014399052,-0.9225592,-1.4980206,0.7355311,0.9615863,-1.678103! 
1.0,0.5093476,0.969489,-0.30166298,1.6907417,1.8746333,2.4800968! 1.0,-0.55458635,-3.174324,1.0680676,1.4181037,0.9132431,3.5444345! 1.0,0.36251444,-1.5284758,-1.3112586,1.1563389,-0.73027045,2.0060992! 1.0,1.2220137,-0.91509694,-0.9246968,-1.4957914,-2.4051254,1.0346587! 1.0,3.3441708,-0.9122767,-1.8027258,1.3232577,0.567173,-0.67595834! 1.0,-2.6765347,-0.9437174,-0.0813998,-1.1056566,0.49054885,1.3667845! #0.8215706,-0.89637655,-0.537955,-1.3740684,1.4705572,-0.17755997,1.4132073! 1.3640089,0.029017389,-1.9706061,-0.6365501,0.7355311,-1.3740032,-1.3169537! 
1.0,0.35536987,-3.3262968,2.4308758,-0.40143698,-1.4367576,2.5982728! 1.0,-0.7848931,-2.8538034,1.1243358,2.5317717,-1.4827709,1.3015184! 1.0,0.78136474,-1.544894,2.5232673,0.6107264,-1.5599408,2.247705! 1.0,0.3828225,-1.2074354,-1.8605356,0.70041066,-0.6417441,2.1154928! 1.0,0.6877874,0.8234785,-1.3368535,1.1211388,1.9133701,0.8163899! 1.1005759,-0.9673547,1.4472833,0.09838754,1.2504094,0.008398831,-0.9675449! #1.0,1.1766397,-0.8803056,-4.4220476,0.07516688,1.4434854,0.8851773! 1.0,-0.43401855,-2.2438893,-1.4310582,0.863946,-0.09224397,1.9964583! 
0.79959613,-0.18593359,-2.689526,2.5170774,1.6112571,-0.87594146,1.3405856! 1.0,-0.24288929,-3.093133,0.73241234,-0.15540427,0.88182706,1.2218406! 1.2421982,0.11417675,-1.3236086,1.8205371,-0.6414842,-1.3021421,2.0256567! 1.0,0.6344088,-1.5970676,-0.13316727,1.1068449,-2.1631007,0.86329234! 1.0,1.366705,-0.7015087,0.7057189,0.00839442,0.72946966,2.0419908! 1.0,-1.3929653,2.568207,-0.4348411,-0.68344104,0.62658936,0.056994736! #1.0,1.2836635,-1.0027668,-3.085145,-0.039474428,-0.78115815,0.7795138! 1.0,0.30599785,-0.7628317,-0.8716594,0.7355311,0.86240447,-0.22254175! 
1.0,-0.10497588,-3.8812127,-1.1025894,-0.63917726,-0.19195276,2.8156855! 1.0,0.11792946,-2.8659306,1.417486,-0.60426545,-0.53448665,1.3503648! 0.5119917,-1.4026153,-1.613568,-1.2698419,-0.3989995,-0.4520687,2.124129! 0.70565253,1.9647049,-1.5639935,-1.0876031,-0.1621055,0.5986078,2.4863677! 0.8394026,-0.8436284,0.07110715,-2.056986,-0.8841916,1.0769479,-0.6781347! 0.5729684,-1.0219028,0.68584,-0.6859877,-0.4863553,1.4644037,-1.3228068! #0.96799576,-0.70131797,-1.3545382,-1.7800529,1.5823388,-0.7783361,0.2904402! 1.0,0.52024376,-1.7579023,-0.8487826,0.7355311,0.9615863,-0.58692557! 
